Pda7F6D8B2u;baA84F7C8f,12,280;ba5299974f,10,280;ba2A4A1A8f,12,280
Pda7F6E06Au;baB72AFC0f,12,280;ba701E00Af,10,280;ba38F3048f,12,280
Pda7F6E822u;baBD94F84f,12,280;ba7E83EC7f,10,280;ba40EEF44f,12,280
Pda7F6EFDAu;baC117350f,12,280;ba86CF280f,10,280;ba45B7F2Cf,12,280
Pda7F6F791u;baC34D390f,18,280;ba8C446A7f,10,280;ba48F731Cf,18,280
Pda7F6FF49u;baC48A688f,18,280;ba9036C36f,10,280;ba4BAC5B4f,18,280
Pda7F70701u;baC5CA540f,18,280;ba92F4208f,10,280;ba4D29CCCf,18,280
Pda7F70EB9u;baC634F78f,18,280;ba94F373Ef,10,280;ba4EBE7C4f,18,280
Pda7F71671u;baC634F78f,18,280;ba9665F5Af,10,280;ba5030FDCf,18,280
Pda7F71E29u;baC6530B8f,10,280;ba97B22F4f,10,280;ba515F238f,10,280
Pda7F725E1u;baC62E220f,10,280;ba98DEF6Ef,10,280;ba52B0D50f,10,280
Pda7F72D99u;baC69CDF8f,10,280;ba9A09028f,10,280;ba536C230f,10,280
Pda7F73551u;baC5F6140f,10,280;ba9A6CD06f,10,280;ba5476BC8f,10,280
Pda7F73D09u;baC623320f,10,280;ba9B03344f,10,280;ba54E0028f,10,280
Pda7F744C1u;baC5C8F58f,10,280;ba9B62E80f,10,280;ba5599F24f,10,280
Pda7F74C78u;baC62B660f,10,280;ba9C0DCE0f,10,280;ba55E2680f,10,280
Pda7F75430u;baC5F8D00f,10,280;ba9C910DEf,10,280;ba56983E0f,10,280
Pda7F75BE8u;baC5E44E0f,10,280;ba9CD825Cf,10,280;ba56F3D7Cf,10,280
Pda7F763A0u;baC5EF3E0f,10,280;ba9D548FAf,10,280;ba576551Cf,10,280
Pda7F76B58u;baC649798f,10,280;ba9D9E636f,10,280;ba5754E9Cf,10,280
Pda7F77310u;baC5FA2E0f,10,280;ba9E2C936f,10,280;ba5832658f,10,280
Pda7F77AC8u;baC5BF638f,10,280;ba9E18116f,10,280;ba5858AD8f,10,280
Pda7F78280u;baC5833C0f,10,280;ba9E54394f,10,280;ba58D0FD4f,10,280
Pda7F78A38u;baC5784C0f,10,280;ba9E6E334f,10,280;ba58F5E74f,10,280
Pda7F791F0u;baC5C0C18f,10,280;ba9EDFAD2f,10,280;ba591EEB4f,10,280
Pda7F799A8u;baC5D12A0f,10,280;ba9F1FEF0f,10,280;ba594EC54f,10,280
Pda7F7A160u;baC5B05A0f,10,280;ba9F6F3AEf,10,280;ba59BEE10f,10,280
Pda7F7A917u;baC59BD80f,10,280;ba9F96E0Ef,10,280;ba59FB090f,10,280
Pda7F7B0CFu;baC625EE0f,10,280;ba9FEFBECf,10,280;ba59C9D10f,10,280
Pda7F7B887u;baC61AFD8f,10,280;baA0108ECf,10,280;ba59F5910f,10,280
Pda7F7C03Fu;baC6323B8f,10,280;baA03AF0Cf,10,280;ba5A08B50f,10,280
Pda7F7C7F7u;baC654698f,10,280;baA09D608f,10,280;ba5A48F70f,10,280
Pda7F7CFAFu;baC6678D8f,10,280;baA0CA7E8f,10,280;ba5A62F10f,10,280
Pda7F7D767u;baC69CDF0f,10,280;baA103EA8f,10,280;ba5A670B0f,10,280
Pda7F7DF1Fu;baC69A238f,10,280;baA10C1E8f,10,280;ba5A71FB0f,10,280
Pda7F7E6D7u;baC6B9960f,10,280;baA167B88f,10,280;ba5AAE22Cf,10,280
Pda7F7EE8Fu;baC761BF8f,10,280;baA1D5184f,10,280;ba5A73590f,10,280
Pda7F7F647u;baC7A2018f,10,280;baA234CC4f,10,280;ba5A92CB0f,10,280
Pda7F7FDFEu;baC7CDC10f,10,280;baA2766C0f,10,280;ba5AA8AACf,10,280
Pda7F805B6u;baC843550f,10,280;baA2E26E0f,10,280;ba5A9F18Cf,10,280
Pda7F80D6Eu;baC884F50f,10,280;baA33317Cf,10,280;ba5AAE22Cf,10,280
Pda7F81526u;baC8CAAE8f,10,280;baA3437FCf,10,280;ba5A78D10f,10,280
Pda7F81CDEu;baC9222E8f,10,280;baA3AF81Cf,10,280;ba5A8D530f,10,280
Pda7F82496u;baC9A1548f,10,280;baA3FAB3Cf,10,280;ba5A595ECf,10,280
Pda7F82C4Eu;baC9D6A70f,10,280;baA430058f,10,280;ba5A595ECf,10,280
Pda7F83406u;baCA16E90f,10,280;baA468138f,10,280;ba5A512ACf,10,280
Pda7F83BBEu;baCABF128f,10,280;baA4E8978f,10,280;ba5A29850f,10,280
Pda7F84376u;baCAEC308f,10,280;baA522034f,10,280;ba5A35D2Cf,10,280
Pda7F84B2Eu;baCB29B60f,10,280;baA56D350f,10,280;ba5A437F0f,10,280
Pda7F852E5u;baCBBEBC0f,10,280;baA5B44D4f,10,280;ba59F5910f,10,280
Pda7F85A9Du;baCCDDD80f,10,280;baA66CDF0f,10,280;ba598F074f,10,280
Pda7F86255u;baCD36B60f,10,280;baA69CB90f,10,280;ba5966034f,10,280
Pda7F86A0Du;baCD14878f,10,280;baA6CF4ECf,10,280;ba59BAC74f,10,280
Pda7F871C5u;baCDEF478f,10,280;baA71666Cf,10,280;ba59271F4f,10,280
Pda7F8797Du;baCE909B8f,10,280;baA78524Cf,10,280;ba58F4894f,10,280
Pda7F88135u;baCF04D10f,10,280;baA7C4088f,10,280;ba58BF374f,10,280
Pda7F888EDu;baD00B508f,10,280;baA87C9A4f,10,280;ba5871498f,10,280
Pda7F890A5u;baCF9B350f,10,280;baA854F44f,10,280;ba58B9BF4f,10,280
Pda7F8985Du;baD05D590f,10,280;baA8E89C0f,10,280;ba588B434f,10,280
Pda7F8A015u;baD0F1010f,10,280;baA922080f,10,280;ba5831078f,10,280
Pda7F8A7CCu;baD12BCB0f,10,280;baA95B744f,10,280;ba582FA98f,10,280
Pda7F8AF84u;baD1DD868f,10,280;baA99BB60f,10,280;ba57BE2F8f,10,280
Pda7F8B73Cu;baD207E88f,10,280;baA9C7760f,10,280;ba57BF8DCf,10,280
Pda7F8BEF4u;baD29A320f,10,280;baAA34D5Cf,10,280;ba579AA3Cf,10,280
Pda7F8C6ACu;baD2A5220f,10,280;baAA02400f,10,280;ba575D1DCf,10,280
Pda7F8CE64u;baD32DD98f,10,280;baAA676BCf,10,280;ba573991Cf,10,280
