Pda7F6D8B2u;baB18323Cf,12,280;ba7274D3Ff,10,280;ba40F1B04f,12,280
Pda7F6E06Au;baB3AB7B0f,12,280;ba7C147D2f,10,280;ba4869020f,12,280
Pda7F6E822u;baB4C51F0f,18,280;ba81E3FB7f,10,280;ba4D1EDCCf,18,280
Pda7F6EFDAu;baB440810f,18,280;ba852CCC8f,10,280;ba50EC4B8f,18,280
Pda7F6F791u;baB381190f,10,280;ba8778AFDf,10,280;ba53F796Cf,10,280
Pda7F6FF49u;baB2B1494f,10,280;ba8903CD7f,10,280;ba5652840f,10,280
Pda7F70701u;baB1E01B8f,10,280;ba8A632B0f,10,280;ba58830F8f,10,280
Pda7F70EB9u;baB106B98f,10,280;ba8B6DC4Bf,10,280;ba5A670B0f,10,280
Pda7F71671u;baB0F0DA0f,10,280;ba8C63DC6f,10,280;ba5B73028f,10,280
Pda7F71E29u;baB044960f,10,280;ba8CF4C84f,10,280;ba5CB0324f,10,280
Pda7F725E1u;baB007104f,10,280;ba8DA5261f,10,280;ba5D9E160f,10,280
Pda7F72D99u;baAF7E584f,10,280;ba8E1127Ff,10,280;ba5E92CF8f,10,280
Pda7F73551u;baAF53F64f,10,280;ba8E9723Df,10,280;ba5F432D8f,10,280
Pda7F73D09u;baAF13B44f,10,280;ba8F089DBf,10,280;ba5FF4E94f,10,280
Pda7F744C1u;baAEB144Cf,10,280;ba8F5C03Af,10,280;ba60AABF0f,10,280
Pda7F74C78u;baAE3BB0Cf,10,280;ba8F78B98f,10,280;ba613D08Cf,10,280
Pda7F75430u;baAE0244Cf,10,280;ba8FE8D57f,10,280;ba61E690Cf,10,280
Pda7F75BE8u;baAE12ACCf,10,280;ba90446F6f,10,280;ba6231C2Af,10,280
Pda7F763A0u;baAE065E8f,10,280;ba908E434f,10,280;ba6287E4Af,10,280
Pda7F76B58u;baADC4BECf,10,280;ba90C6514f,10,280;ba6301926f,10,280
Pda7F77310u;baADDD5ACf,10,280;ba90E7212f,10,280;ba6309C66f,10,280
Pda7F77AC8u;baADA6AACf,10,280;ba9133B10f,10,280;ba638D064f,10,280
Pda7F78280u;baADA9670f,10,280;ba914DAB0f,10,280;ba63A4444f,10,280
Pda7F78A38u;baAD97A0Cf,10,280;ba918F4AEf,10,280;ba63F7AA0f,10,280
Pda7F791F0u;baAD8B52Cf,10,280;ba91E6CACf,10,280;ba645B77Ef,10,280
Pda7F799A8u;baADB03CCf,10,280;ba922036Cf,10,280;ba646FFA0f,10,280
Pda7F7A160u;baADCB94Cf,10,280;ba925C5ECf,10,280;ba6490C9Ef,10,280
Pda7F7A917u;baAD89F50f,10,280;ba9256E6Cf,10,280;ba64CCF1Cf,10,280
Pda7F7B0CFu;baAD9A5CCf,10,280;ba929886Af,10,280;ba64FE29Ef,10,280
Pda7F7B887u;baAD7AEACf,10,280;ba92B7F8Af,10,280;ba653D0DCf,10,280
Pda7F7C03Fu;baAD8B52Cf,10,280;ba92FAF68f,10,280;ba656FA3Cf,10,280
Pda7F7C7F7u;baADFCCCCf,10,280;ba9380F26f,10,280;ba658425Af,10,280
Pda7F7CFAFu;baADD684Cf,10,280;ba9353D48f,10,280;ba657D4FAf,10,280
Pda7F7D767u;baAE5C80Cf,10,280;ba93C2926f,10,280;ba656611Af,10,280
Pda7F7DF1Fu;baADCCF2Cf,10,280;ba93BA5E6f,10,280;ba65ED6B8f,10,280
Pda7F7E6D7u;baAE288CCf,10,280;ba93F6864f,10,280;ba65CDF9Af,10,280
Pda7F7EE8Fu;baAE68CE8f,10,280;ba94563A2f,10,280;ba65ED6B8f,10,280
Pda7F7F647u;baAEA6548f,10,280;ba949EB00f,10,280;ba65F85B8f,10,280
Pda7F7FDFEu;baAF0A228f,10,280;ba94C7B40f,10,280;ba65BD918f,10,280
Pda7F805B6u;baAF08C44f,10,280;ba94E5C7Ef,10,280;ba65DD038f,10,280
Pda7F80D6Eu;baAF6DF04f,10,280;ba953EA5Ef,10,280;ba65D0B5Af,10,280
Pda7F81526u;baAF917C4f,10,280;ba956E7FEf,10,280;ba65DD038f,10,280
Pda7F81CDEu;baAFC4124f,10,280;ba95B9B1Cf,10,280;ba65F59F8f,10,280
Pda7F82496u;baB030140f,10,280;ba961EDDAf,10,280;ba65EEC98f,10,280
Pda7F82C4Eu;baB062AA0f,10,280;ba963CF18f,10,280;ba65DA478f,10,280
Pda7F83406u;baB0BFA20f,10,280;ba96A7958f,10,280;ba65E7F38f,10,280
Pda7F83BBEu;baB106B9Cf,10,280;ba96D3556f,10,280;ba65CC9B8f,10,280
Pda7F84376u;baB14859Cf,10,280;ba971E876f,10,280;ba65D62DAf,10,280
Pda7F84B2Eu;baB1E84FCf,10,280;ba9782554f,10,280;ba659A05Af,10,280
Pda7F852E5u;baB2B6C14f,10,280;ba9809AF2f,10,280;ba6552EDCf,10,280
Pda7F85A9Du;baB2E69B4f,10,280;ba98579D0f,10,280;ba657101Af,10,280
Pda7F86255u;baB3C5750f,10,280;ba98D2A8Cf,10,280;ba650D33Cf,10,280
Pda7F86A0Du;baB3D47F0f,10,280;ba99102ECf,10,280;ba653BAFAf,10,280
Pda7F871C5u;baB48D10Cf,10,280;ba998464Af,10,280;ba64F753Cf,10,280
Pda7F8797Du;baB50146Cf,10,280;ba99A94EAf,10,280;ba64A807Ef,10,280
Pda7F88135u;baB5692E8f,10,280;ba9A0E7A8f,10,280;ba64A54BEf,10,280
Pda7F888EDu;baB615724f,10,280;ba9A75046f,10,280;ba645F920f,10,280
Pda7F890A5u;baB65DE84f,10,280;ba9ABC1C6f,10,280;ba645E33Ef,10,280
Pda7F8985Du;baB7200C0f,10,280;ba9B31B02f,10,280;ba6411A40f,10,280
Pda7F8A015u;baB7555E0f,10,280;ba9B5C122f,10,280;ba6406B42f,10,280
Pda7F8A7CCu;baB8656FCf,10,280;ba9C13460f,10,280;ba63ADD62f,10,280
Pda7F8AF84u;baB8EB6B4f,10,280;ba9C3DA7Ef,10,280;ba63523C4f,10,280
Pda7F8B73Cu;baB97DB58f,10,280;ba9CB755Cf,10,280;ba6339A06f,10,280
Pda7F8BEF4u;baB970098f,10,280;ba9CB755Cf,10,280;ba63474C4f,10,280
Pda7F8C6ACu;baBA02530f,10,280;ba9D144DAf,10,280;ba6311FA4f,10,280
Pda7F8CE64u;baBA45510f,10,280;ba9D46E38f,10,280;ba6301926f,10,280
Pda7F8D61Cu;baBB216F0f,10,280;ba9D94D18f,10,280;ba6273628f,10,280
Pda7F8DDD4u;baBBBBED0f,10,280;ba9E271B6f,10,280;ba626B2E8f,10,280
Pda7F8E58Cu;baBBDB5ECf,10,280;ba9E25BD4f,10,280;ba624A5E8f,10,280
Pda7F8ED44u;baBC46028f,10,280;ba9E47EB4f,10,280;ba6201E8Cf,10,280
Pda7F8F4FCu;baBC7CB28f,10,280;ba9E6CD54f,10,280;ba61F022Cf,10,280
Pda7F8FCB4u;baBCE1DE4f,10,280;ba9EBEDD2f,10,280;ba61DCFECf,10,280
Pda7F9046Bu;baBCD590Cf,10,280;ba9EC4552f,10,280;ba61EEC4Af,10,280
Pda7F90C23u;baBD63C00f,10,280;ba9EF1730f,10,280;ba618DB2Cf,10,280
Pda7F913DBu;baBCD4328f,10,280;ba9E9CAF0f,10,280;ba61C87CAf,10,280
Pda7F91B93u;baBD040C8f,10,280;ba9E9F6B2f,10,280;ba619B5ECf,10,280
Pda7F9234Bu;baBD923C0f,10,280;ba9EF58D2f,10,280;ba6163510f,10,280
Pda7F92B03u;baBDC6308f,10,280;ba9F1E912f,10,280;ba615860Cf,10,280
Pda7F932BBu;baBDB0508f,10,280;ba9F07530f,10,280;ba615702Cf,10,280
Pda7F93A73u;baBD4192Cf,10,280;ba9EF58D2f,10,280;ba61B3FAAf,10,280
Pda7F9422Bu;baBD5A2E8f,10,280;ba9EBAC32f,10,280;ba616094Ef,10,280
Pda7F949E3u;baBD1E064f,10,280;ba9EAE754f,10,280;ba61906EEf,10,280
Pda7F9519Bu;baBC84E68f,10,280;ba9E8AE92f,10,280;ba620602Cf,10,280
Pda7F95952u;baBC75DC4f,10,280;ba9E64A14f,10,280;ba61EEC4Af,10,280
Pda7F9610Au;baBBD744Cf,10,280;ba9DE0038f,10,280;ba6208BEAf,10,280
Pda7F968C2u;baBBCDB2Cf,10,280;ba9E07A96f,10,280;ba6239F68f,10,280
Pda7F9707Au;baBB374E8f,10,280;ba9DB4436f,10,280;ba627CF4Af,10,280
Pda7F97832u;baBAE12D0f,10,280;ba9D804F8f,10,280;ba629F228f,10,280
Pda7F97FEAu;baBA7EBD4f,10,280;ba9D1033Af,10,280;ba6291766f,10,280
Pda7F987A2u;baB9E6FB4f,10,280;ba9CDD9DCf,10,280;ba62F6A26f,10,280
Pda7F98F5Au;baB94863Cf,10,280;ba9C910DEf,10,280;ba6348AA4f,10,280
Pda7F99712u;baB91CA38f,10,280;ba9C7457Cf,10,280;ba6357B44f,10,280
Pda7F99ECAu;baB862B3Cf,10,280;ba9C0C6FEf,10,280;ba63A9BC4f,10,280
Pda7F9A682u;baB814C5Cf,10,280;ba9BE4C9Ef,10,280;ba63D0042f,10,280
