Pda7F6D8B2u;baB0003A0f,12,280;ba6973C28f,10,280;ba3973888f,12,280
Pda7F6E06Au;baB53D6E8f,12,280;ba77EF8E6f,10,280;ba42B21FCf,12,280
Pda7F6E822u;baB75EEFCf,16,280;ba7FA04C2f,14,280;ba48415C4f,12,280
Pda7F6EFDAu;baB87F69Cf,18,280;ba848600Bf,10,280;ba4C06970f,18,280
Pda7F6F791u;baB86F01Cf,18,280;ba879EF7Cf,10,280;ba4F2FF60f,18,280
Pda7F6FF49u;baB8A9CBCf,10,280;ba8A25A51f,10,280;ba517BD98f,10,280
Pda7F70701u;baB7E2300f,10,280;ba8B9C40Bf,10,280;ba53BA10Cf,10,280
Pda7F70EB9u;baB7C835Cf,10,280;ba8D51C02f,10,280;ba55898A4f,10,280
Pda7F71671u;baB7423A0f,10,280;ba8E6B63Df,10,280;ba572929Cf,10,280
Pda7F71E29u;baB6D6380f,10,280;ba8F1BC1Bf,10,280;ba5845898f,10,280
Pda7F725E1u;baB6519A4f,10,280;ba8FF2676f,10,280;ba59A0CD0f,10,280
Pda7F72D99u;baB6182E4f,10,280;ba90A0094f,10,280;ba5A87DB0f,10,280
Pda7F73551u;baB5A3F84f,10,280;ba90FE5F0f,10,280;ba5B5A66Cf,10,280
Pda7F73D09u;baB531208f,10,280;ba917D84Ef,10,280;ba5C4C644f,10,280
Pda7F744C1u;baB4CEB0Cf,10,280;ba91FB4CCf,10,280;ba5D2C9C0f,10,280
Pda7F74C78u;baB480C30f,10,280;ba9231FCCf,10,280;ba5DB139Cf,10,280
Pda7F75430u;baB4CEB0Cf,10,280;ba92E7D2Af,10,280;ba5E1921Cf,10,280
Pda7F75BE8u;baB4C7DACf,10,280;ba9335C06f,10,280;ba5E6DE58f,10,280
Pda7F763A0u;baB423CB0f,10,280;ba934FBA6f,10,280;ba5F2BEF4f,10,280
Pda7F76B58u;baB4656B0f,10,280;ba93BBBC4f,10,280;ba5F56514f,10,280
Pda7F77310u;baB46D9ECf,10,280;ba94488E2f,10,280;ba5FDAEF4f,10,280
Pda7F77AC8u;baB4A868Cf,10,280;ba94ADBA2f,10,280;ba6005514f,10,280
Pda7F78280u;baB450E90f,10,280;ba94A2CA2f,10,280;ba6051E12f,10,280
Pda7F78A38u;baB4656ACf,10,280;ba94F0B7Ef,10,280;ba608B4D2f,10,280
Pda7F791F0u;baB46EFD0f,10,280;ba953513Ef,10,280;ba60C616Ef,10,280
Pda7F799A8u;baB457BECf,10,280;ba956E7FEf,10,280;ba6116C0Ef,10,280
Pda7F7A160u;baB4A9C6Cf,10,280;ba95CCD5Cf,10,280;ba61230F0f,10,280
Pda7F7A917u;baB4A0350f,10,280;ba95F895Af,10,280;ba615860Cf,10,280
Pda7F7B0CFu;baB4A44ECf,10,280;ba9642698f,10,280;ba619E1AAf,10,280
Pda7F7B887u;baB4EA090f,10,280;ba96972D8f,10,280;ba61AD24Cf,10,280
Pda7F7C03Fu;baB50AD8Cf,10,280;ba96BED36f,10,280;ba61B3FAAf,10,280
Pda7F7C7F7u;baB551F08f,10,280;ba9708A76f,10,280;ba61B6B6Cf,10,280
Pda7F7CFAFu;baB59A668f,10,280;ba977CDD4f,10,280;ba61E276Af,10,280
