Pda7F6D8B2u;baA66B80Cf,12,280;ba6AF9680f,10,280;ba448DE74f,12,280
Pda7F6E06Au;baA53BFD4f,18,280;ba736415Af,10,280;ba4E28184f,18,280
Pda7F6E822u;baA37CEBCf,10,280;ba783C1E4f,10,280;ba54BF328f,10,280
Pda7F6EFDAu;baA0BE30Cf,10,280;ba7A8801Af,10,280;ba59C9D10f,10,280
Pda7F6F791u;ba9EEEB72f,10,280;ba7C9FF10f,10,280;ba5DB139Cf,10,280
Pda7F6FF49u;ba9D51D38f,10,280;ba7DE96EAf,10,280;ba60979B2f,10,280
Pda7F70701u;ba9C861DEf,14,280;ba7F32EC4f,14,280;ba62ACCE6f,10,280
Pda7F70EB9u;ba9B825A2f,14,280;ba7551A31a,14,280;ba647AEA0f,10,280
Pda7F71671u;ba9AB9606f,14,280;ba80B733Cf,14,280;ba65FDD38f,10,280
Pda7F71E29u;ba9A46886f,10,280;ba817C139f,10,280;ba67358B4f,10,280
Pda7F725E1u;ba99A7F08f,10,280;ba81F4637f,10,280;ba684C72Ef,10,280
Pda7F72D99u;ba99548ACf,10,280;ba827D1B4f,10,280;ba6928908f,10,280
Pda7F73551u;ba98F4D6Cf,10,280;ba82DCCF2f,10,280;ba69E7F86f,10,280
Pda7F73D09u;ba989EB4Ef,10,280;ba8338691f,10,280;ba6A99B42f,10,280
Pda7F744C1u;ba98612EEf,10,280;ba83A726Ff,10,280;ba6B45F80f,10,280
Pda7F74C78u;ba98175B0f,10,280;ba83E4ACEf,10,280;ba6BCD51Ef,10,280
Pda7F75430u;ba9839890f,10,280;ba847DCCBf,10,280;ba6C4443Cf,10,280
Pda7F75BE8u;ba9810852f,10,280;ba8493ACBf,10,280;ba6C8327Af,10,280
Pda7F763A0u;ba97F3CF2f,10,280;ba8510168f,10,280;ba6D1C478f,10,280
Pda7F76B58u;ba97B6492f,10,280;ba85026A9f,10,280;ba6D4C218f,10,280
Pda7F77310u;ba977CDD4f,10,280;ba8571287f,10,280;ba6DF44B4f,10,280
Pda7F77AC8u;ba9777654f,10,280;ba85B8405f,10,280;ba6E40DB2f,10,280
Pda7F78280u;ba977F994f,10,280;ba85E81A4f,10,280;ba6E68812f,10,280
Pda7F78A38u;ba97511D4f,10,280;ba8600B64f,10,280;ba6EAF990f,10,280
Pda7F791F0u;ba97B7A74f,10,280;ba8688102f,10,280;ba6ED068Ef,10,280
Pda7F799A8u;ba97BA632f,10,280;ba86DA180f,10,280;ba6F1FB4Ef,10,280
Pda7F7A160u;ba97892B2f,10,280;ba86F2B40f,10,280;ba6F6988Cf,10,280
Pda7F7A917u;ba97A1C74f,10,280;ba872C1FEf,10,280;ba6F8A58Cf,10,280
Pda7F7B0CFu;ba97D0430f,10,280;ba876171Ef,10,280;ba6F912ECf,10,280
Pda7F7B887u;ba97DC914f,10,280;ba87B4D7Cf,10,280;ba6FD846Af,10,280
Pda7F7C03Fu;ba9839890f,10,280;ba880581Bf,10,280;ba6FCBF8Af,10,280
Pda7F7C7F7u;ba9818B92f,10,280;ba88290DBf,10,280;ba701054Af,10,280
Pda7F7CFAFu;ba986D7D0f,10,280;ba8887638f,10,280;ba7019E69f,10,280
Pda7F7D767u;ba986C1EEf,10,280;ba88B0678f,10,280;ba7044489f,10,280
