Pda7F6D8B2u;baAEF0288f,12,280;ba6EEBC0Ef,10,280;ba3FFB988f,12,280
Pda7F6E06Au;baB17833Cf,12,280;ba78D3E02f,10,280;ba475BAC4f,12,280
Pda7F6E822u;baB320074f,18,280;ba7E92F67f,10,280;ba4B72EF4f,18,280
Pda7F6EFDAu;baB3490B4f,18,280;ba82194D6f,10,280;ba4ED0420f,18,280
Pda7F6F791u;baB359734f,18,280;ba84924EBf,10,280;ba5138DB8f,18,280
Pda7F6FF49u;baB324214f,10,280;ba86AB9C1f,10,280;ba53877B0f,10,280
Pda7F70701u;baB29B698f,10,280;ba881F7BBf,10,280;ba5584124f,10,280
Pda7F70EB9u;baB2412D8f,10,280;ba8989C94f,10,280;ba57489BCf,10,280
Pda7F71671u;baB200EBCf,10,280;ba8AB118Ef,10,280;ba58B02D4f,10,280
Pda7F71E29u;baB13C0BCf,10,280;ba8B749ABf,10,280;ba5A388F0f,10,280
Pda7F725E1u;baB14183Cf,10,280;ba8C6ECC6f,10,280;ba5B2D488f,10,280
Pda7F72D99u;baB0B3540f,10,280;ba8D12DC4f,10,280;ba5C5F884f,10,280
Pda7F73551u;baB0E5EA0f,10,280;ba8DFCA5Ff,10,280;ba5D16BC0f,10,280
Pda7F73D09u;baB0A44A0f,10,280;ba8E648DEf,10,280;ba5DC043Cf,10,280
Pda7F744C1u;baB03B040f,10,280;ba8ECC75Bf,10,280;ba5E9171Cf,10,280
Pda7F74C78u;baB0565C0f,10,280;ba8F749F9f,10,280;ba5F1E438f,10,280
Pda7F75430u;baB03F1E0f,10,280;ba90058B6f,10,280;ba5FC66D4f,10,280
Pda7F75BE8u;baB023C60f,10,280;ba906C154f,10,280;ba60484F2f,10,280
Pda7F763A0u;baB00B2A0f,10,280;ba90E04B2f,10,280;ba60D5210f,10,280
Pda7F76B58u;baAFCAE80f,10,280;ba910EC70f,10,280;ba6143DF0f,10,280
Pda7F77310u;baAFD5D80f,10,280;ba915B570f,10,280;ba61857EEf,10,280
Pda7F77AC8u;baAFB6664f,10,280;ba91DA7CEf,10,280;ba622416Af,10,280
Pda7F78280u;baAF82724f,10,280;ba92063CCf,10,280;ba6283CA8f,10,280
Pda7F78A38u;baB00B2A0f,10,280;ba927FEAAf,10,280;ba6274C08f,10,280
Pda7F791F0u;baAFD7364f,10,280;ba92C2E8Af,10,280;ba62EBB26f,10,280
Pda7F799A8u;baAFFD7E4f,10,280;ba930B5E8f,10,280;ba630DE04f,10,280
Pda7F7A160u;baAFDF6A0f,10,280;ba9334628f,10,280;ba6354F86f,10,280
Pda7F7A917u;baAFA1E44f,10,280;ba9346288f,10,280;ba63A4444f,10,280
Pda7F7B0CFu;baB001980f,10,280;ba93DC8C4f,10,280;ba63DAF42f,10,280
Pda7F7B887u;baAFD5D80f,10,280;ba9415F82f,10,280;ba6440200f,10,280
Pda7F7C03Fu;baB018D60f,10,280;ba943C404f,10,280;ba64236A2f,10,280
Pda7F7C7F7u;baB00B2A0f,10,280;ba9478682f,10,280;ba646D3E0f,10,280
Pda7F7CFAFu;baB097FBCf,10,280;ba94EDFBEf,10,280;ba6456000f,10,280
Pda7F7D767u;baB0772C0f,10,280;ba951C780f,10,280;ba64A54BEf,10,280
Pda7F7DF1Fu;baB0D99C0f,10,280;ba958DF1Ef,10,280;ba64B455Ef,10,280
Pda7F7E6D7u;baB12D01Cf,10,280;ba95B01FCf,10,280;ba64831DEf,10,280
Pda7F7EE8Fu;baB17577Cf,10,280;ba960BB9Af,10,280;ba649641Ef,10,280
Pda7F7F647u;baB124CDCf,10,280;ba960D17Af,10,280;ba64E849Ef,10,280
Pda7F7FDFEu;baB18F718f,10,280;ba9665F5Af,10,280;ba64D683Ef,10,280
Pda7F805B6u;baB1FF8D8f,10,280;ba96B95B6f,10,280;ba64B9CDEf,10,280
Pda7F80D6Eu;baB232238f,10,280;ba97048D6f,10,280;ba64D269Cf,10,280
Pda7F81526u;baB27D554f,10,280;ba9744CF4f,10,280;ba64C779Ef,10,280
Pda7F81CDEu;baB2DBAB4f,10,280;ba97941B2f,10,280;ba64B86FEf,10,280
Pda7F82496u;baB3306F4f,10,280;ba97E7812f,10,280;ba64B711Ef,10,280
Pda7F82C4Eu;baB3A1E90f,10,280;ba985A590f,10,280;ba64B86FEf,10,280
Pda7F83406u;baB44F8ACf,10,280;ba98C39EEf,10,280;ba6474140f,10,280
Pda7F83BBEu;baB4A44ECf,10,280;ba994580Cf,10,280;ba64A131Ef,10,280
Pda7F84376u;baB55CE08f,10,280;ba999D00Af,10,280;ba6440200f,10,280
Pda7F84B2Eu;baB5AEE88f,10,280;ba99E9908f,10,280;ba643AA80f,10,280
Pda7F852E5u;baB60E9C8f,10,280;ba9A2DEC8f,10,280;ba641F500f,10,280
Pda7F85A9Du;baB61DA64f,10,280;ba9A3CF66f,10,280;ba641F500f,10,280
Pda7F86255u;baB6C5D00f,10,280;ba9AE1064f,10,280;ba641B362f,10,280
Pda7F86A0Du;baB7A0900f,10,280;ba9B5D702f,10,280;ba63BCE04f,10,280
Pda7F871C5u;baB7CF0BCf,10,280;ba9B8D4A0f,10,280;ba63BE3E2f,10,280
Pda7F8797Du;baB8A5B18f,10,280;ba9C175FEf,10,280;ba6371AE4f,10,280
Pda7F88135u;baB90D99Cf,10,280;ba9C5D19Ef,10,280;ba634F806f,10,280
Pda7F888EDu;baB9AD8F4f,10,280;ba9CC3A3Cf,10,280;ba6316146f,10,280
Pda7F890A5u;baB9DD694f,10,280;ba9CCE93Cf,10,280;ba62F12A6f,10,280
Pda7F8985Du;baBA8B0B0f,10,280;ba9D60DD8f,10,280;ba62D5D26f,10,280
Pda7F8A015u;baBAC1BB0f,10,280;ba9D548FAf,10,280;ba6292D4Af,10,280
Pda7F8A7CCu;baBB439CCf,10,280;ba9DD5138f,10,280;ba6291766f,10,280
Pda7F8AF84u;baBB78EECf,10,280;ba9E064B6f,10,280;ba628D5CAf,10,280
Pda7F8B73Cu;baBC32DE8f,10,280;ba9E6F912f,10,280;ba623CB2Af,10,280
Pda7F8BEF4u;baBC8FD64f,10,280;ba9E9CAF0f,10,280;ba620CD8Af,10,280
Pda7F8C6ACu;baBCC6868f,10,280;ba9ECC890f,10,280;ba620602Cf,10,280
Pda7F8CE64u;baBD62624f,10,280;ba9F12430f,10,280;ba61AFE0Ef,10,280
Pda7F8D61Cu;baBD5E484f,10,280;ba9F2EF92f,10,280;ba61D0B0Cf,10,280
Pda7F8DDD4u;baBDF8C60f,10,280;ba9F67070f,10,280;ba616E40Ef,10,280
Pda7F8E58Cu;baBD94F84f,10,280;ba9F3F612f,10,280;ba61AA68Ef,10,280
Pda7F8ED44u;baBDE02A4f,10,280;ba9F900B0f,10,280;ba61AFE0Ef,10,280
Pda7F8F4FCu;baBE37AA0f,10,280;ba9F7A2ACf,10,280;ba614280Cf,10,280
Pda7F8FCB4u;baBE7EC1Cf,10,280;ba9F8BF10f,10,280;ba610D2F0f,10,280
Pda7F9046Bu;baBE0A8C4f,10,280;ba9F6B210f,10,280;ba616094Ef,10,280
Pda7F90C23u;baBE54604f,10,280;ba9FA5EB0f,10,280;ba61518ACf,10,280
Pda7F913DBu;baBE5DF24f,10,280;ba9F9F14Cf,10,280;ba614122Ef,10,280
Pda7F91B93u;baBE37AA0f,10,280;ba9F70990f,10,280;ba6138EF0f,10,280
Pda7F9234Bu;baBDBB400f,10,280;ba9F4E6AEf,10,280;ba61932ACf,10,280
Pda7F92B03u;baBD6BF44f,10,280;ba9F10E50f,10,280;ba61A4F0Ef,10,280
Pda7F932BBu;baBDCBA84f,10,280;ba9F39E92f,10,280;ba616E40Ef,10,280
Pda7F93A73u;baBD11B88f,10,280;ba9EE5252f,10,280;ba61D36CAf,10,280
Pda7F9422Bu;baBD040C8f,10,280;ba9EB6A92f,10,280;ba61B29CCf,10,280
Pda7F949E3u;baBC71C28f,10,280;ba9E7D3D4f,10,280;ba620B7ACf,10,280
Pda7F9519Bu;baBBEFE0Cf,10,280;ba9E452F4f,10,280;ba62554E8f,10,280
Pda7F95952u;baBBBA8ECf,10,280;ba9E196F4f,10,280;ba625EE08f,10,280
Pda7F9610Au;baBB423F0f,10,280;ba9DD7CF6f,10,280;ba6295908f,10,280
Pda7F968C2u;baBABC434f,10,280;ba9D9D056f,10,280;ba62E0C26f,10,280
Pda7F9707Au;baBA12BB4f,10,280;ba9D367B8f,10,280;ba6323C08f,10,280
Pda7F97832u;baB996514f,10,280;ba9CE059Af,10,280;ba634A086f,10,280
Pda7F97FEAu;baB963BB8f,10,280;ba9CBE2BCf,10,280;ba635A706f,10,280
Pda7F987A2u;baB8912F8f,10,280;ba9C6EDFCf,10,280;ba63DDB02f,10,280
Pda7F98F5Au;baB80DEFCf,10,280;ba9C1601Ef,10,280;ba6408122f,10,280
Pda7F99712u;baB77E620f,10,280;ba9BEFB9Ef,10,280;ba6471580f,10,280
Pda7F99ECAu;baB713BE4f,10,280;ba9B78C80f,10,280;ba64650A0f,10,280
Pda7F9A682u;baB6AD344f,10,280;ba9B6F362f,10,280;ba64C201Ef,10,280
Pda7F9AE39u;baB5AEE88f,10,280;ba9AE93A4f,10,280;ba653A51Cf,10,280
Pda7F9B5F1u;baB54C78Cf,10,280;ba9AAFCE4f,10,280;ba656355Af,10,280
Pda7F9BDA9u;baB50146Cf,10,280;ba9A6F8C6f,10,280;ba656E45Af,10,280
Pda7F9C561u;baB426870f,10,280;ba9A180C8f,10,280;ba65F1858f,10,280
Pda7F9CD19u;baB37FBB0f,10,280;ba99CCDA8f,10,280;ba664D1F8f,10,280
Pda7F9D4D1u;baB365C10f,10,280;ba9A06468f,10,280;ba66A0856f,10,280
Pda7F9DC89u;baB286E78f,10,280;ba997AD2Af,10,280;ba66F3EB4f,10,280
Pda7F9E441u;baB238F98f,10,280;ba994F12Af,10,280;ba6716194f,10,280
Pda7F9EBF9u;baB1E01BCf,10,280;ba991F38Cf,10,280;ba673F1D2f,10,280
Pda7F9F3B1u;baB13279Cf,10,280;ba98DD98Cf,10,280;ba67AB1F0f,10,280
Pda7F9FB69u;baB0F90DCf,10,280;ba98C0E2Ef,10,280;ba67C7D50f,10,280
Pda7FA0321u;baB08D0BCf,10,280;ba9884BB0f,10,280;ba67F7AF0f,10,280
Pda7FA0AD8u;baB010A24f,10,280;ba983AE70f,10,280;ba682A44Ef,10,280
Pda7FA1290u;baAFD1BE4f,10,280;ba982A7F0f,10,280;ba6858C0Cf,10,280
Pda7FA1A48u;baAF60444f,10,280;ba97ECF90f,10,280;ba688CB4Cf,10,280
Pda7FA2200u;baAF74C68f,10,280;ba982BDD2f,10,280;ba68B716Af,10,280
Pda7FA29B8u;baAEED6C8f,10,280;ba97BFDB2f,10,280;ba68D26ECf,10,280
Pda7FA3170u;baAEA3988f,10,280;ba97ACB74f,10,280;ba69091EAf,10,280
Pda7FA3928u;baAE3796Cf,10,280;ba97915F2f,10,280;ba6959C8Af,10,280
Pda7FA40E0u;baAE45428f,10,280;ba97A5E12f,10,280;ba69609E8f,10,280
Pda7FA4898u;baADC4BECf,10,280;ba977A214f,10,280;ba69B5628f,10,280
Pda7FA5050u;baADDA9ECf,10,280;ba9766FD4f,10,280;ba698C5E8f,10,280
Pda7FA5808u;baAD847CCf,10,280;ba974FBF4f,10,280;ba69CB428f,10,280
Pda7FA5FBFu;baAD81C0Cf,10,280;ba9738816f,10,280;ba69B6C06f,10,280
Pda7FA6777u;baAD4B110f,10,280;ba9753D94f,10,280;ba6A08C84f,10,280
Pda7FA6F2Fu;baACE8A10f,10,280;ba96F99D6f,10,280;ba6A10FC4f,10,280
Pda7FA76E7u;baACF4EF0f,10,280;ba9714F54f,10,280;ba6A20066f,10,280
Pda7FA7E9Fu;baACAB1B0f,10,280;ba96E25F6f,10,280;ba6A37446f,10,280
Pda7FA8657u;baACC92F0f,10,280;ba9713976f,10,280;ba6A4A684f,10,280
Pda7FA8E0Fu;baACC5150f,10,280;ba97048D6f,10,280;ba6A3F786f,10,280
Pda7FA95C7u;baAC6D954f,10,280;ba96E25F6f,10,280;ba6A74CA2f,10,280
Pda7FA9D7Fu;baAC77274f,10,280;ba96DFA36f,10,280;ba6A687C4f,10,280
Pda7FAA537u;baAC82174f,10,280;ba9700736f,10,280;ba6A7E5C4f,10,280
Pda7FAACEFu;baAC36E54f,10,280;ba96D8CD6f,10,280;ba6AA1E82f,10,280
Pda7FAB4A6u;baAC39A14f,10,280;ba9707496f,10,280;ba6ACDA82f,10,280
Pda7FABC5Eu;baABEBB34f,10,280;ba96C0316f,10,280;ba6AD47E2f,10,280
Pda7FAC416u;baAC0B254f,10,280;ba96D1F78f,10,280;ba6AC6D22f,10,280
Pda7FACBCEu;baABE4DD4f,10,280;ba96CB216f,10,280;ba6AE6440f,10,280
Pda7FAD386u;baABC2AF8f,10,280;ba9693138f,10,280;ba6AD0642f,10,280
Pda7FADB3Eu;baAB777D8f,10,280;ba968C3D8f,10,280;ba6B14C02f,10,280
Pda7FAE2F6u;baABF12B4f,10,280;ba96AA518f,10,280;ba6AB9262f,10,280
Pda7FAEAAEu;baAB87E54f,10,280;ba969B476f,10,280;ba6B13620f,10,280
Pda7FAF266u;baAB8BFF4f,10,280;ba968D9B8f,10,280;ba6B019C2f,10,280
Pda7FAFA1Eu;baABAF8B8f,10,280;ba96C9C38f,10,280;ba6B1A382f,10,280
Pda7FB01D6u;baAB7B974f,10,280;ba96988B8f,10,280;ba6B1CF42f,10,280
Pda7FB098Du;baAB19278f,10,280;ba9664978f,10,280;ba6B4B700f,10,280
Pda7FB1145u;baAB5C254f,10,280;ba9693138f,10,280;ba6B36EE0f,10,280
Pda7FB18FDu;baAB6F498f,10,280;ba969CA58f,10,280;ba6B2D5C0f,10,280
Pda7FB20B5u;baAB603FCf,10,280;ba96AD0D8f,10,280;ba6B4CCE0f,10,280
Pda7FB286Du;baAB6B2F8f,10,280;ba96AA518f,10,280;ba6B3F220f,10,280
Pda7FB3025u;baAB83CB8f,10,280;ba96B7FD8f,10,280;ba6B34320f,10,280
Pda7FB37DDu;baAB2F078f,10,280;ba96A21D8f,10,280;ba6B73160f,10,280
Pda7FB3F95u;baAB78DB8f,10,280;ba96814D8f,10,280;ba6B08720f,10,280
Pda7FB474Du;baAB0F958f,10,280;ba968D9B8f,10,280;ba6B7E060f,10,280
Pda7FB4F05u;baAAFDCF8f,10,280;ba96814D8f,10,280;ba6B837E0f,10,280
Pda7FB56BDu;baAAEAABCf,10,280;ba9672438f,10,280;ba6B8797Ef,10,280
Pda7FB5E75u;baAB2C4B8f,10,280;ba96A21D8f,10,280;ba6B75D20f,10,280
Pda7FB662Cu;baAB4A5F8f,10,280;ba96BAB98f,10,280;ba6B705A0f,10,280
Pda7FB6DE4u;baAB4D1B8f,10,280;ba96972D8f,10,280;ba6B4A120f,10,280
Pda7FB759Cu;baAB166BCf,10,280;ba9682AB8f,10,280;ba6B6C400f,10,280
Pda7FB7D54u;baAAE691Cf,10,280;ba96814D8f,10,280;ba6B9ABBEf,10,280
Pda7FB850Cu;baAB215BCf,10,280;ba9682AB8f,10,280;ba6B61500f,10,280
Pda7FB8CC4u;baAAE5338f,10,280;ba96765D8f,10,280;ba6B912A0f,10,280
Pda7FB947Cu;baAB28318f,10,280;ba9688238f,10,280;ba6B5FF1Ef,10,280
Pda7FB9C34u;baAB25758f,10,280;ba96A7958f,10,280;ba6B821FEf,10,280
Pda7FBA3ECu;baAB13AF8f,10,280;ba969E036f,10,280;ba6B8A53Ef,10,280
Pda7FBABA4u;baAAA90BCf,10,280;ba9643C7Af,10,280;ba6B9ABBEf,10,280
