Pda7F6D8B2u;baBC566ACf,12,280;ba71CF662f,10,280;ba3578FB8f,12,280
Pda7F6E06Au;baC1B72B0f,12,280;ba8318F71f,10,280;ba4161CBCf,12,280
Pda7F6E822u;baC401B08f,12,280;ba8ADB7AEf,10,280;ba46D9CA8f,12,280
Pda7F6EFDAu;baC4FD400f,18,280;ba8F25539f,10,280;ba4A28138f,18,280
Pda7F6F791u;baC50F060f,18,280;ba91C5FAEf,10,280;ba4CB6F4Cf,18,280
Pda7F6FF49u;baC4F7C80f,18,280;ba93B6444f,10,280;ba4EBE7C4f,18,280
Pda7F70701u;baC4DDCE8f,18,280;ba9517000f,10,280;ba503931Cf,18,280
Pda7F70EB9u;baC498140f,10,280;ba960FD3Af,10,280;ba5177BF8f,10,280
Pda7F71671u;baC4A9DA0f,10,280;ba96FC596f,10,280;ba52527F4f,10,280
Pda7F71E29u;baC45BEC8f,10,280;ba97C80F2f,10,280;ba536C230f,10,280
Pda7F725E1u;baC455168f,10,280;ba984E0B0f,10,280;ba53F8F4Cf,10,280
Pda7F72D99u;baC417900f,10,280;ba98F4D6Cf,10,280;ba54DD468f,10,280
Pda7F73551u;baC3ACEC8f,10,280;ba994580Cf,10,280;ba5598944f,10,280
Pda7F73D09u;baC3D5F08f,10,280;ba99B59C8f,10,280;ba55DFAC4f,10,280
Pda7F744C1u;baC37D128f,10,280;ba9A12948f,10,280;ba5695820f,10,280
Pda7F74C78u;baC39B268f,10,280;ba9A81526f,10,280;ba56E62C0f,10,280
Pda7F75430u;baC364768f,10,280;ba9AD7744f,10,280;ba5772FDCf,10,280
Pda7F75BE8u;baC374DE8f,10,280;ba9B1E8C2f,10,280;ba57A9ADCf,10,280
Pda7F763A0u;baC39F408f,10,280;ba9B7E400f,10,280;ba57DEFFCf,10,280
Pda7F76B58u;baC345048f,10,280;ba9B96DC2f,10,280;ba5851D78f,10,280
Pda7F77310u;baC2EAC90f,10,280;ba9BBA680f,10,280;ba58CF9F4f,10,280
Pda7F77AC8u;baC2F45A8f,10,280;ba9C017FEf,10,280;ba590D254f,10,280
Pda7F78280u;baC2F2FC8f,10,280;ba9C2D3FEf,10,280;ba593A434f,10,280
Pda7F78A38u;baC302068f,10,280;ba9C66ABCf,10,280;ba5964A54f,10,280
Pda7F791F0u;baC2CCB50f,10,280;ba9C9685Ef,10,280;ba59C9D10f,10,280
Pda7F799A8u;baC2CF710f,10,280;ba9CC7BDCf,10,280;ba59F84D0f,10,280
Pda7F7A160u;baC2E6AE8f,10,280;ba9D0543Af,10,280;ba5A1E950f,10,280
Pda7F7A917u;baC2C4810f,10,280;ba9CF797Cf,10,280;ba5A33170f,10,280
Pda7F7B0CFu;baC2C89A8f,10,280;ba9D400DAf,10,280;ba5A77730f,10,280
Pda7F7B887u;baC2DE7A8f,10,280;ba9D6399Af,10,280;ba5A851ECf,10,280
Pda7F7C03Fu;baC2B4188f,10,280;ba9DAAB18f,10,280;ba5AF698Cf,10,280
Pda7F7C7F7u;baC2B2BA8f,10,280;ba9DA6978f,10,280;ba5AF3DCCf,10,280
Pda7F7CFAFu;baC2BDAA8f,10,280;ba9DBF334f,10,280;ba5B0188Cf,10,280
Pda7F7D767u;baC2D4E88f,10,280;ba9DCE3D6f,10,280;ba5AF954Cf,10,280
Pda7F7DF1Fu;baC29B7D0f,10,280;ba9DF1C96f,10,280;ba5B564CCf,10,280
Pda7F7E6D7u;baC2CE130f,10,280;ba9E5DCB4f,10,280;ba5B8FB88f,10,280
Pda7F7EE8Fu;baC2FF4A8f,10,280;ba9E85712f,10,280;ba5B86268f,10,280
Pda7F7F647u;baC303650f,10,280;ba9E98954f,10,280;ba5B95308f,10,280
Pda7F7FDFEu;baC32F248f,10,280;ba9EE2690f,10,280;ba5BB3448f,10,280
Pda7F805B6u;baC33E2E8f,10,280;ba9EF8490f,10,280;ba5BBA1A8f,10,280
Pda7F80D6Eu;baC34FF48f,10,280;ba9F1A772f,10,280;ba5BCA828f,10,280
Pda7F81526u;baC33E2E8f,10,280;ba9F26C50f,10,280;ba5BE8968f,10,280
Pda7F81CDEu;baC37BB48f,10,280;ba9F6B210f,10,280;ba5BEF6C8f,10,280
Pda7F82496u;baC395AE8f,10,280;ba9F8EACEf,10,280;ba5BF8FE8f,10,280
Pda7F82C4Eu;baC3F5628f,10,280;ba9FC2A0Ef,10,280;ba5BCD3E8f,10,280
Pda7F83406u;baC3B93A0f,10,280;ba9FDB3CCf,10,280;ba5C22028f,10,280
Pda7F83BBEu;baC3FC380f,10,280;baA00440Cf,10,280;ba5C08088f,10,280
Pda7F84376u;baC44A268f,10,280;baA04482Cf,10,280;ba5BFA5C4f,10,280
Pda7F84B2Eu;baC48BC60f,10,280;baA092708f,10,280;ba5C06AA4f,10,280
Pda7F852E5u;baC457D28f,10,280;baA08E56Cf,10,280;ba5C36844f,10,280
Pda7F85A9Du;baC52D1A0f,10,280;baA0FD148f,10,280;ba5BCFFA8f,10,280
Pda7F86255u;baC536AC0f,10,280;baA11F424f,10,280;ba5BE8968f,10,280
Pda7F86A0Du;baC58B700f,10,280;baA164FC4f,10,280;ba5BD98C8f,10,280
Pda7F871C5u;baC596600f,10,280;baA1872A8f,10,280;ba5BF0CA4f,10,280
Pda7F8797Du;baC5CE6E0f,10,280;baA1A9584f,10,280;ba5BDAEA4f,10,280
Pda7F88135u;baC61AFE0f,10,280;baA1DD4C4f,10,280;ba5BC24E8f,10,280
Pda7F888EDu;baC66D058f,10,280;baA20FE24f,10,280;ba5BA2DC8f,10,280
Pda7F890A5u;baC61AFE0f,10,280;baA20FE24f,10,280;ba5BF4E44f,10,280
Pda7F8985Du;baC66BA78f,10,280;baA243D64f,10,280;ba5BD82E8f,10,280
Pda7F8A015u;baC6CE180f,10,280;baA2BD840f,10,280;ba5BEF6C8f,10,280
Pda7F8A7CCu;baC722DC0f,10,280;baA2B6AE0f,10,280;ba5B93D28f,10,280
