Pda7F6D8B2u;baA8D9920f,12,280;ba6625798f,10,280;ba3D4BE78f,12,280
Pda7F6E06Au;baACD1634f,12,280;ba71884E3f,10,280;ba44B6EB0f,12,280
Pda7F6E822u;baAFE0C80f,18,280;ba78CA4E2f,10,280;ba48E9860f,18,280
Pda7F6EFDAu;baB14183Cf,18,280;ba7D5F58Df,10,280;ba4C1DD50f,18,280
Pda7F6F791u;baB232238f,1C,280;ba80CD13Cf,14,280;ba4E9AF04f,18,280
Pda7F6FF49u;baB232238f,18,280;ba834CEB0f,10,280;ba511AC78f,18,280
Pda7F70701u;baB1C207Cf,10,280;ba8555D07f,10,280;ba5393C8Cf,10,280
Pda7F70EB9u;baB1C0A98f,10,280;ba8732F5Ef,10,280;ba55724C4f,10,280
Pda7F71671u;baB1B5B9Cf,10,280;ba88D6AF7f,10,280;ba5720F5Cf,10,280
Pda7F71E29u;baB17AEF8f,10,280;ba8A03772f,10,280;ba5888878f,10,280
Pda7F725E1u;baB11C99Cf,10,280;ba8B1A5ECf,10,280;ba59FDC50f,10,280
Pda7F72D99u;baB12BA3Cf,10,280;ba8C7DD67f,10,280;ba5B52328f,10,280
Pda7F73551u;baB1187FCf,10,280;ba8D482E2f,10,280;ba5C2FAE4f,10,280
Pda7F73D09u;baB10AD40f,10,280;ba8E13E3Ff,10,280;ba5D09100f,10,280
Pda7F744C1u;baB103FDCf,10,280;ba8EBEC9Bf,10,280;ba5DBACBCf,10,280
Pda7F74C78u;baB095400f,10,280;ba8F7E318f,10,280;ba5EE8F18f,10,280
Pda7F75430u;baB0C3BC0f,10,280;ba90042D6f,10,280;ba5F40718f,10,280
Pda7F75BE8u;baB0BB880f,10,280;ba90B1CF2f,10,280;ba5FF6474f,10,280
Pda7F763A0u;baB0B3540f,10,280;ba9130F50f,10,280;ba607DA12f,10,280
Pda7F76B58u;baB0E32DCf,10,280;ba918716Ef,10,280;ba60A3E90f,10,280
Pda7F77310u;baB0DAFA4f,10,280;ba921D7ACf,10,280;ba614280Cf,10,280
Pda7F77AC8u;baB08A500f,10,280;ba9252CCAf,10,280;ba61C87CAf,10,280
Pda7F78280u;baB097FBCf,10,280;ba92CB1CAf,10,280;ba623320Af,10,280
Pda7F78A38u;baB0BCE5Cf,10,280;ba931A688f,10,280;ba625D82Af,10,280
Pda7F791F0u;baB0D2C60f,10,280;ba9383AE6f,10,280;ba62B0E86f,10,280
Pda7F799A8u;baB1443FCf,10,280;ba93FD5C4f,10,280;ba62B91C8f,10,280
Pda7F7A160u;baB1666DCf,10,280;ba945E6E2f,10,280;ba62F8004f,10,280
Pda7F7A917u;baB148598f,10,280;ba9481FA0f,10,280;ba6339A06f,10,280
Pda7F7B0CFu;baB17F09Cf,10,280;ba94E883Ef,10,280;ba63697A2f,10,280
Pda7F7B887u;baB1B9D38f,10,280;ba954995Ef,10,280;ba638FC22f,10,280
Pda7F7C03Fu;baB1C207Cf,10,280;ba95638FEf,10,280;ba63A1884f,10,280
Pda7F7C7F7u;baB225D58f,10,280;ba9604E3Af,10,280;ba63DF0E2f,10,280
Pda7F7CFAFu;baB248038f,10,280;ba961EDDAf,10,280;ba63D6DA2f,10,280
Pda7F7D767u;baB268D34f,10,280;ba967D338f,10,280;ba6414600f,10,280
Pda7F7DF1Fu;baB2BADB8f,10,280;ba96AA518f,10,280;ba63EF760f,10,280
Pda7F7E6D7u;baB2C8874f,10,280;ba971A6D4f,10,280;ba6451E60f,10,280
Pda7F7EE8Fu;baB31D4B4f,10,280;ba9761854f,10,280;ba64443A0f,10,280
Pda7F7F647u;baB3EE790f,10,280;ba97C5532f,10,280;ba63D6DA2f,10,280
Pda7F7FDFEu;baB3E4E6Cf,10,280;ba97FAA50f,10,280;ba6415BE2f,10,280
Pda7F805B6u;baB474750f,10,280;ba987DE4Ef,10,280;ba6409702f,10,280
Pda7F80D6Eu;baB53C108f,10,280;ba9912EACf,10,280;ba63D6DA2f,10,280
Pda7F81526u;baB5A13C8f,10,280;ba997140Af,10,280;ba63D0042f,10,280
Pda7F81CDEu;baB5B1A48f,10,280;ba996BC8Af,10,280;ba63BA244f,10,280
Pda7F82496u;baB654564f,10,280;ba99F3228f,10,280;ba639ECC4f,10,280
Pda7F82C4Eu;baB70A2C0f,10,280;ba9A791E6f,10,280;ba636EF22f,10,280
Pda7F83406u;baB752A24f,10,280;ba9AABB44f,10,280;ba6359124f,10,280
Pda7F83BBEu;baB7E9060f,10,280;ba9B3CA02f,10,280;ba63539A4f,10,280
Pda7F84376u;baB83851Cf,10,280;ba9B6B1C0f,10,280;ba6332CA4f,10,280
Pda7F84B2Eu;baB8EB6B4f,10,280;ba9BFC07Ef,10,280;ba63109C6f,10,280
Pda7F852E5u;baB994F34f,10,280;ba9C4CB1Ef,10,280;ba62B7BE8f,10,280
Pda7F85A9Du;baB9F8C18f,10,280;ba9CAC65Cf,10,280;ba62B3A48f,10,280
Pda7F86255u;baBA60A90f,10,280;ba9D0C198f,10,280;ba62AB706f,10,280
