Pda7F6D8B2u;baB12E5FCf,12,280;ba721BF60f,10,280;ba40ED964f,12,280
Pda7F6E06Au;baB3E22B0f,12,280;ba7C58D91f,10,280;ba4876AE4f,12,280
Pda7F6E822u;baB4F4F8Cf,18,280;ba8226F96f,10,280;ba4D3200Cf,18,280
Pda7F6EFDAu;baB4A70ACf,18,280;ba8588666f,10,280;ba50E15B8f,18,280
Pda7F6F791u;baB42D5CCf,10,280;ba87F7D5Bf,10,280;ba53CA78Cf,10,280
Pda7F6FF49u;baB392DF0f,10,280;ba89ABF73f,10,280;ba5619184f,10,280
Pda7F70701u;baB27BF78f,10,280;ba8AF6D2Df,10,280;ba587ADB4f,10,280
Pda7F70EB9u;baB21DA18f,10,280;ba8BF2629f,10,280;ba59D4C10f,10,280
Pda7F71671u;baB0FFE40f,10,280;ba8C9EA66f,10,280;ba5B9EC28f,10,280
Pda7F71E29u;baB08E6A0f,10,280;ba8D4AEA2f,10,280;ba5CBC804f,10,280
Pda7F725E1u;baB09283Cf,10,280;ba8E08F3Ff,10,280;ba5D76700f,10,280
Pda7F72D99u;baB0161A4f,10,280;ba8E7E87Ef,10,280;ba5E686DCf,10,280
Pda7F73551u;baB00C884f,10,280;ba8F1BC1Bf,10,280;ba5F0F398f,10,280
Pda7F73D09u;baAF5EE64f,10,280;ba8F552D9f,10,280;ba5FF6474f,10,280
Pda7F744C1u;baAF596E4f,10,280;ba8FBFD16f,10,280;ba6066634f,10,280
Pda7F74C78u;baAEF9BA8f,10,280;ba8FD1977f,10,280;ba60D7DD2f,10,280
Pda7F75430u;baAE95ECCf,10,280;ba9048894f,10,280;ba61B29CCf,10,280
Pda7F75BE8u;baAEE3DA8f,10,280;ba9077054f,10,280;ba61932ACf,10,280
Pda7F763A0u;baAE8C5ACf,10,280;ba90AF132f,10,280;ba6222B8Af,10,280
Pda7F76B58u;baAEB9788f,10,280;ba91415D0f,10,280;ba6287E4Af,10,280
Pda7F77310u;baAEDA488f,10,280;ba918C8EEf,10,280;ba62B246Af,10,280
Pda7F77AC8u;baAEA7B28f,10,280;ba91C5FAEf,10,280;ba631E484f,10,280
Pda7F78280u;baAE03A2Cf,10,280;ba91B434Ef,10,280;ba63B0922f,10,280
Pda7F78A38u;baAE7EAE8f,10,280;ba9229C8Cf,10,280;ba63AB1A2f,10,280
Pda7F791F0u;baAE52EECf,10,280;ba923E4ACf,10,280;ba63EB5C2f,10,280
Pda7F799A8u;baAE85848f,10,280;ba928C38Af,10,280;ba6406B42f,10,280
Pda7F7A160u;baAEABCCCf,10,280;ba92EA8EAf,10,280;ba643EC20f,10,280
Pda7F7A917u;baAE337CCf,10,280;ba92E6748f,10,280;ba64B2F7Ef,10,280
Pda7F7B0CFu;baAED4D08f,10,280;ba9351188f,10,280;ba647C480f,10,280
Pda7F7B887u;baAEB6BCCf,10,280;ba937F946f,10,280;ba64C8D7Ef,10,280
Pda7F7C03Fu;baAEBEF08f,10,280;ba937E366f,10,280;ba64BF45Ef,10,280
Pda7F7C7F7u;baAEE3DA8f,10,280;ba93BD1A6f,10,280;ba64D93FEf,10,280
Pda7F7CFAFu;baAE9E208f,10,280;ba93CC244f,10,280;ba652E03Cf,10,280
