Pda7F6D8B2u;baBA71114f,12,280;ba7524852f,10,280;ba3AB3740f,12,280
Pda7F6E06Au;baBE34EE4f,12,280;ba8353C10f,10,280;ba451ED30f,12,280
Pda7F6E822u;baBFAFA3Cf,18,280;ba89E4053f,10,280;ba4A34618f,18,280
Pda7F6EFDAu;baBFDF7D8f,18,280;ba8D977A1f,10,280;ba4DB7FC8f,18,280
Pda7F6F791u;baBF7A51Cf,18,280;ba8FE4BB6f,10,280;ba506A69Cf,18,280
Pda7F6FF49u;baBF0B940f,10,280;ba91C5FAEf,10,280;ba52BA670f,10,280
Pda7F70701u;baBEAFF9Cf,10,280;ba92D4AEAf,10,280;ba5424B4Cf,10,280
Pda7F70EB9u;baBE7C05Cf,10,280;ba93F3CA4f,10,280;ba5577C44f,10,280
Pda7F71671u;baBDD7F60f,10,280;ba9484B60f,10,280;ba56ACC00f,10,280
Pda7F71E29u;baBD80764f,10,280;ba954995Ef,10,280;ba57C91FCf,10,280
Pda7F725E1u;baBD312A8f,10,280;ba95EC47Cf,10,280;ba58BB1D4f,10,280
Pda7F72D99u;baBCC6868f,10,280;ba96542F8f,10,280;ba598DA90f,10,280
Pda7F73551u;baBC6F06Cf,10,280;ba96AE6B6f,10,280;ba5A3F64Cf,10,280
Pda7F73D09u;baBC39B4Cf,10,280;ba971BCB6f,10,280;ba5AE216Cf,10,280
Pda7F744C1u;baBC0DF4Cf,10,280;ba97708F4f,10,280;ba5B629A8f,10,280
Pda7F74C78u;baBBDE1A8f,10,280;ba97B38D2f,10,280;ba5BD5724f,10,280
Pda7F75430u;baBBBA8ECf,10,280;ba9804372f,10,280;ba5C49A84f,10,280
Pda7F75BE8u;baBC6C4A4f,10,280;ba98C4FCEf,10,280;ba5C58B28f,10,280
Pda7F763A0u;baBC09DA8f,10,280;ba98B750Ef,10,280;ba5CAD764f,10,280
Pda7F76B58u;baBBEE82Cf,10,280;ba990958Ef,10,280;ba5D1AD64f,10,280
Pda7F77310u;baBC46028f,10,280;ba996394Af,10,280;ba5D1D920f,10,280
Pda7F77AC8u;baBBAA270f,10,280;ba9958A4Af,10,280;ba5DAE7E0f,10,280
Pda7F78280u;baBB9860Cf,10,280;ba998F54Af,10,280;ba5DF6F3Cf,10,280
Pda7F78A38u;baBB7FC50f,10,280;ba99C8C08f,10,280;ba5E48FBCf,10,280
Pda7F791F0u;baBC0462Cf,10,280;ba99F1C48f,10,280;ba5DED620f,10,280
Pda7F799A8u;baBB92E88f,10,280;ba9A28748f,10,280;ba5E958BCf,10,280
Pda7F7A160u;baBBB5168f,10,280;ba9A4AA28f,10,280;ba5E958BCf,10,280
Pda7F7A917u;baBBEFE0Cf,10,280;ba9AC1946f,10,280;ba5ED1B3Cf,10,280
Pda7F7B0CFu;baBC1BA08f,10,280;ba9ADB8E4f,10,280;ba5EBFED8f,10,280
Pda7F7B887u;baBBD5E70f,10,280;ba9AF6E62f,10,280;ba5F20FF8f,10,280
Pda7F7C03Fu;baBC822ACf,10,280;ba9B74AE2f,10,280;ba5EF2838f,10,280
Pda7F7C7F7u;baBC747E8f,10,280;ba9B83B80f,10,280;ba5F0F398f,10,280
Pda7F7CFAFu;baBCC7E48f,10,280;ba9BD87C0f,10,280;ba5F10978f,10,280
Pda7F7D767u;baBD14744f,10,280;ba9C1A1BEf,10,280;ba5F05A78f,10,280
Pda7F7DF1Fu;baBD056A8f,10,280;ba9C5643Cf,10,280;ba5F50D94f,10,280
Pda7F7E6D7u;baBD8B664f,10,280;ba9CCBD7Af,10,280;ba5F40718f,10,280
Pda7F7EE8Fu;baBD99128f,10,280;ba9CE1B7Cf,10,280;ba5F48A58f,10,280
Pda7F7F647u;baBDC4D20f,10,280;ba9D06A18f,10,280;ba5F41CF8f,10,280
Pda7F7FDFEu;baBE48124f,10,280;ba9D5B658f,10,280;ba5F13538f,10,280
Pda7F805B6u;baBEAFFA4f,10,280;ba9DC6098f,10,280;ba5F160F8f,10,280
Pda7F80D6Eu;baBE620C0f,10,280;ba9DAECB6f,10,280;ba5F4CBF8f,10,280
Pda7F81526u;baBF35F60f,10,280;ba9E36256f,10,280;ba5F002F8f,10,280
Pda7F81CDEu;baBF61B5Cf,10,280;ba9E6E334f,10,280;ba5F0C7D8f,10,280
Pda7F82496u;baC00F578f,10,280;ba9EEBFB0f,10,280;ba5EDCA38f,10,280
Pda7F82C4Eu;baC062BD0f,10,280;ba9F2822Ef,10,280;ba5EC565Cf,10,280
Pda7F83406u;baC11CAD8f,10,280;ba9F95830f,10,280;ba5E78D58f,10,280
Pda7F83BBEu;baC1FFA10f,10,280;baA02BE6Cf,10,280;ba5E2C45Cf,10,280
Pda7F84376u;baC18E270f,10,280;baA04482Cf,10,280;ba5EB65BCf,10,280
Pda7F84B2Eu;baC22CBF0f,10,280;baA075BA8f,10,280;ba5E48FBCf,10,280
Pda7F852E5u;baC2A3B08f,10,280;baA0FE728f,10,280;ba5E5AC1Cf,10,280
Pda7F85A9Du;baC32C690f,10,280;baA128D48f,10,280;ba5DFC6BCf,10,280
Pda7F86255u;baC3BA980f,10,280;baA194D64f,10,280;ba5DDA3DCf,10,280
Pda7F86A0Du;baC45A8E8f,10,280;baA1B02E4f,10,280;ba5D55A00f,10,280
Pda7F871C5u;baC435A48f,10,280;baA1D9324f,10,280;ba5DA38E0f,10,280
Pda7F8797Du;baC51E108f,10,280;baA250240f,10,280;ba5D32140f,10,280
Pda7F88135u;baC53D820f,10,280;baA277CA0f,10,280;ba5D3A480f,10,280
Pda7F888EDu;baC66D058f,10,280;baA31503Cf,10,280;ba5CA7FE4f,10,280
Pda7F890A5u;baC67D6D8f,10,280;baA344DDCf,10,280;ba5CC7704f,10,280
Pda7F8985Du;baC6CE180f,10,280;baA371FC0f,10,280;ba5CA3E44f,10,280
Pda7F8A015u;baC747C58f,10,280;baA3B913Cf,10,280;ba5C714E4f,10,280
Pda7F8A7CCu;baC6C06B8f,10,280;baA35289Cf,10,280;ba5C921E4f,10,280
Pda7F8AF84u;baC804710f,10,280;baA4160B8f,10,280;ba5C119A4f,10,280
Pda7F8B73Cu;baC7C42F0f,10,280;baA4085F8f,10,280;ba5C44304f,10,280
Pda7F8BEF4u;baC81FC98f,10,280;baA4357D8f,10,280;ba5C15B44f,10,280
Pda7F8C6ACu;baC8A4670f,10,280;baA43DB18f,10,280;ba5B994A8f,10,280
Pda7F8CE64u;baC8D59F0f,10,280;baA484C94f,10,280;ba5BAF2A8f,10,280
Pda7F8D61Cu;baC8EF990f,10,280;baA4836B8f,10,280;ba5B93D28f,10,280
Pda7F8DDD4u;baC8ECDD0f,10,280;baA4629B8f,10,280;ba5B75BECf,10,280
Pda7F8E58Cu;baC8DC750f,10,280;baA463F98f,10,280;ba5B87848f,10,280
Pda7F8ED44u;baC9015F0f,10,280;baA475BF8f,10,280;ba5B74608f,10,280
Pda7F8F4FCu;baC8C9510f,10,280;baA45BC58f,10,280;ba5B92748f,10,280
Pda7F8FCB4u;baC87B630f,10,280;baA417698f,10,280;ba5B9C068f,10,280
Pda7F9046Bu;baC9015F0f,10,280;baA453918f,10,280;ba5B52328f,10,280
Pda7F90C23u;baC8551B8f,10,280;baA405A3Cf,10,280;ba5BB0888f,10,280
Pda7F913DBu;baC81A510f,10,280;baA3C6BFCf,10,280;ba5BAC6E8f,10,280
Pda7F91B93u;baC838650f,10,280;baA3DDFD8f,10,280;ba5BA5988f,10,280
Pda7F9234Bu;baC7E65D8f,10,280;baA38A97Cf,10,280;ba5BA43A8f,10,280
Pda7F92B03u;baC77A5B8f,10,280;baA3479A0f,10,280;ba5BCD3E8f,10,280
Pda7F932BBu;baC6ED898f,10,280;baA326CA0f,10,280;ba5C39404f,10,280
Pda7F93A73u;baC6D38F8f,10,280;baA2FF23Cf,10,280;ba5C2B944f,10,280
Pda7F9422Bu;baC5FB8C0f,10,280;baA294800f,10,280;ba5C98F44f,10,280
Pda7F949E3u;baC5BB4A0f,10,280;baA25F2E4f,10,280;ba5CA3E44f,10,280
Pda7F9519Bu;baC572D40f,10,280;baA230B20f,10,280;ba5CBDDE0f,10,280
Pda7F95952u;baC496B60f,10,280;baA1D25C4f,10,280;ba5D3BA60f,10,280
Pda7F9610Au;baC423DE0f,10,280;baA1921A8f,10,280;ba5D6E3C0f,10,280
Pda7F968C2u;baC39B268f,10,280;baA1012E8f,10,280;ba5D66080f,10,280
Pda7F9707Au;baC3077E8f,10,280;baA0D56E8f,10,280;ba5DCDF00f,10,280
Pda7F97832u;baC210090f,10,280;baA0745CCf,10,280;ba5E6453Cf,10,280
Pda7F97FEAu;baC1D7FB0f,10,280;baA02BE6Cf,10,280;ba5E53EBCf,10,280
Pda7F987A2u;baC157770f,10,280;baA0059ECf,10,280;ba5EAE278f,10,280
Pda7F98F5Au;baC0A7198f,10,280;ba9FC3FECf,10,280;ba5F1CE58f,10,280
Pda7F99712u;baC02AAF8f,10,280;ba9F4D0CEf,10,280;ba5F225D8f,10,280
Pda7F99ECAu;baBF8541Cf,10,280;ba9F17BB0f,10,280;ba5F92794f,10,280
Pda7F9A682u;baBF1D59Cf,10,280;ba9ECC890f,10,280;ba5FAF2F8f,10,280
Pda7F9AE39u;baBE3D21Cf,10,280;ba9E931D4f,10,280;ba6055FB4f,10,280
Pda7F9B5F1u;baBDBC9E0f,10,280;ba9E4EC14f,10,280;ba6092232f,10,280
Pda7F9BDA9u;baBD38004f,10,280;ba9E21A36f,10,280;ba60E9A30f,10,280
Pda7F9C561u;baBD0C404f,10,280;ba9DFF754f,10,280;ba60F3350f,10,280
Pda7F9CD19u;baBC2EC4Cf,10,280;ba9D6D2B6f,10,280;ba613E670f,10,280
Pda7F9D4D1u;baBC408ACf,10,280;ba9DB1876f,10,280;ba6170FCEf,10,280
Pda7F9DC89u;baBB3B68Cf,10,280;ba9D48418f,10,280;ba620CD8Af,10,280
Pda7F9E441u;baBB56C10f,10,280;ba9D4F17Af,10,280;ba61F856Af,10,280
Pda7F9EBF9u;baBA8F250f,10,280;ba9CBB6FAf,10,280;ba622C4AAf,10,280
Pda7F9F3B1u;baBA3E7B4f,10,280;ba9C9941Cf,10,280;ba625AC68f,10,280
Pda7F9FB69u;baBA0FFF8f,10,280;ba9CA6EDCf,10,280;ba6296EE6f,10,280
Pda7FA0321u;baB98E1D8f,10,280;ba9C7B2DEf,10,280;ba62ED104f,10,280
Pda7FA0AD8u;baB971678f,10,280;ba9C7C8BEf,10,280;ba630B246f,10,280
Pda7FA1290u;baB95FA14f,10,280;ba9C66ABCf,10,280;ba63070A6f,10,280
Pda7FA1A48u;baB924D78f,10,280;ba9C36D1Ef,10,280;ba6311FA4f,10,280
Pda7FA2200u;baB8C5238f,10,280;ba9C2BE1Ef,10,280;ba6366BE4f,10,280
Pda7FA29B8u;baB85D3B8f,10,280;ba9BF531Ef,10,280;ba6397F64f,10,280
Pda7FA3170u;baB8301DCf,10,280;ba9BE8E40f,10,280;ba63B8C62f,10,280
Pda7FA3928u;baB7C9940f,10,280;ba9BDDF40f,10,280;ba6414600f,10,280
Pda7FA40E0u;baB7CDADCf,10,280;ba9BEA41Ef,10,280;ba641C940f,10,280
Pda7FA4898u;baB767240f,10,280;ba9BD9D9Ef,10,280;ba6472B60f,10,280
Pda7FA5050u;baB73A060f,10,280;ba9B957E0f,10,280;ba645B77Ef,10,280
Pda7FA5808u;baB7604E0f,10,280;ba9B92C20f,10,280;ba6432740f,10,280
Pda7FA5FBFu;baB6E7FE4f,10,280;ba9B825A2f,10,280;ba649A5C0f,10,280
Pda7FA6777u;baB726E24f,10,280;ba9BA7440f,10,280;ba648061Ef,10,280
Pda7FA6F2Fu;baB689A84f,10,280;ba9B38862f,10,280;ba64AEDDEf,10,280
Pda7FA76E7u;baB6BAE04f,10,280;ba9B6DD80f,10,280;ba64B2F7Ef,10,280
Pda7FA7E9Fu;baB67BFC4f,10,280;ba9B70940f,10,280;ba64F497Cf,10,280
Pda7FA8657u;baB6C3144f,10,280;ba9B67022f,10,280;ba64A3EDEf,10,280
Pda7FA8E0Fu;baB668D84f,10,280;ba9B553C2f,10,280;ba64EC63Cf,10,280
Pda7FA95C7u;baB6710C4f,10,280;ba9B57F82f,10,280;ba64E6EBEf,10,280
Pda7FA9D7Fu;baB65F464f,10,280;ba9B5ECE2f,10,280;ba64FF87Cf,10,280
Pda7FAA537u;baB659CE8f,10,280;ba9B64462f,10,280;ba650A77Cf,10,280
Pda7FAACEFu;baB64C224f,10,280;ba9B5AB42f,10,280;ba650E91Cf,10,280
Pda7FAB4A6u;baB5F1E68f,10,280;ba9AFF1A2f,10,280;ba650D33Cf,10,280
Pda7FABC5Eu;baB632284f,10,280;ba9B65A40f,10,280;ba65337BCf,10,280
Pda7FAC416u;baB642904f,10,280;ba9B4FC42f,10,280;ba650D33Cf,10,280
Pda7FACBCEu;baB57C528f,10,280;ba9AF2CC4f,10,280;ba657679Af,10,280
Pda7FAD386u;baB579968f,10,280;ba9AFDBC4f,10,280;ba658425Af,10,280
Pda7FADB3Eu;baB5B4604f,10,280;ba9B139C4f,10,280;ba655F3BCf,10,280
Pda7FAE2F6u;baB5A13C8f,10,280;ba9B074E2f,10,280;ba656611Af,10,280
Pda7FAEAAEu;baB59BC48f,10,280;ba9B1A722f,10,280;ba657EADAf,10,280
Pda7FAF266u;baB5E43A8f,10,280;ba9B46322f,10,280;ba6561F7Cf,10,280
Pda7FAFA1Eu;baB5E2DC8f,10,280;ba9B2ADA4f,10,280;ba6547FDCf,10,280
Pda7FB01D6u;baB5D68E8f,10,280;ba9B2EF42f,10,280;ba655865Cf,10,280
Pda7FB098Du;baB59E808f,10,280;ba9B139C4f,10,280;ba65751BCf,10,280
Pda7FB1145u;baB57DB08f,10,280;ba9B1BD02f,10,280;ba659E1FAf,10,280
Pda7FB18FDu;baB5B9D88f,10,280;ba9B297C2f,10,280;ba656FA3Cf,10,280
Pda7FB20B5u;baB593908f,10,280;ba9B42182f,10,280;ba65AE87Af,10,280
Pda7FB286Du;baB59BC48f,10,280;ba9B22A64f,10,280;ba6586E1Af,10,280
Pda7FB3025u;baB55CE08f,10,280;ba9B4BAA2f,10,280;ba65EEC98f,10,280
Pda7FB37DDu;baB58E18Cf,10,280;ba9B297C2f,10,280;ba659B63Af,10,280
Pda7FB3F95u;baB5AD8ACf,10,280;ba9B330E4f,10,280;ba658583Af,10,280
Pda7FB474Du;baB585E48f,10,280;ba9B0E244f,10,280;ba65883FAf,10,280
Pda7FB4F05u;baB52FC28f,10,280;ba9B35CA4f,10,280;ba6606078f,10,280
Pda7FB56BDu;baB59D228f,10,280;ba9B2EF42f,10,280;ba6591D1Af,10,280
Pda7FB5E75u;baB53AB28f,10,280;ba9B14FA2f,10,280;ba65DA478f,10,280
Pda7FB662Cu;baB599088f,10,280;ba9B2EF42f,10,280;ba6595EBAf,10,280
Pda7FB6DE4u;baB551F08f,10,280;ba9B297C2f,10,280;ba65D78B8f,10,280
Pda7FB759Cu;baB56D48Cf,10,280;ba9B21482f,10,280;ba65B3FFAf,10,280
Pda7FB7D54u;baB550928f,10,280;ba9B01D62f,10,280;ba65B143Af,10,280
Pda7FB850Cu;baB52374Cf,10,280;ba9B0B684f,10,280;ba65E7F38f,10,280
Pda7FB8CC4u;baB5560A8f,10,280;ba9B2EF42f,10,280;ba65D8E9Af,10,280
Pda7FB947Cu;baB5757C8f,10,280;ba9B5AB42f,10,280;ba65E5378f,10,280
Pda7FB9C34u;baB5560ACf,10,280;ba9B38862f,10,280;ba65E27B8f,10,280
Pda7FBA3ECu;baB560FA8f,10,280;ba9B37282f,10,280;ba65D62DAf,10,280
Pda7FBABA4u;baB4F4F8Cf,10,280;ba9AE67E4f,10,280;ba65F1858f,10,280
Pda7FBB35Cu;baB50C36Cf,10,280;ba9AD35A4f,10,280;ba65C723Af,10,280
Pda7FBBB13u;baB519E2Cf,10,280;ba9AFF1A2f,10,280;ba65E5378f,10,280
Pda7FBC2CBu;baB524D2Cf,10,280;ba9AF8444f,10,280;ba65D371Af,10,280
Pda7FBCA83u;baB502A4Cf,10,280;ba9B04922f,10,280;ba6601ED8f,10,280
Pda7FBD23Bu;baB52A4ACf,10,280;ba9B330E4f,10,280;ba6608C38f,10,280
Pda7FBD9F3u;baB567D08f,10,280;ba9B330E4f,10,280;ba65CB3DAf,10,280
Pda7FBE1ABu;baB4E332Cf,10,280;ba9B31B02f,10,280;ba664E7D6f,10,280
Pda7FBE963u;baB5081C8f,10,280;ba9B074E2f,10,280;ba65FF318f,10,280
Pda7FBF11Bu;baB510508f,10,280;ba9B04922f,10,280;ba65F4418f,10,280
Pda7FBF8D3u;baB4BA2ECf,10,280;ba9ADE4A4f,10,280;ba66241B6f,10,280
Pda7FC008Bu;baB563B6Cf,10,280;ba9B5C122f,10,280;ba65F85B8f,10,280
Pda7FC0843u;baB53698Cf,10,280;ba9B24042f,10,280;ba65ED6B8f,10,280
Pda7FC0FFAu;baB4B8D0Cf,10,280;ba9B10E04f,10,280;ba66580F8f,10,280
Pda7FC17B2u;baB4B1FACf,10,280;ba9B2D964f,10,280;ba667B9B6f,10,280
Pda7FC1F6Au;baB515C8Cf,10,280;ba9B25624f,10,280;ba660F998f,10,280
Pda7FC2722u;baB50402Cf,10,280;ba9B16582f,10,280;ba6612558f,10,280
Pda7FC2EDAu;baB495450f,10,280;ba9AE67E4f,10,280;ba6651396f,10,280
Pda7FC3692u;baB4D9A0Cf,10,280;ba9AEEB24f,10,280;ba6615118f,10,280
Pda7FC3E4Au;baB47CA8Cf,10,280;ba9AF2CC4f,10,280;ba6676236f,10,280
Pda7FC4602u;baB440810f,10,280;ba9AD1FC4f,10,280;ba66917B6f,10,280
