Pda7F6D8B2u;baA411F14f,12,280;ba69AE8C8f,10,280;ba459C9B0f,12,280
Pda7F6E06Au;baA38263Cf,18,280;ba71FC841f,10,280;ba4E7A204f,18,280
Pda7F6E822u;baA1A9580f,10,280;ba766E02Cf,10,280;ba54C4AA8f,10,280
Pda7F6EFDAu;ba9F5C170f,10,280;ba7936500f,10,280;ba59DA390f,10,280
Pda7F6F791u;ba9DB6FF6f,10,280;ba7B52596f,10,280;ba5D9B59Cf,10,280
Pda7F6FF49u;ba9C88D9Cf,10,280;ba7CF1F8Ef,10,280;ba60691F2f,10,280
Pda7F70701u;ba9B52804f,10,280;ba7E1EC09f,10,280;ba62CC406f,10,280
Pda7F70EB9u;ba9A9E084f,14,280;ba7F48CC4f,14,280;ba64AAC3Ef,10,280
Pda7F71671u;ba9A11368f,14,280;ba8033F3Ff,14,280;ba6622BD8f,10,280
Pda7F71E29u;ba994422Af,14,280;ba80F8D3Bf,14,280;ba67B4B10f,10,280
Pda7F725E1u;ba9933BACf,10,280;ba81D2357f,10,280;ba689E7ACf,10,280
Pda7F72D99u;ba98AB02Cf,10,280;ba825DA95f,10,280;ba69B2A68f,10,280
Pda7F73551u;ba982D3B0f,10,280;ba82ED372f,10,280;ba6ABFFC2f,10,280
Pda7F73D09u;ba9823A92f,10,280;ba839146Ff,10,280;ba6B6D9DEf,10,280
Pda7F744C1u;ba97A89D2f,10,280;ba83ECE0Ef,10,280;ba6C4443Cf,10,280
Pda7F74C78u;ba97F2710f,10,280;ba849FFAAf,10,280;ba6CAD89Af,10,280
Pda7F75430u;ba979C4F4f,10,280;ba84D9669f,10,280;ba6D3D176f,10,280
Pda7F75BE8u;ba9798354f,10,280;ba85588C7f,10,280;ba6DC0574f,10,280
Pda7F763A0u;ba9742134f,10,280;ba85A7D86f,10,280;ba6E65C52f,10,280
Pda7F76B58u;ba9771ED4f,10,280;ba8624423f,10,280;ba6EB2550f,10,280
Pda7F77310u;ba971A6D4f,10,280;ba8647CE3f,10,280;ba6F2D60Ef,10,280
Pda7F77AC8u;ba974BA56f,10,280;ba86A4C61f,10,280;ba6F5920Cf,10,280
Pda7F78280u;ba970CC14f,10,280;ba86F98A0f,10,280;ba6FECC8Af,10,280
Pda7F78A38u;ba971D294f,10,280;ba87386DFf,10,280;ba701B44Af,10,280
Pda7F791F0u;ba970B636f,10,280;ba876171Ef,10,280;ba70560E9f,10,280
Pda7F799A8u;ba974E614f,10,280;ba87CC15Cf,10,280;ba707DB47f,10,280
Pda7F7A160u;ba9734674f,10,280;ba87F25DBf,10,280;ba70BDF66f,10,280
Pda7F7A917u;ba975C0D4f,10,280;ba8849DDAf,10,280;ba70EDD06f,10,280
Pda7F7B0CFu;ba976C754f,10,280;ba88A2BB8f,10,280;ba7136465f,10,280
Pda7F7B887u;ba976F312f,10,280;ba88B5DF8f,10,280;ba7146AE5f,10,280
Pda7F7C03Fu;ba97EB9B0f,10,280;ba893FF55f,10,280;ba71545A4f,10,280
Pda7F7C7F7u;ba9799932f,10,280;ba894C435f,10,280;ba71B2B03f,10,280
Pda7F7CFAFu;ba97FC030f,10,280;ba8996174f,10,280;ba719A143f,10,280
Pda7F7D767u;ba982A7F0f,10,280;ba89BF1B3f,10,280;ba71949C3f,10,280
Pda7F7DF1Fu;ba985E72Ef,10,280;ba8A0E672f,10,280;ba71AFF43f,10,280
Pda7F7E6D7u;ba98C240Ef,10,280;ba8A64890f,10,280;ba71A2483f,10,280
Pda7F7EE8Fu;ba98F4D6Af,10,280;ba8AB532Ef,10,280;ba71C05C2f,10,280
Pda7F7F647u;ba9919C0Af,10,280;ba8ADA1CEf,10,280;ba71C05C2f,10,280
Pda7F7FDFEu;ba998C98Af,10,280;ba8B6590Bf,10,280;ba71D8F82f,10,280
Pda7F805B6u;ba99B0248f,10,280;ba8B78B4Bf,10,280;ba71C8902f,10,280
Pda7F80D6Eu;ba99D7CA8f,10,280;ba8BA474Bf,10,280;ba71CCAA2f,10,280
Pda7F81526u;ba9A73A64f,10,280;ba8C1E228f,10,280;ba71AA7C3f,10,280
Pda7F81CDEu;ba9AD1FC4f,10,280;ba8C8A246f,10,280;ba71B8283f,10,280
Pda7F82496u;ba9B8EA82f,10,280;ba8CFFB84f,10,280;ba7171103f,10,280
Pda7F82C4Eu;ba9BAF780f,10,280;ba8D1F2A3f,10,280;ba716FB24f,10,280
Pda7F83406u;ba9C398DCf,10,280;ba8D88702f,10,280;ba714EE24f,10,280
Pda7F83BBEu;ba9C861DEf,10,280;ba8DCA101f,10,280;ba7143F25f,10,280
Pda7F84376u;ba9CEE05Cf,10,280;ba8E3355Ef,10,280;ba7145504f,10,280
Pda7F84B2Eu;ba9D85C78f,10,280;ba8E77B1Df,10,280;ba70F1EA5f,10,280
Pda7F852E5u;ba9DE57B4f,10,280;ba8ECF31Bf,10,280;ba70E9B65f,10,280
Pda7F85A9Du;ba9E5F294f,10,280;ba8F25539f,10,280;ba70C62A6f,10,280
Pda7F86255u;ba9F01DB0f,10,280;ba8FA7357f,10,280;ba70A55A7f,10,280
Pda7F86A0Du;ba9F1D330f,10,280;ba8FA7357f,10,280;ba708A028f,10,280
Pda7F871C5u;ba9FAA04Cf,10,280;ba8FF6817f,10,280;ba704C7C8f,10,280
Pda7F8797Du;baA017648f,10,280;ba9035656f,10,280;ba701E00Af,10,280
Pda7F88135u;baA0C920Cf,10,280;ba90BA032f,10,280;ba6FF0E2Af,10,280
Pda7F888EDu;baA0DAE64f,10,280;ba90B7472f,10,280;ba6FDC60Cf,10,280
Pda7F890A5u;baA1BC7C4f,10,280;ba9121EB2f,10,280;ba6F656EEf,10,280
Pda7F8985Du;baA1CA284f,10,280;ba9142BB0f,10,280;ba6F7892Ef,10,280
Pda7F8A015u;baA234CC0f,10,280;ba91780CEf,10,280;ba6F4340Ef,10,280
Pda7F8A7CCu;baA23FBC0f,10,280;ba917AC8Ef,10,280;ba6F3B0CEf,10,280
Pda7F8AF84u;baA2EBFFCf,10,280;ba91C8B6Ef,10,280;ba6EDCB70f,10,280
Pda7F8B73Cu;baA30A13Cf,10,280;ba91F732Ef,10,280;ba6EED1EEf,10,280
Pda7F8BEF4u;baA38263Cf,10,280;ba921D7ACf,10,280;ba6E9B172f,10,280
Pda7F8C6ACu;baA38939Cf,10,280;ba922450Cf,10,280;ba6E9B172f,10,280
Pda7F8CE64u;baA3A077Cf,10,280;ba92286ACf,10,280;ba6E87F32f,10,280
Pda7F8D61Cu;baA3CEF38f,10,280;ba923A30Cf,10,280;ba6E6B3D2f,10,280
Pda7F8DDD4u;baA3CD958f,10,280;ba921960Cf,10,280;ba6E4BCB2f,10,280
Pda7F8E58Cu;baA3F53BCf,10,280;ba9238D2Cf,10,280;ba6E43972f,10,280
Pda7F8ED44u;baA3C561Cf,10,280;ba92112CCf,10,280;ba6E4BCB2f,10,280
Pda7F8F4FCu;baA3E4D3Cf,10,280;ba92128AEf,10,280;ba6E2DB72f,10,280
Pda7F8FCB4u;baA3FC118f,10,280;ba920BB4Cf,10,280;ba6E0FA32f,10,280
Pda7F9046Bu;baA37B8DCf,10,280;ba91C5FAEf,10,280;ba6E4A6D2f,10,280
