Pda7F6D8B2u;baC2C73C8f,16,280;ba8019F9Ff,14,280;ba3D52BD0f,12,280
Pda7F6E06Au;baC616E38f,12,280;ba8BB4DCAf,10,280;ba459DF90f,12,280
Pda7F6E822u;baC743AB8f,18,280;ba914C4D0f,10,280;ba4A08A18f,18,280
Pda7F6EFDAu;baC7AA358f,18,280;ba9492622f,10,280;ba4CE82CCf,18,280
Pda7F6F791u;baC7ED330f,18,280;ba96CB216f,10,280;ba4EDDEE4f,18,280
Pda7F6FF49u;baC7DF878f,18,280;ba9848930f,10,280;ba50690BCf,18,280
Pda7F70701u;baC805CF0f,10,280;ba997C30Af,10,280;ba5176618f,10,280
Pda7F70EB9u;baC83C7F0f,10,280;ba9A94766f,10,280;ba5257F74f,10,280
Pda7F71671u;baC838650f,10,280;ba9B569A2f,10,280;ba531E350f,10,280
Pda7F71E29u;baC840990f,10,280;ba9C2BE1Ef,10,280;ba53EB48Cf,10,280
Pda7F725E1u;baC84B890f,10,280;ba9CA58FAf,10,280;ba545A06Cf,10,280
Pda7F72D99u;baC84A2B0f,10,280;ba9D31038f,10,280;ba54E6D88f,10,280
Pda7F73551u;baC83DDD8f,10,280;ba9D7979Af,10,280;ba553B9C8f,10,280
Pda7F73D09u;baC8269F8f,10,280;ba9DDD476f,10,280;ba55B6A84f,10,280
Pda7F744C1u;baC8318F0f,10,280;ba9E2C936f,10,280;ba55FB044f,10,280
Pda7F74C78u;baC817950f,10,280;ba9E70EF2f,10,280;ba56595A0f,10,280
Pda7F75430u;baC8344B8f,10,280;ba9EE3C72f,10,280;ba56AF7BCf,10,280
Pda7F75BE8u;baC856790f,10,280;ba9F3B470f,10,280;ba56E4CDCf,10,280
Pda7F763A0u;baC89AD50f,10,280;ba9F8EACEf,10,280;ba56F3D7Cf,10,280
Pda7F76B58u;baC8B8E90f,10,280;ba9FDDF8Cf,10,280;ba57250FCf,10,280
Pda7F77310u;baC8B4CF0f,10,280;baA002E2Cf,10,280;ba574E13Cf,10,280
Pda7F77AC8u;baC891438f,10,280;baA032BCCf,10,280;ba57A1798f,10,280
Pda7F78280u;baC8CC0D0f,10,280;baA08366Cf,10,280;ba57B7598f,10,280
Pda7F78A38u;baC8CEC90f,10,280;baA0AB0C8f,10,280;ba57DC438f,10,280
Pda7F791F0u;baC8CEC90f,10,280;baA0E4788f,10,280;ba5815AF8f,10,280
Pda7F799A8u;baC9015F0f,10,280;baA121FE8f,10,280;ba58209F8f,10,280
Pda7F7A160u;baC8FEA30f,10,280;baA1442C4f,10,280;ba5845898f,10,280
Pda7F7A917u;baC93C290f,10,280;baA18B444f,10,280;ba584F1B8f,10,280
Pda7F7B0CFu;baC91E150f,10,280;baA1A2824f,10,280;ba58846D4f,10,280
Pda7F7B887u;baC96AA50f,10,280;baA1C76C4f,10,280;ba585CC78f,10,280
Pda7F7C03Fu;baC945BB0f,10,280;baA1E1664f,10,280;ba589BAB4f,10,280
Pda7F7C7F7u;baC974368f,10,280;baA20E844f,10,280;ba589A4D4f,10,280
Pda7F7CFAFu;baC96AA50f,10,280;baA2494E4f,10,280;ba58DEA94f,10,280
Pda7F7D767u;baC9C2250f,10,280;baA25C720f,10,280;ba589A4D4f,10,280
Pda7F7DF1Fu;baC9B5D68f,10,280;baA27BE40f,10,280;ba58C60D4f,10,280
Pda7F7E6D7u;baC9E1968f,10,280;baA2B6AE0f,10,280;ba58D5174f,10,280
Pda7F7EE8Fu;baCA05230f,10,280;baA2DB980f,10,280;ba58D6754f,10,280
Pda7F7F647u;baCA142C8f,10,280;baA30CD00f,10,280;ba58F8A34f,10,280
Pda7F7FDFEu;baCA365A8f,10,280;baA32DA00f,10,280;ba58F7454f,10,280
Pda7F805B6u;baCA48208f,10,280;baA34E6FCf,10,280;ba59064F4f,10,280
Pda7F80D6Eu;baCA42A90f,10,280;baA34A55Cf,10,280;ba5907AD4f,10,280
Pda7F81526u;baCA960E8f,10,280;baA38939Cf,10,280;ba58F32B4f,10,280
Pda7F81CDEu;baCA64D68f,10,280;baA37FA7Cf,10,280;ba591AD14f,10,280
Pda7F82496u;baCACB608f,10,280;baA3B23D8f,10,280;ba58E6DD4f,10,280
Pda7F82C4Eu;baCAC5E88f,10,280;baA3CC378f,10,280;ba59064F4f,10,280
Pda7F83406u;baCA9B868f,10,280;baA3CD958f,10,280;ba59320F4f,10,280
Pda7F83BBEu;baCAFDF68f,10,280;baA40B1BCf,10,280;ba590D254f,10,280
Pda7F84376u;baCAC1CE8f,10,280;baA407018f,10,280;ba5945334f,10,280
Pda7F84B2Eu;baCAEAD28f,10,280;baA422598f,10,280;ba5937870f,10,280
Pda7F852E5u;baCB0E5E0f,10,280;baA43AF58f,10,280;ba592C974f,10,280
Pda7F85A9Du;baCB0D008f,10,280;baA441CB8f,10,280;ba5934CB4f,10,280
Pda7F86255u;baCAEC308f,10,280;baA438398f,10,280;ba594C094f,10,280
Pda7F86A0Du;baCB2B148f,10,280;baA45BC58f,10,280;ba5930B14f,10,280
Pda7F871C5u;baCAE8160f,10,280;baA43F0F8f,10,280;ba5956F94f,10,280
Pda7F8797Du;baCB259C0f,10,280;baA46EE98f,10,280;ba59494D4f,10,280
Pda7F88135u;baCAEAD28f,10,280;baA469718f,10,280;ba597E9F0f,10,280
Pda7F888EDu;baCB29B68f,10,280;baA4564D8f,10,280;ba592C974f,10,280
Pda7F890A5u;baCACF7A0f,10,280;baA447438f,10,280;ba5977C90f,10,280
Pda7F8985Du;baCAE3FC8f,10,280;baA45E818f,10,280;ba597A854f,10,280
Pda7F8A015u;baCA8C7C8f,10,280;baA42515Cf,10,280;ba5998990f,10,280
Pda7F8A7CCu;baCABC560f,10,280;baA443298f,10,280;ba5986D30f,10,280
Pda7F8AF84u;baCAABEE8f,10,280;baA4406D8f,10,280;ba59947F4f,10,280
Pda7F8B73Cu;baCA5B448f,10,280;baA426738f,10,280;ba59CB2F0f,10,280
Pda7F8BEF4u;baCA63788f,10,280;baA43AF58f,10,280;ba59D77D0f,10,280
Pda7F8C6ACu;baCA1F1C8f,10,280;baA41A25Cf,10,280;ba59FB090f,10,280
Pda7F8CE64u;baCA59E70f,10,280;baA423B78f,10,280;ba59C9D10f,10,280
Pda7F8D61Cu;baC9E5B08f,10,280;baA427D18f,10,280;ba5A42210f,10,280
Pda7F8DDD4u;baC9E4528f,10,280;baA407018f,10,280;ba5A22AF0f,10,280
Pda7F8E58Cu;baC9AF010f,10,280;baA3F1218f,10,280;ba5A42210f,10,280
Pda7F8ED44u;baC990ED0f,10,280;baA3EE65Cf,10,280;ba5A5D790f,10,280
Pda7F8F4FCu;baC983410f,10,280;baA3D8858f,10,280;ba5A5544Cf,10,280
Pda7F8FCB4u;baC92BC10f,10,280;baA3B7B58f,10,280;ba5A8BF4Cf,10,280
Pda7F9046Bu;baC93D870f,10,280;baA3BA71Cf,10,280;ba5A7CEB0f,10,280
Pda7F90C23u;baC8E6070f,10,280;baA3B4F9Cf,10,280;ba5ACEF2Cf,10,280
Pda7F913DBu;baC8B8E90f,10,280;baA3A333Cf,10,280;ba5AEA4ACf,10,280
Pda7F91B93u;baC87CC18f,10,280;baA37773Cf,10,280;ba5AFAB2Cf,10,280
Pda7F9234Bu;baC87E1F8f,10,280;baA3916DCf,10,280;ba5B134E8f,10,280
Pda7F92B03u;baC866E18f,10,280;baA37FA7Cf,10,280;ba5B18C68f,10,280
Pda7F932BBu;baC846110f,10,280;baA37E49Cf,10,280;ba5B38388f,10,280
Pda7F93A73u;baC8318F0f,10,280;baA36DE1Cf,10,280;ba5B3C528f,10,280
Pda7F9422Bu;baC7BBFB8f,10,280;baA35ABDCf,10,280;ba5B9EC28f,10,280
Pda7F949E3u;baC7E0E58f,10,280;baA34E6FCf,10,280;ba5B6D8A8f,10,280
Pda7F9519Bu;baC799CD0f,10,280;baA337320f,10,280;ba5B9D648f,10,280
Pda7F95952u;baC7AE4F0f,10,280;baA33317Cf,10,280;ba5B84C88f,10,280
Pda7F9610Au;baC7631D8f,10,280;baA340C3Cf,10,280;ba5BDDA68f,10,280
Pda7F968C2u;baC73A198f,10,280;baA32AE3Cf,10,280;ba5BF0CA4f,10,280
Pda7F9707Au;baC713D18f,10,280;baA31BDA0f,10,280;ba5C08088f,10,280
Pda7F97832u;baC724398f,10,280;baA3191DCf,10,280;ba5BF4E44f,10,280
Pda7F97FEAu;baC6FF4F8f,10,280;baA326CA0f,10,280;ba5C277A8f,10,280
Pda7F987A2u;baC6DD218f,10,280;baA316620f,10,280;ba5C39404f,10,280
Pda7F98F5Au;baC6CE180f,10,280;baA313A5Cf,10,280;ba5C458E4f,10,280
Pda7F99712u;baC6BF0D8f,10,280;baA31503Cf,10,280;ba5C55F64f,10,280
Pda7F99ECAu;baC6BC518f,10,280;baA2FDC60f,10,280;ba5C41744f,10,280
Pda7F9A682u;baC6B57B8f,10,280;baA30E2DCf,10,280;ba5C58B28f,10,280
Pda7F9AE39u;baC686FF8f,10,280;baA2F84E0f,10,280;ba5C714E4f,10,280
Pda7F9B5F1u;baC680298f,10,280;baA3033E0f,10,280;ba5C83144f,10,280
Pda7F9BDA9u;baC663740f,10,280;baA2F84E0f,10,280;ba5C94DA4f,10,280
Pda7F9C561u;baC65C9D8f,10,280;baA2EEBBCf,10,280;ba5C921E4f,10,280
Pda7F9CD19u;baC624900f,10,280;baA2D8DC0f,10,280;ba5CB44C4f,10,280
Pda7F9D4D1u;baC641458f,10,280;baA30A13Cf,10,280;ba5CC8CE0f,10,280
Pda7F9DC89u;baC62F7F8f,10,280;baA2F433Cf,10,280;ba5CC4B44f,10,280
Pda7F9E441u;baC64C360f,10,280;baA308B60f,10,280;ba5CBC804f,10,280
Pda7F9EBF9u;baC614278f,10,280;baA2FF23Cf,10,280;ba5CEAFC4f,10,280
Pda7F9F3B1u;baC615858f,10,280;baA2F591Cf,10,280;ba5CE00C4f,10,280
Pda7F9FB69u;baC5E1920f,10,280;baA2FB09Cf,10,280;ba5D19780f,10,280
Pda7FA0321u;baC5D7FF8f,10,280;baA2EEBBCf,10,280;ba5D16BC0f,10,280
Pda7FA0AD8u;baC602620f,10,280;baA2F1780f,10,280;ba5CEF160f,10,280
Pda7FA1290u;baC5E8678f,10,280;baA2F591Cf,10,280;ba5D0D2A0f,10,280
Pda7FA1A48u;baC5F3580f,10,280;baA2F6F00f,10,280;ba5D03980f,10,280
Pda7FA2200u;baC5DC1A0f,10,280;baA2FB09Cf,10,280;ba5D1EF00f,10,280
Pda7FA29B8u;baC5E0340f,10,280;baA2FF23Cf,10,280;ba5D1EF00f,10,280
Pda7FA3170u;baC5B7300f,10,280;baA300820f,10,280;ba5D49520f,10,280
Pda7FA3928u;baC5FCE98f,10,280;baA30F8BCf,10,280;ba5D12A20f,10,280
Pda7FA40E0u;baC5B5D20f,10,280;baA2F1780f,10,280;ba5D3BA60f,10,280
Pda7FA4898u;baC5DC1A0f,10,280;baA313A5Cf,10,280;ba5D378C0f,10,280
Pda7FA5050u;baC5B88E0f,10,280;baA300820f,10,280;ba5D47F40f,10,280
Pda7FA5808u;baC5C21F8f,10,280;baA31503Cf,10,280;ba5D52E40f,10,280
Pda7FA5FBFu;baC5A6C80f,10,280;baA2E7E60f,10,280;ba5D411E0f,10,280
Pda7FA6777u;baC59A7A8f,10,280;baA305FA0f,10,280;ba5D6B800f,10,280
Pda7FA6F2Fu;baC5E2F00f,10,280;baA316620f,10,280;ba5D33720f,10,280
Pda7FA76E7u;baC57F218f,10,280;baA2FC680f,10,280;ba5D7D460f,10,280
Pda7FA7E9Fu;baC5D12A0f,10,280;baA321520f,10,280;ba5D50280f,10,280
Pda7FA8657u;baC58E2C0f,10,280;baA308B60f,10,280;ba5D7A8A0f,10,280
Pda7FA8E0Fu;baC55CF48f,10,280;baA2FDC60f,10,280;ba5DA0D1Cf,10,280
Pda7FA95C7u;baC57DC40f,10,280;baA31BDA0f,10,280;ba5D9E160f,10,280
Pda7FA9D7Fu;baC5626C0f,10,280;baA305FA0f,10,280;ba5DA38E0f,10,280
Pda7FAA537u;baC576EE0f,10,280;baA3049BCf,10,280;ba5D8DAE0f,10,280
Pda7FAACEFu;baC571768f,10,280;baA31BDA0f,10,280;ba5DAA640f,10,280
Pda7FAB4A6u;baC595018f,10,280;baA322B00f,10,280;ba5D8DAE0f,10,280
Pda7FABC5Eu;baC5849A0f,10,280;baA31A7BCf,10,280;ba5D95E1Cf,10,280
Pda7FAC416u;baC5B1B88f,10,280;baA3479A0f,10,280;ba5D95E1Cf,10,280
Pda7FACBCEu;baC5626C0f,10,280;baA31A7BCf,10,280;ba5DB8100f,10,280
Pda7FAD386u;baC5991C0f,10,280;baA321520f,10,280;ba5D88360f,10,280
Pda7FADB3Eu;baC58CCE0f,10,280;baA33CAA0f,10,280;ba5DAFDC0f,10,280
Pda7FAE2F6u;baC579AA0f,10,280;baA335D3Cf,10,280;ba5DBC29Cf,10,280
Pda7FAEAAEu;baC52A5E0f,10,280;baA310EA0f,10,280;ba5DE68BCf,10,280
Pda7FAF266u;baC570180f,10,280;baA31D380f,10,280;ba5DAD200f,10,280
Pda7FAFA1Eu;baC529000f,10,280;baA31FF3Cf,10,280;ba5DF6F3Cf,10,280
Pda7FB01D6u;baC544588f,10,280;baA310EA0f,10,280;ba5DCC91Cf,10,280
Pda7FB098Du;baC517398f,10,280;baA31A7BCf,10,280;ba5E03420f,10,280
Pda7FB1145u;baC542FA0f,10,280;baA31FF3Cf,10,280;ba5DDCF9Cf,10,280
Pda7FB18FDu;baC566860f,10,280;baA33475Cf,10,280;ba5DCDF00f,10,280
Pda7FB20B5u;baC550A60f,10,280;baA3463BCf,10,280;ba5DF595Cf,10,280
Pda7FB286Du;baC55E520f,10,280;baA3512BCf,10,280;ba5DF2DA0f,10,280
Pda7FB3025u;baC52A5D8f,10,280;baA3256BCf,10,280;ba5DFB0DCf,10,280
Pda7FB37DDu;baC526440f,10,280;baA33475Cf,10,280;ba5E0E320f,10,280
Pda7FB3F95u;baC53D820f,10,280;baA3305BCf,10,280;ba5DF2DA0f,10,280
Pda7FB474Du;baC5610E0f,10,280;baA344DDCf,10,280;ba5DE3D00f,10,280
Pda7FB4F05u;baC52A5E0f,10,280;baA33CAA0f,10,280;ba5E124BCf,10,280
Pda7FB56BDu;baC50AEC0f,10,280;baA32AE3Cf,10,280;ba5E1FF7Cf,10,280
Pda7FB5E75u;baC554BF8f,10,280;baA34E6FCf,10,280;ba5DF9AFCf,10,280
Pda7FB662Cu;baC54F480f,10,280;baA35801Cf,10,280;ba5E08BA0f,10,280
Pda7FB6DE4u;baC4F2508f,10,280;baA32C420f,10,280;ba5E39F1Cf,10,280
Pda7FB759Cu;baC508308f,10,280;baA3388FCf,10,280;ba5E305FCf,10,280
Pda7FB7D54u;baC552040f,10,280;baA328280f,10,280;ba5DD623Cf,10,280
Pda7FB850Cu;baC542FA0f,10,280;baA3595FCf,10,280;ba5E1665Cf,10,280
Pda7FB8CC4u;baC549D00f,10,280;baA3595FCf,10,280;ba5E0F8FCf,10,280
Pda7FB947Cu;baC527A20f,10,280;baA353E7Cf,10,280;ba5E2C45Cf,10,280
Pda7FB9C34u;baC532928f,10,280;baA348F7Cf,10,280;ba5E1665Cf,10,280
Pda7FBA3ECu;baC547148f,10,280;baA3644FCf,10,280;ba5E1D3BCf,10,280
Pda7FBABA4u;baC4E7600f,10,280;baA3256BCf,10,280;ba5E3E0BCf,10,280
Pda7FBB35Cu;baC533F00f,10,280;baA365ADCf,10,280;ba5E31BDCf,10,280
Pda7FBBB13u;baC518980f,10,280;baA35D79Cf,10,280;ba5E44E1Cf,10,280
Pda7FBC2CBu;baC4FFFC0f,10,280;baA3479A0f,10,280;ba5E479DCf,10,280
Pda7FBCA83u;baC4C5328f,10,280;baA342220f,10,280;ba5E7CEFCf,10,280
Pda7FBD23Bu;baC50C4A0f,10,280;baA344DDCf,10,280;ba5E3893Cf,10,280
Pda7FBD9F3u;baC506D28f,10,280;baA34E6FCf,10,280;ba5E479DCf,10,280
Pda7FBE1ABu;baC4DB120f,10,280;baA339EDCf,10,280;ba5E5EDBCf,10,280
Pda7FBE963u;baC510640f,10,280;baA337320f,10,280;ba5E26CDCf,10,280
Pda7FBF11Bu;baC518980f,10,280;baA36035Cf,10,280;ba5E479DCf,10,280
Pda7FBF8D3u;baC4FFFC0f,10,280;baA36193Cf,10,280;ba5E6197Cf,10,280
Pda7FC008Bu;baC505748f,10,280;baA362F1Cf,10,280;ba5E5D7DCf,10,280
Pda7FC0843u;baC527A20f,10,280;baA35C1BCf,10,280;ba5E3479Cf,10,280
Pda7FC0FFAu;baC4C1180f,10,280;baA3388FCf,10,280;ba5E7777Cf,10,280
Pda7FC17B2u;baC513200f,10,280;baA35289Cf,10,280;ba5E3F69Cf,10,280
Pda7FC1F6Au;baC4EE360f,10,280;baA38105Cf,10,280;ba5E92CF8f,10,280
Pda7FC2722u;baC505740f,10,280;baA36B25Cf,10,280;ba5E65B1Cf,10,280
Pda7FC2EDAu;baC506D20f,10,280;baA3709DCf,10,280;ba5E69CBCf,10,280
Pda7FC3692u;baC4DF2C8f,10,280;baA35801Cf,10,280;ba5E78D58f,10,280
Pda7FC3E4Au;baC4CAAA0f,10,280;baA36193Cf,10,280;ba5E96E9Cf,10,280
Pda7FC4602u;baC4DDCE8f,10,280;baA3595FCf,10,280;ba5E7B91Cf,10,280
Pda7FC4DBAu;baC4D6F80f,10,280;baA36869Cf,10,280;ba5E9171Cf,10,280
Pda7FC5572u;baC4E7600f,10,280;baA36035Cf,10,280;ba5E78D58f,10,280
Pda7FC5D2Au;baC4B7860f,10,280;baA369C7Cf,10,280;ba5EB2418f,10,280
Pda7FC64E2u;baC4C94C8f,10,280;baA3595FCf,10,280;ba5E9013Cf,10,280
Pda7FC6C99u;baC4CAAA0f,10,280;baA34FCDCf,10,280;ba5E8523Cf,10,280
Pda7FC7451u;baC4AC960f,10,280;baA331BA0f,10,280;ba5E8523Cf,10,280
Pda7FC7C09u;baC4B0B00f,10,280;baA356A3Cf,10,280;ba5EA5F3Cf,10,280
Pda7FC83C1u;baC482340f,10,280;baA344DDCf,10,280;ba5EC2A98f,10,280
Pda7FC8B79u;baC4ADF40f,10,280;baA356A3Cf,10,280;ba5EA8AF8f,10,280
Pda7FC9331u;baC4BE5C8f,10,280;baA362F1Cf,10,280;ba5EA4958f,10,280
Pda7FC9AE9u;baC4AB380f,10,280;baA36F3FCf,10,280;ba5EC4078f,10,280
Pda7FCA2A1u;baC4D43C0f,10,280;baA374B7Cf,10,280;ba5EA07BCf,10,280
Pda7FCAA59u;baC4A9DA0f,10,280;baA3670BCf,10,280;ba5EBD318f,10,280
