Pda7F6D8B2u;baAB46458f,12,280;ba62D4748f,10,280;ba378E2F0f,12,280
Pda7F6E06Au;baAF5ACC4f,12,280;ba701310Af,10,280;ba40B8444f,12,280
Pda7F6E822u;baB1A1378f,12,280;ba7710B4Af,10,280;ba456F7D0f,12,280
Pda7F6EFDAu;baB2A23F8f,18,280;ba7BBFB94f,10,280;ba491D79Cf,18,280
Pda7F6F791u;baB385330f,1C,280;ba7F4E444f,14,280;ba4BC9110f,18,280
Pda7F6FF49u;baB3E3890f,18,280;ba81C06F7f,10,280;ba4DDCE68f,18,280
Pda7F70701u;baB3D1C34f,18,280;ba83DF34Ef,10,280;ba500D71Cf,18,280
Pda7F70EB9u;baB42D5CCf,10,280;ba85C0745f,10,280;ba5193174f,10,280
Pda7F71671u;baB3ACD94f,10,280;ba86D4A00f,10,280;ba5327C70f,10,280
Pda7F71E29u;baB3DF6F0f,10,280;ba8878599f,10,280;ba5498EA8f,10,280
Pda7F725E1u;baB369DB4f,10,280;ba897D7B4f,10,280;ba5613A04f,10,280
Pda7F72D99u;baB33CBD4f,10,280;ba8A6CBD0f,10,280;ba572FFFCf,10,280
Pda7F73551u;baB3529D4f,10,280;ba8B7A12Bf,10,280;ba5827758f,10,280
Pda7F73D09u;baB304AF8f,10,280;ba8C578E7f,10,280;ba5952DF0f,10,280
Pda7F744C1u;baB2C7294f,10,280;ba8D0D644f,10,280;ba5A463ACf,10,280
Pda7F74C78u;baB36DF50f,10,280;ba8E2707Ef,10,280;ba5AB912Cf,10,280
Pda7F75430u;baB2B2A74f,10,280;ba8E7BCBEf,10,280;ba5BC9248f,10,280
Pda7F75BE8u;baB2CDFF4f,10,280;ba8F122FAf,10,280;ba5C44304f,10,280
Pda7F763A0u;baB2974F4f,10,280;ba8FA4797f,10,280;ba5D0D2A0f,10,280
Pda7F76B58u;baB288454f,10,280;ba901CC96f,10,280;ba5D94840f,10,280
Pda7F77310u;baB2609F8f,10,280;ba9097D52f,10,280;ba5E3735Cf,10,280
Pda7F77AC8u;baB2609F8f,10,280;ba9102792f,10,280;ba5EA1D9Cf,10,280
Pda7F78280u;baB2A6598f,10,280;ba9196210f,10,280;ba5EEFC78f,10,280
Pda7F78A38u;baB2CB434f,10,280;ba9213E8Cf,10,280;ba5F48A58f,10,280
Pda7F791F0u;baB2C1B10f,10,280;ba927FEAAf,10,280;ba5FBE398f,10,280
Pda7F799A8u;baB2E69B4f,10,280;ba9308A28f,10,280;ba6022074f,10,280
Pda7F7A160u;baB300954f,10,280;ba93387C6f,10,280;ba6037E72f,10,280
Pda7F7A917u;baB2EECF4f,10,280;ba939C4A4f,10,280;ba60AD7B2f,10,280
Pda7F7B0CFu;baB2E53D8f,10,280;ba93DF484f,10,280;ba60FA0B0f,10,280
Pda7F7B887u;baB32F118f,10,280;ba9481FA0f,10,280;ba6152E8Cf,10,280
Pda7F7C03Fu;baB3A08B0f,10,280;ba94D6BE0f,10,280;ba613632Ef,10,280
Pda7F7C7F7u;baB3BD414f,10,280;ba95589FEf,10,280;ba619B5ECf,10,280
