Pda7F6D8B2u;baA8C3B24f,12,280;ba63C2582f,10,280;ba3AFEA60f,12,280
Pda7F6E06Au;baACECBB0f,12,280;ba6FEF84Af,10,280;ba4302C98f,12,280
Pda7F6E822u;baAF5EE64f,12,280;ba76CF14Af,10,280;ba47702E4f,12,280
Pda7F6EFDAu;baB0FD27Cf,18,280;ba7B913D5f,10,280;ba4A94158f,18,280
Pda7F6F791u;baB1C365Cf,1C,280;ba7EF8225f,14,280;ba4D34BC8f,18,280
Pda7F6FF49u;baB22E098f,18,280;ba81AEA98f,10,280;ba4F80A00f,18,280
Pda7F70701u;baB25B278f,10,280;ba83DDD6Ef,10,280;ba5182AF8f,10,280
Pda7F70EB9u;baB266178f,10,280;ba85C1D25f,10,280;ba535BBB0f,10,280
Pda7F71671u;baB2140F4f,10,280;ba873039Ef,10,280;ba551C2A8f,10,280
Pda7F71E29u;baB1FE2F8f,10,280;ba8893B19f,10,280;ba5695820f,10,280
Pda7F725E1u;baB1D52BCf,10,280;ba89CE252f,10,280;ba57F8F98f,10,280
Pda7F72D99u;baB18CB5Cf,10,280;ba8ACB12Ef,10,280;ba593E5D4f,10,280
Pda7F73551u;baB15F97Cf,10,280;ba8B96C8Af,10,280;ba5A37310f,10,280
Pda7F73D09u;baB119DDCf,10,280;ba8C7F347f,10,280;ba5B6556Cf,10,280
Pda7F744C1u;baB151EBCf,10,280;ba8D66422f,10,280;ba5C14568f,10,280
Pda7F74C78u;baB12211Cf,10,280;ba8E0E6BFf,10,280;ba5CEC5A4f,10,280
Pda7F75430u;baB0B8CBCf,10,280;ba8E9B3DCf,10,280;ba5DE2720f,10,280
Pda7F75BE8u;baB14025Cf,10,280;ba8F601D9f,10,280;ba5E1FF7Cf,10,280
Pda7F763A0u;baB0BCE5Cf,10,280;ba8FBE737f,10,280;ba5F018D8f,10,280
Pda7F76B58u;baB06D99Cf,10,280;ba900DBF6f,10,280;ba5FA0254f,10,280
