Pda7F6D8B2u;baB560FACf,12,280;ba732AA9Cf,10,280;ba3DC9AF0f,12,280
Pda7F6E06Au;baB8DF1DCf,16,280;ba7F39C24f,14,280;ba465AA48f,12,280
Pda7F6E822u;baB9E43F8f,18,280;ba855E047f,10,280;ba4B79C50f,18,280
Pda7F6EFDAu;baBA752B4f,18,280;ba894C435f,10,280;ba4ED7184f,18,280
Pda7F6F791u;baBA5B314f,18,280;ba8BAE06Af,10,280;ba5152D58f,18,280
Pda7F6FF49u;baB9E8594f,10,280;ba8D8C8A1f,10,280;ba53A430Cf,10,280
Pda7F70701u;baB9402F4f,10,280;ba8EEA89Cf,10,280;ba55AA5A4f,10,280
Pda7F70EB9u;baB931258f,10,280;ba900C616f,10,280;ba56DB3BCf,10,280
Pda7F71671u;baB862B3Cf,10,280;ba90DEED2f,10,280;ba587C398f,10,280
Pda7F71E29u;baB839AFCf,10,280;ba91B9ACEf,10,280;ba597FFD4f,10,280
Pda7F725E1u;baB7D483Cf,10,280;ba9277B6Af,10,280;ba5AA332Cf,10,280
Pda7F72D99u;baB756BC0f,10,280;ba92E0FC8f,10,280;ba5B8A408f,10,280
Pda7F73551u;baB6F0320f,10,280;ba932EEA8f,10,280;ba5C3EB84f,10,280
Pda7F73D09u;baB6E5420f,10,280;ba93BA5E6f,10,280;ba5CD51C4f,10,280
Pda7F744C1u;baB6884A4f,10,280;ba9409AA4f,10,280;ba5D81600f,10,280
Pda7F74C78u;baB6907E4f,10,280;ba94ADBA2f,10,280;ba5E1D3BCf,10,280
Pda7F75430u;baB6B14E4f,10,280;ba94F373Ef,10,280;ba5E4225Cf,10,280
Pda7F75BE8u;baB652F84f,10,280;ba9524ABEf,10,280;ba5ED1B3Cf,10,280
Pda7F763A0u;baB662020f,10,280;ba9573F7Cf,10,280;ba5F11F58f,10,280
Pda7F76B58u;baB643EE4f,10,280;ba95CCD5Cf,10,280;ba5F88E78f,10,280
Pda7F77310u;baB632284f,10,280;ba96154BAf,10,280;ba5FE3234f,10,280
Pda7F77AC8u;baB632284f,10,280;ba9677BB8f,10,280;ba6045934f,10,280
Pda7F78280u;baB629F44f,10,280;ba9686C58f,10,280;ba605CD12f,10,280
Pda7F78A38u;baB5AEE88f,10,280;ba9695CF8f,10,280;ba60E6E6Ef,10,280
Pda7F791F0u;baB63D184f,10,280;ba971E876f,10,280;ba60E16EEf,10,280
Pda7F799A8u;baB66A364f,10,280;ba9778C32f,10,280;ba610E8D0f,10,280
Pda7F7A160u;baB5E9B24f,10,280;ba9753D94f,10,280;ba616A26Ef,10,280
Pda7F7A917u;baB5FF924f,10,280;ba977F994f,10,280;ba618006Ef,10,280
Pda7F7B0CFu;baB633864f,10,280;ba97F7E90f,10,280;ba61C462Af,10,280
Pda7F7B887u;baB641328f,10,280;ba9810852f,10,280;ba61CF52Af,10,280
Pda7F7C03Fu;baB63BBA8f,10,280;ba98405F0f,10,280;ba6204A4Af,10,280
Pda7F7C7F7u;baB697544f,10,280;ba989108Ef,10,280;ba61F9B4Af,10,280
Pda7F7CFAFu;baB675268f,10,280;ba98A58AEf,10,280;ba6230648f,10,280
