Pda7F6D8B2u;baB45D370f,12,280;ba6E8EC90f,10,280;ba3A31920f,12,280
Pda7F6E06Au;baB6F2EE4f,12,280;ba79AA85Df,10,280;ba42B797Cf,12,280
Pda7F6E822u;baB7B92C0f,16,280;ba7FCD6A1f,14,280;ba48143E0f,12,280
Pda7F6EFDAu;baB871BD8f,18,280;ba83AC9EFf,10,280;ba4B3AE14f,18,280
Pda7F6F791u;baB86989Cf,18,280;ba8640F83f,10,280;ba4DD76E8f,18,280
Pda7F6FF49u;baB7EA63Cf,18,280;ba885211Af,10,280;ba5067ADCf,18,280
Pda7F70701u;baB73A060f,10,280;ba8998D34f,10,280;ba525ECD4f,10,280
Pda7F70EB9u;baB6F5AA0f,10,280;ba8B0F6EDf,10,280;ba5419C4Cf,10,280
Pda7F71671u;baB68DC24f,10,280;ba8BE1FA9f,10,280;ba5554384f,10,280
Pda7F71E29u;baB63A5C8f,10,280;ba8D02744f,10,280;ba56C8180f,10,280
Pda7F725E1u;baB593908f,10,280;ba8D78082f,10,280;ba57E477Cf,10,280
Pda7F72D99u;baB59FDE8f,10,280;ba8E65EBDf,10,280;ba58C60D4f,10,280
Pda7F73551u;baB4D2CACf,10,280;ba8EB537Cf,10,280;ba59E26D0f,10,280
Pda7F73D09u;baB4F23CCf,10,280;ba8F78B98f,10,280;ba5A867CCf,10,280
Pda7F744C1u;baB447570f,10,280;ba8FAB4F8f,10,280;ba5B63F88f,10,280
Pda7F74C78u;baB4449ACf,10,280;ba907DDB4f,10,280;ba5C39404f,10,280
Pda7F75430u;baB425290f,10,280;ba90AAF94f,10,280;ba5C85D04f,10,280
Pda7F75BE8u;baB455030f,10,280;ba91796B0f,10,280;ba5D24680f,10,280
Pda7F763A0u;baB455030f,10,280;ba91D504Ef,10,280;ba5D80020f,10,280
Pda7F76B58u;baB3EFD70f,10,280;ba91F476Ef,10,280;ba5E049FCf,10,280
Pda7F77310u;baB47B4ACf,10,280;ba92A4D4Af,10,280;ba5E2989Cf,10,280
Pda7F77AC8u;baB412050f,10,280;ba929CA0Af,10,280;ba5E8A9BCf,10,280
Pda7F78280u;baB408730f,10,280;ba92FAF68f,10,280;ba5EF2838f,10,280
Pda7F78A38u;baB3B7C90f,10,280;ba9351188f,10,280;ba5F994F8f,10,280
Pda7F791F0u;baB40F48Cf,10,280;ba93B3884f,10,280;ba5FA43F8f,10,280
Pda7F799A8u;baB469850f,10,280;ba9449EC2f,10,280;ba5FE0674f,10,280
Pda7F7A160u;baB47CA8Cf,10,280;ba948E482f,10,280;ba60119F4f,10,280
Pda7F7A917u;baB48D10Cf,10,280;ba94A6E40f,10,280;ba6019D36f,10,280
Pda7F7B0CFu;baB47316Cf,10,280;ba94FA4A0f,10,280;ba6087332f,10,280
Pda7F7B887u;baB5485E8f,10,280;ba959FB7Cf,10,280;ba6057592f,10,280
Pda7F7C03Fu;baB5402A8f,10,280;ba95F895Af,10,280;ba60B86B0f,10,280
Pda7F7C7F7u;baB56A8C8f,10,280;ba962455Af,10,280;ba60B9C90f,10,280
Pda7F7CFAFu;baB5A3F88f,10,280;ba96B2858f,10,280;ba610E8D0f,10,280
Pda7F7D767u;baB694984f,10,280;ba975C0D4f,10,280;ba60C7752f,10,280
Pda7F7DF1Fu;baB677E20f,10,280;ba976B174f,10,280;ba60F3350f,10,280
Pda7F7E6D7u;baB6B2AC4f,10,280;ba97C80F2f,10,280;ba611562Ef,10,280
Pda7F7EE8Fu;baB75AD60f,10,280;ba9849F10f,10,280;ba60EF1B0f,10,280
Pda7F7F647u;baB7D1C80f,10,280;ba989BF8Ef,10,280;ba60CA310f,10,280
Pda7F7FDFEu;baB87F69Cf,10,280;ba99499AAf,10,280;ba60CA310f,10,280
Pda7F805B6u;baB8ECC94f,10,280;ba99B59C8f,10,280;ba60C8D30f,10,280
Pda7F80D6Eu;baB9A29F8f,10,280;ba9A32066f,10,280;ba608F670f,10,280
Pda7F81526u;baB9FCDB4f,10,280;ba9A905C4f,10,280;ba6093812f,10,280
Pda7F81CDEu;baBA9A150f,10,280;ba9B2C382f,10,280;ba6092232f,10,280
Pda7F82496u;baBB3CC74f,10,280;ba9BA5E60f,10,280;ba60691F2f,10,280
Pda7F82C4Eu;baBBF972Cf,10,280;ba9C3DA7Ef,10,280;ba6044352f,10,280
Pda7F83406u;baBD0EFC0f,10,280;ba9CFE6DAf,10,280;ba5FEF714f,10,280
Pda7F83BBEu;baBDB8840f,10,280;ba9D781B6f,10,280;ba5FBF974f,10,280
Pda7F84376u;baBE2741Cf,10,280;ba9DF1C96f,10,280;ba5FCA874f,10,280
Pda7F84B2Eu;baBF0CF20f,10,280;ba9E8C472f,10,280;ba5F7F558f,10,280
Pda7F852E5u;baC0566F8f,10,280;ba9F5AB90f,10,280;ba5F04498f,10,280
