Pda7F6D8B2u;baB492890f,12,280;ba72D487Df,10,280;ba3E41FF0f,12,280
Pda7F6E06Au;baB79B180f,12,280;ba7E5DA48f,10,280;ba46C28C8f,12,280
Pda7F6E822u;baB9172B4f,18,280;ba8493ACBf,10,280;ba4B7C814f,18,280
Pda7F6EFDAu;baB9799B8f,18,280;ba884721Af,10,280;ba4ECD864f,18,280
Pda7F6F791u;baB94DDB8f,10,280;ba8ADF94Ef,10,280;ba5191B98f,10,280
Pda7F6FF49u;baB8F39F8f,10,280;ba8CCD225f,10,280;ba53D982Cf,10,280
Pda7F70701u;baB823CFCf,10,280;ba8E2C7FEf,10,280;ba5608B04f,10,280
Pda7F70EB9u;baB7AE3BCf,10,280;ba8F3F4DAf,10,280;ba579111Cf,10,280
Pda7F71671u;baB72AFC0f,10,280;ba90107B6f,10,280;ba58E57F4f,10,280
Pda7F71E29u;baB6F1904f,10,280;ba90DC312f,10,280;ba59EAA10f,10,280
Pda7F725E1u;baB66E500f,10,280;ba91622D0f,10,280;ba5AF3DCCf,10,280
Pda7F72D99u;baB62F6C8f,10,280;ba921D7ACf,10,280;ba5BEE0E8f,10,280
Pda7F73551u;baB59A668f,10,280;ba92881EAf,10,280;ba5CEDB80f,10,280
Pda7F73D09u;baB5B0468f,10,280;ba9304888f,10,280;ba5D54420f,10,280
Pda7F744C1u;baB53AB28f,10,280;ba935C088f,10,280;ba5E2155Cf,10,280
Pda7F74C78u;baB5534ECf,10,280;ba93DC8C4f,10,280;ba5E893D8f,10,280
Pda7F75430u;baB515C8Cf,10,280;ba9423A44f,10,280;ba5F0DDB8f,10,280
Pda7F75BE8u;baB537F68f,10,280;ba948FA60f,10,280;ba5F57AF8f,10,280
Pda7F763A0u;baB50EF2Cf,10,280;ba94BF800f,10,280;ba5FB08D4f,10,280
Pda7F76B58u;baB4705B0f,10,280;ba94F4D20f,10,280;ba6084770f,10,280
Pda7F77310u;baB4E332Cf,10,280;ba956231Cf,10,280;ba607EFF0f,10,280
Pda7F77AC8u;baB4D16C8f,10,280;ba957D89Ef,10,280;ba60AC1D2f,10,280
Pda7F78280u;baB488F70f,10,280;ba95AEC1Cf,10,280;ba6125CAEf,10,280
Pda7F78A38u;baB4788ECf,10,280;ba95EAE9Af,10,280;ba61725ACf,10,280
Pda7F791F0u;baB4656B0f,10,280;ba961D7FAf,10,280;ba61B814Cf,10,280
Pda7F799A8u;baB49ED6Cf,10,280;ba966F878f,10,280;ba61D0B0Cf,10,280
Pda7F7A160u;baB468270f,10,280;ba967D338f,10,280;ba62150C8f,10,280
Pda7F7A917u;baB4B3590f,10,280;ba96D8CD6f,10,280;ba6225748f,10,280
Pda7F7B0CFu;baB4D2CB0f,10,280;ba9708A76f,10,280;ba6235DC8f,10,280
Pda7F7B887u;baB4912ACf,10,280;ba97255D4f,10,280;ba6294328f,10,280
Pda7F7C03Fu;baB4D9A0Cf,10,280;ba9753D94f,10,280;ba627A388f,10,280
Pda7F7C7F7u;baB4F0DECf,10,280;ba97A73F4f,10,280;ba62B6606f,10,280
Pda7F7CFAFu;baB4F23C8f,10,280;ba97BA634f,10,280;ba62C8268f,10,280
Pda7F7D767u;baB506BE8f,10,280;ba9802D90f,10,280;ba62FC1A6f,10,280
Pda7F7DF1Fu;baB52D06Cf,10,280;ba9834110f,10,280;ba63070A6f,10,280
Pda7F7E6D7u;baB597AACf,10,280;ba98835CEf,10,280;ba62EBB26f,10,280
Pda7F7EE8Fu;baB5741E8f,10,280;ba989BF8Ef,10,280;ba6327DA4f,10,280
Pda7F7F647u;baB5CB9ECf,10,280;ba9903E0Ef,10,280;ba6338424f,10,280
Pda7F7FDFEu;baB5FF924f,10,280;ba98EB44Cf,10,280;ba62EBB26f,10,280
Pda7F805B6u;baB628964f,10,280;ba9930FECf,10,280;ba6308684f,10,280
Pda7F80D6Eu;baB67A9E4f,10,280;ba99B9B6Af,10,280;ba633F186f,10,280
Pda7F81526u;baB6C9EA4f,10,280;ba9A07A48f,10,280;ba633DBA4f,10,280
Pda7F81CDEu;baB756BC0f,10,280;ba9A36206f,10,280;ba62DF648f,10,280
Pda7F82496u;baB764680f,10,280;ba9A7D386f,10,280;ba6318D04f,10,280
Pda7F82C4Eu;baB7A0900f,10,280;ba9A94766f,10,280;ba62F3E68f,10,280
Pda7F83406u;baB83B0DCf,10,280;ba9B00784f,10,280;ba62C56A6f,10,280
Pda7F83BBEu;baB8B7778f,10,280;ba9B602C2f,10,280;ba62A8B48f,10,280
Pda7F84376u;baB931258f,10,280;ba9BBE820f,10,280;ba628D5CAf,10,280
Pda7F84B2Eu;baB96A914f,10,280;ba9C108A0f,10,280;ba62A5F86f,10,280
Pda7F852E5u;baBA15774f,10,280;ba9C431FCf,10,280;ba622DA8Af,10,280
Pda7F85A9Du;baBA5B310f,10,280;ba9CD569Af,10,280;ba627A388f,10,280
