Pda7F6D8B2u;baAC044F4f,12,280;ba5934CB4f,10,280;ba2D307C0f,12,280
Pda7F6E06Au;baB759780f,12,280;ba7229A20f,10,280;ba3AD02A0f,12,280
Pda7F6E822u;baBC57C8Cf,12,280;ba7E7A5A7f,10,280;ba422291Cf,12,280
Pda7F6EFDAu;baBFCDB74f,12,280;ba85B6E25f,10,280;ba45E92ACf,12,280
Pda7F6F791u;baC1A4070f,18,280;ba8A6CBD0f,10,280;ba48C8B60f,18,280
Pda7F6FF49u;baC293488f,18,280;ba8DBDC20f,10,280;ba4B2A794f,18,280
Pda7F70701u;baC2E1368f,18,280;ba900B036f,10,280;ba4D29CCCf,18,280
Pda7F70EB9u;baC311108f,18,280;ba91DBDACf,10,280;ba4ECACA0f,18,280
Pda7F71671u;baC364768f,18,280;ba936C706f,10,280;ba5007F9Cf,18,280
Pda7F71E29u;baC3A09E8f,18,280;ba94B74C0f,10,280;ba5116AD8f,18,280
Pda7F725E1u;baC37BB48f,10,280;ba95D24DCf,10,280;ba5256990f,10,280
Pda7F72D99u;baC3A7748f,10,280;ba96DCE78f,10,280;ba5335730f,10,280
Pda7F73551u;baC34FF48f,10,280;ba97866F2f,10,280;ba54367A8f,10,280
Pda7F73D09u;baC2EEE30f,10,280;ba98001D0f,10,280;ba55113A8f,10,280
Pda7F744C1u;baC3DF828f,10,280;ba98FBACEf,10,280;ba551C2A8f,10,280
Pda7F74C78u;baC303650f,10,280;ba99276CCf,10,280;ba5624084f,10,280
Pda7F75430u;baC316888f,10,280;ba99A7F08f,10,280;ba5691680f,10,280
Pda7F75BE8u;baC352B08f,10,280;ba9A47E68f,10,280;ba56F535Cf,10,280
Pda7F763A0u;baC30A3A8f,10,280;ba9AB5464f,10,280;ba57AB0BCf,10,280
Pda7F76B58u;baC33CD08f,10,280;ba9B43762f,10,280;ba5806A58f,10,280
Pda7F77310u;baC2BDAA8f,10,280;ba9B4D082f,10,280;ba588F5D4f,10,280
Pda7F77AC8u;baC30A3A8f,10,280;ba9B91642f,10,280;ba5887298f,10,280
Pda7F78280u;baC2F45A8f,10,280;ba9C2BE1Ef,10,280;ba5937870f,10,280
Pda7F78A38u;baC325928f,10,280;ba9C5FD5Ef,10,280;ba593A434f,10,280
Pda7F791F0u;baC2C3230f,10,280;ba9CA58FAf,10,280;ba59E26D0f,10,280
Pda7F799A8u;baC329AD0f,10,280;ba9D0ED5Af,10,280;ba59E5290f,10,280
Pda7F7A160u;baC31D5E8f,10,280;ba9D499FAf,10,280;ba5A2C410f,10,280
Pda7F7A917u;baC3B5208f,10,280;ba9DC34D6f,10,280;ba5A0E2D0f,10,280
Pda7F7B0CFu;baC37A560f,10,280;ba9DEC516f,10,280;ba5A71FB0f,10,280
Pda7F7B887u;baC3BD548f,10,280;ba9E33694f,10,280;ba5A7614Cf,10,280
Pda7F7C03Fu;baC40B428f,10,280;ba9EA0C92f,10,280;ba5A9586Cf,10,280
Pda7F7C7F7u;baC422800f,10,280;ba9EDFAD2f,10,280;ba5ABD2CCf,10,280
Pda7F7CFAFu;baC471CC8f,10,280;ba9F46370f,10,280;ba5AD46ACf,10,280
Pda7F7D767u;baC46DB20f,10,280;ba9F5ED2Ef,10,280;ba5AF120Cf,10,280
Pda7F7DF1Fu;baC4BFBA0f,10,280;ba9FC3FECf,10,280;ba5B0444Cf,10,280
Pda7F7E6D7u;baC4C94C8f,10,280;ba9FFC0CEf,10,280;ba5B32C08f,10,280
Pda7F7EE8Fu;baC52D198f,10,280;baA077188f,10,280;ba5B49FECf,10,280
Pda7F7F647u;baC5C0C18f,10,280;baA0D1548f,10,280;ba5B1092Cf,10,280
Pda7F7FDFEu;baC612C98f,10,280;baA149A44f,10,280;ba5B36DACf,10,280
Pda7F805B6u;baC6B9960f,10,280;baA181B28f,10,280;ba5AC81CCf,10,280
Pda7F80D6Eu;baC6A92D8f,10,280;baA1EAF84f,10,280;ba5B41CA8f,10,280
Pda7F81526u;baC788078f,10,280;baA2750E0f,10,280;ba5AED06Cf,10,280
Pda7F81CDEu;baC7D3398f,10,280;baA2CF49Cf,10,280;ba5AFC10Cf,10,280
Pda7F82496u;baC8A04D0f,10,280;baA342220f,10,280;ba5AA1D4Cf,10,280
Pda7F82C4Eu;baC87E1F8f,10,280;baA35ED7Cf,10,280;ba5AE0B8Cf,10,280
Pda7F83406u;baC9015F0f,10,280;baA3D46BCf,10,280;ba5AD30CCf,10,280
Pda7F83BBEu;baC976F28f,10,280;baA439978f,10,280;ba5AC2A4Cf,10,280
Pda7F84376u;baCA1B028f,10,280;baA4D98D4f,10,280;ba5ABE8ACf,10,280
Pda7F84B2Eu;baCB15340f,10,280;baA557554f,10,280;ba5A42210f,10,280
Pda7F852E5u;baCB896A8f,10,280;baA5B2EF0f,10,280;ba5A29850f,10,280
Pda7F85A9Du;baCC7CC60f,10,280;baA664AACf,10,280;ba59E7E50f,10,280
Pda7F86255u;baCCF9300f,10,280;baA6B3F6Cf,10,280;ba59BAC74f,10,280
Pda7F86A0Du;baCD313E0f,10,280;baA704A0Cf,10,280;ba59D3630f,10,280
Pda7F871C5u;baCE1DC38f,10,280;baA7761ACf,10,280;ba5958570f,10,280
Pda7F8797Du;baCE6E6D8f,10,280;baA7C8228f,10,280;ba5959B54f,10,280
Pda7F88135u;baCF77A88f,10,280;baA81B884f,10,280;ba58A3DF4f,10,280
Pda7F888EDu;baCF7D218f,10,280;baA87DF88f,10,280;ba5900D74f,10,280
Pda7F890A5u;baD07CCA8f,10,280;baA8EE140f,10,280;ba5871498f,10,280
Pda7F8985Du;baD0D0308f,10,280;baA93C024f,10,280;ba586BD18f,10,280
Pda7F8A015u;baD1B73E8f,10,280;baA9A9620f,10,280;ba57F2238f,10,280
Pda7F8A7CCu;baD1E9D48f,10,280;baA9F8AE0f,10,280;ba580ED98f,10,280
Pda7F8AF84u;baD230EC8f,10,280;baAA18200f,10,280;ba57E7338f,10,280
Pda7F8B73Cu;baD28DE40f,10,280;baAA55A5Cf,10,280;ba57C7C18f,10,280
Pda7F8BEF4u;baD354220f,10,280;baAA9489Cf,10,280;ba574067Cf,10,280
Pda7F8C6ACu;baD3D08C0f,10,280;baAAF2DF8f,10,280;ba5722540f,10,280
Pda7F8CE64u;baD3F9900f,10,280;baAAE3D58f,10,280;ba56EA45Cf,10,280
Pda7F8D61Cu;baD4A4758f,10,280;baAB554F8f,10,280;ba56B0DA0f,10,280
Pda7F8DDD4u;baD51E230f,10,280;baAB96EF4f,10,280;ba5678CC0f,10,280
Pda7F8E58Cu;baD509A10f,10,280;baAB8BFF4f,10,280;ba56825E0f,10,280
Pda7F8ED44u;baD55E650f,10,280;baAB8AA18f,10,280;ba562C3C0f,10,280
Pda7F8F4FCu;baD58B830f,10,280;baABA49B8f,10,280;ba5619184f,10,280
Pda7F8FCB4u;baD5B4870f,10,280;baABA5F94f,10,280;ba55F1720f,10,280
Pda7F9046Bu;baD55A4B8f,10,280;baAB7A398f,10,280;ba561FEE4f,10,280
Pda7F90C23u;baD59BEB0f,10,280;baABB91D8f,10,280;ba561D320f,10,280
Pda7F913DBu;baD5FB9F0f,10,280;baABACCF4f,10,280;ba55B1304f,10,280
Pda7F91B93u;baD569558f,10,280;baAB422B8f,10,280;ba55D8D64f,10,280
Pda7F9234Bu;baD540518f,10,280;baAB72058f,10,280;ba5631B40f,10,280
Pda7F92B03u;baD534038f,10,280;baAB215BCf,10,280;ba55ED580f,10,280
Pda7F932BBu;baD4DDE18f,10,280;baAAE533Cf,10,280;ba5607520f,10,280
Pda7F93A73u;baD508430f,10,280;baAAD8E58f,10,280;ba55D0A24f,10,280
Pda7F9422Bu;baD45EBB8f,10,280;baAA857FCf,10,280;ba5626C40f,10,280
Pda7F949E3u;baD40E120f,10,280;baAA5F37Cf,10,280;ba5651260f,10,280
Pda7F9519Bu;baD3B3D60f,10,280;baA9FA0C0f,10,280;ba5646360f,10,280
Pda7F95952u;baD32B1E0f,10,280;baA9C1FE0f,10,280;ba5696E00f,10,280
Pda7F9610Au;baD307920f,10,280;baA9A5480f,10,280;ba569DB60f,10,280
Pda7F968C2u;baD260C68f,10,280;baA944360f,10,280;ba56E36FCf,10,280
Pda7F9707Au;baD1B9FA8f,10,280;baA8B08E4f,10,280;ba56F6940f,10,280
Pda7F97832u;baD102C68f,10,280;baA8862C4f,10,280;ba578365Cf,10,280
Pda7F97FEAu;baD05BFB0f,10,280;baA835824f,10,280;ba57D987Cf,10,280
Pda7F987A2u;baCFC5970f,10,280;baA7B9188f,10,280;ba57F3818f,10,280
Pda7F98F5Au;baCF1D6D0f,10,280;baA7528E8f,10,280;ba5835218f,10,280
Pda7F99712u;baCE05278f,10,280;baA6CC92Cf,10,280;ba58C76B8f,10,280
Pda7F99ECAu;baCD8F940f,10,280;baA67BE8Cf,10,280;ba58EC554f,10,280
Pda7F9A682u;baCCF25A0f,10,280;baA63BA70f,10,280;ba59494D4f,10,280
Pda7F9AE39u;baCBF2B08f,10,280;baA5B9C54f,10,280;ba59C7150f,10,280
Pda7F9B5F1u;baCB3F968f,10,280;baA537E34f,10,280;ba59F84D0f,10,280
Pda7F9BDA9u;baCA5B448f,10,280;baA4F0CB4f,10,280;ba5A9586Cf,10,280
Pda7F9C561u;baC9A82A8f,10,280;baA48FB94f,10,280;ba5AE78ECf,10,280
Pda7F9CD19u;baC9173F0f,10,280;baA44B5D8f,10,280;ba5B341E8f,10,280
Pda7F9D4D1u;baC82AB98f,10,280;baA40445Cf,10,280;ba5BD98C8f,10,280
Pda7F9DC89u;baC7903B8f,10,280;baA3A5EFCf,10,280;ba5C15B44f,10,280
Pda7F9E441u;baC726F58f,10,280;baA36DE1Cf,10,280;ba5C46EC4f,10,280
Pda7F9EBF9u;baC637B40f,10,280;baA313A5Cf,10,280;ba5CDBF24f,10,280
Pda7F9F3B1u;baC5DABC0f,10,280;baA2ED5E0f,10,280;ba5D12A20f,10,280
Pda7F9FB69u;baC4BA420f,10,280;baA270F40f,10,280;ba5DB6B1Cf,10,280
Pda7FA0321u;baC4683A0f,10,280;baA207AE0f,10,280;ba5D9F740f,10,280
Pda7FA0AD8u;baC361BA8f,10,280;baA1D7D44f,10,280;ba5E7619Cf,10,280
Pda7FA1290u;baC342490f,10,280;baA1CFA04f,10,280;ba5E8D57Cf,10,280
Pda7FA1A48u;baC2B8328f,10,280;baA193784f,10,280;ba5EDB45Cf,10,280
Pda7FA2200u;baC2248B0f,10,280;baA146E88f,10,280;ba5F225D8f,10,280
Pda7FA29B8u;baC1E9C10f,10,280;baA12E4C4f,10,280;ba5F448B8f,10,280
Pda7FA3170u;baC150A10f,10,280;baA0F8FA8f,10,280;ba5FA8598f,10,280
Pda7FA3928u;baC0D01D8f,10,280;baA0E31A8f,10,280;ba6012FD2f,10,280
Pda7FA40E0u;baC05A898f,10,280;baA08E56Cf,10,280;ba6033CD2f,10,280
Pda7FA4898u;baC0408F8f,10,280;baA07F4CCf,10,280;ba603EBD2f,10,280
Pda7FA5050u;baBF6E034f,10,280;baA01A20Cf,10,280;ba60AC1D2f,10,280
Pda7FA5808u;baBF2DC1Cf,10,280;ba9FF27AEf,10,280;ba60C4B90f,10,280
Pda7FA5FBFu;baBF242FCf,10,280;baA00440Cf,10,280;ba60E0110f,10,280
Pda7FA6777u;baBE9343Cf,10,280;ba9FC818Ef,10,280;ba6134D4Ef,10,280
Pda7FA6F2Fu;baBECCB00f,10,280;baA02254Cf,10,280;ba6155A4Ef,10,280
Pda7FA76E7u;baBE73D24f,10,280;baA00440Cf,10,280;ba61906EEf,10,280
Pda7FA7E9Fu;baBE0A8C4f,10,280;ba9FBD28Ef,10,280;ba61B29CCf,10,280
Pda7FA8657u;baBD8F800f,10,280;ba9FAA04Cf,10,280;ba621A848f,10,280
Pda7FA8E0Fu;baBDFA240f,10,280;ba9FBE86Cf,10,280;ba61C462Af,10,280
Pda7FA95C7u;baBD58D08f,10,280;ba9F8BF10f,10,280;ba623320Af,10,280
Pda7FA9D7Fu;baBD53584f,10,280;ba9F81010f,10,280;ba622DA8Af,10,280
Pda7FAA537u;baBD874C4f,10,280;ba9FB396Ef,10,280;ba622C4AAf,10,280
Pda7FAACEFu;baBD1F644f,10,280;ba9F6F3AEf,10,280;ba624FD68f,10,280
