Pda7F6D8B2u;baAB6DEB4f,12,280;ba6388EC2f,10,280;ba381B010f,12,280
Pda7F6E06Au;baAF8EC04f,12,280;ba700564Af,10,280;ba4076A48f,12,280
Pda7F6E822u;baB1BDEDCf,12,280;ba7726949f,10,280;ba4568A70f,12,280
Pda7F6EFDAu;baB2F02D4f,18,280;ba7BBE5B4f,10,280;ba48CE2E0f,18,280
Pda7F6F791u;baB3E22B0f,1C,280;ba7F683E3f,14,280;ba4B86134f,18,280
Pda7F6FF49u;baB475D2Cf,18,280;ba823E375f,10,280;ba4DC8648f,18,280
Pda7F70701u;baB4F39ACf,18,280;ba84950ABf,10,280;ba4FA1700f,18,280
Pda7F70EB9u;baB4CD52Cf,10,280;ba8642563f,10,280;ba5175038f,10,280
Pda7F71671u;baB4837ECf,10,280;ba87AB45Df,10,280;ba5327C70f,10,280
Pda7F71E29u;baB4705B0f,10,280;ba8906897f,10,280;ba54962E8f,10,280
Pda7F725E1u;baB4ADE0Cf,10,280;ba8A6A010f,10,280;ba55BC204f,10,280
Pda7F72D99u;baB4A0350f,10,280;ba8B7F8ABf,10,280;ba56DF55Cf,10,280
Pda7F73551u;baB45FF30f,10,280;ba8C69546f,10,280;ba5809618f,10,280
Pda7F73D09u;baB423CACf,10,280;ba8D37C63f,10,280;ba5913FB4f,10,280
Pda7F744C1u;baB423CACf,10,280;ba8DF0580f,10,280;ba59CC8D0f,10,280
Pda7F74C78u;baB42528Cf,10,280;ba8ED4A9Bf,10,280;ba5AAF80Cf,10,280
Pda7F75430u;baB4A70B0f,10,280;ba8FD0398f,10,280;ba5B292E8f,10,280
Pda7F75BE8u;baB4B614Cf,10,280;ba908FA12f,10,280;ba5BD98C8f,10,280
Pda7F763A0u;baB4AC82Cf,10,280;ba91366D0f,10,280;ba5C89EA4f,10,280
Pda7F76B58u;baB48A550f,10,280;ba9169030f,10,280;ba5CDEAE0f,10,280
Pda7F77310u;baB479ED0f,10,280;ba9225AECf,10,280;ba5DABC1Cf,10,280
Pda7F77AC8u;baB4B614Cf,10,280;ba92AE66Af,10,280;ba5DF8520f,10,280
Pda7F78280u;baB4EA08Cf,10,280;ba934FBA6f,10,280;ba5E65B1Cf,10,280
Pda7F78A38u;baB52E64Cf,10,280;ba93DDEA4f,10,280;ba5EAF858f,10,280
Pda7F791F0u;baB5A5568f,10,280;ba946ABC2f,10,280;ba5EC565Cf,10,280
Pda7F799A8u;baB5F3444f,10,280;ba952767Ef,10,280;ba5F34238f,10,280
Pda7F7A160u;baB6454C4f,10,280;ba9567A9Cf,10,280;ba5F225D8f,10,280
Pda7F7A917u;baB691DC4f,10,280;ba95E413Cf,10,280;ba5F52378f,10,280
Pda7F7B0CFu;baB7299E0f,10,280;ba96BD756f,10,280;ba5F93D78f,10,280
Pda7F7B887u;baB75C340f,10,280;ba9728194f,10,280;ba5FCBE54f,10,280
Pda7F7C03Fu;baB7D5E20f,10,280;ba9792BD4f,10,280;ba5FBCDB4f,10,280
Pda7F7C7F7u;baB82D61Cf,10,280;ba9831550f,10,280;ba6003F32f,10,280
Pda7F7CFAFu;baB8C93DCf,10,280;ba98A6E8Ef,10,280;ba5FDDAB4f,10,280
Pda7F7D767u;baB9353F4f,10,280;ba990958Ef,10,280;ba5FD4194f,10,280
Pda7F7DF1Fu;baB9BDF74f,10,280;ba99BDD08f,10,280;ba5FFFD94f,10,280
Pda7F7E6D7u;baBA4AC94f,10,280;ba9A4AA28f,10,280;ba5FFFD94f,10,280
Pda7F7EE8Fu;baBB4A730f,10,280;ba9B00784f,10,280;ba5FB6054f,10,280
Pda7F7F647u;baBBDB5ECf,10,280;ba9BAE1A0f,10,280;ba5FD2BB4f,10,280
Pda7F7FDFEu;baBCAB2ECf,10,280;ba9C27C7Ef,10,280;ba5F7C994f,10,280
Pda7F805B6u;baBD3ED64f,10,280;ba9CA175Ef,10,280;ba5F629F8f,10,280
Pda7F80D6Eu;baBE0A8C4f,10,280;ba9D33BFAf,10,280;ba5F29338f,10,280
Pda7F81526u;baBE768E0f,10,280;ba9DD5138f,10,280;ba5F5E858f,10,280
Pda7F81CDEu;baBF37540f,10,280;ba9E61E56f,10,280;ba5F2A918f,10,280
Pda7F82496u;baC089058f,10,280;ba9F30570f,10,280;ba5EA751Cf,10,280
Pda7F82C4Eu;baC0D01D8f,10,280;ba9F44D90f,10,280;ba5E74BBCf,10,280
Pda7F83406u;baC172CF0f,10,280;baA0085ACf,10,280;ba5E958BCf,10,280
Pda7F83BBEu;baC289B68f,10,280;baA09AA48f,10,280;ba5E10EDCf,10,280
Pda7F84376u;baC364768f,10,280;baA12B908f,10,280;ba5DC719Cf,10,280
Pda7F84B2Eu;baC3FEF48f,10,280;baA1C60E4f,10,280;ba5DC719Cf,10,280
Pda7F852E5u;baC510640f,10,280;baA26A1E4f,10,280;ba5D59BA0f,10,280
Pda7F85A9Du;baC572D40f,10,280;baA2B2940f,10,280;ba5D3FC00f,10,280
Pda7F86255u;baC6051E0f,10,280;baA30B720f,10,280;ba5D06544f,10,280
