Pda7F6D8B2u;baA1028C8f,18,280;ba6CBDF18f,10,280;ba4BBB650f,18,280
Pda7F6E06Au;ba9E3A3F4f,10,280;ba7185923f,10,280;ba534B530f,10,280
Pda7F6E822u;ba9BA5E60f,10,280;ba743ABB6f,10,280;ba5894D54f,10,280
Pda7F6EFDAu;ba9960D8Af,10,280;ba760778Ef,10,280;ba5CA6A04f,10,280
Pda7F6F791u;ba981F8F0f,10,280;ba7793F47f,10,280;ba5F74658f,10,280
Pda7F6FF49u;ba973DF96f,10,280;ba78CFC62f,10,280;ba6191CCCf,10,280
Pda7F70701u;ba9613EDCf,10,280;ba79A251Ef,10,280;ba638E642f,10,280
Pda7F70EB9u;ba95664BEf,10,280;ba7A8D799f,10,280;ba65272DCf,10,280
Pda7F71671u;ba9514440f,10,280;ba7B657D6f,10,280;ba6651396f,10,280
Pda7F71E29u;ba9471922f,10,280;ba7BEA1B3f,10,280;ba6778890f,10,280
Pda7F725E1u;ba9447302f,10,280;ba7CB3150f,10,280;ba686BE4Ef,10,280
Pda7F72D99u;ba93D5B64f,10,280;ba7D323ADf,10,280;ba695C84Af,10,280
Pda7F73551u;ba9380F26f,10,280;ba7DB41CBf,10,280;ba6A332A4f,10,280
Pda7F73D09u;ba9344CA6f,10,280;ba7E35FE9f,10,280;ba6AF1340f,10,280
Pda7F744C1u;ba9333048f,10,280;ba7EBD586f,10,280;ba6B8A53Ef,10,280
Pda7F74C78u;ba93190A8f,14,280;ba7F1BAE5f,14,280;ba6C02A3Cf,10,280
Pda7F75430u;ba92B9568f,14,280;ba7F96BA2f,14,280;ba6CDD63Af,10,280
Pda7F75BE8u;ba92CF368f,14,280;ba7FE08E1f,14,280;ba6D11578f,10,280
Pda7F763A0u;ba92A790Af,14,280;ba804041Ef,14,280;ba6D98B16f,10,280
Pda7F76B58u;ba928D96Af,14,280;ba809E97Df,14,280;ba6E11014f,10,280
Pda7F77310u;ba92881EAf,14,280;ba812335Af,14,280;ba6E9B172f,10,280
Pda7F77AC8u;ba924520Af,10,280;ba813915Af,10,280;ba6EF3F50f,10,280
Pda7F78280u;ba9234B8Ef,10,280;ba8189BF8f,10,280;ba6F5506Cf,10,280
Pda7F78A38u;ba926078Cf,10,280;ba81CCBD7f,10,280;ba6F6C44Cf,10,280
Pda7F791F0u;ba92270CCf,10,280;ba82259B6f,10,280;ba6FFE8EAf,10,280
Pda7F799A8u;ba922C84Cf,10,280;ba824D415f,10,280;ba7020BCAf,10,280
Pda7F7A160u;ba9225AECf,10,280;ba82AFB13f,10,280;ba708A028f,10,280
Pda7F7A917u;ba91F1BAEf,10,280;ba82DB712f,10,280;ba70E9B65f,10,280
Pda7F7B0CFu;ba923CECCf,10,280;ba8323E71f,10,280;ba70E6FA5f,10,280
Pda7F7B887u;ba92309ECf,10,280;ba8387B4Ff,10,280;ba7157164f,10,280
Pda7F7C03Fu;ba923B8ECf,10,280;ba83AC9EFf,10,280;ba7171103f,10,280
Pda7F7C7F7u;ba925844Af,10,280;ba83F92EDf,10,280;ba71A0EA2f,10,280
Pda7F7CFAFu;ba924D54Af,10,280;ba83EE3EDf,10,280;ba71A0EA2f,10,280
Pda7F7D767u;ba924EB2Cf,10,280;ba843556Cf,10,280;ba71E6A41f,10,280
Pda7F7DF1Fu;ba928EF4Af,10,280;ba849BE0Af,10,280;ba720CEC0f,10,280
Pda7F7E6D7u;ba92B7F8Af,10,280;ba84E9CE9f,10,280;ba7231D5Ff,10,280
Pda7F7EE8Fu;ba92B280Af,10,280;ba8510168f,10,280;ba725D95Ff,10,280
Pda7F7F647u;ba92D8C88f,10,280;ba8542AC7f,10,280;ba7269E3Ff,10,280
Pda7F7FDFEu;ba92D60C8f,10,280;ba855CA67f,10,280;ba728699Ef,10,280
Pda7F805B6u;ba92EA8E8f,10,280;ba85BAFC5f,10,280;ba72D06DDf,10,280
Pda7F80D6Eu;ba93371E8f,10,280;ba85EAD64f,10,280;ba72B3B7Ef,10,280
Pda7F81526u;ba9357EE6f,10,280;ba8622E43f,10,280;ba72CAF5Df,10,280
Pda7F81CDEu;ba93CAC66f,10,280;ba868EE61f,10,280;ba72C41FDf,10,280
Pda7F82496u;ba938BE26f,10,280;ba86A20A1f,10,280;ba731627Bf,10,280
Pda7F82C4Eu;ba94133C2f,10,280;ba8709F1Ff,10,280;ba72F6B5Cf,10,280
Pda7F83406u;ba944E062f,10,280;ba875523Ef,10,280;ba73071DCf,10,280
Pda7F83BBEu;ba946ED60f,10,280;ba8778AFDf,10,280;ba7309D9Cf,10,280
Pda7F84376u;ba94A8422f,10,280;ba87BE69Cf,10,280;ba731627Bf,10,280
Pda7F84B2Eu;ba9514440f,10,280;ba880009Bf,10,280;ba72EBC5Cf,10,280
