Pda7F6D8B2u;baAD8CB0Cf,12,280;ba6F1B9AEf,10,280;ba418EEA4f,12,280
Pda7F6E06Au;baB0C7D5Cf,12,280;ba7910080f,10,280;ba4848320f,12,280
Pda7F6E822u;baB20A7D8f,18,280;ba7EA0A27f,10,280;ba4C9624Cf,18,280
Pda7F6EFDAu;baB243E98f,18,280;ba82259B6f,10,280;ba4FE1B20f,18,280
Pda7F6F791u;baB1C207Cf,10,280;ba8488BCBf,10,280;ba52C6B50f,10,280
Pda7F6FF49u;baB20FF58f,10,280;ba870479Ff,10,280;ba54F4844f,10,280
Pda7F70701u;baB1A3F3Cf,10,280;ba8886058f,10,280;ba56E2120f,10,280
Pda7F70EB9u;baB0CD4DCf,10,280;ba89AA993f,10,280;ba58DD4B8f,10,280
Pda7F71671u;baB07F600f,10,280;ba8ACDCEEf,10,280;ba5A4E6F0f,10,280
Pda7F71E29u;baB0788A0f,10,280;ba8C02CA8f,10,280;ba5B8A408f,10,280
Pda7F725E1u;baB0358C0f,10,280;ba8CF4C84f,10,280;ba5CBF3C4f,10,280
Pda7F72D99u;baAFBBDE4f,10,280;ba8DA10C1f,10,280;ba5DE52DCf,10,280
Pda7F73551u;baAF868C4f,10,280;ba8E3611Ff,10,280;ba5EAF858f,10,280
Pda7F73D09u;baAF8D624f,10,280;ba8F073FAf,10,280;ba5F79DD8f,10,280
Pda7F744C1u;baAF5D884f,10,280;ba8F3DEF9f,10,280;ba5FE0674f,10,280
Pda7F74C78u;baAEF0288f,10,280;ba8FC28D8f,10,280;ba60D2652f,10,280
Pda7F75430u;baAF31C84f,10,280;ba905BAD4f,10,280;ba6129E4Ef,10,280
Pda7F75BE8u;baAEE7F48f,10,280;ba9096774f,10,280;ba61AE82Af,10,280
Pda7F763A0u;baAF22BE8f,10,280;ba9119B72f,10,280;ba61F6F8Cf,10,280
Pda7F76B58u;baAF52984f,10,280;ba91BF24Ef,10,280;ba626C8CAf,10,280
Pda7F77310u;baAEEAB04f,10,280;ba91DE96Cf,10,280;ba62F3E68f,10,280
Pda7F77AC8u;baAED2148f,10,280;ba921ABECf,10,280;ba6348AA4f,10,280
Pda7F78280u;baAF4D204f,10,280;ba929728Af,10,280;ba634A086f,10,280
Pda7F78A38u;baAF04AA8f,10,280;ba92BC128f,10,280;ba63B7684f,10,280
Pda7F791F0u;baAF0F9A8f,10,280;ba9310D68f,10,280;ba64013C2f,10,280
Pda7F799A8u;baAF241C8f,10,280;ba935AAA6f,10,280;ba64368E0f,10,280
Pda7F7A160u;baAF39FC8f,10,280;ba93A47E4f,10,280;ba646A820f,10,280
Pda7F7A917u;baAF65BC4f,10,280;ba93F5284f,10,280;ba648F6C0f,10,280
Pda7F7B0CFu;baAF94384f,10,280;ba945FCC2f,10,280;ba64CB93Ef,10,280
Pda7F7B887u;baAF98524f,10,280;ba9458F62f,10,280;ba64C0A3Ef,10,280
Pda7F7C03Fu;baAFEA5A0f,10,280;ba94EF5A0f,10,280;ba6504FFCf,10,280
Pda7F7C7F7u;baAFD9F24f,10,280;ba951029Ef,10,280;ba653637Cf,10,280
Pda7F7CFAFu;baB05D320f,10,280;ba95441DEf,10,280;ba64E6EBEf,10,280
Pda7F7D767u;baB03C624f,10,280;ba958879Ef,10,280;ba654C17Af,10,280
Pda7F7DF1Fu;baB0969E0f,10,280;ba95DA81Cf,10,280;ba6543E3Af,10,280
Pda7F7E6D7u;baB154A80f,10,280;ba9656EB8f,10,280;ba650243Cf,10,280
Pda7F7EE8Fu;baB17577Cf,10,280;ba96A4D98f,10,280;ba652F61Cf,10,280
Pda7F7F647u;baB1EB0BCf,10,280;ba96DFA36f,10,280;ba64F497Cf,10,280
Pda7F7FDFEu;baB1C77F8f,10,280;ba9717B14f,10,280;ba655031Cf,10,280
Pda7F805B6u;baB268D34f,10,280;ba9787CD4f,10,280;ba651EF9Cf,10,280
Pda7F80D6Eu;baB2F4474f,10,280;ba980DC90f,10,280;ba651981Cf,10,280
Pda7F81526u;baB34FE14f,10,280;ba984F690f,10,280;ba64FF87Cf,10,280
Pda7F81CDEu;baB3A6034f,10,280;ba987B28Ef,10,280;ba64D525Cf,10,280
Pda7F82496u;baB440810f,10,280;ba99069CEf,10,280;ba64C61BEf,10,280
Pda7F82C4Eu;baB480C30f,10,280;ba99276CCf,10,280;ba64A6A9Ef,10,280
Pda7F83406u;baB4E74CCf,10,280;ba99804AAf,10,280;ba6498FDEf,10,280
Pda7F83BBEu;baB547008f,10,280;ba99EAEE8f,10,280;ba64A3EDEf,10,280
Pda7F84376u;baB5D68E8f,10,280;ba9A3FB26f,10,280;ba646923Ef,10,280
Pda7F84B2Eu;baB64EDE8f,10,280;ba9AAD124f,10,280;ba645E33Ef,10,280
Pda7F852E5u;baB6B8240f,10,280;ba9AF16E4f,10,280;ba64394A0f,10,280
Pda7F85A9Du;baB744F5Cf,10,280;ba9B4A4C2f,10,280;ba6405562f,10,280
Pda7F86255u;baB79C760f,10,280;ba9B6F362f,10,280;ba63D2C02f,10,280
Pda7F86A0Du;baB853A9Cf,10,280;ba9BE20DEf,10,280;ba638E642f,10,280
Pda7F871C5u;baB8B35D8f,10,280;ba9C398DEf,10,280;ba6386304f,10,280
Pda7F8797Du;baB924D78f,10,280;ba9C9BFDEf,10,280;ba6377264f,10,280
Pda7F88135u;baB9AD8F4f,10,280;ba9D01298f,10,280;ba63539A4f,10,280
Pda7F888EDu;baB9E59D8f,10,280;ba9CE059Af,10,280;ba62FABC6f,10,280
Pda7F890A5u;baB9E43F8f,10,280;ba9D3BF38f,10,280;ba6357B44f,10,280
Pda7F8985Du;baBAD63D0f,10,280;ba9D8469Af,10,280;ba62AE2C8f,10,280
Pda7F8A015u;baBAE3E90f,10,280;ba9DB4436f,10,280;ba62D05A6f,10,280
Pda7F8A7CCu;baBB3078Cf,10,280;ba9DD3B56f,10,280;ba62A33C8f,10,280
