Pda7F6D8B2u;baB2C46D8f,12,280;ba6BFE89Cf,10,280;ba393A1C8f,12,280
Pda7F6E06Au;baB4F9130f,12,280;ba7752548f,10,280;ba425941Cf,12,280
Pda7F6E822u;baB6CCA60f,12,280;ba7DC5E2Bf,10,280;ba46F93C8f,12,280
Pda7F6EFDAu;baB6E3E44f,18,280;ba81960D8f,10,280;ba4AB2294f,18,280
Pda7F6F791u;baB6E95C0f,18,280;ba843556Cf,10,280;ba4D4BFACf,18,280
Pda7F6FF49u;baB725840f,18,280;ba866CB82f,10,280;ba4F47340f,18,280
Pda7F70701u;baB6B14E0f,10,280;ba881B61Bf,10,280;ba516A138f,10,280
Pda7F70EB9u;baB60BE08f,10,280;ba891F256f,10,280;ba5313450f,10,280
Pda7F71671u;baB612B64f,10,280;ba8A49311f,10,280;ba54367A8f,10,280
Pda7F71E29u;baB5A5568f,10,280;ba8B4E52Cf,10,280;ba55A8FC4f,10,280
Pda7F725E1u;baB55E3E8f,10,280;ba8C1A088f,10,280;ba56BBCA0f,10,280
Pda7F72D99u;baB531208f,10,280;ba8CDACE4f,10,280;ba57A9ADCf,10,280
Pda7F73551u;baB4A192Cf,10,280;ba8D803C2f,10,280;ba58DEA94f,10,280
Pda7F73D09u;baB448B4Cf,10,280;ba8E08F3Ff,10,280;ba59C03F0f,10,280
Pda7F744C1u;baB42942Cf,10,280;ba8E904DCf,10,280;ba5A670B0f,10,280
Pda7F74C78u;baB3C15B0f,10,280;ba8EF993Bf,10,280;ba5B38388f,10,280
Pda7F75430u;baB3B50D0f,10,280;ba8F9C457f,10,280;ba5BE7388f,10,280
Pda7F75BE8u;baB3CAED0f,10,280;ba900F1D6f,10,280;ba5C44304f,10,280
Pda7F763A0u;baB37E5D4f,10,280;ba90653F4f,10,280;ba5CE6E24f,10,280
Pda7F76B58u;baB3C416Cf,10,280;ba910AAD2f,10,280;ba5D46960f,10,280
Pda7F77310u;baB3894D4f,10,280;ba9148330f,10,280;ba5DBEE60f,10,280
Pda7F77AC8u;baB353FB4f,10,280;ba9182FD0f,10,280;ba5E2F01Cf,10,280
Pda7F78280u;baB31D4B4f,10,280;ba91E56CEf,10,280;ba5EC8218f,10,280
Pda7F78A38u;baB387EF4f,10,280;ba925588Af,10,280;ba5ECD998f,10,280
Pda7F791F0u;baB2E2818f,10,280;ba926492Af,10,280;ba5F82114f,10,280
Pda7F799A8u;baB3283B4f,10,280;ba92E3B88f,10,280;ba5FBB7D4f,10,280
Pda7F7A160u;baB32AF70f,10,280;ba9330486f,10,280;ba6005514f,10,280
Pda7F7A917u;baB347AD4f,10,280;ba935D666f,10,280;ba6015B94f,10,280
Pda7F7B0CFu;baB34A690f,10,280;ba93EFB04f,10,280;ba60A5470f,10,280
Pda7F7B887u;baB35C2F4f,10,280;ba9401764f,10,280;ba60A5470f,10,280
Pda7F7C03Fu;baB35EEB4f,10,280;ba944F642f,10,280;ba60F078Ef,10,280
Pda7F7C7F7u;baB39F2D0f,10,280;ba94A16C0f,10,280;ba61023F0f,10,280
Pda7F7CFAFu;baB3D8990f,10,280;ba953671Ef,10,280;ba615DD8Cf,10,280
Pda7F7D767u;baB41CF50f,10,280;ba95796FCf,10,280;ba615C7ACf,10,280
Pda7F7DF1Fu;baB4863ACf,10,280;ba95C5FFAf,10,280;ba613FC4Ef,10,280
Pda7F7E6D7u;baB46D9ECf,10,280;ba962C898f,10,280;ba61BEEAAf,10,280
Pda7F7EE8Fu;baB53D6ECf,10,280;ba969B476f,10,280;ba615DD8Cf,10,280
Pda7F7F647u;baB531208f,10,280;ba96DE456f,10,280;ba61AD24Cf,10,280
Pda7F7FDFEu;baB558C6Cf,10,280;ba970F7D4f,10,280;ba61B6B6Cf,10,280
Pda7F805B6u;baB5E2DC8f,10,280;ba97AF734f,10,280;ba61CC96Cf,10,280
Pda7F80D6Eu;baB6519A4f,10,280;ba9810852f,10,280;ba61BEEAAf,10,280
Pda7F81526u;baB6710C4f,10,280;ba981CD30f,10,280;ba61ABC6Cf,10,280
Pda7F81CDEu;baB6DA524f,10,280;ba98C39EEf,10,280;ba61E94CAf,10,280
Pda7F82496u;baB7778C0f,10,280;ba993D4CCf,10,280;ba61C5C0Cf,10,280
