Pda7F6D8B2u;baC060018f,16,280;ba7FE4A81f,14,280;ba3F84A68f,12,280
Pda7F6E06Au;baC18E270f,12,280;ba89D4FB2f,10,280;ba4846D44f,12,280
Pda7F6E822u;baC0FBDD0f,18,280;ba8E425FEf,10,280;ba4D4682Cf,18,280
Pda7F6EFDAu;baC074838f,18,280;ba90CBC92f,10,280;ba505745Cf,18,280
Pda7F6F791u;baBF49198f,10,280;ba923CECCf,10,280;ba52F3D30f,10,280
Pda7F6FF49u;baBF00A40f,10,280;ba9392B86f,10,280;ba5492148f,10,280
Pda7F70701u;baBDEF348f,10,280;ba9452202f,10,280;ba5662EC0f,10,280
Pda7F70EB9u;baBD2A544f,10,280;ba94D1460f,10,280;ba57A6F18f,10,280
Pda7F71671u;baBCFD368f,10,280;ba957C2BCf,10,280;ba587EF54f,10,280
Pda7F71E29u;baBC4346Cf,10,280;ba95DA81Cf,10,280;ba59973B0f,10,280
Pda7F725E1u;baBC3022Cf,10,280;ba9670E58f,10,280;ba5A40C2Cf,10,280
Pda7F72D99u;baBBC9988f,10,280;ba96BED36f,10,280;ba5AF53ACf,10,280
Pda7F73551u;baBB73770f,10,280;ba96E7D76f,10,280;ba5B74608f,10,280
Pda7F73D09u;baBB581F0f,10,280;ba973B3D6f,10,280;ba5BE31E8f,10,280
Pda7F744C1u;baBACCAB0f,10,280;ba9756954f,10,280;ba5C89EA4f,10,280
Pda7F74C78u;baBADD134f,10,280;ba97D1A12f,10,280;ba5CF48E0f,10,280
Pda7F75430u;baBAAA7D0f,10,280;ba97FC032f,10,280;ba5D51860f,10,280
Pda7F75BE8u;baBAD3814f,10,280;ba9847350f,10,280;ba5D73B40f,10,280
Pda7F763A0u;baBA9B72Cf,10,280;ba9850C70f,10,280;ba5DB553Cf,10,280
Pda7F76B58u;baB9E2E10f,10,280;ba9853830f,10,280;ba5E70A1Cf,10,280
Pda7F77310u;baBA5C8F4f,10,280;ba9893C4Ef,10,280;ba5E3735Cf,10,280
Pda7F77AC8u;baBAA0EB0f,10,280;ba990958Ef,10,280;ba5E686DCf,10,280
Pda7F78280u;baBA15774f,10,280;ba98DEF6Ef,10,280;ba5EC97F8f,10,280
Pda7F78A38u;baBA4EE38f,10,280;ba9912EACf,10,280;ba5EC4078f,10,280
Pda7F791F0u;baBA0A874f,10,280;ba993932Af,10,280;ba5F2EAB8f,10,280
Pda7F799A8u;baB9CFBD8f,10,280;ba994DB4Cf,10,280;ba5F7DF78f,10,280
Pda7F7A160u;baBA59D30f,10,280;ba99C3488f,10,280;ba5F69758f,10,280
Pda7F7A917u;baBA3FD94f,10,280;ba99C7628f,10,280;ba5F87894f,10,280
