Pda7F6D8B2u;baA9963E0f,18,280;ba7440336f,10,280;ba4AA9F58f,18,280
Pda7F6E06Au;baA691C90f,10,280;ba7B657D6f,10,280;ba54D3B48f,10,280
Pda7F6E822u;baA37CEBCf,10,280;ba7ECDC06f,10,280;ba5B50D4Cf,10,280
Pda7F6EFDAu;baA11C868f,14,280;ba80CE71Cf,14,280;ba5FB1EB4f,10,280
Pda7F6F791u;ba9FA748Ef,10,280;ba81FF536f,10,280;ba62580AAf,10,280
Pda7F6FF49u;ba9E6CD54f,10,280;ba8303172f,10,280;ba649641Ef,10,280
Pda7F70701u;ba9DC4AB8f,10,280;ba83D85EEf,10,280;ba6613B38f,10,280
Pda7F70EB9u;ba9D2357Af,10,280;ba848088Bf,10,280;ba675D312f,10,280
Pda7F71671u;ba9C79CFCf,10,280;ba850A9E8f,10,280;ba6890CECf,10,280
Pda7F71E29u;ba9C13460f,10,280;ba8560C07f,10,280;ba694D7A8f,10,280
Pda7F725E1u;ba9BDB380f,10,280;ba8600B64f,10,280;ba6A257E4f,10,280
Pda7F72D99u;ba9B53DE2f,10,280;ba862F323f,10,280;ba6ADB542f,10,280
Pda7F73551u;ba9B3F5C2f,10,280;ba868C2A2f,10,280;ba6B4CCE0f,10,280
Pda7F73D09u;ba9AC0364f,10,280;ba86BAA61f,10,280;ba6BFA6FEf,10,280
Pda7F744C1u;ba9AAD124f,10,280;ba8710C7Ff,10,280;ba6C63B5Cf,10,280
Pda7F74C78u;ba9A7FF46f,10,280;ba875D57Ef,10,280;ba6CDD63Af,10,280
Pda7F75430u;ba9A59AC8f,10,280;ba8787B9Df,10,280;ba6D2E0D6f,10,280
Pda7F75BE8u;ba9A4D5E8f,10,280;ba87B0BDDf,10,280;ba6D635F6f,10,280
Pda7F763A0u;ba9A16AE6f,10,280;ba87DB1FBf,10,280;ba6DC4714f,10,280
Pda7F76B58u;ba9A377E6f,10,280;ba882651Bf,10,280;ba6DEED34f,10,280
Pda7F77310u;ba99F5DE8f,10,280;ba882FE3Af,10,280;ba6E3A052f,10,280
Pda7F77AC8u;ba99CE38Af,10,280;ba886AAD9f,10,280;ba6E9C750f,10,280
Pda7F78280u;ba99BDD0Af,10,280;ba8883498f,10,280;ba6EC5790f,10,280
