Pda7F6D8B2u;baA86EEE4f,12,280;ba63539A4f,10,280;ba3AE4AC0f,12,280
Pda7F6E06Au;baACB60B0f,12,280;ba6FAB28Af,10,280;ba42F51DCf,12,280
Pda7F6E822u;baAF4A648f,12,280;ba768C16Bf,10,280;ba4741B24f,12,280
Pda7F6EFDAu;baB06EF7Cf,18,280;ba7B32E76f,10,280;ba4AC3EF8f,18,280
Pda7F6F791u;baB1AD85Cf,1C,280;ba7EDE286f,14,280;ba4D30A28f,18,280
Pda7F6FF49u;baB250378f,18,280;ba819E418f,10,280;ba4F4E0A4f,18,280
Pda7F70701u;baB289A38f,10,280;ba83ECE0Ef,10,280;ba51633D8f,10,280
Pda7F70EB9u;baB221BBCf,10,280;ba8581906f,10,280;ba535FD4Cf,10,280
Pda7F71671u;baB25DE34f,10,280;ba871FD1Ff,10,280;ba54C1EE8f,10,280
Pda7F71E29u;baB233814f,10,280;ba88A8338f,10,280;ba5674B20f,10,280
Pda7F725E1u;baB1BC8F8f,10,280;ba899CED4f,10,280;ba57E05D8f,10,280
Pda7F72D99u;baB1889BCf,10,280;ba8AA36CFf,10,280;ba591AD14f,10,280
Pda7F73551u;baB12211Cf,10,280;ba8B8502Af,10,280;ba5A62F10f,10,280
Pda7F73D09u;baB1459DCf,10,280;ba8C8CE06f,10,280;ba5B47428f,10,280
Pda7F744C1u;baB0C6780f,10,280;ba8D324E3f,10,280;ba5C6BD64f,10,280
Pda7F74C78u;baB0CEAC0f,10,280;ba8DEC3E0f,10,280;ba5D1D920f,10,280
Pda7F75430u;baB095400f,10,280;ba8E4935Ef,10,280;ba5DB3F60f,10,280
Pda7F75BE8u;baB09AB84f,10,280;ba8F1E7DBf,10,280;ba5E83C58f,10,280
Pda7F763A0u;baB0837A0f,10,280;ba8F824B9f,10,280;ba5EFED18f,10,280
Pda7F76B58u;baB06EF7Cf,10,280;ba9022416f,10,280;ba5FB3498f,10,280
Pda7F77310u;baB086360f,10,280;ba90925D2f,10,280;ba600C274f,10,280
Pda7F77AC8u;baB07889Cf,10,280;ba9119B72f,10,280;ba60A12D2f,10,280
Pda7F78280u;baB069800f,10,280;ba91638B0f,10,280;ba60FA0B0f,10,280
Pda7F78A38u;baB0161A0f,10,280;ba916A60Ef,10,280;ba615446Ef,10,280
Pda7F791F0u;baB05E900f,10,280;ba922036Cf,10,280;ba61C1A6Cf,10,280
Pda7F799A8u;baB071B40f,10,280;ba9256E6Cf,10,280;ba61E532Cf,10,280
Pda7F7A160u;baB053A00f,10,280;ba92C2E8Af,10,280;ba626F488f,10,280
Pda7F7A917u;baB0565C0f,10,280;ba9314F08f,10,280;ba62BE948f,10,280
Pda7F7B0CFu;baB095400f,10,280;ba9373466f,10,280;ba62DE068f,10,280
Pda7F7B887u;baB091264f,10,280;ba9392B86f,10,280;ba6301926f,10,280
Pda7F7C03Fu;baB08BAE0f,10,280;ba93DB2E4f,10,280;ba634F806f,10,280
Pda7F7C7F7u;baB071B44f,10,280;ba93F3CA4f,10,280;ba6382164f,10,280
Pda7F7CFAFu;baB0CD4DCf,10,280;ba947F3E0f,10,280;ba63B1F04f,10,280
Pda7F7D767u;baB09D740f,10,280;ba948CEA0f,10,280;ba63EF760f,10,280
Pda7F7DF1Fu;baB0FBC9Cf,10,280;ba94E5C7Ef,10,280;ba63E9FE2f,10,280
Pda7F7E6D7u;baB15F97Cf,10,280;ba9551C9Cf,10,280;ba63F2320f,10,280
Pda7F7EE8Fu;baB11DF80f,10,280;ba954DAFEf,10,280;ba642FB80f,10,280
Pda7F7F647u;baB17DABCf,10,280;ba95CE33Af,10,280;ba6450880f,10,280
Pda7F7FDFEu;baB238F98f,10,280;ba963CF18f,10,280;ba6403F82f,10,280
Pda7F805B6u;baB25F418f,10,280;ba96972D8f,10,280;ba6437EC0f,10,280
Pda7F80D6Eu;baB2A39D8f,10,280;ba96DE456f,10,280;ba643AA80f,10,280
Pda7F81526u;baB280118f,10,280;ba96DFA36f,10,280;ba645F920f,10,280
Pda7F81CDEu;baB31EA94f,10,280;ba97511D4f,10,280;ba6432740f,10,280
Pda7F82496u;baB356B70f,10,280;ba9787CD4f,10,280;ba6431160f,10,280
Pda7F82C4Eu;baB3ACD90f,10,280;ba97E2092f,10,280;ba6435300f,10,280
Pda7F83406u;baB435910f,10,280;ba985BB6Ef,10,280;ba6426262f,10,280
Pda7F83BBEu;baB49D78Cf,10,280;ba98C39EEf,10,280;ba6426262f,10,280
Pda7F84376u;baB4F912Cf,10,280;ba990C14Cf,10,280;ba6413022f,10,280
