Pda7F6D8B2u;baB221BBCf,12,280;ba72F29BCf,10,280;ba40D0E04f,12,280
Pda7F6E06Au;baB4D428Cf,12,280;ba7D1DB8Ef,10,280;ba4849900f,12,280
Pda7F6E822u;baB5327ECf,18,280;ba82B26D3f,10,280;ba4D7FEE8f,18,280
Pda7F6EFDAu;baB57DB0Cf,18,280;ba864D463f,10,280;ba50CF958f,18,280
Pda7F6F791u;baB4912ACf,10,280;ba888F979f,10,280;ba53FE6CCf,10,280
Pda7F6FF49u;baB41B970f,10,280;ba8A557F1f,10,280;ba5639E84f,10,280
Pda7F70701u;baB33CBD4f,10,280;ba8B9826Bf,10,280;ba585B698f,10,280
Pda7F70EB9u;baB29B698f,10,280;ba8C6AB26f,10,280;ba59CF490f,10,280
Pda7F71671u;baB22F678f,10,280;ba8D5E0E3f,10,280;ba5B2EA68f,10,280
Pda7F71E29u;baB1CE55Cf,10,280;ba8E0FC9Ff,10,280;ba5C41744f,10,280
Pda7F725E1u;baB0EA040f,10,280;ba8E9309Cf,10,280;ba5DA9060f,10,280
Pda7F72D99u;baB0EA040f,10,280;ba8EF2BDCf,10,280;ba5E08BA0f,10,280
Pda7F73551u;baB09C160f,10,280;ba8F83A98f,10,280;ba5EE7938f,10,280
Pda7F73D09u;baB0BA29Cf,10,280;ba9038216f,10,280;ba5F7DF78f,10,280
Pda7F744C1u;baB004540f,10,280;ba9045CD4f,10,280;ba6041794f,10,280
Pda7F74C78u;baB018D60f,10,280;ba90B1CF2f,10,280;ba6098F90f,10,280
Pda7F75430u;baAFFAC24f,10,280;ba911B150f,10,280;ba612052Ef,10,280
Pda7F75BE8u;baAF81144f,10,280;ba910D692f,10,280;ba618C54Cf,10,280
Pda7F763A0u;baAF8D624f,10,280;ba916FD8Ef,10,280;ba61E276Af,10,280
Pda7F76B58u;baAF8AA64f,10,280;ba91C33EEf,10,280;ba623898Af,10,280
Pda7F77310u;baAF95964f,10,280;ba91FF66Ef,10,280;ba6269D08f,10,280
Pda7F77AC8u;baAFAE324f,10,280;ba927BD0Cf,10,280;ba62CD9E8f,10,280
Pda7F78280u;baAFC4124f,10,280;ba92B69A8f,10,280;ba62F2884f,10,280
Pda7F78A38u;baAF65BC4f,10,280;ba92C7028f,10,280;ba6361464f,10,280
Pda7F791F0u;baAF8D628f,10,280;ba92F57EAf,10,280;ba63681C4f,10,280
Pda7F799A8u;baAF89484f,10,280;ba9344CA6f,10,280;ba63BB822f,10,280
Pda7F7A160u;baAF8D624f,10,280;ba9362DE6f,10,280;ba63D57C2f,10,280
Pda7F7A917u;baAF5ACC4f,10,280;ba9371E86f,10,280;ba64171C0f,10,280
Pda7F7B0CFu;baAFFD7E4f,10,280;ba9400182f,10,280;ba64029A2f,10,280
Pda7F7B887u;baAFD47A0f,10,280;ba9410802f,10,280;ba643C060f,10,280
Pda7F7C03Fu;baAFD47A0f,10,280;ba945E6E2f,10,280;ba6489F40f,10,280
Pda7F7C7F7u;baAFCDA44f,10,280;ba948B8C2f,10,280;ba64BDE7Ef,10,280
Pda7F7CFAFu;baAFBE9A4f,10,280;ba949EB00f,10,280;ba64E015Ef,10,280
Pda7F7D767u;baAFF6A80f,10,280;ba94F4D20f,10,280;ba64FE29Ef,10,280
Pda7F7DF1Fu;baB0772C0f,10,280;ba9509540f,10,280;ba6492280f,10,280
Pda7F7E6D7u;baB0B76DCf,10,280;ba95D0EFAf,10,280;ba651981Cf,10,280
Pda7F7EE8Fu;baB128E80f,10,280;ba95D7C5Cf,10,280;ba64AEDDEf,10,280
Pda7F7F647u;baB14C73Cf,10,280;ba95F9F3Cf,10,280;ba64AD7FEf,10,280
Pda7F7FDFEu;baB1D26FCf,10,280;ba966B6DAf,10,280;ba6498FDEf,10,280
Pda7F805B6u;baB2156D8f,10,280;ba96C8656f,10,280;ba64B2F7Ef,10,280
Pda7F80D6Eu;baB2A0E18f,10,280;ba9743716f,10,280;ba64A28FEf,10,280
Pda7F81526u;baB2A0E18f,10,280;ba9795794f,10,280;ba64F497Cf,10,280
Pda7F81CDEu;baB2FB1D4f,10,280;ba97892B2f,10,280;ba648E0DEf,10,280
Pda7F82496u;baB3CAED0f,10,280;ba9818B92f,10,280;ba644DCC0f,10,280
Pda7F82C4Eu;baB4003F0f,10,280;ba9847350f,10,280;ba6446F60f,10,280
Pda7F83406u;baB46C40Cf,10,280;ba98C916Ef,10,280;ba645CD60f,10,280
Pda7F83BBEu;baB4BFA70f,10,280;ba98FD0ACf,10,280;ba643D640f,10,280
Pda7F84376u;baB5278E8f,10,280;ba99690CAf,10,280;ba64417E0f,10,280
Pda7F84B2Eu;baB5AACE8f,10,280;ba99B9B6Af,10,280;ba640EE80f,10,280
Pda7F852E5u;baB684304f,10,280;ba9A2DEC8f,10,280;ba63A9BC4f,10,280
Pda7F85A9Du;baB679404f,10,280;ba9A59AC6f,10,280;ba63E06C2f,10,280
Pda7F86255u;baB717D80f,10,280;ba9AA8F84f,10,280;ba6391204f,10,280
Pda7F86A0Du;baB773720f,10,280;ba9B04922f,10,280;ba6391204f,10,280
Pda7F871C5u;baB86DA3Cf,10,280;ba9BC9720f,10,280;ba635BCE4f,10,280
Pda7F8797Du;baB915CD4f,10,280;ba9C2669Ef,10,280;ba63109C6f,10,280
Pda7F88135u;baB9A55B8f,10,280;ba9C7871Cf,10,280;ba62D3168f,10,280
Pda7F888EDu;baB9EB154f,10,280;ba9CC0E7Af,10,280;ba62D5D26f,10,280
Pda7F890A5u;baBA79458f,10,280;ba9D12EFCf,10,280;ba6299AA8f,10,280
Pda7F8985Du;baBB167F0f,10,280;ba9D6FE78f,10,280;ba6259688f,10,280
Pda7F8A015u;baBB902CCf,10,280;ba9DA7F56f,10,280;ba6217C8Af,10,280
Pda7F8A7CCu;baBBFEEB0f,10,280;ba9DF06B8f,10,280;ba61F180Cf,10,280
Pda7F8AF84u;baBC25324f,10,280;ba9E2B352f,10,280;ba620602Cf,10,280
Pda7F8B73Cu;baBCBE528f,10,280;ba9E76672f,10,280;ba61B814Cf,10,280
Pda7F8BEF4u;baBD53584f,10,280;ba9EDA352f,10,280;ba6186DCCf,10,280
Pda7F8C6ACu;baBDBC9E4f,10,280;ba9F0A0F2f,10,280;ba614D70Cf,10,280
Pda7F8CE64u;baBDF7680f,10,280;ba9F13A12f,10,280;ba611C38Ef,10,280
Pda7F8D61Cu;baBE0D480f,10,280;ba9F34712f,10,280;ba612728Ef,10,280
Pda7F8DDD4u;baBF1A9DCf,10,280;ba9FACC0Ef,10,280;ba6092232f,10,280
Pda7F8E58Cu;baBEC31E0f,10,280;ba9F87D6Ef,10,280;ba60C4B90f,10,280
Pda7F8ED44u;baBEF8700f,10,280;ba9F8EACEf,10,280;ba60963D2f,10,280
Pda7F8F4FCu;baBF43A1Cf,10,280;ba9FD880Ef,10,280;ba6094DF0f,10,280
Pda7F8FCB4u;baBF78F3Cf,10,280;ba9FD308Ef,10,280;ba605A150f,10,280
