Pda7F6D8B2u;baAE8C5ACf,12,280;ba6E17D72f,10,280;ba3F8B7C8f,12,280
Pda7F6E06Au;baB146FC0f,12,280;ba7823825f,10,280;ba46DC864f,12,280
Pda7F6E822u;baB2C0534f,18,280;ba7DDBC2Af,10,280;ba4B1B6F4f,18,280
Pda7F6EFDAu;baB301F34f,18,280;ba81960D8f,10,280;ba4E941A4f,18,280
Pda7F6F791u;baB301F30f,18,280;ba843556Cf,10,280;ba5133638f,18,280
Pda7F6FF49u;baB2ED714f,10,280;ba8636083f,10,280;ba534896Cf,10,280
Pda7F70701u;baB2586B8f,10,280;ba87AE01Df,10,280;ba5555964f,10,280
Pda7F70EB9u;baB1E1798f,10,280;ba8914356f,10,280;ba5732BBCf,10,280
Pda7F71671u;baB17AEF8f,10,280;ba8A2F371f,10,280;ba58B4474f,10,280
Pda7F71E29u;baB10D8FCf,10,280;ba8B3C8CCf,10,280;ba5A2EFD0f,10,280
Pda7F725E1u;baB103FDCf,10,280;ba8C446A7f,10,280;ba5B406CCf,10,280
Pda7F72D99u;baB09ED20f,10,280;ba8CDEE84f,10,280;ba5C40164f,10,280
Pda7F73551u;baB0B6100f,10,280;ba8DA9401f,10,280;ba5CF3300f,10,280
Pda7F73D09u;baB04A0E0f,10,280;ba8E2C7FEf,10,280;ba5DE2720f,10,280
Pda7F744C1u;baB041DA0f,10,280;ba8EBC0DBf,10,280;ba5E7A33Cf,10,280
Pda7F74C78u;baB018D60f,10,280;ba8F568BAf,10,280;ba5F3DB58f,10,280
Pda7F75430u;baAF7E588f,10,280;ba8F824B9f,10,280;ba6003F32f,10,280
Pda7F75BE8u;baAF9F284f,10,280;ba900C616f,10,280;ba606D392f,10,280
Pda7F763A0u;baAF852E4f,10,280;ba9058F14f,10,280;ba60D3C30f,10,280
Pda7F76B58u;baAF2C504f,10,280;ba909D4D2f,10,280;ba6170FCEf,10,280
Pda7F77310u;baAF7E584f,10,280;ba9144190f,10,280;ba61C5C0Cf,10,280
Pda7F77AC8u;baAF6DF08f,10,280;ba918DED0f,10,280;ba621FFC8f,10,280
Pda7F78280u;baAF645E8f,10,280;ba91E986Cf,10,280;ba6285288f,10,280
Pda7F78A38u;baAF94384f,10,280;ba9247DCAf,10,280;ba62B3A48f,10,280
Pda7F791F0u;baAF8D628f,10,280;ba927FEAAf,10,280;ba62F2884f,10,280
Pda7F799A8u;baAF89484f,10,280;ba92BAB4Af,10,280;ba63316C4f,10,280
Pda7F7A160u;baAEBC348f,10,280;ba92A4D4Af,10,280;ba63E8A02f,10,280
Pda7F7A917u;baAF671A4f,10,280;ba934A426f,10,280;ba63E3282f,10,280
Pda7F7B0CFu;baAF868C4f,10,280;ba936DCE6f,10,280;ba63E7422f,10,280
Pda7F7B887u;baAFA1E44f,10,280;ba93B0CC6f,10,280;ba640EE80f,10,280
Pda7F7C03Fu;baAFA8BA4f,10,280;ba9402D42f,10,280;ba645A1A0f,10,280
Pda7F7C7F7u;baAFA4A04f,10,280;ba9427BE2f,10,280;ba64831DEf,10,280
Pda7F7CFAFu;baAFF3EC0f,10,280;ba94951E2f,10,280;ba64A131Ef,10,280
