Pda7F6D8B2u;baBC5BE28f,12,280;ba770DF8Af,10,280;ba3AB2160f,12,280
Pda7F6E06Au;baBFA1F7Cf,12,280;ba843EE8Cf,10,280;ba449CF14f,12,280
Pda7F6E822u;baC115D70f,18,280;ba8AA8E4Ef,10,280;ba49930DCf,18,280
Pda7F6EFDAu;baC128FB8f,18,280;ba8E2C7FEf,10,280;ba4D0384Cf,18,280
Pda7F6F791u;baC0EB750f,18,280;ba9079C14f,10,280;ba4F8E4C0f,18,280
Pda7F6FF49u;baC09C290f,18,280;ba91EAE4Ef,10,280;ba514EBB8f,18,280
Pda7F70701u;baC03B178f,10,280;ba9307448f,10,280;ba52CC2D0f,10,280
Pda7F70EB9u;baBFC00B8f,10,280;ba9400182f,10,280;ba54400CCf,10,280
Pda7F71671u;baBFACE7Cf,10,280;ba94EC9E0f,10,280;ba553FB64f,10,280
Pda7F71E29u;baBF193FCf,10,280;ba955CB9Cf,10,280;ba56437A0f,10,280
Pda7F725E1u;baBF40E58f,10,280;ba962711Af,10,280;ba56E62C0f,10,280
Pda7F72D99u;baBEED800f,10,280;ba96A21D8f,10,280;ba57B49DCf,10,280
Pda7F73551u;baBE91E5Cf,10,280;ba96DB896f,10,280;ba5849A38f,10,280
Pda7F73D09u;baBE54604f,10,280;ba975C0D4f,10,280;ba5907AD4f,10,280
Pda7F744C1u;baBE16DA0f,10,280;ba97734B4f,10,280;ba595C710f,10,280
Pda7F74C78u;baBE141E4f,10,280;ba97F2710f,10,280;ba59DE530f,10,280
Pda7F75430u;baBE39080f,10,280;ba985FD10f,10,280;ba5A26C90f,10,280
Pda7F75BE8u;baBE3D21Cf,10,280;ba98A58AEf,10,280;ba5A68690f,10,280
Pda7F763A0u;baBDCBA84f,10,280;ba98CE8EEf,10,280;ba5B02E68f,10,280
Pda7F76B58u;baBDF7680f,10,280;ba9919C0Cf,10,280;ba5B22588f,10,280
Pda7F77310u;baBD9E8A4f,10,280;ba9942C4Cf,10,280;ba5BA43A8f,10,280
Pda7F77AC8u;baBD9E8A4f,10,280;ba996D26Cf,10,280;ba5BCE9C8f,10,280
Pda7F78280u;baBD85EE8f,10,280;ba99B0248f,10,280;ba5C2A364f,10,280
Pda7F78A38u;baBD83320f,10,280;ba99C1EAAf,10,280;ba5C3EB84f,10,280
Pda7F791F0u;baBD74284f,10,280;ba9A2DEC8f,10,280;ba5CB9C44f,10,280
Pda7F799A8u;baBDAC364f,10,280;ba9A4AA28f,10,280;ba5C9E6C4f,10,280
Pda7F7A160u;baBDA97A4f,10,280;ba9A7D386f,10,280;ba5CD3BE0f,10,280
Pda7F7A917u;baBDBB400f,10,280;ba9AB28A4f,10,280;ba5CF74A0f,10,280
Pda7F7B0CFu;baBDC8EC4f,10,280;ba9AEA984f,10,280;ba5D21AC0f,10,280
Pda7F7B887u;baBE21CA0f,10,280;ba9B26C02f,10,280;ba5D04F64f,10,280
Pda7F7C03Fu;baBE3D21Cf,10,280;ba9B70940f,10,280;ba5D33720f,10,280
Pda7F7C7F7u;baBDF60A4f,10,280;ba9B7B840f,10,280;ba5D857A0f,10,280
Pda7F7CFAFu;baBDE7000f,10,280;ba9B94202f,10,280;ba5DAD200f,10,280
Pda7F7D767u;baBE141E4f,10,280;ba9BDF51Ef,10,280;ba5DCB33Cf,10,280
Pda7F7DF1Fu;baBE05148f,10,280;ba9BB64E0f,10,280;ba5DB139Cf,10,280
Pda7F7E6D7u;baBE6625Cf,10,280;ba9C431FCf,10,280;ba5DDCF9Cf,10,280
Pda7F7EE8Fu;baBE7EC1Cf,10,280;ba9C63EFCf,10,280;ba5DE52DCf,10,280
Pda7F7F647u;baBE9087Cf,10,280;ba9C8361Cf,10,280;ba5DF2DA0f,10,280
Pda7F7FDFEu;baBEE2900f,10,280;ba9CDD9DCf,10,280;ba5DFB0DCf,10,280
Pda7F805B6u;baBF02020f,10,280;ba9CECA7Cf,10,280;ba5DEAA5Cf,10,280
Pda7F80D6Eu;baBF17E20f,10,280;ba9D1DDFAf,10,280;ba5E05FDCf,10,280
Pda7F81526u;baBF5C3DCf,10,280;ba9D5CC38f,10,280;ba5E0085Cf,10,280
Pda7F81CDEu;baBF70BFCf,10,280;ba9D8B3F8f,10,280;ba5E1A7FCf,10,280
Pda7F82496u;baBF92ED8f,10,280;ba9D9E636f,10,280;ba5E0B75Cf,10,280
Pda7F82C4Eu;baBFC5834f,10,280;ba9DEF0D4f,10,280;ba5E2989Cf,10,280
Pda7F83406u;baC05D450f,10,280;ba9E2B352f,10,280;ba5DCDF00f,10,280
