Pda7F6D8B2u;baD01BB90f,12,280;ba6DD21D4f,10,280;ba7FE6D6Bp,12,280
Pda7F6E06Au;baDCFAA10f,12,280;ba8EBD6BCf,10,280;ba31C2CA8f,12,280
Pda7F6E822u;ba8018CF1p,12,280;ba9B39E42f,10,280;ba3A51040f,12,280
Pda7F6EFDAu;ba80191EDp,12,280;baA136808f,10,280;ba3F15E88f,12,280
Pda7F6F791u;ba8019461p,12,280;baA4CE9D4f,10,280;ba4214E5Cf,12,280
Pda7F6FF49u;ba80194E1p,12,280;baA6C8790f,10,280;ba43EF4F4f,12,280
Pda7F70701u;ba80193B9p,12,280;baA7F2848f,10,280;ba4561D0Cf,12,280
Pda7F70EB9u;ba8019327p,12,280;baA933CE0f,10,280;ba46C6A68f,12,280
Pda7F71671u;ba801929Bp,12,280;baA9E2CE0f,10,280;ba4797D44f,12,280
Pda7F71E29u;ba8019231p,12,280;baAA95E7Cf,10,280;ba4864E80f,12,280
Pda7F725E1u;ba8019189p,18,280;baAB619D8f,10,280;ba4959A20f,18,280
Pda7F72D99u;ba801905Ap,18,280;baAB9B094f,10,280;ba49DCE1Cf,18,280
Pda7F73551u;ba801914Bp,18,280;baAC109D4f,10,280;ba4A17ABCf,18,280
Pda7F73D09u;ba8019092p,18,280;baAC45EF4f,10,280;ba4A7A1B8f,18,280
Pda7F744C1u;ba8018F6Fp,18,280;baAC6D954f,10,280;ba4AE8D94f,18,280
Pda7F74C78u;ba8018F4Dp,18,280;baACD9970f,10,280;ba4B5D0F4f,18,280
Pda7F75430u;ba8018D39p,18,280;baACCBEB4f,10,280;ba4BD1450f,18,280
Pda7F75BE8u;ba8018E14p,18,280;baAD171D0f,10,280;ba4BE7250f,18,280
Pda7F763A0u;ba8018F1Bp,18,280;baAD76D0Cf,10,280;ba4C06970f,18,280
Pda7F76B58u;ba8018D1Dp,18,280;baAD63AD0f,10,280;ba4C6FDD0f,18,280
Pda7F77310u;ba8018DFDp,18,280;baADAC22Cf,10,280;ba4C81A2Cf,18,280
Pda7F77AC8u;ba8018DAFp,18,280;baADE2D2Cf,10,280;ba4CCB76Cf,18,280
Pda7F78280u;ba8018E8Fp,18,280;baAE1C3ECf,10,280;ba4CCE32Cf,18,280
Pda7F78A38u;ba8018D55p,18,280;baAE0500Cf,10,280;ba4D0384Cf,18,280
