Pda7F6D8B2u;baB18CB58f,12,280;ba72439C0f,10,280;ba40B6E68f,12,280
Pda7F6E06Au;baB4433CCf,12,280;ba7C8A110f,10,280;ba4846D44f,12,280
Pda7F6E822u;baB4D842Cf,18,280;ba81F1A77f,10,280;ba4D1964Cf,18,280
Pda7F6EFDAu;baB5081CCf,18,280;ba85B4265f,10,280;ba50AC098f,18,280
Pda7F6F791u;baB41E52Cf,10,280;ba87E097Bf,10,280;ba53C244Cf,10,280
Pda7F6FF49u;baB33B5F4f,10,280;ba89712D5f,10,280;ba5635CE0f,10,280
Pda7F70701u;baB2AD2F4f,10,280;ba8B14E6Df,10,280;ba5867B78f,10,280
Pda7F70EB9u;baB1B45B8f,10,280;ba8BCABCAf,10,280;ba5A16610f,10,280
Pda7F71671u;baB12A45Cf,10,280;ba8CA0046f,10,280;ba5B75BECf,10,280
Pda7F71E29u;baB0D00A0f,10,280;ba8D6A5C2f,10,280;ba5C9A524f,10,280
Pda7F725E1u;baB03DC00f,10,280;ba8DDFF00f,10,280;ba5DA2300f,10,280
Pda7F72D99u;baB031724f,10,280;ba8E7397Ef,10,280;ba5E4225Cf,10,280
Pda7F73551u;baAFD9F20f,10,280;ba8EF6D7Bf,10,280;ba5F1CE58f,10,280
Pda7F73D09u;baAFBFF80f,10,280;ba8F78B98f,10,280;ba5FB8C18f,10,280
Pda7F744C1u;baAF42308f,10,280;ba8FAB4F8f,10,280;ba60691F2f,10,280
Pda7F74C78u;baAF37408f,10,280;ba90239F4f,10,280;ba60EC5EEf,10,280
Pda7F75430u;baAE73BE8f,10,280;ba9009A56f,10,280;ba6195E6Cf,10,280
Pda7F75BE8u;baAF17CE8f,10,280;ba90B32D4f,10,280;ba619B5ECf,10,280
Pda7F763A0u;baAEF6FE8f,10,280;ba90EB3B2f,10,280;ba61F43CAf,10,280
Pda7F76B58u;baAEA3988f,10,280;ba9130F50f,10,280;ba628D5CAf,10,280
Pda7F77310u;baAE8C5ACf,10,280;ba91638B0f,10,280;ba62D7306f,10,280
Pda7F77AC8u;baAE4D76Cf,10,280;ba9185B90f,10,280;ba6338424f,10,280
Pda7F78280u;baAE337CCf,10,280;ba91CE2EEf,10,280;ba639AB24f,10,280
Pda7F78A38u;baAE8AFC8f,10,280;ba92270CCf,10,280;ba639C104f,10,280
