Pda7F6D8B2u;baB06ADE0f,12,280;ba727BA9Ef,10,280;ba4210CC0f,12,280
Pda7F6E06Au;baB2BADB8f,18,280;ba7BD5994f,10,280;ba491ABE0f,18,280
Pda7F6E822u;baB3FEE0Cf,18,280;ba8150539f,10,280;ba4D5172Cf,18,280
Pda7F6EFDAu;baB40C8D0f,18,280;ba844460Cf,10,280;ba5037D3Cf,18,280
Pda7F6F791u;baB3ACD90f,10,280;ba8698781f,10,280;ba52EB9F0f,10,280
Pda7F6FF49u;baB319314f,10,280;ba885FBD9f,10,280;ba55468C8f,10,280
Pda7F70701u;baB2974F8f,10,280;ba8962234f,10,280;ba56CAD3Cf,10,280
Pda7F70EB9u;baB268D38f,10,280;ba8AC2DEFf,10,280;ba585A0B4f,10,280
Pda7F71671u;baB1DEBD8f,10,280;ba8B9150Af,10,280;ba59B2930f,10,280
Pda7F71E29u;baB15E39Cf,10,280;ba8C6AB26f,10,280;ba5B0C78Cf,10,280
Pda7F725E1u;baB12A460f,10,280;ba8D20883f,10,280;ba5BF6424f,10,280
Pda7F72D99u;baB0C3BBCf,10,280;ba8DDA780f,10,280;ba5D16BC0f,10,280
Pda7F73551u;baB08FC80f,10,280;ba8E451BEf,10,280;ba5DB553Cf,10,280
Pda7F73D09u;baB086360f,10,280;ba8F0B59Bf,10,280;ba5E8523Cf,10,280
Pda7F744C1u;baB092840f,10,280;ba8F80ED8f,10,280;ba5EEE698f,10,280
Pda7F74C78u;baB0614C4f,10,280;ba8FEE4D7f,10,280;ba5F8D014f,10,280
Pda7F75430u;baB08FC7Cf,10,280;ba909A912f,10,280;ba600AC94f,10,280
Pda7F75BE8u;baB032D04f,10,280;ba90ADB54f,10,280;ba607AE50f,10,280
Pda7F763A0u;baB092840f,10,280;ba917EE30f,10,280;ba60EC5EEf,10,280
Pda7F76B58u;baB027E04f,10,280;ba9196210f,10,280;ba616E40Ef,10,280
Pda7F77310u;baAFC6CE4f,10,280;ba91BDC6Ef,10,280;ba61F6F8Cf,10,280
Pda7F77AC8u;baB009CC0f,10,280;ba923616Cf,10,280;ba622C4AAf,10,280
Pda7F78280u;baB01E4E0f,10,280;ba9291B0Af,10,280;ba6273628f,10,280
Pda7F78A38u;baB01CF04f,10,280;ba92BD70Af,10,280;ba62A0806f,10,280
Pda7F791F0u;baB026824f,10,280;ba9305E68f,10,280;ba62DF648f,10,280
Pda7F799A8u;baB0565C4f,10,280;ba935EC48f,10,280;ba6308684f,10,280
