Pda7F6D8B2u;baA88E604f,12,280;ba639D6E4f,10,280;ba3B0F0E0f,12,280
Pda7F6E06Au;baAD1DF2Cf,12,280;ba6F8E72Cf,10,280;ba4270800f,12,280
Pda7F6E822u;baAF69D64f,12,280;ba76B934Bf,10,280;ba474F5E8f,12,280
Pda7F6EFDAu;baB0DDB60f,18,280;ba7B60056f,10,280;ba4A824F4f,18,280
Pda7F6F791u;baB1C77FCf,1C,280;ba7EF5665f,14,280;ba4D2DE6Cf,18,280
Pda7F6FF49u;baB267758f,18,280;ba81A6758f,10,280;ba4F3F000f,18,280
Pda7F70701u;baB229EF8f,10,280;ba83A9E2Ff,10,280;ba517FF38f,10,280
Pda7F70EB9u;baB1FCD18f,10,280;ba854D9C7f,10,280;ba5350CB0f,10,280
Pda7F71671u;baB259C98f,10,280;ba8744BBFf,10,280;ba54EAF28f,10,280
Pda7F71E29u;baB205058f,10,280;ba88808D8f,10,280;ba567B880f,10,280
Pda7F725E1u;baB1D3CD8f,10,280;ba899CED4f,10,280;ba57C91FCf,10,280
Pda7F72D99u;baB194E98f,10,280;ba8AB3D4Ef,10,280;ba591EEB4f,10,280
Pda7F73551u;baB13C0BCf,10,280;ba8B8246Bf,10,280;ba5A463ACf,10,280
Pda7F73D09u;baB12A460f,10,280;ba8C77006f,10,280;ba5B4CBA8f,10,280
Pda7F744C1u;baB163B1Cf,10,280;ba8D51C02f,10,280;ba5BEE0E8f,10,280
Pda7F74C78u;baB10817Cf,10,280;ba8E08F3Ff,10,280;ba5D00DC4f,10,280
Pda7F75430u;baB14C73Cf,10,280;ba8EAA47Df,10,280;ba5D5DD40f,10,280
Pda7F75BE8u;baB0969E0f,10,280;ba8F1905Bf,10,280;ba5E8267Cf,10,280
Pda7F763A0u;baB0D4240f,10,280;ba8FA31B8f,10,280;ba5ECEF78f,10,280
Pda7F76B58u;baB0ECBFCf,10,280;ba90521B6f,10,280;ba5F655B8f,10,280
Pda7F77310u;baB054FE0f,10,280;ba907DDB4f,10,280;ba6028DD2f,10,280
Pda7F77AC8u;baB01B920f,10,280;ba90F36F2f,10,280;ba60D7DD2f,10,280
Pda7F78280u;baB0BA2A0f,10,280;ba9188750f,10,280;ba60CE4B0f,10,280
Pda7F78A38u;baB062AA0f,10,280;ba919206Ef,10,280;ba612F5CEf,10,280
Pda7F791F0u;baB03C620f,10,280;ba921C1CCf,10,280;ba61DFBACf,10,280
Pda7F799A8u;baB0CEABCf,10,280;ba928ADAAf,10,280;ba61BC2ECf,10,280
Pda7F7A160u;baB057BA4f,10,280;ba92A790Af,10,280;ba624FD68f,10,280
Pda7F7A917u;baB043380f,10,280;ba92CDD8Af,10,280;ba628AA08f,10,280
Pda7F7B0CFu;baB0A449Cf,10,280;ba93420E8f,10,280;ba629DC48f,10,280
Pda7F7B887u;baB0969E0f,10,280;ba93BA5E6f,10,280;ba6323C08f,10,280
Pda7F7C03Fu;baB0EE1DCf,10,280;ba942A7A2f,10,280;ba633C5C4f,10,280
Pda7F7C7F7u;baB0C1000f,10,280;ba942D362f,10,280;ba636C364f,10,280
Pda7F7CFAFu;baB0F3960f,10,280;ba94B0762f,10,280;ba63BCE04f,10,280
Pda7F7D767u;baB115C3Cf,10,280;ba94A4280f,10,280;ba638E642f,10,280
Pda7F7DF1Fu;baB0EF7BCf,10,280;ba94D81C0f,10,280;ba63E8A02f,10,280
Pda7F7E6D7u;baB19903Cf,10,280;ba957299Ef,10,280;ba63D9962f,10,280
Pda7F7EE8Fu;baB19FD9Cf,10,280;ba959FB7Cf,10,280;ba63FFDE0f,10,280
Pda7F7F647u;baB1FB738f,10,280;ba96203BAf,10,280;ba6424C80f,10,280
Pda7F7FDFEu;baB1FF8D8f,10,280;ba960E75Af,10,280;ba640EE80f,10,280
Pda7F805B6u;baB2428B8f,10,280;ba9677BB8f,10,280;ba6435300f,10,280
Pda7F80D6Eu;baB298AD4f,10,280;ba96B1276f,10,280;ba64187A2f,10,280
Pda7F81526u;baB29E254f,10,280;ba9701D16f,10,280;ba6463ABEf,10,280
Pda7F81CDEu;baB335E70f,10,280;ba9762E34f,10,280;ba642CFC0f,10,280
Pda7F82496u;baB3D5DD0f,10,280;ba97E0AB2f,10,280;ba640ACE2f,10,280
Pda7F82C4Eu;baB431770f,10,280;ba9836CD0f,10,280;ba6405562f,10,280
Pda7F83406u;baB450E8Cf,10,280;ba987452Ef,10,280;ba64236A2f,10,280
Pda7F83BBEu;baB4BA2ECf,10,280;ba98C240Ef,10,280;ba6408122f,10,280
Pda7F84376u;baB4B8D0Cf,10,280;ba98D406Ef,10,280;ba641B362f,10,280
Pda7F84B2Eu;baB5CB9E8f,10,280;ba99D3B0Af,10,280;ba6408122f,10,280
Pda7F852E5u;baB5EB108f,10,280;ba99E6D4Af,10,280;ba63FBC42f,10,280
Pda7F85A9Du;baB6F0324f,10,280;ba9A7E966f,10,280;ba638E642f,10,280
Pda7F86255u;baB72C5A0f,10,280;ba9AB9606f,10,280;ba638D064f,10,280
Pda7F86A0Du;baB7E7A80f,10,280;ba9B46322f,10,280;ba635E8A2f,10,280
Pda7F871C5u;baB7FD87Cf,10,280;ba9B65A40f,10,280;ba63681C4f,10,280
Pda7F8797Du;baB8E7518f,10,280;ba9BD461Ef,10,280;ba62ED104f,10,280
Pda7F88135u;baB94F398f,10,280;ba9C6967Cf,10,280;ba631A2E6f,10,280
Pda7F888EDu;baBA0D438f,10,280;ba9CB499Af,10,280;ba62A7566f,10,280
Pda7F890A5u;baBAA91F4f,10,280;ba9D1B23Af,10,280;ba627204Af,10,280
Pda7F8985Du;baBB0B8E8f,10,280;ba9D830B6f,10,280;ba62777CAf,10,280
Pda7F8A015u;baBBBD4A8f,10,280;ba9DF4854f,10,280;ba62373AAf,10,280
Pda7F8A7CCu;baBC3B12Cf,10,280;ba9E5B0F2f,10,280;ba621FFC8f,10,280
Pda7F8AF84u;baBC7898Cf,10,280;ba9E6CD54f,10,280;ba61F43CAf,10,280
Pda7F8B73Cu;baBD01504f,10,280;ba9EE2690f,10,280;ba61E118Cf,10,280
Pda7F8BEF4u;baBDB46A4f,10,280;ba9F71F6Ef,10,280;ba61BD8CCf,10,280
Pda7F8C6ACu;baBE59D84f,10,280;ba9FD1AAEf,10,280;ba6177D2Cf,10,280
Pda7F8CE64u;baBE75300f,10,280;ba9FB396Ef,10,280;ba613E670f,10,280
Pda7F8D61Cu;baBEFF458f,10,280;baA00440Cf,10,280;ba6104FAEf,10,280
Pda7F8DDD4u;baBFB101Cf,10,280;baA071A08f,10,280;ba60C09EEf,10,280
Pda7F8E58Cu;baBFED294f,10,280;baA075BA8f,10,280;ba6088912f,10,280
Pda7F8ED44u;baC004670f,10,280;baA08A3CCf,10,280;ba6085D54f,10,280
Pda7F8F4FCu;baC0566F8f,10,280;baA08B9A8f,10,280;ba60352B4f,10,280
Pda7F8FCB4u;baC0A45D8f,10,280;baA0D6CC8f,10,280;ba60326F2f,10,280
Pda7F9046Bu;baC08FDB8f,10,280;baA0FD148f,10,280;ba606D392f,10,280
Pda7F90C23u;baC0A1A18f,10,280;baA110388f,10,280;ba606E972f,10,280
Pda7F913DBu;baC0BCF98f,10,280;baA109628f,10,280;ba604C692f,10,280
Pda7F91B93u;baC0BE578f,10,280;baA115B08f,10,280;ba6057592f,10,280
Pda7F9234Bu;baC101550f,10,280;baA1186C8f,10,280;ba6017174f,10,280
Pda7F92B03u;baC17F1D0f,10,280;baA169164f,10,280;ba5FE9F94f,10,280
Pda7F932BBu;baC1082B0f,10,280;baA10D7C8f,10,280;ba6005514f,10,280
Pda7F93A73u;baC070690f,10,280;baA0BE308f,10,280;ba604DC72f,10,280
Pda7F9422Bu;baC08FDB8f,10,280;baA0E7348f,10,280;ba6057592f,10,280
Pda7F949E3u;baC012138f,10,280;baA0B75A8f,10,280;ba60A5470f,10,280
Pda7F9519Bu;baC00DF98f,10,280;baA075BA8f,10,280;ba6067C12f,10,280
Pda7F95952u;baBF7FC98f,10,280;baA02A88Cf,10,280;ba60AABF0f,10,280
Pda7F9610Au;baBF2849Cf,10,280;ba9FEA46Cf,10,280;ba60C1FD2f,10,280
Pda7F968C2u;baBE9F920f,10,280;ba9FA8A6Ef,10,280;ba6109150f,10,280
Pda7F9707Au;baBDD1200f,10,280;ba9F3F612f,10,280;ba616E40Ef,10,280
Pda7F97832u;baBD3ABC0f,10,280;ba9F0B6D0f,10,280;ba61D0B0Cf,10,280
Pda7F97FEAu;baBD38004f,10,280;ba9F03390f,10,280;ba61CB38Cf,10,280
Pda7F987A2u;baBC8BBC4f,10,280;ba9EAE754f,10,280;ba6222B8Af,10,280
Pda7F98F5Au;baBC00490f,10,280;ba9E49494f,10,280;ba624900Af,10,280
Pda7F99712u;baBB77910f,10,280;ba9DF7416f,10,280;ba627FB08f,10,280
Pda7F99ECAu;baBAD8F90f,10,280;ba9DB4436f,10,280;ba62DB4A6f,10,280
Pda7F9A682u;baB9FE394f,10,280;ba9D416B8f,10,280;ba6343324f,10,280
Pda7F9AE39u;baB99FE34f,10,280;ba9D1C818f,10,280;ba637C9E4f,10,280
Pda7F9B5F1u;baB91CA38f,10,280;ba9D0ED5Af,10,280;ba63F2320f,10,280
Pda7F9BDA9u;baB87F698f,10,280;ba9C9A9FAf,10,280;ba641B362f,10,280
Pda7F9C561u;baB810ABCf,10,280;ba9C382FEf,10,280;ba6427840f,10,280
Pda7F9CD19u;baB756BC0f,10,280;ba9BF1180f,10,280;ba649A5C0f,10,280
Pda7F9D4D1u;baB6A2444f,10,280;ba9B94202f,10,280;ba64F1DBCf,10,280
Pda7F9DC89u;baB5B4604f,10,280;ba9B16582f,10,280;ba6561F7Cf,10,280
Pda7F9E441u;baB50EF2Cf,10,280;ba9B123E2f,10,280;ba66034B8f,10,280
