Pda7F6D8B2u;baBA36474f,12,280;ba7157164f,10,280;ba3720CF0f,12,280
Pda7F6E06Au;baBFC6E18f,12,280;ba8234A55f,10,280;ba426DC3Cf,12,280
Pda7F6E822u;baC1F60F0f,12,280;ba89FDFF2f,10,280;ba4807F04f,12,280
Pda7F6EFDAu;baC26BA30f,18,280;ba8E3B89Ff,10,280;ba4BCFE70f,18,280
Pda7F6F791u;baC2DE7A8f,18,280;ba9127632f,10,280;ba4E48E84f,18,280
Pda7F6FF49u;baC26E5F0f,18,280;ba92CDD8Af,10,280;ba505F79Cf,18,280
Pda7F70701u;baC291EA8f,10,280;ba9475AC2f,10,280;ba51E3C14f,10,280
Pda7F70EB9u;baC2455B0f,10,280;ba95B17DCf,10,280;ba536C230f,10,280
Pda7F71671u;baC1B8890f,10,280;ba963B93Af,10,280;ba54830A8f,10,280
Pda7F71E29u;baC1279D8f,10,280;ba970A054f,10,280;ba55E2680f,10,280
Pda7F725E1u;baC0D2D98f,10,280;ba97866F2f,10,280;ba56B3960f,10,280
Pda7F72D99u;baC123830f,10,280;ba9847350f,10,280;ba5723B1Cf,10,280
Pda7F73551u;baC084EB0f,10,280;ba98A6E8Ef,10,280;ba5821FD8f,10,280
Pda7F73D09u;baC0A8778f,10,280;ba993518Cf,10,280;ba588CA18f,10,280
Pda7F744C1u;baC065798f,10,280;ba9976B8Af,10,280;ba59113F4f,10,280
Pda7F74C78u;baC046078f,10,280;ba99AC0AAf,10,280;ba5966034f,10,280
Pda7F75430u;baC034418f,10,280;ba99F1C48f,10,280;ba59BD830f,10,280
Pda7F75BE8u;baC06F0B0f,10,280;ba9A77C06f,10,280;ba5A08B50f,10,280
Pda7F763A0u;baC02C0D8f,10,280;ba9AAA564f,10,280;ba5A7E48Cf,10,280
Pda7F76B58u;baBFED294f,10,280;ba9AED544f,10,280;ba5B002ACf,10,280
Pda7F77310u;baBF5C3DCf,10,280;ba9AEEB24f,10,280;ba5B92748f,10,280
Pda7F77AC8u;baBF2F1FCf,10,280;ba9AD6164f,10,280;ba5BA6F68f,10,280
Pda7F78280u;baC00DF98f,10,280;ba9B96DC2f,10,280;ba5B88E28f,10,280
Pda7F78A38u;baBFEBCB4f,10,280;ba9BAA000f,10,280;ba5BBE348f,10,280
Pda7F791F0u;baBFDB638f,10,280;ba9BF275Ef,10,280;ba5C17124f,10,280
Pda7F799A8u;baBFC4254f,10,280;ba9C175FEf,10,280;ba5C533A8f,10,280
Pda7F7A160u;baBFCF15Cf,10,280;ba9C5A5DEf,10,280;ba5C8B484f,10,280
Pda7F7A917u;baC0227B8f,10,280;ba9CB499Af,10,280;ba5C921E4f,10,280
Pda7F7B0CFu;baC004670f,10,280;ba9CDAE1Af,10,280;ba5CD67A4f,10,280
Pda7F7B887u;baC065798f,10,280;ba9D5B658f,10,280;ba5CF5EC4f,10,280
Pda7F7C03Fu;baC047650f,10,280;ba9D4C5B8f,10,280;ba5D04F64f,10,280
Pda7F7C7F7u;baC065798f,10,280;ba9D6399Af,10,280;ba5CFE200f,10,280
Pda7F7CFAFu;baC086490f,10,280;ba9DA6978f,10,280;ba5D204E4f,10,280
Pda7F7D767u;baC0641B8f,10,280;ba9DDD476f,10,280;ba5D792C0f,10,280
Pda7F7DF1Fu;baC122258f,10,280;ba9E3B9D6f,10,280;ba5D19780f,10,280
Pda7F7E6D7u;baC117350f,10,280;ba9E70EF2f,10,280;ba5D59BA0f,10,280
Pda7F7EE8Fu;baC15E4D0f,10,280;ba9EBC210f,10,280;ba5D5DD40f,10,280
Pda7F7F647u;baC179A58f,10,280;ba9EF42F2f,10,280;ba5D7A8A0f,10,280
Pda7F7FDFEu;baC1D1250f,10,280;ba9EF2D10f,10,280;ba5D21AC0f,10,280
Pda7F805B6u;baC24D8F0f,10,280;ba9F76110f,10,280;ba5D28820f,10,280
Pda7F80D6Eu;baC2DFD88f,10,280;baA01606Cf,10,280;ba5D362E4f,10,280
Pda7F81526u;baC30CF68f,10,280;baA03AF0Cf,10,280;ba5D2DFA0f,10,280
Pda7F81CDEu;baC390360f,10,280;baA0968A8f,10,280;ba5D06544f,10,280
Pda7F82496u;baC3A09E8f,10,280;baA0ADC88f,10,280;ba5D0D2A0f,10,280
Pda7F82C4Eu;baC459308f,10,280;baA153364f,10,280;ba5CFA060f,10,280
Pda7F83406u;baC4CAAA0f,10,280;baA19A4E4f,10,280;ba5CCFA44f,10,280
Pda7F83BBEu;baC5577C0f,10,280;baA1E0084f,10,280;ba5C888C4f,10,280
Pda7F84376u;baC5EC818f,10,280;baA25C720f,10,280;ba5C6FF04f,10,280
Pda7F84B2Eu;baC6D38F8f,10,280;baA310EA0f,10,280;ba5C3D5A8f,10,280
Pda7F852E5u;baC6F45F8f,10,280;baA34BB3Cf,10,280;ba5C57544f,10,280
Pda7F85A9Du;baC7DE290f,10,280;baA3C6BFCf,10,280;ba5BE8968f,10,280
Pda7F86255u;baC848CD0f,10,280;baA3CC378f,10,280;ba5B836A8f,10,280
Pda7F86A0Du;baC8DDD30f,10,280;baA488E38f,10,280;ba5BAB108f,10,280
Pda7F871C5u;baC91E150f,10,280;baA4994B8f,10,280;ba5B7B36Cf,10,280
Pda7F8797Du;baC9E9CA8f,10,280;baA51F474f,10,280;ba5B357CCf,10,280
Pda7F88135u;baCA8F388f,10,280;baA5A7FF0f,10,280;ba5B18C68f,10,280
Pda7F888EDu;baCB4D428f,10,280;baA6230B0f,10,280;ba5AD5C8Cf,10,280
Pda7F890A5u;baCC13800f,10,280;baA68AF2Cf,10,280;ba5A77730f,10,280
Pda7F8985Du;baCC48D28f,10,280;baA67D470f,10,280;ba5A34750f,10,280
Pda7F8A015u;baCCAC9F8f,10,280;baA6B96ECf,10,280;ba5A0CCF0f,10,280
Pda7F8A7CCu;baCD3AD00f,10,280;baA738948f,10,280;ba59FDC50f,10,280
Pda7F8AF84u;baCE06850f,10,280;baA78BFA8f,10,280;ba5985754f,10,280
Pda7F8B73Cu;baCE4D9D8f,10,280;baA7C9808f,10,280;ba597BE30f,10,280
Pda7F8BEF4u;baCEEC358f,10,280;baA81CE68f,10,280;ba5930B14f,10,280
Pda7F8C6ACu;baCF43B50f,10,280;baA86EEE4f,10,280;ba592B394f,10,280
Pda7F8CE64u;baCF8ACD0f,10,280;baA86D908f,10,280;ba58E2C34f,10,280
Pda7F8D61Cu;baD034550f,10,280;baA8B08E4f,10,280;ba587C398f,10,280
Pda7F8DDD4u;baD06C630f,10,280;baA8E4824f,10,280;ba58781F8f,10,280
Pda7F8E58Cu;baD0A3128f,10,280;baA923660f,10,280;ba5880534f,10,280
Pda7F8ED44u;baD118A68f,10,280;baA91F4C0f,10,280;ba5806A58f,10,280
Pda7F8F4FCu;baD10C588f,10,280;baA8EB584f,10,280;ba57DEFFCf,10,280
Pda7F8FCB4u;baD1611C8f,10,280;baA94DC80f,10,280;ba57ECAB8f,10,280
Pda7F9046Bu;baD193B20f,10,280;baA958B80f,10,280;ba57C505Cf,10,280
Pda7F90C23u;baD13C328f,10,280;baA90EE40f,10,280;ba57D2B18f,10,280
Pda7F913DBu;baD187648f,10,280;baA93AA44f,10,280;ba57B33F8f,10,280
Pda7F91B93u;baD145C50f,10,280;baA8F0D04f,10,280;ba57AB0BCf,10,280
Pda7F9234Bu;baD143090f,10,280;baA8F0D04f,10,280;ba57ADC78f,10,280
Pda7F92B03u;baD120DA8f,10,280;baA8A2E24f,10,280;ba5782078f,10,280
Pda7F932BBu;baD0FEAC8f,10,280;baA8862C4f,10,280;ba57877F8f,10,280
Pda7F93A73u;baD0D7070f,10,280;baA869764f,10,280;ba57926F8f,10,280
Pda7F9422Bu;baD07A0E8f,10,280;baA8300A4f,10,280;ba57B5FBCf,10,280
Pda7F949E3u;baD071DB0f,10,280;baA84A044f,10,280;ba57D8298f,10,280
Pda7F9519Bu;baCFB3D10f,10,280;baA7C5668f,10,280;ba5811958f,10,280
Pda7F95952u;baCF74ED0f,10,280;baA7BA768f,10,280;ba5845898f,10,280
Pda7F9610Au;baCEAA958f,10,280;baA7124CCf,10,280;ba5867B78f,10,280
Pda7F968C2u;baCEC48F0f,10,280;baA726CECf,10,280;ba58623F8f,10,280
Pda7F9707Au;baCDDC238f,10,280;baA681610f,10,280;ba58A53D4f,10,280
Pda7F97832u;baCD72DD8f,10,280;baA66CDF0f,10,280;ba58FA014f,10,280
Pda7F97FEAu;baCCAB418f,10,280;baA5F0750f,10,280;ba5945334f,10,280
Pda7F987A2u;baCC26A40f,10,280;baA57D9D0f,10,280;ba5956F94f,10,280
Pda7F98F5Au;baCB6E128f,10,280;baA53D5B4f,10,280;ba59CF490f,10,280
Pda7F99712u;baCAF1A88f,10,280;baA4B75F8f,10,280;ba59C5B70f,10,280
Pda7F99ECAu;baCA28AE8f,10,280;baA46EE98f,10,280;ba5A463ACf,10,280
Pda7F9A682u;baC98B748f,10,280;baA4160B8f,10,280;ba5A8A96Cf,10,280
Pda7F9AE39u;baC8B4CF0f,10,280;baA38D53Cf,10,280;ba5AD884Cf,10,280
Pda7F9B5F1u;baC800578f,10,280;baA33B4BCf,10,280;ba5B3AF4Cf,10,280
Pda7F9BDA9u;baC71AA70f,10,280;baA2F1780f,10,280;ba5BD6D08f,10,280
Pda7F9C561u;baC682E58f,10,280;baA27BE40f,10,280;ba5BF8FE8f,10,280
Pda7F9CD19u;baC615858f,10,280;baA264A64f,10,280;ba5C4F204f,10,280
Pda7F9D4D1u;baC4FE9E0f,10,280;baA1D3BA4f,10,280;ba5CD51C4f,10,280
Pda7F9DC89u;baC45A8E0f,10,280;baA17ADC4f,10,280;ba5D204E4f,10,280
Pda7F9E441u;baC3D1D60f,10,280;baA133C44f,10,280;ba5D61EE0f,10,280
Pda7F9EBF9u;baC365D48f,10,280;baA0E9F08f,10,280;ba5D841C0f,10,280
Pda7F9F3B1u;baC2BF090f,10,280;baA0ECAC8f,10,280;ba5E2DA3Cf,10,280
Pda7F9FB69u;baC1F4B08f,10,280;baA071A08f,10,280;ba5E7CEFCf,10,280
Pda7FA0321u;baC1E7050f,10,280;baA092708f,10,280;ba5EAB6BCf,10,280
Pda7FA0AD8u;baC0DB0D0f,10,280;baA00DD2Cf,10,280;ba5F32C58f,10,280
Pda7FA1290u;baC0615F8f,10,280;ba9FA748Ef,10,280;ba5F45E98f,10,280
Pda7FA1A48u;baBFED294f,10,280;ba9F76110f,10,280;ba5F88E78f,10,280
Pda7FA2200u;baBFBA93Cf,10,280;ba9F5ED2Ef,10,280;ba5FA43F8f,10,280
Pda7FA29B8u;baBF08D80f,10,280;ba9F3B470f,10,280;ba60326F2f,10,280
Pda7FA3170u;baBE8DCC0f,10,280;ba9F0A0F2f,10,280;ba607C432f,10,280
Pda7FA3928u;baBE21CA0f,10,280;ba9E97370f,10,280;ba60756D0f,10,280
Pda7FA40E0u;baBDFCDFCf,10,280;ba9EABB92f,10,280;ba60AED90f,10,280
Pda7FA4898u;baBD35444f,10,280;ba9E79234f,10,280;ba6143DF0f,10,280
Pda7FA5050u;baBCB3628f,10,280;ba9E4AA72f,10,280;ba619744Cf,10,280
Pda7FA5808u;baBCA5B60f,10,280;ba9E29D74f,10,280;ba618420Ef,10,280
Pda7FA5FBFu;baBC7B548f,10,280;ba9E1C2B6f,10,280;ba61A0D6Cf,10,280
Pda7FA6777u;baBC1CFE8f,10,280;ba9DE8376f,10,280;ba61CB38Cf,10,280
Pda7FA6F2Fu;baBC01A6Cf,10,280;ba9DEAF38f,10,280;ba61E94CAf,10,280
Pda7FA76E7u;baBC0B388f,10,280;ba9DE41D4f,10,280;ba61D8E4Af,10,280
Pda7FA7E9Fu;baBB76330f,10,280;ba9DDBE96f,10,280;ba6265B68f,10,280
Pda7FA8657u;baBBE64ECf,10,280;ba9E04ED4f,10,280;ba621E9EAf,10,280
Pda7FA8E0Fu;baBB216F0f,10,280;ba9DAAB18f,10,280;ba6289428f,10,280
Pda7FA95C7u;baBB20110f,10,280;ba9D8469Af,10,280;ba6264588f,10,280
Pda7FA9D7Fu;baBADBB4Cf,10,280;ba9D6BCD8f,10,280;ba6290188f,10,280
Pda7FAA537u;baBAA2498f,10,280;ba9D8469Af,10,280;ba62E2206f,10,280
Pda7FAACEFu;baBACCAB8f,10,280;ba9D7979Af,10,280;ba62ACCE6f,10,280
Pda7FAB4A6u;baBA726ECf,10,280;ba9D76BD8f,10,280;ba63044E6f,10,280
Pda7FABC5Eu;baBA7110Cf,10,280;ba9D755F8f,10,280;ba63044E6f,10,280
Pda7FAC416u;baBA14194f,10,280;ba9D4427Af,10,280;ba63300E6f,10,280
Pda7FACBCEu;baB9D3D74f,10,280;ba9D4427Af,10,280;ba6370506f,10,280
Pda7FAD386u;baBA6B990f,10,280;ba9D623B8f,10,280;ba62F6A26f,10,280
Pda7FADB3Eu;baB9CBA34f,10,280;ba9D0ABBAf,10,280;ba633F186f,10,280
Pda7FAE2F6u;baBA322D4f,10,280;ba9D548FAf,10,280;ba6322624f,10,280
Pda7FAEAAEu;baB9EC734f,10,280;ba9D76BD8f,10,280;ba638A4A2f,10,280
Pda7FAF266u;baBA23230f,10,280;ba9D3D518f,10,280;ba631A2E6f,10,280
