Pda7F6D8B2u;baADA6AB0f,12,280;ba6AB66A2f,10,280;ba3D0FBF8f,12,280
Pda7F6E06Au;baB004544f,12,280;ba7462615f,10,280;ba445E0D0f,12,280
Pda7F6E822u;baB133D7Cf,18,280;ba79FC8DCf,10,280;ba48C8B60f,18,280
Pda7F6EFDAu;baB1CA3B8f,18,280;ba7DB836Bf,10,280;ba4BEDFB0f,18,280
Pda7F6F791u;baB27BF78f,1C,280;ba80E195Bf,14,280;ba4E659E8f,18,280
Pda7F6FF49u;baB24C1D8f,18,280;ba82EA7B2f,10,280;ba509E5DCf,18,280
Pda7F70701u;baB245478f,10,280;ba84EC8A9f,10,280;ba52A7430f,10,280
Pda7F70EB9u;baB23E714f,10,280;ba867D202f,10,280;ba543EAECf,10,280
Pda7F71671u;baB1E9AD8f,10,280;ba87F933Bf,10,280;ba560F864f,10,280
Pda7F71E29u;baB14F300f,10,280;ba88FB997f,10,280;ba57AC698f,10,280
Pda7F725E1u;baB180678f,10,280;ba8A38C90f,10,280;ba58B8618f,10,280
Pda7F72D99u;baB11465Cf,10,280;ba8B0F6EDf,10,280;ba59FB090f,10,280
Pda7F73551u;baB103FE0f,10,280;ba8C10769f,10,280;ba5B0C78Cf,10,280
Pda7F73D09u;baB069800f,10,280;ba8C92586f,10,280;ba5C28D88f,10,280
Pda7F744C1u;baB04CCA0f,10,280;ba8D57382f,10,280;ba5D0A6E4f,10,280
Pda7F74C78u;baB02D584f,10,280;ba8DDD340f,10,280;ba5DAFDC0f,10,280
Pda7F75430u;baB01E4E0f,10,280;ba8E8143Ef,10,280;ba5E62F5Cf,10,280
Pda7F75BE8u;baB073120f,10,280;ba8F68519f,10,280;ba5EF53F8f,10,280
Pda7F763A0u;baB00C880f,10,280;ba8FA1BD7f,10,280;ba5F95354f,10,280
Pda7F76B58u;baB0086E4f,10,280;ba900C616f,10,280;ba6003F32f,10,280
Pda7F77310u;baB04495Cf,10,280;ba90C4F32f,10,280;ba60805D4f,10,280
Pda7F77AC8u;baAFFC204f,10,280;ba91159D2f,10,280;ba61197D0f,10,280
Pda7F78280u;baAFC2B44f,10,280;ba916A60Ef,10,280;ba61A7ACCf,10,280
Pda7F78A38u;baB017784f,10,280;ba91D0EAEf,10,280;ba61B972Af,10,280
Pda7F791F0u;baAFFAC24f,10,280;ba92493ACf,10,280;ba624E78Af,10,280
Pda7F799A8u;baB0358C0f,10,280;ba92C02CAf,10,280;ba628AA08f,10,280
Pda7F7A160u;baB05BD44f,10,280;ba92D76AAf,10,280;ba627B966f,10,280
Pda7F7A917u;baB04A0E0f,10,280;ba9346288f,10,280;ba62FC1A6f,10,280
Pda7F7B0CFu;baB03C624f,10,280;ba9392B86f,10,280;ba6356564f,10,280
Pda7F7B887u;baB0AC7E0f,10,280;ba940B082f,10,280;ba635E8A2f,10,280
Pda7F7C03Fu;baB0DC57Cf,10,280;ba9436C84f,10,280;ba635A706f,10,280
Pda7F7C7F7u;baB12D01Cf,10,280;ba94BA080f,10,280;ba638D064f,10,280
Pda7F7CFAFu;baB0EE1DCf,10,280;ba94C6560f,10,280;ba63D8382f,10,280
Pda7F7D767u;baB12D01Cf,10,280;ba953A8BEf,10,280;ba640D8A2f,10,280
Pda7F7DF1Fu;baB15F97Cf,10,280;ba957D89Ef,10,280;ba641DF22f,10,280
Pda7F7E6D7u;baB1E5938f,10,280;ba95F31DAf,10,280;ba640D8A2f,10,280
Pda7F7EE8Fu;baB2379B8f,10,280;ba965849Af,10,280;ba6420AE2f,10,280
Pda7F7F647u;baB26A314f,10,280;ba969E036f,10,280;ba6433D20f,10,280
Pda7F7FDFEu;baB2767FCf,10,280;ba96E25F6f,10,280;ba646BDFEf,10,280
Pda7F805B6u;baB335E70f,10,280;ba9737234f,10,280;ba64013C2f,10,280
Pda7F80D6Eu;baB35D8D4f,10,280;ba97A0692f,10,280;ba6442DC0f,10,280
Pda7F81526u;baB3FD830f,10,280;ba981E312f,10,280;ba6420AE2f,10,280
Pda7F81CDEu;baB4912ACf,10,280;ba988B90Ef,10,280;ba63FA660f,10,280
Pda7F82496u;baB4B772Cf,10,280;ba98C240Ef,10,280;ba640ACE2f,10,280
Pda7F82C4Eu;baB55A248f,10,280;ba993BEEAf,10,280;ba63E1CA2f,10,280
Pda7F83406u;baB5A13CCf,10,280;ba997AD2Af,10,280;ba63D9962f,10,280
Pda7F83BBEu;baB642904f,10,280;ba9A32066f,10,280;ba63EF760f,10,280
Pda7F84376u;baB6D0C00f,10,280;ba9A61E06f,10,280;ba6391204f,10,280
Pda7F84B2Eu;baB70CE80f,10,280;ba9AC4506f,10,280;ba63B7684f,10,280
Pda7F852E5u;baB770B60f,10,280;ba9B19142f,10,280;ba63A85E2f,10,280
Pda7F85A9Du;baB80F4DCf,10,280;ba9B7B840f,10,280;ba636C364f,10,280
Pda7F86255u;baB8B619Cf,10,280;ba9C043BEf,10,280;ba634E224f,10,280
Pda7F86A0Du;baB967D58f,10,280;ba9C7B2DEf,10,280;ba6313584f,10,280
Pda7F871C5u;baB988A54f,10,280;ba9C93C9Cf,10,280;ba630B246f,10,280
Pda7F8797Du;baBA5C8ECf,10,280;ba9D0C198f,10,280;ba62AF8A8f,10,280
Pda7F88135u;baBABEFF4f,10,280;ba9D755F8f,10,280;ba62B6606f,10,280
Pda7F888EDu;baBBB0FCCf,10,280;ba9DD2576f,10,280;ba62215ACf,10,280
Pda7F890A5u;baBBF13ECf,10,280;ba9E3FB74f,10,280;ba624E78Af,10,280
Pda7F8985Du;baBC65748f,10,280;ba9E79234f,10,280;ba6213AEAf,10,280
Pda7F8A015u;baBCE7568f,10,280;ba9EDA352f,10,280;ba61F2DEAf,10,280
Pda7F8A7CCu;baBD94F84f,10,280;ba9F39E92f,10,280;ba61A4F0Ef,10,280
Pda7F8AF84u;baBD79A00f,10,280;ba9F30570f,10,280;ba61B6B6Cf,10,280
Pda7F8B73Cu;baBDD3DC4f,10,280;ba9F65A90f,10,280;ba6191CCCf,10,280
Pda7F8BEF4u;baBE5045Cf,10,280;ba9FA8A6Ef,10,280;ba615860Cf,10,280
Pda7F8C6ACu;baBE3BC3Cf,10,280;ba9FBD28Ef,10,280;ba618164Cf,10,280
Pda7F8CE64u;baBF0CF20f,10,280;ba9FF950Cf,10,280;ba60EC5EEf,10,280
Pda7F8D61Cu;baBEA3AC0f,10,280;ba9FF950Cf,10,280;ba6155A4Ef,10,280
Pda7F8DDD4u;baBF13C78f,10,280;baA04CB68f,10,280;ba6138EF0f,10,280
Pda7F8E58Cu;baBF44FFCf,10,280;baA050D08f,10,280;ba610BD0Ef,10,280
Pda7F8ED44u;baBF59814f,10,280;baA0266ECf,10,280;ba60CCED2f,10,280
Pda7F8F4FCu;baBF35F60f,10,280;baA032BCCf,10,280;ba60FCC70f,10,280
Pda7F8FCB4u;baBF4A780f,10,280;baA0315E8f,10,280;ba60E6E6Ef,10,280
