Pda7F6D8B2u;baB1E179Cf,12,280;ba6CA13B8f,10,280;ba3ABFC20f,12,280
Pda7F6E06Au;baB4A9C70f,12,280;ba77E5FC5f,10,280;ba433C354f,12,280
Pda7F6E822u;baB5D68E8f,12,280;ba7DE13AAf,10,280;ba480AAC4f,12,280
Pda7F6EFDAu;baB66E508f,18,280;ba81D3937f,10,280;ba4B65430f,18,280
Pda7F6F791u;baB69A104f,18,280;ba84BE0EAf,10,280;ba4E23FE8f,18,280
Pda7F6FF49u;baB6858E4f,18,280;ba8690441f,10,280;ba500AB60f,18,280
Pda7F70701u;baB5DEC24f,10,280;ba88132DAf,10,280;ba52346B4f,10,280
Pda7F70EB9u;baB599088f,10,280;ba896FCF5f,10,280;ba53D6C6Cf,10,280
Pda7F71671u;baB542E6Cf,10,280;ba8A6CBD0f,10,280;ba5529D64f,10,280
Pda7F71E29u;baB4B4B70f,10,280;ba8B4CF4Cf,10,280;ba56983E0f,10,280
Pda7F725E1u;baB4449B0f,10,280;ba8BFD528f,10,280;ba57B8B78f,10,280
Pda7F72D99u;baB3B50D0f,10,280;ba8CAC525f,10,280;ba58F7454f,10,280
Pda7F73551u;baB3C6D34f,10,280;ba8D84562f,10,280;ba59BD830f,10,280
Pda7F73D09u;baB359734f,10,280;ba8DF1B60f,10,280;ba5A98430f,10,280
Pda7F744C1u;baB369DB4f,10,280;ba8EAFBFDf,10,280;ba5B45E4Cf,10,280
Pda7F74C78u;baB34A690f,10,280;ba8F552D9f,10,280;ba5C0AC44f,10,280
Pda7F75430u;baB2CDFF4f,10,280;ba8F7E318f,10,280;ba5CB0324f,10,280
Pda7F75BE8u;baB2C7294f,10,280;ba8FF2676f,10,280;ba5D2B3E4f,10,280
Pda7F763A0u;baB2A9154f,10,280;ba906C154f,10,280;ba5DC3000f,10,280
Pda7F76B58u;baB2D3774f,10,280;ba90D1412f,10,280;ba5DFDCA0f,10,280
Pda7F77310u;baB2E9574f,10,280;ba9139290f,10,280;ba5E4FD1Cf,10,280
Pda7F77AC8u;baB28011Cf,10,280;ba9180410f,10,280;ba5F002F8f,10,280
Pda7F78280u;baB264B98f,10,280;ba91D0EAEf,10,280;ba5F6C314f,10,280
