Pda7F6D8B2u;baB05D320f,12,280;ba7093947f,10,280;ba4036628f,12,280
Pda7F6E06Au;baB376290f,12,280;ba7AC00F9f,10,280;ba4749E68f,12,280
Pda7F6E822u;baB447570f,1C,280;baD01BB90a,14,280;ba4BCD2B4f,18,280
Pda7F6EFDAu;baB43B090f,18,280;ba8351050f,10,280;ba4F15FC0f,18,280
Pda7F6F791u;baB45BD90f,10,280;ba85B8405f,10,280;ba515C678f,10,280
Pda7F6FF49u;baB3BA850f,10,280;ba875109Ef,10,280;ba5396850f,10,280
Pda7F70701u;baB3720F4f,10,280;ba88BF718f,10,280;ba554D624f,10,280
Pda7F70EB9u;baB32DB30f,10,280;ba8A24471f,10,280;ba56F6940f,10,280
Pda7F71671u;baB308C94f,10,280;ba8B510ECf,10,280;ba5848458f,10,280
Pda7F71E29u;baB289A34f,10,280;ba8C13329f,10,280;ba59898F4f,10,280
Pda7F725E1u;baB25DE34f,10,280;ba8CDACE4f,10,280;ba5A7CEB0f,10,280
Pda7F72D99u;baB1C77F8f,10,280;ba8D73EE2f,10,280;ba5BAC6E8f,10,280
Pda7F73551u;baB1FF8D8f,10,280;ba8E3355Ef,10,280;ba5C33C88f,10,280
Pda7F73D09u;baB1873D8f,10,280;ba8EA371Cf,10,280;ba5D1C340f,10,280
Pda7F744C1u;baB18481Cf,10,280;ba8F5D619f,10,280;ba5DD8E00f,10,280
Pda7F74C78u;baB14B15Cf,10,280;ba8FC28D8f,10,280;ba5E7777Cf,10,280
Pda7F75430u;baB1327A0f,10,280;ba9032A96f,10,280;ba5F002F8f,10,280
Pda7F75BE8u;baB18F718f,10,280;ba9102792f,10,280;ba5F73078f,10,280
Pda7F763A0u;baB1278A0f,10,280;ba91366D0f,10,280;ba600EE32f,10,280
Pda7F76B58u;baB128E80f,10,280;ba9185B90f,10,280;ba605CD12f,10,280
Pda7F77310u;baB17F09Cf,10,280;ba922B26Cf,10,280;ba60AC1D2f,10,280
Pda7F77AC8u;baB154A80f,10,280;ba926078Cf,10,280;ba610BD0Ef,10,280
Pda7F78280u;baB0BFA20f,10,280;ba926A0AAf,10,280;ba61AA68Ef,10,280
Pda7F78A38u;baB137F1Cf,10,280;ba92CC7A8f,10,280;ba619488Ef,10,280
Pda7F791F0u;baB1650FCf,10,280;ba9360226f,10,280;ba61FB12Cf,10,280
Pda7F799A8u;baB1C365Cf,10,280;ba940C664f,10,280;ba624900Af,10,280
Pda7F7A160u;baB19A618f,10,280;ba9409AA4f,10,280;ba626F488f,10,280
Pda7F7A917u;baB200EB8f,10,280;ba9458F62f,10,280;ba62580AAf,10,280
Pda7F7B0CFu;baB1FA158f,10,280;ba94CE8A0f,10,280;ba62D4748f,10,280
Pda7F7B887u;baB254514f,10,280;ba9542BFEf,10,280;ba62EE6E8f,10,280
Pda7F7C03Fu;baB26CED8f,10,280;ba95845FCf,10,280;ba6317724f,10,280
Pda7F7C7F7u;baB272654f,10,280;ba95D667Af,10,280;ba6364022f,10,280
Pda7F7CFAFu;baB2B5638f,10,280;ba960E75Af,10,280;ba6359124f,10,280
