Pda7F6D8B2u;ba9716536f,12,280;ba3F7C730f,12,280;ba28661F8f,12,280
Pda7F6E06Au;baA13D56Cf,12,280;ba56CD900f,10,280;ba3590398f,12,280
Pda7F6E822u;baAAABC7Cf,12,280;ba67A5A70f,10,280;ba3CF9DF8f,12,280
Pda7F6EFDAu;baB059180f,12,280;ba7238AC0f,10,280;ba41DF940f,12,280
Pda7F6F791u;baB3E4E70f,12,280;ba79AE9FDf,10,280;ba45C9B8Cf,12,280
Pda7F6FF49u;baB67A9E4f,12,280;ba7EACF07f,10,280;ba4832524f,12,280
Pda7F70701u;baB7DB5A0f,18,280;ba8286AD4f,10,280;ba4AAB538f,18,280
Pda7F70EB9u;baB9A8174f,18,280;ba85DE885f,10,280;ba4C36710f,18,280
Pda7F71671u;baBA933F4f,18,280;ba885BA39f,10,280;ba4DC8648f,18,280
Pda7F71E29u;baBAD3814f,18,280;ba8A17F91f,10,280;ba4F44780f,18,280
Pda7F725E1u;baBB38AD0f,18,280;ba8C05868f,10,280;ba50CCD9Cf,18,280
Pda7F72D99u;baBBCC54Cf,10,280;ba8D6D182f,10,280;ba51A0C38f,10,280
Pda7F73551u;baBBBBED0f,10,280;ba8E9F57Df,10,280;ba52E36B0f,10,280
Pda7F73D09u;baBC27EE8f,10,280;ba90107B6f,10,280;ba53E88CCf,10,280
Pda7F744C1u;baBC1CFE8f,10,280;ba90B7472f,10,280;ba549A488f,10,280
Pda7F74C78u;baBBD32A8f,10,280;ba91AD5EEf,10,280;ba55DA344f,10,280
Pda7F75430u;baBC1A42Cf,10,280;ba9274FAAf,10,280;ba565AB80f,10,280
Pda7F75BE8u;baBC66D28f,10,280;ba9356908f,10,280;ba56EFBDCf,10,280
Pda7F763A0u;baBC31808f,10,280;ba93D19C4f,10,280;ba57A01BCf,10,280
Pda7F76B58u;baBC359A8f,10,280;ba94A2CA2f,10,280;ba586D2F8f,10,280
Pda7F77310u;baBC7CB28f,10,280;ba9512E5Ef,10,280;ba5896334f,10,280
Pda7F77AC8u;baBC71C28f,10,280;ba95CB77Af,10,280;ba5959B54f,10,280
Pda7F78280u;baBC5A84Cf,10,280;ba963A358f,10,280;ba59DFB10f,10,280
Pda7F78A38u;baBC8D1A4f,10,280;ba96A4D98f,10,280;ba5A17BF0f,10,280
Pda7F791F0u;baBC53AE8f,10,280;ba972AD54f,10,280;ba5AD726Cf,10,280
Pda7F799A8u;baBC7F6E8f,10,280;ba979C4F2f,10,280;ba5B1CE08f,10,280
Pda7F7A160u;baBC615A4f,10,280;ba97BBC12f,10,280;ba5B5A66Cf,10,280
Pda7F7A917u;baBC71C28f,10,280;ba9827C30f,10,280;ba5BB6008f,10,280
Pda7F7B0CFu;baBC86448f,10,280;ba988E4CEf,10,280;ba5C08088f,10,280
Pda7F7B887u;baBCA2FA4f,10,280;ba98CA74Cf,10,280;ba5C277A8f,10,280
Pda7F7C03Fu;baBCFBD88f,10,280;ba9973FCAf,10,280;ba5C78244f,10,280
Pda7F7C7F7u;baBD61044f,10,280;ba99E5768f,10,280;ba5C84724f,10,280
Pda7F7CFAFu;baBD22204f,10,280;ba9A0FD88f,10,280;ba5CEDB80f,10,280
Pda7F7D767u;baBD716C8f,10,280;ba9A51786f,10,280;ba5CE00C4f,10,280
Pda7F7DF1Fu;baBD4F3E0f,10,280;ba9AABB44f,10,280;ba5D5C760f,10,280
Pda7F7E6D7u;baBE157C4f,10,280;ba9B38862f,10,280;ba5D230A0f,10,280
Pda7F7EE8Fu;baBE364C0f,10,280;ba9BAA000f,10,280;ba5D73B40f,10,280
Pda7F7F647u;baBE7C05Cf,10,280;ba9BE20DEf,10,280;ba5D66080f,10,280
Pda7F7FDFEu;baBE9CD5Cf,10,280;ba9C54E5Ef,10,280;ba5DB8100f,10,280
Pda7F805B6u;baBF2DC1Cf,10,280;ba9CA175Ef,10,280;ba5D73B40f,10,280
Pda7F80D6Eu;baBF82858f,10,280;ba9D1F3DAf,10,280;ba5D9CB80f,10,280
Pda7F81526u;baBFB25F8f,10,280;ba9D60DD8f,10,280;ba5DAE7E0f,10,280
Pda7F81CDEu;baC06DAD0f,10,280;ba9DE57B8f,10,280;ba5D77CE0f,10,280
Pda7F82496u;baC0C3CF0f,10,280;ba9E61E56f,10,280;ba5D9E160f,10,280
Pda7F82C4Eu;baC10AE70f,10,280;ba9E91BF2f,10,280;ba5D86D80f,10,280
Pda7F83406u;baC1AD990f,10,280;ba9F47950f,10,280;ba5D99FC0f,10,280
Pda7F83BBEu;baC190E38f,10,280;ba9F71F6Ef,10,280;ba5DE113Cf,10,280
Pda7F84376u;baC207D50f,10,280;ba9FB7B0Ef,10,280;ba5DAFDC0f,10,280
Pda7F84B2Eu;baC2E1368f,10,280;baA0266ECf,10,280;ba5D45380f,10,280
Pda7F852E5u;baC3A4B80f,10,280;baA0F63E8f,10,280;ba5D51860f,10,280
Pda7F85A9Du;baC429568f,10,280;baA15CC88f,10,280;ba5D33720f,10,280
Pda7F86255u;baC495588f,10,280;baA1D3BA4f,10,280;ba5D3E620f,10,280
Pda7F86A0Du;baC520CC0f,10,280;baA1F0704f,10,280;ba5CCFA44f,10,280
Pda7F871C5u;baC5B88E0f,10,280;baA29CB40f,10,280;ba5CE4260f,10,280
Pda7F8797Du;baC64C360f,10,280;baA2ED5E0f,10,280;ba5CA1284f,10,280
Pda7F88135u;baC73A198f,10,280;baA38263Cf,10,280;ba5C484A8f,10,280
Pda7F888EDu;baC733438f,10,280;baA3BBCFCf,10,280;ba5C888C4f,10,280
Pda7F890A5u;baC7E65D8f,10,280;baA3FECDCf,10,280;ba5C18708f,10,280
Pda7F8985Du;baC8A9DF0f,10,280;baA488E38f,10,280;ba5BDF048f,10,280
Pda7F8A015u;baC8F66F0f,10,280;baA4C6698f,10,280;ba5BCFFA8f,10,280
Pda7F8A7CCu;baC97DC90f,10,280;baA512F94f,10,280;ba5B95308f,10,280
Pda7F8AF84u;baC9FA328f,10,280;baA54C654f,10,280;ba5B52328f,10,280
Pda7F8B73Cu;baCA58890f,10,280;baA5A6A14f,10,280;ba5B4E188f,10,280
Pda7F8BEF4u;baCAD4F28f,10,280;baA6411F0f,10,280;ba5B6C2C8f,10,280
Pda7F8C6ACu;baCB81368f,10,280;baA667670f,10,280;ba5AE630Cf,10,280
Pda7F8CE64u;baCBBEBC0f,10,280;baA68DAF0f,10,280;ba5ACEF2Cf,10,280
Pda7F8D61Cu;baCCA30E0f,10,280;baA744E2Cf,10,280;ba5AA1D4Cf,10,280
Pda7F8DDD4u;baCC69A20f,10,280;baA6FF28Cf,10,280;ba5A9586Cf,10,280
Pda7F8E58Cu;baCCECE18f,10,280;baA74FD2Cf,10,280;ba5A62F10f,10,280
Pda7F8ED44u;baCD66900f,10,280;baA7893E8f,10,280;ba5A22AF0f,10,280
Pda7F8F4FCu;baCD7F2B8f,10,280;baA7958CCf,10,280;ba5A16610f,10,280
Pda7F8FCB4u;baCD58E38f,10,280;baA742268f,10,280;ba59E9430f,10,280
Pda7F9046Bu;baCD8B798f,10,280;baA777788f,10,280;ba59EBFF0f,10,280
Pda7F90C23u;baCDC8FF8f,10,280;baA792D08f,10,280;ba59C9D10f,10,280
Pda7F913DBu;baCDC4E58f,10,280;baA7A1DA8f,10,280;ba59DCF50f,10,280
Pda7F91B93u;baCDFE518f,10,280;baA7BE908f,10,280;ba59C03F0f,10,280
Pda7F9234Bu;baCDE5B58f,10,280;baA7B9188f,10,280;ba59D3630f,10,280
Pda7F92B03u;baCDADA78f,10,280;baA7810ACf,10,280;ba59D3630f,10,280
Pda7F932BBu;baCD57858f,10,280;baA738948f,10,280;ba59E10F0f,10,280
Pda7F93A73u;baCD65320f,10,280;baA762F68f,10,280;ba59FDC50f,10,280
Pda7F9422Bu;baCCDC7A0f,10,280;baA6EC04Cf,10,280;ba5A0F8B0f,10,280
Pda7F949E3u;baCCD9BE0f,10,280;baA6BD890f,10,280;ba59E3CB0f,10,280
Pda7F9519Bu;baCC69A20f,10,280;baA6B96ECf,10,280;ba5A4FCCCf,10,280
Pda7F95952u;baCC616E0f,10,280;baA6B13ACf,10,280;ba5A4FCCCf,10,280
Pda7F9610Au;baCB97160f,10,280;baA633730f,10,280;ba5A9C5CCf,10,280
Pda7F968C2u;baCB673C0f,10,280;baA5F1D30f,10,280;ba5A8A96Cf,10,280
Pda7F9707Au;baCA572A8f,10,280;baA58E050f,10,280;ba5B36DACf,10,280
Pda7F97832u;baC9E9CB0f,10,280;baA502918f,10,280;ba5B18C68f,10,280
Pda7F97FEAu;baC963CE8f,10,280;baA4F4E54f,10,280;ba5B91168f,10,280
Pda7F987A2u;baC893FF8f,10,280;baA49AA94f,10,280;ba5C06AA4f,10,280
Pda7F98F5Au;baC825410f,10,280;baA449FF8f,10,280;ba5C24BE4f,10,280
Pda7F99712u;baC77BB98f,10,280;baA3D8858f,10,280;ba5C5CCC4f,10,280
Pda7F99ECAu;baC6DA658f,10,280;baA3A8ABCf,10,280;ba5CCE460f,10,280
Pda7F9A682u;baC5BE058f,10,280;baA32985Cf,10,280;ba5D6B800f,10,280
Pda7F9AE39u;baC549D00f,10,280;baA2EAA1Cf,10,280;ba5DA0D1Cf,10,280
Pda7F9B5F1u;baC4B7860f,10,280;baA2C45A0f,10,280;ba5E0CD3Cf,10,280
Pda7F9BDA9u;baC3E4FA0f,10,280;baA245344f,10,280;ba5E6039Cf,10,280
Pda7F9C561u;baC316890f,10,280;baA1D6764f,10,280;ba5EBFED8f,10,280
Pda7F9CD19u;baC259DD0f,10,280;baA1A53E4f,10,280;ba5F4B614f,10,280
Pda7F9D4D1u;baC1A6C38f,10,280;baA140128f,10,280;ba5F994F8f,10,280
Pda7F9DC89u;baC1105F8f,10,280;baA127768f,10,280;ba6017174f,10,280
Pda7F9E441u;baC0227B8f,10,280;baA08B9A8f,10,280;ba60691F2f,10,280
Pda7F9EBF9u;baBFDCC18f,10,280;baA061388f,10,280;ba6084770f,10,280
Pda7F9F3B1u;baBEA667Cf,10,280;ba9FDF56Cf,10,280;ba6138EF0f,10,280
Pda7F9FB69u;baBE6FB80f,10,280;ba9FFEC8Cf,10,280;ba618F10Ef,10,280
Pda7FA0321u;baBDEB1A4f,10,280;ba9FB396Ef,10,280;ba61C87CAf,10,280
Pda7FA0AD8u;baBD395E0f,10,280;ba9F5284Ef,10,280;ba621926Af,10,280
Pda7FA1290u;baBCB8DA4f,10,280;ba9F4E6AEf,10,280;ba6295908f,10,280
Pda7FA1A48u;baBC62B84f,10,280;ba9F12430f,10,280;ba62AF8A8f,10,280
Pda7FA2200u;baBC39B4Cf,10,280;ba9F1A772f,10,280;ba62E0C26f,10,280
Pda7FA29B8u;baBBACE2Cf,10,280;ba9ECDE74f,10,280;ba6321046f,10,280
Pda7FA3170u;baBB22CD0f,10,280;ba9E8C472f,10,280;ba63697A2f,10,280
Pda7FA3928u;baBAA91F4f,10,280;ba9E4C056f,10,280;ba63A2E62f,10,280
Pda7FA40E0u;baBA545B4f,10,280;ba9E33694f,10,280;ba63DF0E2f,10,280
Pda7FA4898u;baB9B3074f,10,280;ba9E02316f,10,280;ba644F2A0f,10,280
Pda7FA5050u;baB9CD014f,10,280;ba9E245F4f,10,280;ba64575E0f,10,280
Pda7FA5808u;baB985E98f,10,280;ba9E113B6f,10,280;ba648B51Ef,10,280
Pda7FA5FBFu;baB920BDCf,10,280;ba9DA6978f,10,280;ba6485D9Ef,10,280
Pda7FA6777u;baB8E495Cf,10,280;ba9DF06B8f,10,280;ba650BD5Ef,10,280
Pda7FA6F2Fu;baB88BB7Cf,10,280;ba9DAAB18f,10,280;ba651EF9Cf,10,280
Pda7FA76E7u;baB836F3Cf,10,280;ba9D88836f,10,280;ba65518FCf,10,280
