Pda7F6D8B2u;baB0342DCf,12,280;ba6E6C9B0f,10,280;ba3E386D0f,12,280
Pda7F6E06Au;baB2F7030f,12,280;ba78B3102f,10,280;ba45BC0D0f,12,280
Pda7F6E822u;baB3B7C90f,18,280;ba7E1C049f,10,280;ba4A643B8f,18,280
Pda7F6EFDAu;baB47E06Cf,18,280;ba81F0497f,10,280;ba4D7242Cf,18,280
Pda7F6F791u;baB466C90f,18,280;ba844C94Cf,10,280;ba4FE5CC0f,18,280
Pda7F6FF49u;baB46C40Cf,10,280;ba8658362f,10,280;ba51EBF58f,10,280
Pda7F70701u;baB3F9690f,10,280;ba87D863Cf,10,280;ba53DEFACf,10,280
Pda7F70EB9u;baB396F94f,10,280;ba892CD16f,10,280;ba5595D84f,10,280
Pda7F71671u;baB359738f,10,280;ba8A24471f,10,280;ba56CAD3Cf,10,280
Pda7F71E29u;baB2D7910f,10,280;ba8B122ADf,10,280;ba583A998f,10,280
Pda7F725E1u;baB2B81F4f,10,280;ba8BD2F09f,10,280;ba591AD14f,10,280
Pda7F72D99u;baB23A578f,10,280;ba8C8F9C6f,10,280;ba5A5544Cf,10,280
Pda7F73551u;baB1CCF7Cf,10,280;ba8D143A4f,10,280;ba5B47428f,10,280
Pda7F73D09u;baB203A78f,10,280;ba8DB9A80f,10,280;ba5BB6008f,10,280
Pda7F744C1u;baB16D43Cf,10,280;ba8E2DDDEf,10,280;ba5CC09A4f,10,280
Pda7F74C78u;baB14C73Cf,10,280;ba8EBAAFCf,10,280;ba5D6E3C0f,10,280
Pda7F75430u;baB15E39Cf,10,280;ba8F4E578f,10,280;ba5DF01DCf,10,280
Pda7F75BE8u;baB15605Cf,10,280;ba8FC12F7f,10,280;ba5E6B29Cf,10,280
Pda7F763A0u;baB0E32E0f,10,280;ba8FFEB57f,10,280;ba5F1B878f,10,280
Pda7F76B58u;baB0F7AFCf,10,280;ba90A99B2f,10,280;ba5FB1EB4f,10,280
Pda7F77310u;baB10AD40f,10,280;ba90EB3B2f,10,280;ba5FE0674f,10,280
Pda7F77AC8u;baB074700f,10,280;ba910D692f,10,280;ba6098F90f,10,280
Pda7F78280u;baB0772C0f,10,280;ba913BE50f,10,280;ba60C4B90f,10,280
Pda7F78A38u;baB066C44f,10,280;ba91B9ACEf,10,280;ba6152E8Cf,10,280
Pda7F791F0u;baB04F860f,10,280;ba91FB4CCf,10,280;ba61ABC6Cf,10,280
Pda7F799A8u;baB0C519Cf,10,280;ba92B53CAf,10,280;ba61F022Cf,10,280
Pda7F7A160u;baB0AC7E0f,10,280;ba92C2E8Af,10,280;ba62166ACf,10,280
