Pda7F6D8B2u;baC046070f,16,280;ba7F2C164f,14,280;ba3EE60F0f,12,280
Pda7F6E06Au;baC03B178f,12,280;ba881CBFBf,10,280;ba47E1A84f,12,280
Pda7F6E822u;baBF70BFCf,18,280;ba8C67F66f,10,280;ba4CF736Cf,18,280
Pda7F6EFDAu;baBE73D1Cf,18,280;ba8EC9B9Bf,10,280;ba5055E7Cf,18,280
Pda7F6F791u;baBD7C5C0f,10,280;ba9075A74f,10,280;ba52F94B0f,10,280
Pda7F6FF49u;baBCA5B68f,10,280;ba9188750f,10,280;ba54E2BE8f,10,280
Pda7F70701u;baBB7BAACf,10,280;ba924D54Af,10,280;ba56D1AA0f,10,280
Pda7F70EB9u;baBB0E4B0f,10,280;ba9308A28f,10,280;ba57FA57Cf,10,280
Pda7F71671u;baBA2CB50f,10,280;ba9373466f,10,280;ba5946914f,10,280
Pda7F71E29u;baB9B87F0f,10,280;ba93F5284f,10,280;ba5A3CA90f,10,280
Pda7F725E1u;baB95B878f,10,280;ba94405A2f,10,280;ba5AE4D2Cf,10,280
Pda7F72D99u;baB8B1FF8f,10,280;ba948B8C2f,10,280;ba5BD98C8f,10,280
Pda7F73551u;baB8912F8f,10,280;ba94E04FEf,10,280;ba5C4F204f,10,280
Pda7F73D09u;baB7F553Cf,10,280;ba950539Ef,10,280;ba5D0FE64f,10,280
Pda7F744C1u;baB801A20f,10,280;ba956E7FEf,10,280;ba5D6CDE0f,10,280
Pda7F74C78u;baB7827C0f,10,280;ba956D21Cf,10,280;ba5DEAA5Cf,10,280
Pda7F75430u;baB7A4A9Cf,10,280;ba95C087Af,10,280;ba5E1BDDCf,10,280
Pda7F75BE8u;baB7630A0f,10,280;ba95FB51Af,10,280;ba5E98478f,10,280
Pda7F763A0u;baB74E880f,10,280;ba962711Af,10,280;ba5ED8898f,10,280
Pda7F76B58u;baB708CE0f,10,280;ba9645258f,10,280;ba5F3C578f,10,280
Pda7F77310u;baB6DA520f,10,280;ba967D338f,10,280;ba5FA2E18f,10,280
Pda7F77AC8u;baB6D6380f,10,280;ba969B476f,10,280;ba5FC50F4f,10,280
Pda7F78280u;baB698B24f,10,280;ba96A6376f,10,280;ba600D852f,10,280
Pda7F78A38u;baB6F9C44f,10,280;ba96F00B6f,10,280;ba5FF6474f,10,280
Pda7F791F0u;baB6A65E4f,10,280;ba9735C56f,10,280;ba608F670f,10,280
Pda7F799A8u;baB6A0E60f,10,280;ba973C9B4f,10,280;ba609BB52f,10,280
Pda7F7A160u;baB648084f,10,280;ba9723FF6f,10,280;ba60DBF6Ef,10,280
Pda7F7A917u;baB654564f,10,280;ba9756954f,10,280;ba61023F0f,10,280
Pda7F7B0CFu;baB67A9E8f,10,280;ba97866F2f,10,280;ba610BD0Ef,10,280
Pda7F7B887u;baB62E0E0f,10,280;ba9796D72f,10,280;ba6168C90f,10,280
Pda7F7C03Fu;baB68B064f,10,280;ba97C6B12f,10,280;ba613BAAEf,10,280
Pda7F7C7F7u;baB68B064f,10,280;ba97E6232f,10,280;ba615B1CEf,10,280
Pda7F7CFAFu;baB6B2AC4f,10,280;ba98175B0f,10,280;ba6164AEEf,10,280
Pda7F7D767u;baB682D28f,10,280;ba9815FD2f,10,280;ba61932ACf,10,280
Pda7F7DF1Fu;baB66CF24f,10,280;ba9844790f,10,280;ba61D786Cf,10,280
Pda7F7E6D7u;baB66E508f,10,280;ba984CAD0f,10,280;ba61DE5CAf,10,280
Pda7F7EE8Fu;baB6AE920f,10,280;ba989EB4Ef,10,280;ba61F022Cf,10,280
Pda7F7F647u;baB6677A4f,10,280;ba9893C4Ef,10,280;ba622C4AAf,10,280
Pda7F7FDFEu;baB698B28f,10,280;ba989D56Ef,10,280;ba6204A4Af,10,280
Pda7F805B6u;baB6C1B60f,10,280;ba98D97EEf,10,280;ba6217C8Af,10,280
Pda7F80D6Eu;baB6D7964f,10,280;ba98F792Cf,10,280;ba621FFC8f,10,280
Pda7F81526u;baB6E3E44f,10,280;ba991704Cf,10,280;ba623320Af,10,280
Pda7F81CDEu;baB74D2A4f,10,280;ba996236Cf,10,280;ba62150C8f,10,280
Pda7F82496u;baB73F7E0f,10,280;ba9964F2Cf,10,280;ba6225748f,10,280
Pda7F82C4Eu;baB767240f,10,280;ba99BF2EAf,10,280;ba62580AAf,10,280
Pda7F83406u;baB7B6700f,10,280;ba99FB568f,10,280;ba6244E68f,10,280
Pda7F83BBEu;baB8045DCf,10,280;ba9A13F26f,10,280;ba620F948f,10,280
Pda7F84376u;baB801A20f,10,280;ba9A2B308f,10,280;ba62298EAf,10,280
Pda7F84B2Eu;baB80C91Cf,10,280;ba9A584E6f,10,280;ba624BBCAf,10,280
Pda7F852E5u;baB85BDDCf,10,280;ba9A93184f,10,280;ba62373AAf,10,280
Pda7F85A9Du;baB86AE80f,10,280;ba9AC4506f,10,280;ba6259688f,10,280
Pda7F86255u;baB8F7B9Cf,10,280;ba9AEBF64f,10,280;ba61F43CAf,10,280
Pda7F86A0Du;baB9576DCf,10,280;ba9B5C122f,10,280;ba6204A4Af,10,280
Pda7F871C5u;baB9BF554f,10,280;ba9B85160f,10,280;ba61C5C0Cf,10,280
Pda7F8797Du;baB9B3074f,10,280;ba9BB64E0f,10,280;ba620346Af,10,280
Pda7F88135u;baB9E9B74f,10,280;ba9BDB380f,10,280;ba61F180Cf,10,280
Pda7F888EDu;baBA3BBF4f,10,280;ba9BE4C9Ef,10,280;ba61A90AAf,10,280
Pda7F890A5u;baBA7110Cf,10,280;ba9C20F1Ef,10,280;ba61AFE0Ef,10,280
Pda7F8985Du;baBAF036Cf,10,280;ba9C5387Cf,10,280;ba6163510f,10,280
Pda7F8A015u;baBB3CC6Cf,10,280;ba9CAB07Af,10,280;ba616E40Ef,10,280
Pda7F8A7CCu;baBBDB5ECf,10,280;ba9CF4DBAf,10,280;ba61197D0f,10,280
Pda7F8AF84u;baBC10B0Cf,10,280;ba9D21F98f,10,280;ba611148Ef,10,280
Pda7F8B73Cu;baBC4A1C8f,10,280;ba9D5331Af,10,280;ba6109150f,10,280
Pda7F8BEF4u;baBCDC668f,10,280;ba9D9BA78f,10,280;ba60BF410f,10,280
Pda7F8C6ACu;baBC8E784f,10,280;ba9DBF334f,10,280;ba6130BAEf,10,280
Pda7F8CE64u;baBD4034Cf,10,280;ba9DFB5B6f,10,280;ba60BB270f,10,280
Pda7F8D61Cu;baBD81D44f,10,280;ba9E49494f,10,280;ba60C7752f,10,280
Pda7F8DDD4u;baBE0BEA0f,10,280;ba9E6CD54f,10,280;ba6060EB4f,10,280
Pda7F8E58Cu;baBDDD6E4f,10,280;ba9E65FF2f,10,280;ba6088912f,10,280
Pda7F8ED44u;baBECB520f,10,280;ba9EDCF10f,10,280;ba60119F4f,10,280
Pda7F8F4FCu;baBE75300f,10,280;ba9EC03B2f,10,280;ba604B0B4f,10,280
Pda7F8FCB4u;baBEC7384f,10,280;ba9EB28F4f,10,280;ba5FEB574f,10,280
Pda7F9046Bu;baBEE2900f,10,280;ba9EE7E10f,10,280;ba6005514f,10,280
Pda7F90C23u;baBF15258f,10,280;ba9F08B0Ef,10,280;ba5FF38B4f,10,280
Pda7F913DBu;baBF8ABA0f,10,280;ba9F4BAF0f,10,280;ba5FC0F54f,10,280
Pda7F91B93u;baBF60580f,10,280;ba9F30570f,10,280;ba5FCFFF4f,10,280
Pda7F9234Bu;baBF7795Cf,10,280;ba9F4A510f,10,280;ba5FD2BB4f,10,280
Pda7F92B03u;baBFB935Cf,10,280;ba9F67070f,10,280;ba5FADD18f,10,280
Pda7F932BBu;baBFA1F7Cf,10,280;ba9F29812f,10,280;ba5F87894f,10,280
Pda7F93A73u;baBF918FCf,10,280;ba9F57FCEf,10,280;ba5FC66D4f,10,280
Pda7F9422Bu;baBF6313Cf,10,280;ba9F1A772f,10,280;ba5FB7634f,10,280
Pda7F949E3u;baBFFC338f,10,280;ba9F34712f,10,280;ba5F383D8f,10,280
Pda7F9519Bu;baBFB935Cf,10,280;ba9F31B50f,10,280;ba5F787F8f,10,280
Pda7F95952u;baBFD48D8f,10,280;ba9F3CA50f,10,280;ba5F68178f,10,280
Pda7F9610Au;baBFB25F8f,10,280;ba9F388AEf,10,280;ba5F862B4f,10,280
Pda7F968C2u;baBF514DCf,10,280;ba9EC9CD2f,10,280;ba5F787F8f,10,280
Pda7F9707Au;baBF333A0f,10,280;ba9EEA9D2f,10,280;ba5FB7634f,10,280
