Pda7F6D8B2u;baB03B040f,12,280;ba649FD3Ef,10,280;ba3464D00f,12,280
Pda7F6E06Au;baB95FA14f,12,280;ba77C7E86f,10,280;ba3E68470f,12,280
Pda7F6E822u;baBE54604f,12,280;ba8243AF5f,10,280;ba43EF4F4f,12,280
Pda7F6EFDAu;baC1BF5F0f,12,280;ba892B736f,10,280;ba476C144f,12,280
Pda7F6F791u;baC3A4B88f,18,280;ba8DEEFA0f,10,280;ba4A4A418f,18,280
Pda7F6FF49u;baC5173A0f,18,280;ba9159F90f,10,280;ba4C42BECf,18,280
Pda7F70701u;baC61C5B8f,18,280;ba940B082f,10,280;ba4DEEAC8f,18,280
Pda7F70EB9u;baC6E13B8f,18,280;ba964A9D8f,10,280;ba4F69620f,18,280
Pda7F71671u;baC70B9E0f,18,280;ba97ACB74f,10,280;ba50A1198f,18,280
Pda7F71E29u;baC7B5258f,10,280;ba995CBEAf,10,280;ba51A7998f,10,280
Pda7F725E1u;baC7AFAD0f,10,280;ba9A47E68f,10,280;ba5298394f,10,280
Pda7F72D99u;baC80CA50f,10,280;ba9B618A2f,10,280;ba5354E4Cf,10,280
Pda7F73551u;baC8295B8f,10,280;ba9C32B7Ef,10,280;ba54095CCf,10,280
Pda7F73D09u;baC84FA38f,10,280;ba9CF21FCf,10,280;ba54A27C8f,10,280
Pda7F744C1u;baC85D4F0f,10,280;ba9D92156f,10,280;ba5534C64f,10,280
Pda7F74C78u;baC8600B0f,10,280;ba9E1ACD4f,10,280;ba55BAC24f,10,280
Pda7F75430u;baC878A70f,10,280;ba9E8F032f,10,280;ba56165C0f,10,280
Pda7F75BE8u;baC88E868f,10,280;ba9F03390f,10,280;ba5674B20f,10,280
Pda7F763A0u;baC8A04D0f,10,280;ba9F5AB90f,10,280;ba56BA6BCf,10,280
Pda7F76B58u;baC8BE618f,10,280;ba9FBD28Ef,10,280;ba56FEC7Cf,10,280
Pda7F77310u;baC8C11D0f,10,280;baA00B16Cf,10,280;ba5749F9Cf,10,280
Pda7F77AC8u;baC8F3B30f,10,280;baA072FECf,10,280;ba577F4BCf,10,280
Pda7F78280u;baC90DAC8f,10,280;baA0A17A8f,10,280;ba5793CDCf,10,280
Pda7F78A38u;baC89D910f,10,280;baA0BCD28f,10,280;ba581F418f,10,280
Pda7F791F0u;baC8F0F70f,10,280;baA105488f,10,280;ba5814518f,10,280
Pda7F799A8u;baC906D70f,10,280;baA1714A8f,10,280;ba586A734f,10,280
Pda7F7A160u;baC924EA8f,10,280;baA1A1244f,10,280;ba587C398f,10,280
Pda7F7A917u;baC95B9B0f,10,280;baA1EC560f,10,280;ba5890BB4f,10,280
Pda7F7B0CFu;baC99E988f,10,280;baA23FBC4f,10,280;ba58A1238f,10,280
Pda7F7B887u;baC972D88f,10,280;baA252E00f,10,280;ba58E0074f,10,280
Pda7F7C03Fu;baC9849F0f,10,280;baA270F40f,10,280;ba58EC554f,10,280
Pda7F7C7F7u;baC9CBB68f,10,280;baA2DE540f,10,280;ba59129D4f,10,280
Pda7F7CFAFu;baCA0D568f,10,280;baA313A5Cf,10,280;ba59064F4f,10,280
Pda7F7D767u;baCA10128f,10,280;baA328280f,10,280;ba5918154f,10,280
Pda7F7DF1Fu;baCA19A50f,10,280;baA353E7Cf,10,280;ba593A434f,10,280
Pda7F7E6D7u;baCA89C08f,10,280;baA3ACC58f,10,280;ba5923054f,10,280
Pda7F7EE8Fu;baCA44070f,10,280;baA3A491Cf,10,280;ba59608B4f,10,280
Pda7F7F647u;baCAA6768f,10,280;baA3EE65Cf,10,280;ba5947EF0f,10,280
Pda7F7FDFEu;baCADA6A8f,10,280;baA42A8DCf,10,280;ba5950234f,10,280
Pda7F805B6u;baCB43B08f,10,280;baA465578f,10,280;ba5921A74f,10,280
Pda7F80D6Eu;baCB52BA0f,10,280;baA4A0214f,10,280;ba594D670f,10,280
