Pda7F6D8B2u;baB76B3E0f,12,280;ba797277Ff,10,280;ba42073A0f,12,280
Pda7F6E06Au;baB932838f,18,280;ba8371D50f,10,280;ba4A3F518f,18,280
Pda7F6E822u;baB931258f,18,280;ba88A4198f,10,280;ba4F72F44f,18,280
Pda7F6EFDAu;baB8E07B4f,10,280;ba8BDB249f,10,280;ba52FAA90f,10,280
Pda7F6F791u;baB81CF98f,10,280;ba8DE5680f,10,280;ba55C86E4f,10,280
Pda7F6FF49u;baB730740f,10,280;ba8F57E99f,10,280;ba5827758f,10,280
Pda7F70701u;baB64AC48f,10,280;ba904F5F6f,10,280;ba5A049B0f,10,280
Pda7F70EB9u;baB5FF928f,10,280;ba9112E12f,10,280;ba5B134E8f,10,280
Pda7F71671u;baB5BB368f,10,280;ba9213E8Cf,10,280;ba5C58B28f,10,280
Pda7F71E29u;baB52E64Cf,10,280;ba9291B0Af,10,280;ba5D634C0f,10,280
Pda7F725E1u;baB4BE48Cf,10,280;ba92EEA88f,10,280;ba5E305FCf,10,280
Pda7F72D99u;baB468270f,10,280;ba9368566f,10,280;ba5F002F8f,10,280
Pda7F73551u;baB3FEE10f,10,280;ba93C6AC4f,10,280;ba5FC7CB4f,10,280
Pda7F73D09u;baB448B4Cf,10,280;ba942D362f,10,280;ba5FE4814f,10,280
Pda7F744C1u;baB493E70f,10,280;ba94C23C0f,10,280;ba602E552f,10,280
Pda7F74C78u;baB46D9ECf,10,280;ba95027DEf,10,280;ba6094DF0f,10,280
Pda7F75430u;baB3B66B0f,10,280;ba950D6DEf,10,280;ba615702Cf,10,280
Pda7F75BE8u;baB3E9010f,10,280;ba955485Cf,10,280;ba616B84Ef,10,280
Pda7F763A0u;baB38532Cf,10,280;ba9564EDCf,10,280;ba61DFBACf,10,280
Pda7F76B58u;baB3AE374f,10,280;ba95BC6DCf,10,280;ba620E36Af,10,280
Pda7F77310u;baB3AA1D0f,10,280;ba95DA81Cf,10,280;ba6230648f,10,280
Pda7F77AC8u;baB355594f,10,280;ba95F1BFCf,10,280;ba629C666f,10,280
Pda7F78280u;baB37A430f,10,280;ba96542F8f,10,280;ba62D9EC8f,10,280
Pda7F78A38u;baB3A6034f,10,280;ba969E036f,10,280;ba62F8004f,10,280
Pda7F791F0u;baB3D47F0f,10,280;ba96C7078f,10,280;ba62F2884f,10,280
Pda7F799A8u;baB3D1C34f,10,280;ba96ED4F6f,10,280;ba631B8C6f,10,280
Pda7F7A160u;baB3D47F0f,10,280;ba9737234f,10,280;ba6362A44f,10,280
Pda7F7A917u;baB41B974f,10,280;ba9748E96f,10,280;ba632D524f,10,280
Pda7F7B0CFu;baB42BFF0f,10,280;ba979F0B2f,10,280;ba63730C4f,10,280
Pda7F7B887u;baB474750f,10,280;ba97BD1F2f,10,280;ba6348AA4f,10,280
Pda7F7C03Fu;baB495450f,10,280;ba97FC032f,10,280;ba6366BE4f,10,280
Pda7F7C7F7u;baB515C88f,10,280;ba9875B10f,10,280;ba635FE86f,10,280
Pda7F7CFAFu;baB502A4Cf,10,280;ba987196Ef,10,280;ba636EF22f,10,280
Pda7F7D767u;baB50402Cf,10,280;ba989680Ef,10,280;ba63927E4f,10,280
Pda7F7DF1Fu;baB55768Cf,10,280;ba9924B0Cf,10,280;ba63CD482f,10,280
Pda7F7E6D7u;baB55A248f,10,280;ba991F38Cf,10,280;ba63C5142f,10,280
Pda7F7EE8Fu;baB5E0204f,10,280;ba999788Af,10,280;ba63B7684f,10,280
Pda7F7F647u;baB668D84f,10,280;ba99DD428f,10,280;ba63746A2f,10,280
Pda7F7FDFEu;baB6B9828f,10,280;ba9A426E8f,10,280;ba6388EC2f,10,280
Pda7F805B6u;baB70FA44f,10,280;ba9A52D68f,10,280;ba6343324f,10,280
Pda7F80D6Eu;baB7A7660f,10,280;ba9A93184f,10,280;ba62EBB26f,10,280
