Pda7F6D8B2u;baB071B40f,12,280;ba70F3486f,10,280;ba4081948f,12,280
Pda7F6E06Au;baB2ED714f,12,280;ba7AAE499f,10,280;ba47C0D84f,12,280
Pda7F6E822u;baB3EA5F0f,1C,280;ba7FB4CE2f,14,280;ba4BCA6F0f,18,280
Pda7F6EFDAu;baB41CF50f,18,280;ba834E490f,10,280;ba4F31540f,18,280
Pda7F6F791u;baB3C15B0f,10,280;ba859FA46f,10,280;ba51DE494f,10,280
Pda7F6FF49u;baB3B0F30f,10,280;ba878241Df,10,280;ba53D14ECf,10,280
Pda7F70701u;baB3283B4f,10,280;ba88F77F6f,10,280;ba55CF444f,10,280
Pda7F70EB9u;baB286E78f,10,280;ba89FF5D2f,10,280;ba577875Cf,10,280
Pda7F71671u;baB27EB34f,10,280;ba8B122ADf,10,280;ba5893778f,10,280
Pda7F71E29u;baB1EDC7Cf,10,280;ba8BC288Af,10,280;ba59D4C10f,10,280
Pda7F725E1u;baB17F09Cf,10,280;ba8CBE185f,10,280;ba5B3F0E8f,10,280
Pda7F72D99u;baB1B19FCf,10,280;ba8D90A41f,10,280;ba5BDF048f,10,280
Pda7F73551u;baB1B2FE0f,10,280;ba8E3B89Ff,10,280;ba5C888C4f,10,280
Pda7F73D09u;baB1715D8f,10,280;ba8ED8C3Bf,10,280;ba5D67660f,10,280
Pda7F744C1u;baB0E7480f,10,280;ba8F09FBAf,10,280;ba5E22B3Cf,10,280
Pda7F74C78u;baB0E5EA0f,10,280;ba8FC9637f,10,280;ba5EE3798f,10,280
Pda7F75430u;baB13D6A0f,10,280;ba905D0B4f,10,280;ba5F1FA18f,10,280
Pda7F75BE8u;baB11DF80f,10,280;ba90A99B2f,10,280;ba5F8BA34f,10,280
Pda7F763A0u;baB0CD4DCf,10,280;ba9102792f,10,280;ba60352B4f,10,280
Pda7F76B58u;baB0E32DCf,10,280;ba916FD8Ef,10,280;ba608CAB2f,10,280
Pda7F77310u;baB0D00A0f,10,280;ba91F476Ef,10,280;ba61246D0f,10,280
Pda7F77AC8u;baB0ECBFCf,10,280;ba923616Cf,10,280;ba614956Ef,10,280
