Pda7F6D8B2u;baB7299E0f,12,280;ba727A4BEf,10,280;ba3B50AE0f,12,280
Pda7F6E06Au;baB919E78f,12,280;ba7CE2EEFf,10,280;ba43C9074f,12,280
Pda7F6E822u;baB97C578f,18,280;ba8228576f,10,280;ba48AC000f,18,280
Pda7F6EFDAu;baBA2B574f,18,280;ba860D044f,10,280;ba4BE1AD0f,18,280
Pda7F6F791u;baB9D3D74f,18,280;ba887F2F8f,10,280;ba4EAB584f,18,280
Pda7F6FF49u;baB9CFBD8f,18,280;ba8A606F0f,10,280;ba5090B18f,18,280
Pda7F70701u;baB9576D4f,10,280;ba8BC12AAf,10,280;ba5269BD4f,10,280
Pda7F70EB9u;baB8C93DCf,10,280;ba8CD3F84f,10,280;ba540ABACf,10,280
Pda7F71671u;baB84CD38f,10,280;ba8DAEB81f,10,280;ba5561E48f,10,280
Pda7F71E29u;baB7BEA40f,10,280;ba8E7D29Df,10,280;ba56BE85Cf,10,280
Pda7F725E1u;baB7827C0f,10,280;ba8F3C91Af,10,280;ba57BA15Cf,10,280
Pda7F72D99u;baB6FB224f,10,280;ba8FE7776f,10,280;ba58EC554f,10,280
Pda7F73551u;baB70B8A0f,10,280;ba908B874f,10,280;ba597FFD4f,10,280
Pda7F73D09u;baB6726A4f,10,280;ba90F8E70f,10,280;ba5A867CCf,10,280
Pda7F744C1u;baB676844f,10,280;ba918C8EEf,10,280;ba5B160ACf,10,280
Pda7F74C78u;baB5FF928f,10,280;ba91EAE4Ef,10,280;ba5BEB524f,10,280
Pda7F75430u;baB550928f,10,280;ba91E828Ef,10,280;ba5C97964f,10,280
Pda7F75BE8u;baB5F3444f,10,280;ba92B69A8f,10,280;ba5CC3560f,10,280
Pda7F763A0u;baB607C64f,10,280;ba93387C6f,10,280;ba5D30B64f,10,280
Pda7F76B58u;baB557688f,10,280;ba9335C06f,10,280;ba5DDE580f,10,280
Pda7F77310u;baB56A8C4f,10,280;ba93A9F64f,10,280;ba5E3F69Cf,10,280
Pda7F77AC8u;baB5A13C4f,10,280;ba9415F82f,10,280;ba5E74BBCf,10,280
Pda7F78280u;baB55F9C8f,10,280;ba947F3E0f,10,280;ba5F1FA18f,10,280
Pda7F78A38u;baB51DFCCf,10,280;ba9492622f,10,280;ba5F74658f,10,280
Pda7F791F0u;baB5353A8f,10,280;ba952091Ef,10,280;ba5FEB574f,10,280
Pda7F799A8u;baB54B1ACf,10,280;ba954995Ef,10,280;ba5FFE7B4f,10,280
Pda7F7A160u;baB51B408f,10,280;ba95506BEf,10,280;ba60352B4f,10,280
Pda7F7A917u;baB58328Cf,10,280;ba95EAE9Af,10,280;ba6067C12f,10,280
Pda7F7B0CFu;baB594EE8f,10,280;ba96128FAf,10,280;ba607DA12f,10,280
Pda7F7B887u;baB5B4608f,10,280;ba967E918f,10,280;ba60CA310f,10,280
Pda7F7C03Fu;baB6050A8f,10,280;ba96B5418f,10,280;ba60B0370f,10,280
Pda7F7C7F7u;baB5CB9ECf,10,280;ba96F83F6f,10,280;ba612CA0Ef,10,280
Pda7F7CFAFu;baB612B64f,10,280;ba973F574f,10,280;ba612CA0Ef,10,280
Pda7F7D767u;baB62F6C8f,10,280;ba9771ED4f,10,280;ba614280Cf,10,280
Pda7F7DF1Fu;baB64EDE4f,10,280;ba97A3252f,10,280;ba615446Ef,10,280
Pda7F7E6D7u;baB7A34C0f,10,280;ba988A330f,10,280;ba60E6E6Ef,10,280
Pda7F7EE8Fu;baB74D2A0f,10,280;ba98B336Ef,10,280;ba61660CEf,10,280
Pda7F7F647u;baB7F96DCf,10,280;ba99276CCf,10,280;ba612DFF0f,10,280
Pda7F7FDFEu;baB7FEE60f,10,280;ba996A6ACf,10,280;ba616B84Ef,10,280
Pda7F805B6u;baB86411Cf,10,280;ba99BB148f,10,280;ba615702Cf,10,280
Pda7F80D6Eu;baB8A039Cf,10,280;ba99F5DE8f,10,280;ba6155A4Ef,10,280
Pda7F81526u;baB951F58f,10,280;ba9ABC1C6f,10,280;ba616A26Ef,10,280
Pda7F81CDEu;baB9848B8f,10,280;ba9ADB8E4f,10,280;ba615702Cf,10,280
Pda7F82496u;baBA37A50f,10,280;ba9B68600f,10,280;ba6130BAEf,10,280
Pda7F82C4Eu;baBAC9EF0f,10,280;ba9BDDF40f,10,280;ba6114050f,10,280
Pda7F83406u;baBB630ECf,10,280;ba9C4B53Cf,10,280;ba60E8450f,10,280
Pda7F83BBEu;baBC1E5C8f,10,280;ba9CAF21Af,10,280;ba6090C52f,10,280
Pda7F84376u;baBCA5B60f,10,280;ba9D42C98f,10,280;ba609D132f,10,280
Pda7F84B2Eu;baBD9D2C4f,10,280;ba9DF1C96f,10,280;ba60549D0f,10,280
Pda7F852E5u;baBE364C0f,10,280;ba9E517D6f,10,280;ba601B314f,10,280
Pda7F85A9Du;baBEE807Cf,10,280;ba9EC1990f,10,280;ba5FD9914f,10,280
Pda7F86255u;baBF69E98f,10,280;ba9F618F0f,10,280;ba5FF7A54f,10,280
Pda7F86A0Du;baC034418f,10,280;ba9FAF7CCf,10,280;ba5F7B3B4f,10,280
Pda7F871C5u;baC13AC10f,10,280;baA071A08f,10,280;ba5F36DF8f,10,280
Pda7F8797Du;baC1E8630f,10,280;baA109628f,10,280;ba5F20FF8f,10,280
Pda7F88135u;baC2B4188f,10,280;baA16D308f,10,280;ba5EB9178f,10,280
Pda7F888EDu;baC30A3A8f,10,280;baA1C0964f,10,280;ba5EB65BCf,10,280
Pda7F890A5u;baC4476A8f,10,280;baA2608C0f,10,280;ba5E1921Cf,10,280
Pda7F8985Du;baC48D240f,10,280;baA29E120f,10,280;ba5E10EDCf,10,280
Pda7F8A015u;baC552040f,10,280;baA32C420f,10,280;ba5DDA3DCf,10,280
Pda7F8A7CCu;baC602618f,10,280;baA37359Cf,10,280;ba5D70F80f,10,280
Pda7F8AF84u;baC697678f,10,280;baA3D46BCf,10,280;ba5D3D040f,10,280
Pda7F8B73Cu;baC751578f,10,280;baA4406D8f,10,280;ba5CEF160f,10,280
Pda7F8BEF4u;baC7C8490f,10,280;baA48E5B8f,10,280;ba5CC6124f,10,280
Pda7F8C6ACu;baC82ED30f,10,280;baA4D82F8f,10,280;ba5CA95C4f,10,280
Pda7F8CE64u;baC8B3710f,10,280;baA50D814f,10,280;ba5C5A104f,10,280
Pda7F8D61Cu;baC935528f,10,280;baA55E2B4f,10,280;ba5C28D88f,10,280
Pda7F8DDD4u;baC99E988f,10,280;baA5740B4f,10,280;ba5BD5724f,10,280
Pda7F8E58Cu;baC9FE4C8f,10,280;baA5A6A14f,10,280;ba5BA8548f,10,280
Pda7F8ED44u;baC9BCAC8f,10,280;baA557554f,10,280;ba5B9AA88f,10,280
Pda7F8F4FCu;baCA85A68f,10,280;baA604F70f,10,280;ba5B7F508f,10,280
Pda7F8FCB4u;baCA9CE48f,10,280;baA5C3570f,10,280;ba5B2672Cf,10,280
Pda7F9046Bu;baCA8B1E8f,10,280;baA5E5854f,10,280;ba5B5A66Cf,10,280
Pda7F90C23u;baCA68F08f,10,280;baA5A5434f,10,280;ba5B3C528f,10,280
Pda7F913DBu;baCA98CB0f,10,280;baA59BB14f,10,280;ba5B02E68f,10,280
Pda7F91B93u;baCA802E8f,10,280;baA59E6D0f,10,280;ba5B1E3E8f,10,280
Pda7F9234Bu;baCAC5E88f,10,280;baA5B44D4f,10,280;ba5AEE64Cf,10,280
Pda7F92B03u;baCA572A8f,10,280;baA54C654f,10,280;ba5AF53ACf,10,280
Pda7F932BBu;baCA32408f,10,280;baA52B954f,10,280;ba5AF954Cf,10,280
Pda7F93A73u;baC9E86C8f,10,280;baA5103D4f,10,280;ba5B27D08f,10,280
Pda7F9422Bu;baC9B5D68f,10,280;baA4D1598f,10,280;ba5B1B82Cf,10,280
