Pda7F6D8B2u;baC2C4808f,12,280;ba79DA5FDf,10,280;ba3715DF8f,12,280
Pda7F6E06Au;baC5D12A0f,12,280;ba88C9037f,10,280;ba42F7D98f,12,280
Pda7F6E822u;baC6ABE98f,18,280;ba8F73418f,10,280;ba48C757Cf,18,280
Pda7F6EFDAu;baC7152F8f,18,280;ba930B5E8f,10,280;ba4BF62F0f,18,280
Pda7F6F791u;baC68DD58f,18,280;ba94F373Ef,10,280;ba4E659E8f,18,280
Pda7F6FF49u;baC63E898f,18,280;ba9682AB8f,10,280;ba504421Cf,18,280
Pda7F70701u;baC5C8F60f,10,280;ba97A1C74f,10,280;ba51D8D14f,10,280
Pda7F70EB9u;baC5807F8f,10,280;ba987452Ef,10,280;ba52F3D30f,10,280
Pda7F71671u;baC4F3AE8f,10,280;ba98DD98Cf,10,280;ba53E9EACf,10,280
Pda7F71E29u;baC4B0B00f,10,280;ba99A278Af,10,280;ba54F1C88f,10,280
Pda7F725E1u;baC421228f,10,280;ba99F5DE8f,10,280;ba55D4BC4f,10,280
Pda7F72D99u;baC416328f,10,280;ba9AAA564f,10,280;ba5694240f,10,280
Pda7F73551u;baC3EA728f,10,280;ba9AF8444f,10,280;ba570DD1Cf,10,280
Pda7F73D09u;baC3CDBC8f,10,280;ba9B74AE2f,10,280;ba57A6F18f,10,280
Pda7F744C1u;baC395AE8f,10,280;ba9B8D4A0f,10,280;ba57F79B8f,10,280
Pda7F74C78u;baC374DE8f,10,280;ba9BEA41Ef,10,280;ba5875634f,10,280
Pda7F75430u;baC34E968f,10,280;ba9C224FEf,10,280;ba58D3B94f,10,280
Pda7F75BE8u;baC338B70f,10,280;ba9C49F5Ef,10,280;ba59113F4f,10,280
Pda7F763A0u;baC2FC8E8f,10,280;ba9C72F9Cf,10,280;ba59766B4f,10,280
Pda7F76B58u;baC356CB0f,10,280;ba9CD983Af,10,280;ba5982B90f,10,280
Pda7F77310u;baC2EEE30f,10,280;ba9CC65FAf,10,280;ba59D77D0f,10,280
Pda7F77AC8u;baC3077E8f,10,280;ba9CE9EBAf,10,280;ba59E26D0f,10,280
Pda7F78280u;baC2F45A8f,10,280;ba9D3D518f,10,280;ba5A48F70f,10,280
Pda7F78A38u;baC2B5768f,10,280;ba9D574B8f,10,280;ba5AA1D4Cf,10,280
Pda7F791F0u;baC2BF090f,10,280;ba9D8469Af,10,280;ba5AC560Cf,10,280
Pda7F799A8u;baC277F10f,10,280;ba9D804F8f,10,280;ba5B085E8f,10,280
Pda7F7A160u;baC2BDAB0f,10,280;ba9DD6716f,10,280;ba5B18C68f,10,280
Pda7F7A917u;baC26E5F0f,10,280;ba9DC7676f,10,280;ba5B59088f,10,280
Pda7F7B0CFu;baC2B6D48f,10,280;ba9E13F74f,10,280;ba5B5D228f,10,280
Pda7F7B887u;baC2D7A50f,10,280;ba9E6A194f,10,280;ba5B92748f,10,280
Pda7F7C03Fu;baC2DD1C8f,10,280;ba9E77C54f,10,280;ba5B9AA88f,10,280
Pda7F7C7F7u;baC2DD1C8f,10,280;ba9E8C472f,10,280;ba5BAF2A8f,10,280
Pda7F7CFAFu;baC300A90f,10,280;ba9EABB92f,10,280;ba5BAB108f,10,280
Pda7F7D767u;baC3077E8f,10,280;ba9EEEB72f,10,280;ba5BE7388f,10,280
Pda7F7DF1Fu;baC3333E8f,10,280;ba9F10E50f,10,280;ba5BDDA68f,10,280
Pda7F7E6D7u;baC372228f,10,280;ba9F6F3AEf,10,280;ba5BFD188f,10,280
Pda7F7EE8Fu;baC368908f,10,280;ba9F4BAF0f,10,280;ba5BE31E8f,10,280
Pda7F7F647u;baC392F28f,10,280;ba9F999CCf,10,280;ba5C06AA4f,10,280
Pda7F7FDFEu;baC3F1488f,10,280;ba9FE0B4Cf,10,280;ba5BEF6C8f,10,280
Pda7F805B6u;baC40CA08f,10,280;baA02A88Cf,10,280;ba5C1DE88f,10,280
Pda7F80D6Eu;baC480D60f,10,280;baA054EACf,10,280;ba5BD4148f,10,280
Pda7F81526u;baC4929C8f,10,280;baA07DEECf,10,280;ba5BEB524f,10,280
Pda7F81CDEu;baC4D2DE0f,10,280;baA0B3408f,10,280;ba5BE0624f,10,280
Pda7F82496u;baC4D59A0f,10,280;baA0BB748f,10,280;ba5BE5DA4f,10,280
Pda7F82C4Eu;baC567E40f,10,280;baA15B6A8f,10,280;ba5BF3868f,10,280
Pda7F83406u;baC5A8260f,10,280;baA16BD28f,10,280;ba5BC3AC8f,10,280
Pda7F83BBEu;baC5DC1A0f,10,280;baA1AD724f,10,280;ba5BD1588f,10,280
Pda7F84376u;baC6727D8f,10,280;baA203944f,10,280;ba5B91168f,10,280
Pda7F84B2Eu;baC65B400f,10,280;baA23A444f,10,280;ba5BDF048f,10,280
Pda7F852E5u;baC6E6B38f,10,280;baA26E380f,10,280;ba5B87848f,10,280
Pda7F85A9Du;baC7598B0f,10,280;baA2DB980f,10,280;ba5B820C8f,10,280
Pda7F86255u;baC788070f,10,280;baA2F9ABCf,10,280;ba5B71A48f,10,280
Pda7F86A0Du;baC7C8490f,10,280;baA3305BCf,10,280;ba5B68128f,10,280
Pda7F871C5u;baC8A9DF0f,10,280;baA3C97BCf,10,280;ba5B1F9CCf,10,280
Pda7F8797Du;baC908350f,10,280;baA3E0B9Cf,10,280;ba5AD884Cf,10,280
Pda7F88135u;baC962708f,10,280;baA439978f,10,280;ba5AD726Cf,10,280
Pda7F888EDu;baC96D610f,10,280;baA44F778f,10,280;ba5AE216Cf,10,280
Pda7F890A5u;baCA27508f,10,280;baA4C24F8f,10,280;ba5A9AFECf,10,280
Pda7F8985Du;baCA90968f,10,280;baA4ECB18f,10,280;ba5A5C1ACf,10,280
Pda7F8A015u;baCACB608f,10,280;baA537E34f,10,280;ba5A6C830f,10,280
Pda7F8A7CCu;baCB5F088f,10,280;baA584734f,10,280;ba5A256ACf,10,280
Pda7F8AF84u;baCBAE540f,10,280;baA5BF3D4f,10,280;ba5A10E90f,10,280
Pda7F8B73Cu;baCC0F660f,10,280;baA5FF7F0f,10,280;ba59F0190f,10,280
Pda7F8BEF4u;baCC80DF8f,10,280;baA62F590f,10,280;ba59AE790f,10,280
Pda7F8C6ACu;baCCD18A0f,10,280;baA66B80Cf,10,280;ba5999F74f,10,280
Pda7F8CE64u;baCCC9558f,10,280;baA6841D0f,10,280;ba59BAC74f,10,280
Pda7F8D61Cu;baCD9BE18f,10,280;baA6D624Cf,10,280;ba593A434f,10,280
Pda7F8DDD4u;baCDEDE98f,10,280;baA70342Cf,10,280;ba5915594f,10,280
Pda7F8E58Cu;baCE10178f,10,280;baA756A8Cf,10,280;ba5946914f,10,280
Pda7F8ED44u;baCE6D0F8f,10,280;baA7479E8f,10,280;ba58DA8F4f,10,280
Pda7F8F4FCu;baCEE81B0f,10,280;baA7893E8f,10,280;ba58A1238f,10,280
Pda7F8FCB4u;baCEA67B8f,10,280;baA76B2ACf,10,280;ba58C4AF4f,10,280
Pda7F9046Bu;baCEE4010f,10,280;baA79B04Cf,10,280;ba58B7038f,10,280
Pda7F90C23u;baCEC5ED0f,10,280;baA7686E8f,10,280;ba58A2818f,10,280
Pda7F913DBu;baCF20290f,10,280;baA7B9188f,10,280;ba5898EF8f,10,280
Pda7F91B93u;baCF2B198f,10,280;baA7B0E48f,10,280;ba5885CB4f,10,280
Pda7F9234Bu;baCF38C50f,10,280;baA79DC08f,10,280;ba5864FB4f,10,280
Pda7F92B03u;baCF334D0f,10,280;baA7AB6C8f,10,280;ba58781F8f,10,280
Pda7F932BBu;baCF40F98f,10,280;baA7958CCf,10,280;ba5854938f,10,280
Pda7F93A73u;baCF1C0F0f,10,280;baA770A2Cf,10,280;ba5854938f,10,280
Pda7F9422Bu;baCF4BE98f,10,280;baA7603ACf,10,280;ba5814518f,10,280
Pda7F949E3u;baCF3E3D8f,10,280;baA78D588f,10,280;ba584F1B8f,10,280
Pda7F9519Bu;baCE73E58f,10,280;baA6EEC0Cf,10,280;ba587ADB4f,10,280
Pda7F95952u;baCEF04F0f,10,280;baA743848f,10,280;ba5853358f,10,280
Pda7F9610Au;baCE85AB0f,10,280;baA70E32Cf,10,280;ba5888878f,10,280
Pda7F968C2u;baCE60C18f,10,280;baA6EEC0Cf,10,280;ba588DFF8f,10,280
Pda7F9707Au;baCDD2918f,10,280;baA681610f,10,280;ba58AECF4f,10,280
Pda7F97832u;baCDF3610f,10,280;baA67A8ACf,10,280;ba5887298f,10,280
Pda7F97FEAu;baCD20D60f,10,280;baA62B3F0f,10,280;ba590A694f,10,280
Pda7F987A2u;baCD0F100f,10,280;baA5EAFD4f,10,280;ba58DBED4f,10,280
Pda7F98F5Au;baCCA9E38f,10,280;baA5EAFD4f,10,280;ba5941194f,10,280
Pda7F99712u;baCC616E0f,10,280;baA5740B4f,10,280;ba59129D4f,10,280
Pda7F99ECAu;baCBE3A60f,10,280;baA53EB94f,10,280;ba595B134f,10,280
Pda7F9A682u;baCBC5920f,10,280;baA5103D4f,10,280;ba594AAB4f,10,280
Pda7F9AE39u;baCB33488f,10,280;baA4D98D4f,10,280;ba59A6450f,10,280
Pda7F9B5F1u;baCAF5C28f,10,280;baA493D38f,10,280;ba599E110f,10,280
Pda7F9BDA9u;baCA546E8f,10,280;baA484C94f,10,280;ba5A305ACf,10,280
Pda7F9C561u;baC9A56E8f,10,280;baA3D7278f,10,280;ba5A31B90f,10,280
Pda7F9CD19u;baC948770f,10,280;baA3D9E3Cf,10,280;ba5A916CCf,10,280
Pda7F9D4D1u;baC8C27B0f,10,280;baA3A1D5Cf,10,280;ba5ADF5ACf,10,280
Pda7F9DC89u;baC7F9818f,10,280;baA321520f,10,280;ba5B27D08f,10,280
Pda7F9E441u;baC774E38f,10,280;baA2DB980f,10,280;ba5B66B48f,10,280
Pda7F9EBF9u;baC74FF98f,10,280;baA2C19E0f,10,280;ba5B71A48f,10,280
Pda7F9F3B1u;baC676978f,10,280;baA27EA00f,10,280;ba5C08088f,10,280
Pda7F9FB69u;baC65F598f,10,280;baA252E00f,10,280;ba5BF3868f,10,280
Pda7FA0321u;baC5B4738f,10,280;baA207AE0f,10,280;ba5C533A8f,10,280
Pda7FA0AD8u;baC4E4A40f,10,280;baA196344f,10,280;ba5CB1904f,10,280
