Pda7F6D8B2u;baBDEDD68f,12,280;ba7D481ADf,10,280;ba3F5A448f,12,280
Pda7F6E06Au;baBE7115Cf,12,280;ba85FDFA4f,10,280;ba478CE44f,12,280
Pda7F6E822u;baBDEDD60f,18,280;ba8A65E70f,10,280;ba4C7810Cf,18,280
Pda7F6EFDAu;baBD78420f,18,280;ba8D0EC24f,10,280;ba4F96800f,18,280
Pda7F6F791u;baBC8D1A4f,10,280;ba8EA0B5Cf,10,280;ba52139B4f,10,280
Pda7F6FF49u;baBBB0FCCf,10,280;ba8FBFD16f,10,280;ba540ED4Cf,10,280
Pda7F70701u;baBB009F0f,10,280;ba90D29F2f,10,280;ba55D2000f,10,280
Pda7F70EB9u;baBA8C690f,10,280;ba918DED0f,10,280;ba5701840f,10,280
Pda7F71671u;baBA25DF8f,10,280;ba92286ACf,10,280;ba58028B8f,10,280
Pda7F71E29u;baB980714f,10,280;ba92AE66Af,10,280;ba592DF54f,10,280
Pda7F725E1u;baB92FC70f,10,280;ba9330486f,10,280;ba5A00810f,10,280
Pda7F72D99u;baB8C5238f,10,280;ba9382506f,10,280;ba5ABD2CCf,10,280
Pda7F73551u;baB8B35D8f,10,280;ba9404324f,10,280;ba5B50D4Cf,10,280
Pda7F73D09u;baB85BDDCf,10,280;ba9439844f,10,280;ba5BDDA68f,10,280
Pda7F744C1u;baB7F297Cf,10,280;ba9478682f,10,280;ba5C85D04f,10,280
Pda7F74C78u;baB7F139Cf,10,280;ba94E30BEf,10,280;ba5CF1D24f,10,280
Pda7F75430u;baB7EFDC0f,10,280;ba9524ABEf,10,280;ba5D34D00f,10,280
Pda7F75BE8u;baB7BD460f,10,280;ba953A8BEf,10,280;ba5D7D460f,10,280
Pda7F763A0u;baB7CAF20f,10,280;ba958B35Ef,10,280;ba5DC043Cf,10,280
Pda7F76B58u;baB71EAE4f,10,280;ba95B17DCf,10,280;ba5E92CF8f,10,280
Pda7F77310u;baB749104f,10,280;ba95F895Af,10,280;ba5EAF858f,10,280
Pda7F77AC8u;baB7423A4f,10,280;ba95FCAFCf,10,280;ba5EBA758f,10,280
Pda7F78280u;baB6F7080f,10,280;ba965B05Af,10,280;ba5F63FD8f,10,280
Pda7F78A38u;baB72DB80f,10,280;ba9674FF8f,10,280;ba5F47478f,10,280
Pda7F791F0u;baB6EABA0f,10,280;ba96C7078f,10,280;ba5FDC4D4f,10,280
Pda7F799A8u;baB6BC3E4f,10,280;ba96DCE78f,10,280;ba6020A94f,10,280
Pda7F7A160u;baB6D7960f,10,280;ba96F1696f,10,280;ba6019D36f,10,280
Pda7F7A917u;baB6E7FE4f,10,280;ba972EEF4f,10,280;ba6046F12f,10,280
Pda7F7B0CFu;baB6EED40f,10,280;ba974FBF4f,10,280;ba6060EB4f,10,280
Pda7F7B887u;baB657124f,10,280;ba971A6D4f,10,280;ba60C35B0f,10,280
Pda7F7C03Fu;baB6C3140f,10,280;ba979AF12f,10,280;ba60D7DD2f,10,280
Pda7F7C7F7u;baB6C1B64f,10,280;ba97AE152f,10,280;ba60EC5EEf,10,280
Pda7F7CFAFu;baB6BC3E4f,10,280;ba97D0432f,10,280;ba6114050f,10,280
Pda7F7D767u;baB6ABD60f,10,280;ba97F1132f,10,280;ba61453CEf,10,280
Pda7F7DF1Fu;baB6A2444f,10,280;ba9825070f,10,280;ba6182C2Cf,10,280
Pda7F7E6D7u;baB6D37C4f,10,280;ba9832B30f,10,280;ba615F36Ef,10,280
Pda7F7EE8Fu;baB657124f,10,280;ba984E0B0f,10,280;ba61F6F8Cf,10,280
Pda7F7F647u;baB6EABA0f,10,280;ba986AC10f,10,280;ba618006Ef,10,280
Pda7F7FDFEu;baB6EABA0f,10,280;ba98B336Ef,10,280;ba61C87CAf,10,280
Pda7F805B6u;baB707700f,10,280;ba98E310Cf,10,280;ba61DBA0Cf,10,280
Pda7F80D6Eu;baB6ED760f,10,280;ba98DADCCf,10,280;ba61ED66Af,10,280
Pda7F81526u;baB707700f,10,280;ba990D72Cf,10,280;ba620602Cf,10,280
Pda7F81CDEu;baB704B44f,10,280;ba993518Cf,10,280;ba6230648f,10,280
Pda7F82496u;baB79B17Cf,10,280;ba999210Af,10,280;ba61F6F8Cf,10,280
Pda7F82C4Eu;baB71D504f,10,280;ba995746Af,10,280;ba6239F68f,10,280
Pda7F83406u;baB77D044f,10,280;ba999D00Af,10,280;ba621FFC8f,10,280
Pda7F83BBEu;baB787F44f,10,280;ba99C1EAAf,10,280;ba6239F68f,10,280
Pda7F84376u;baB792E40f,10,280;ba99D0F4Af,10,280;ba623E10Af,10,280
Pda7F84B2Eu;baB770B60f,10,280;ba99BF2EAf,10,280;ba624E78Af,10,280
Pda7F852E5u;baB7BD460f,10,280;ba9A0A608f,10,280;ba624D1AAf,10,280
Pda7F85A9Du;baB80719Cf,10,280;ba9A5DC66f,10,280;ba6256ACAf,10,280
Pda7F86255u;baB8252DCf,10,280;ba9A61E06f,10,280;ba623CB2Af,10,280
Pda7F86A0Du;baB85E99Cf,10,280;ba9AC70C6f,10,280;ba626872Af,10,280
Pda7F871C5u;baB88D15Cf,10,280;ba9AB12C6f,10,280;ba622416Af,10,280
Pda7F8797Du;baB88225Cf,10,280;ba9AF8444f,10,280;ba62761E8f,10,280
Pda7F88135u;baB8DDC00f,10,280;ba9B08AC4f,10,280;ba622AEC8f,10,280
Pda7F888EDu;baB8E07BCf,10,280;ba9B0E244f,10,280;ba622DA8Af,10,280
Pda7F890A5u;baB91889Cf,10,280;ba9B5D702f,10,280;ba6244E68f,10,280
Pda7F8985Du;baB90D99Cf,10,280;ba9B553C2f,10,280;ba6247A2Af,10,280
Pda7F8A015u;baB949C14f,10,280;ba9B89300f,10,280;ba623F6E8f,10,280
Pda7F8A7CCu;baB98F7B8f,10,280;ba9BACBC0f,10,280;ba621D40Af,10,280
Pda7F8AF84u;baB9D11B8f,10,280;ba9BEE5C0f,10,280;ba621D40Af,10,280
Pda7F8B73Cu;baB9CE5F8f,10,280;ba9BD71DEf,10,280;ba6208BEAf,10,280
Pda7F8BEF4u;baBA273D4f,10,280;ba9C2925Ef,10,280;ba6201E8Cf,10,280
Pda7F8C6ACu;baB9E43F8f,10,280;ba9BFC07Ef,10,280;ba6217C8Af,10,280
Pda7F8CE64u;baBA1DAB4f,10,280;ba9C5FD5Ef,10,280;ba62422AAf,10,280
Pda7F8D61Cu;baBA3D1D4f,10,280;ba9C50CBCf,10,280;ba6213AEAf,10,280
Pda7F8DDD4u;baBA68DD4f,10,280;ba9C4897Cf,10,280;ba61DFBACf,10,280
Pda7F8E58Cu;baBAB40F4f,10,280;ba9CA175Ef,10,280;ba61ED66Af,10,280
Pda7F8ED44u;baBA5C8ECf,10,280;ba9C5D19Ef,10,280;ba62008ACf,10,280
Pda7F8F4FCu;baBA76890f,10,280;ba9C877BCf,10,280;ba6210F2Cf,10,280
Pda7F8FCB4u;baBAA2490f,10,280;ba9CA58FAf,10,280;ba620346Af,10,280
Pda7F9046Bu;baBA9A150f,10,280;ba9C93C9Cf,10,280;ba61F9B4Af,10,280
Pda7F90C23u;baBB009F0f,10,280;ba9CE473Af,10,280;ba61E3D4Af,10,280
Pda7F913DBu;baBAB6CB0f,10,280;ba9C93C9Cf,10,280;ba61DCFECf,10,280
Pda7F91B93u;baBAB40ECf,10,280;ba9CBB6FAf,10,280;ba620760Af,10,280
Pda7F9234Bu;baBA98B70f,10,280;ba9CBB6FAf,10,280;ba6222B8Af,10,280
Pda7F92B03u;baBA9B72Cf,10,280;ba9CBB6FAf,10,280;ba621FFC8f,10,280
Pda7F932BBu;baBAA91F4f,10,280;ba9C8A37Cf,10,280;ba61E118Cf,10,280
Pda7F93A73u;baBA89ACCf,10,280;ba9C8FAFAf,10,280;ba620602Cf,10,280
Pda7F9422Bu;baBA1F094f,10,280;ba9C6291Cf,10,280;ba624388Af,10,280
Pda7F949E3u;baBA20674f,10,280;ba9C6EDFCf,10,280;ba624E78Af,10,280
Pda7F9519Bu;baBA43F30f,10,280;ba9C63EFCf,10,280;ba621FFC8f,10,280
Pda7F95952u;baB9D2794f,10,280;ba9C3573Ef,10,280;ba6262FAAf,10,280
Pda7F9610Au;baB9E2E10f,10,280;ba9C4F6DEf,10,280;ba626C8CAf,10,280
Pda7F968C2u;baB9B7218f,10,280;ba9C1B79Ef,10,280;ba6264588f,10,280
Pda7F9707Au;baB9799B8f,10,280;ba9C224FEf,10,280;ba62A8B48f,10,280
Pda7F97832u;baB97AF98f,10,280;ba9BFD65Ef,10,280;ba62826CAf,10,280
Pda7F97FEAu;baB9418D4f,10,280;ba9C175FEf,10,280;ba62D5D26f,10,280
Pda7F987A2u;baB920BDCf,10,280;ba9BE20DEf,10,280;ba62C1506f,10,280
Pda7F98F5Au;baB8F2418f,10,280;ba9BF1180f,10,280;ba62FED68f,10,280
Pda7F99712u;baB8B35D8f,10,280;ba9BBE820f,10,280;ba630B246f,10,280
Pda7F99ECAu;baB84F8FCf,10,280;ba9BA7440f,10,280;ba6357B44f,10,280
Pda7F9A682u;baB8524B8f,10,280;ba9B87D20f,10,280;ba6335866f,10,280
Pda7F9AE39u;baB81A3DCf,10,280;ba9B6C7A2f,10,280;ba63523C4f,10,280
Pda7F9B5F1u;baB7C993Cf,10,280;ba9B602C2f,10,280;ba6396984f,10,280
Pda7F9BDA9u;baB7778C0f,10,280;ba9B22A64f,10,280;ba63AB1A2f,10,280
Pda7F9C561u;baB70CE80f,10,280;ba9AF0104f,10,280;ba63E3282f,10,280
Pda7F9CD19u;baB6B8240f,10,280;ba9AD09E4f,10,280;ba64187A2f,10,280
Pda7F9D4D1u;baB6C5D00f,10,280;ba9AE93A4f,10,280;ba64236A2f,10,280
Pda7F9DC89u;baB664BE8f,10,280;ba9AB3E86f,10,280;ba644F2A0f,10,280
Pda7F9E441u;baB679404f,10,280;ba9AEA984f,10,280;ba6471580f,10,280
Pda7F9EBF9u;baB5E0204f,10,280;ba9A649C6f,10,280;ba64847C0f,10,280
Pda7F9F3B1u;baB5F4A24f,10,280;ba9A8DA04f,10,280;ba6498FDEf,10,280
Pda7F9FB69u;baB5806CCf,10,280;ba9A4AA28f,10,280;ba64CA35Cf,10,280
Pda7FA0321u;baB58F768f,10,280;ba9A791E6f,10,280;ba64E9A7Ef,10,280
Pda7FA0AD8u;baB53698Cf,10,280;ba9A633E6f,10,280;ba652CA5Cf,10,280
Pda7FA1290u;baB53ECCCf,10,280;ba9A3E546f,10,280;ba64FF87Cf,10,280
Pda7FA1A48u;baB4F4F8Cf,10,280;ba9A49446f,10,280;ba65544BCf,10,280
Pda7FA2200u;baB5278E8f,10,280;ba9A2DEC8f,10,280;ba65065DEf,10,280
Pda7FA29B8u;baB4C938Cf,10,280;ba9A34C26f,10,280;ba656B89Af,10,280
Pda7FA3170u;baB48D10Cf,10,280;ba99FF708f,10,280;ba65725FCf,10,280
Pda7FA3928u;baB45BD90f,10,280;ba99F1C48f,10,280;ba6595EBAf,10,280
Pda7FA40E0u;baB430190f,10,280;ba99FCB48f,10,280;ba65CC9B8f,10,280
Pda7FA4898u;baB408730f,10,280;ba99D2528f,10,280;ba65C9DFAf,10,280
Pda7FA5050u;baB3D5DD0f,10,280;ba99DA868f,10,280;ba6604A98f,10,280
Pda7FA5808u;baB38AAB0f,10,280;ba99AD688f,10,280;ba6622BD8f,10,280
Pda7FA5FBFu;baB3CF070f,10,280;ba99CA1E8f,10,280;ba65FB178f,10,280
Pda7FA6777u;baB3B50D0f,10,280;ba99CE388f,10,280;ba66192B6f,10,280
Pda7FA6F2Fu;baB364634f,10,280;ba999210Af,10,280;ba662DAD8f,10,280
