Pda7F6D8B2u;baB7D4840f,12,280;ba77385A9f,10,280;ba3F63D68f,12,280
Pda7F6E06Au;baBB1EB2Cf,12,280;ba831A551f,10,280;ba47FBA24f,12,280
Pda7F6E822u;baBC0C96Cf,18,280;ba89052B7f,10,280;ba4CF894Cf,18,280
Pda7F6EFDAu;baBBC9990f,18,280;ba8C54D27f,10,280;ba508B398f,18,280
Pda7F6F791u;baBB87F8Cf,10,280;ba8EB27BCf,10,280;ba532A830f,10,280
Pda7F6FF49u;baBB035B0f,10,280;ba9054D76f,10,280;ba55517C8f,10,280
Pda7F70701u;baB9FA1F8f,10,280;ba9132532f,10,280;ba573833Cf,10,280
Pda7F70EB9u;baB9A55B8f,10,280;ba927FEAAf,10,280;ba58DA8F4f,10,280
Pda7F71671u;baB91CA38f,10,280;ba92CC7A8f,10,280;ba59AFD74f,10,280
Pda7F71E29u;baB87F69Cf,10,280;ba9376026f,10,280;ba5AF698Cf,10,280
Pda7F725E1u;baB8656FCf,10,280;ba940B082f,10,280;ba5BA5988f,10,280
Pda7F72D99u;baB810ABCf,10,280;ba948FA60f,10,280;ba5C7EFA4f,10,280
Pda7F73551u;baB809D5Cf,10,280;ba9519BC0f,10,280;ba5D0FE64f,10,280
Pda7F73D09u;baB74E880f,10,280;ba95457BEf,10,280;ba5DF6F3Cf,10,280
Pda7F744C1u;baB7348E0f,10,280;ba95796FCf,10,280;ba5E44E1Cf,10,280
Pda7F74C78u;baB6D4DA4f,10,280;ba95BC6DCf,10,280;ba5EE7938f,10,280
Pda7F75430u;baB6E5424f,10,280;ba960A5BAf,10,280;ba5F25198f,10,280
Pda7F75BE8u;baB6AE924f,10,280;ba96335FAf,10,280;ba5F84CD8f,10,280
Pda7F763A0u;baB6F44C4f,10,280;ba96A21D8f,10,280;ba5FADD18f,10,280
Pda7F76B58u;baB68F208f,10,280;ba96A7958f,10,280;ba6018752f,10,280
Pda7F77310u;baB6CCA60f,10,280;ba96F4256f,10,280;ba60277F2f,10,280
Pda7F77AC8u;baB6661C8f,10,280;ba971A6D4f,10,280;ba60B4510f,10,280
Pda7F78280u;baB6B5684f,10,280;ba97708F4f,10,280;ba60BB270f,10,280
Pda7F78A38u;baB63A5C8f,10,280;ba975C0D4f,10,280;ba6121B0Ef,10,280
Pda7F791F0u;baB6247C8f,10,280;ba9795794f,10,280;ba6170FCEf,10,280
Pda7F799A8u;baB6A7BC4f,10,280;ba97AE152f,10,280;ba610658Ef,10,280
Pda7F7A160u;baB62E0E4f,10,280;ba97B22F4f,10,280;ba618420Ef,10,280
Pda7F7A917u;baB668D84f,10,280;ba982FF70f,10,280;ba61C71ECf,10,280
Pda7F7B0CFu;baB6AE924f,10,280;ba987B28Ef,10,280;ba61CC96Cf,10,280
Pda7F7B887u;baB66B944f,10,280;ba986C1EEf,10,280;ba62008ACf,10,280
Pda7F7C03Fu;baB67A9E8f,10,280;ba9887770f,10,280;ba620CD8Af,10,280
Pda7F7C7F7u;baB6C4720f,10,280;ba98BF84Ef,10,280;ba61FB12Cf,10,280
Pda7F7CFAFu;baB697540f,10,280;ba98E054Cf,10,280;ba624900Af,10,280
Pda7F7D767u;baB6F44C4f,10,280;ba99053ECf,10,280;ba6210F2Cf,10,280
Pda7F7DF1Fu;baB6F8664f,10,280;ba994DB4Cf,10,280;ba62554E8f,10,280
Pda7F7E6D7u;baB71EAE4f,10,280;ba99548AAf,10,280;ba6235DC8f,10,280
Pda7F7EE8Fu;baB7604E0f,10,280;ba99B43EAf,10,280;ba6253F08f,10,280
Pda7F7F647u;baB7630A0f,10,280;ba99F0668f,10,280;ba628D5CAf,10,280
Pda7F7FDFEu;baB7ACDE0f,10,280;ba9A04E88f,10,280;ba62580AAf,10,280
Pda7F805B6u;baB7E0D20f,10,280;ba9A61E06f,10,280;ba62810E6f,10,280
Pda7F80D6Eu;baB81CF98f,10,280;ba9A840E6f,10,280;ba626714Af,10,280
Pda7F81526u;baB87735Cf,10,280;ba9AAFCE4f,10,280;ba623898Af,10,280
Pda7F81CDEu;baB89EDBCf,10,280;ba9B04922f,10,280;ba6265B68f,10,280
Pda7F82496u;baB9353F4f,10,280;ba9B71F22f,10,280;ba623CB2Af,10,280
Pda7F82C4Eu;baB951F58f,10,280;ba9B96DC2f,10,280;ba6244E68f,10,280
Pda7F83406u;baB9D5354f,10,280;ba9C02DE0f,10,280;ba622DA8Af,10,280
Pda7F83BBEu;baBA43F30f,10,280;ba9C5387Cf,10,280;ba620F948f,10,280
Pda7F84376u;baBA7AA30f,10,280;ba9C6AC5Cf,10,280;ba61F022Cf,10,280
Pda7F84B2Eu;baBB40E10f,10,280;ba9CD2ADCf,10,280;ba6191CCCf,10,280
Pda7F852E5u;baBB74D48f,10,280;ba9D2B8B8f,10,280;ba61B6B6Cf,10,280
Pda7F85A9Du;baBBDF788f,10,280;ba9D781B6f,10,280;ba6198A2Cf,10,280
Pda7F86255u;baBCA8728f,10,280;ba9DEDAF6f,10,280;ba61453CEf,10,280
Pda7F86A0Du;baBCB3628f,10,280;ba9DF3276f,10,280;ba613FC4Ef,10,280
Pda7F871C5u;baBDDECC4f,10,280;ba9EDFAD2f,10,280;ba6100E0Ef,10,280
