Pda7F6D8B2u;baB11F560f,12,280;ba6A82762f,10,280;ba3963208f,12,280
Pda7F6E06Au;baB57DB08f,12,280;ba7888AE3f,10,280;ba430AFDCf,12,280
Pda7F6E822u;baB773720f,1C,280;ba80445BEf,14,280;ba48D0EA0f,18,280
Pda7F6EFDAu;baB85BDDCf,18,280;ba850A9E8f,10,280;ba4CAEC0Cf,18,280
Pda7F6F791u;baB87B4FCf,18,280;ba87F7D5Bf,10,280;ba4F7C860f,18,280
Pda7F6FF49u;baB83437Cf,10,280;ba8A218B1f,10,280;ba51ED534f,10,280
Pda7F70701u;baB7AB800f,10,280;ba8BE09C9f,10,280;ba54351CCf,10,280
Pda7F70EB9u;baB756BC0f,10,280;ba8D3D3E3f,10,280;ba55E6820f,10,280
Pda7F71671u;baB6B2AC4f,10,280;ba8E2F3BEf,10,280;ba577C8F8f,10,280
Pda7F71E29u;baB68DC24f,10,280;ba8F4CF99f,10,280;ba58BF374f,10,280
Pda7F725E1u;baB590D48f,10,280;ba8F9DA38f,10,280;ba5A0CCF0f,10,280
Pda7F72D99u;baB628964f,10,280;ba90AF132f,10,280;ba5A867CCf,10,280
Pda7F73551u;baB5560A8f,10,280;ba9139290f,10,280;ba5BE31E8f,10,280
Pda7F73D09u;baB4FFE8Cf,10,280;ba9167A4Ef,10,280;ba5C67BC4f,10,280
Pda7F744C1u;baB49D78Cf,10,280;ba91A52AEf,10,280;ba5D07B20f,10,280
Pda7F74C78u;baB46D9ECf,10,280;ba922450Cf,10,280;ba5DB6B1Cf,10,280
Pda7F75430u;baB4BB8CCf,10,280;ba9304888f,10,280;ba5E48FBCf,10,280
Pda7F75BE8u;baB474750f,10,280;ba932D8C6f,10,280;ba5EB9178f,10,280
Pda7F763A0u;baB448B50f,10,280;ba9357EE6f,10,280;ba5F0F398f,10,280
Pda7F76B58u;baB4384CCf,10,280;ba93B3884f,10,280;ba5F7B3B4f,10,280
Pda7F77310u;baB3F2930f,10,280;ba93E77C4f,10,280;ba5FF4E94f,10,280
Pda7F77AC8u;baB461510f,10,280;ba947F3E0f,10,280;ba601DED2f,10,280
Pda7F78280u;baB418DB0f,10,280;ba9478682f,10,280;ba605F8D0f,10,280
Pda7F78A38u;baB4226D0f,10,280;ba94BB660f,10,280;ba6098F90f,10,280
Pda7F791F0u;baB3FAC70f,10,280;ba951B19Ef,10,280;ba612052Ef,10,280
