Pda7F6D8B2u;baBA6E550f,16,280;ba7F2C164f,14,280;ba44BDC10f,12,280
Pda7F6E06Au;baB976DF4f,18,280;ba84D8089f,10,280;ba4B61294f,18,280
Pda7F6E822u;baB89C1F8f,18,280;ba886EC79f,10,280;ba4FD2A7Cf,18,280
Pda7F6EFDAu;baB6B5684f,10,280;ba89F8872f,10,280;ba53431F0f,10,280
Pda7F6F791u;baB588A0Cf,10,280;ba8B44C0Cf,10,280;ba55BC204f,10,280
Pda7F6FF49u;baB3EA5F0f,10,280;ba8BEFA69f,10,280;ba5805478f,10,280
Pda7F70701u;baB2D6334f,10,280;ba8C8B826f,10,280;ba59B54F4f,10,280
Pda7F70EB9u;baB23E718f,10,280;ba8D26003f,10,280;ba5AE78ECf,10,280
Pda7F71671u;baB1938BCf,10,280;ba8DB1740f,10,280;ba5C1DE88f,10,280
Pda7F71E29u;baB0CEABCf,10,280;ba8E0637Ff,10,280;ba5D378C0f,10,280
Pda7F725E1u;baAFC2B44f,10,280;ba8DD3A20f,10,280;ba5E10EDCf,10,280
Pda7F72D99u;baAF7B9C4f,10,280;ba8E6CC1Df,10,280;ba5EF125Cf,10,280
Pda7F73551u;baAEDBA68f,10,280;ba8E61D1Ef,10,280;ba5F862B4f,10,280
Pda7F73D09u;baAEAA6E8f,10,280;ba8EABA5Cf,10,280;ba6001374f,10,280
Pda7F744C1u;baAE5032Cf,10,280;ba8F2C29Af,10,280;ba60DBF6Ef,10,280
Pda7F74C78u;baAE0E92Cf,10,280;ba8EFDADBf,10,280;ba60EF1B0f,10,280
Pda7F75430u;baADB5B4Cf,10,280;ba8F552D9f,10,280;ba619F78Ef,10,280
Pda7F75BE8u;baAD98FECf,10,280;ba8F73418f,10,280;ba61DA42Cf,10,280
Pda7F763A0u;baAD2FB94f,10,280;ba8F8A7F9f,10,280;ba625AC68f,10,280
Pda7F76B58u;baAD48550f,10,280;ba8FDB297f,10,280;ba6292D4Af,10,280
Pda7F77310u;baACE4874f,10,280;ba8FD1977f,10,280;ba62ED104f,10,280
Pda7F77AC8u;baAC7B414f,10,280;ba8FCC1F7f,10,280;ba6350DE6f,10,280
Pda7F78280u;baACB60B0f,10,280;ba902BD34f,10,280;ba6375C84f,10,280
Pda7F78A38u;baAC66BF4f,10,280;ba9050BD4f,10,280;ba63E9FE2f,10,280
Pda7F791F0u;baAC8A4B0f,10,280;ba90718D4f,10,280;ba63E7422f,10,280
Pda7F799A8u;baAC267D4f,10,280;ba9099334f,10,280;ba6472B60f,10,280
Pda7F7A160u;baAC91214f,10,280;ba90BA032f,10,280;ba6428E22f,10,280
Pda7F7A917u;baAC11FB4f,10,280;ba90A99B2f,10,280;ba6497A00f,10,280
Pda7F7B0CFu;baAC3DBB4f,10,280;ba90E1A92f,10,280;ba64A3EDEf,10,280
Pda7F7B887u;baAC697B0f,10,280;ba90F7892f,10,280;ba648E0DEf,10,280
Pda7F7C03Fu;baAC11FB4f,10,280;ba9137CB2f,10,280;ba6525CFCf,10,280
Pda7F7C7F7u;baACBA254f,10,280;ba9166470f,10,280;ba64AC21Ef,10,280
Pda7F7CFAFu;baAC681D4f,10,280;ba9176AF0f,10,280;ba650E91Cf,10,280
Pda7F7D767u;baAC4A090f,10,280;ba919A3AEf,10,280;ba655031Cf,10,280
Pda7F7DF1Fu;baAC4F814f,10,280;ba91EDA0Ef,10,280;ba659E1FAf,10,280
Pda7F7E6D7u;baAC746B0f,10,280;ba920380Cf,10,280;ba658F15Af,10,280
Pda7F7EE8Fu;baACEF774f,10,280;ba922036Cf,10,280;ba6530BFCf,10,280
Pda7F7F647u;baAC878F4f,10,280;ba92286ACf,10,280;ba65A0DBAf,10,280
Pda7F7FDFEu;baACAB1B0f,10,280;ba92516ECf,10,280;ba65A653Af,10,280
Pda7F805B6u;baAD14610f,10,280;ba929728Af,10,280;ba6582C7Af,10,280
Pda7F80D6Eu;baAD0C2D0f,10,280;ba92D76AAf,10,280;ba65CB3DAf,10,280
Pda7F81526u;baAD53450f,10,280;ba930B5E8f,10,280;ba65B8198f,10,280
Pda7F81CDEu;baAD8E0ECf,10,280;ba932EEA8f,10,280;ba65A0DBAf,10,280
Pda7F82496u;baAE50328f,10,280;ba93C3F04f,10,280;ba6573BDAf,10,280
Pda7F82C4Eu;baADD940Cf,10,280;ba93BA5E6f,10,280;ba65E11DAf,10,280
Pda7F83406u;baAE45428f,10,280;ba9405902f,10,280;ba65C04DAf,10,280
Pda7F83BBEu;baAEB2A28f,10,280;ba9462882f,10,280;ba65AFE58f,10,280
