Pda7F6D8B2u;baB1BF4B8f,12,280;ba766E02Cf,10,280;ba44AEB74f,12,280
Pda7F6E06Au;baB331CD0f,18,280;ba7EB7E06f,10,280;ba4B86134f,18,280
Pda7F6E822u;baB2F18B4f,18,280;ba8364290f,10,280;ba50729DCf,18,280
Pda7F6EFDAu;baB20E978f,10,280;ba8625A03f,10,280;ba5417088f,10,280
Pda7F6F791u;baB17F09Cf,10,280;ba886EC79f,10,280;ba56EFBDCf,10,280
Pda7F6FF49u;baB06D9A0f,10,280;ba89D9153f,10,280;ba596B7B4f,10,280
Pda7F70701u;baAF61A24f,10,280;ba8AD8BEEf,10,280;ba5B771C8f,10,280
Pda7F70EB9u;baAF35E24f,10,280;ba8BD5AC9f,10,280;ba5C9FCA4f,10,280
Pda7F71671u;baAE91D2Cf,10,280;ba8CC3905f,10,280;ba5E31BDCf,10,280
Pda7F71E29u;baADFCCCCf,10,280;ba8D482E2f,10,280;ba5F4B614f,10,280
Pda7F725E1u;baADAC22Cf,10,280;ba8DDD340f,10,280;ba6031114f,10,280
Pda7F72D99u;baAD89F50f,10,280;ba8E4BF1Ef,10,280;ba60C1FD2f,10,280
Pda7F73551u;baAD3C070f,10,280;ba8EC441Bf,10,280;ba61883ACf,10,280
Pda7F73D09u;baAD1C950f,10,280;ba8F2EE5Af,10,280;ba621250Af,10,280
Pda7F744C1u;baAD0C2D0f,10,280;ba8FC3EB7f,10,280;ba62B7BE8f,10,280
Pda7F74C78u;baACD2C10f,10,280;ba8FECEF6f,10,280;ba631A2E6f,10,280
Pda7F75430u;baAC8FC34f,10,280;ba900DBF6f,10,280;ba637DFC2f,10,280
Pda7F75BE8u;baAC8BA90f,10,280;ba90925D2f,10,280;ba6406B42f,10,280
Pda7F763A0u;baACDF0F0f,10,280;ba90CA6B2f,10,280;ba63EB5C2f,10,280
Pda7F76B58u;baACA2E70f,10,280;ba910C0B0f,10,280;ba646923Ef,10,280
Pda7F77310u;baACA1890f,10,280;ba9159F90f,10,280;ba64B86FEf,10,280
