Pda7F6D8B2u;baA1CB860f,12,280;ba66192B6f,10,280;ba444DA54f,12,280
Pda7F6E06Au;baA1AC148f,18,280;ba6F7B4ECf,10,280;ba4DCF3A8f,18,280
Pda7F6E822u;baA0473ECf,10,280;ba74DECB4f,10,280;ba54978C8f,10,280
Pda7F6EFDAu;ba9E724D4f,10,280;ba7870123f,10,280;ba59FDC50f,10,280
Pda7F6F791u;ba9CCE93Cf,10,280;ba7B0DFD7f,10,280;ba5E3F69Cf,10,280
Pda7F6FF49u;ba9B776A0f,10,280;ba7CE032Ff,10,280;ba6168C90f,10,280
Pda7F70701u;ba9A93184f,10,280;ba7E7BB87f,10,280;ba63E8A02f,10,280
Pda7F70EB9u;ba99CB7CAf,14,280;ba7FC3D82f,14,280;ba65F85B8f,10,280
Pda7F71671u;ba9915A6Cf,14,280;ba80ADA1Cf,14,280;ba6797FB0f,10,280
Pda7F71E29u;ba98C65AEf,10,280;ba81B57F8f,10,280;ba68EF24Af,10,280
Pda7F725E1u;ba981F8F0f,10,280;ba8249275f,10,280;ba6A29986f,10,280
Pda7F72D99u;ba97E6232f,10,280;ba82E6612f,10,280;ba6B003E2f,10,280
Pda7F73551u;ba9782554f,10,280;ba8373330f,10,280;ba6BF0DDCf,10,280
Pda7F73D09u;ba977F992f,10,280;ba840996Df,10,280;ba6C89FDAf,10,280
Pda7F744C1u;ba974A474f,10,280;ba8488BCBf,10,280;ba6D3E758f,10,280
Pda7F74C78u;ba96F6E16f,10,280;ba84CBBAAf,10,280;ba6DD4D94f,10,280
Pda7F75430u;ba96F83F4f,10,280;ba852A108f,10,280;ba6E31D12f,10,280
Pda7F75BE8u;ba96F00B6f,10,280;ba85A1026f,10,280;ba6EB0F70f,10,280
Pda7F763A0u;ba96F83F6f,10,280;ba8613DA4f,10,280;ba6F1B9AEf,10,280
Pda7F76B58u;ba96EA936f,10,280;ba861ECA3f,10,280;ba6F3436Ef,10,280
Pda7F77310u;ba96DCE78f,10,280;ba8672302f,10,280;ba6F9548Cf,10,280
