Pda7F6D8B2u;baBBA1F30f,12,280;ba7441916f,10,280;ba389F9E8f,12,280
Pda7F6E06Au;baC046078f,12,280;ba835EB10f,10,280;ba4318A98f,12,280
Pda7F6E822u;baC165230f,18,280;ba8A07912f,10,280;ba48A26E0f,18,280
Pda7F6EFDAu;baC1F1F50f,18,280;ba8DF0580f,10,280;ba4BFE630f,18,280
Pda7F6F791u;baC203BB0f,18,280;ba9069594f,10,280;ba4E659E8f,18,280
Pda7F6FF49u;baC23E850f,18,280;ba924106Cf,10,280;ba500281Cf,18,280
Pda7F70701u;baC1A6C30f,10,280;ba9357EE6f,10,280;ba51B12B8f,10,280
Pda7F70EB9u;baC1B5CD0f,10,280;ba949D522f,10,280;ba52E7850f,10,280
Pda7F71671u;baC13D7D8f,10,280;ba957811Ef,10,280;ba543A94Cf,10,280
Pda7F71E29u;baC114798f,10,280;ba95F895Af,10,280;ba54E41C4f,10,280
Pda7F725E1u;baC06AF18f,10,280;ba9686C58f,10,280;ba561BD40f,10,280
Pda7F72D99u;baC071C78f,10,280;ba9714F54f,10,280;ba56A32E0f,10,280
Pda7F73551u;baC041ED8f,10,280;ba97941B2f,10,280;ba57522DCf,10,280
Pda7F73D09u;baC03F318f,10,280;ba97C6B12f,10,280;ba57877F8f,10,280
Pda7F744C1u;baBFFC338f,10,280;ba9849F10f,10,280;ba584DBD8f,10,280
Pda7F74C78u;baBFDF7D8f,10,280;ba9892670f,10,280;ba58B2E98f,10,280
Pda7F75430u;baBF8AB98f,10,280;ba98BA0CEf,10,280;ba592F534f,10,280
Pda7F75BE8u;baBFA8CD8f,10,280;ba992096Cf,10,280;ba5977C90f,10,280
Pda7F763A0u;baBFA1F7Cf,10,280;ba998B3AAf,10,280;ba59E9430f,10,280
Pda7F76B58u;baBF56C58f,10,280;ba997EECAf,10,280;ba5A28270f,10,280
Pda7F77310u;baBF7D0D8f,10,280;ba99DFFE8f,10,280;ba5A62F10f,10,280
Pda7F77AC8u;baBF8D75Cf,10,280;ba9A29D26f,10,280;ba5A9C5CCf,10,280
Pda7F78280u;baBF43A1Cf,10,280;ba9A54346f,10,280;ba5B1092Cf,10,280
Pda7F78A38u;baBF242FCf,10,280;ba9A76626f,10,280;ba5B52328f,10,280
Pda7F791F0u;baBF2DC18f,10,280;ba9AAE704f,10,280;ba5B80AE8f,10,280
Pda7F799A8u;baBF3E298f,10,280;ba9AEA984f,10,280;ba5BAC6E8f,10,280
Pda7F7A160u;baBEDBB9Cf,10,280;ba9AFDBC4f,10,280;ba5C22028f,10,280
Pda7F7A917u;baBEE965Cf,10,280;ba9B19142f,10,280;ba5C2FAE4f,10,280
Pda7F7B0CFu;baBEED800f,10,280;ba9B3B422f,10,280;ba5C4DC28f,10,280
Pda7F7B887u;baBF1BFBCf,10,280;ba9B6B1C0f,10,280;ba5C4F204f,10,280
Pda7F7C03Fu;baBEEEDDCf,10,280;ba9BA5E60f,10,280;ba5CB7084f,10,280
Pda7F7C7F7u;baBF1EB78f,10,280;ba9BB2340f,10,280;ba5C937C4f,10,280
Pda7F7CFAFu;baBEED800f,10,280;ba9BC3FA0f,10,280;ba5CD67A4f,10,280
Pda7F7D767u;baBF3B6DCf,10,280;ba9C1F93Ef,10,280;ba5CE4260f,10,280
Pda7F7DF1Fu;baBF110BCf,10,280;ba9C3159Ef,10,280;ba5D204E4f,10,280
Pda7F7E6D7u;baBF44FFCf,10,280;ba9C5D19Ef,10,280;ba5D181A0f,10,280
Pda7F7EE8Fu;baBF58238f,10,280;ba9CA017Af,10,280;ba5D47F40f,10,280
Pda7F7F647u;baBF37540f,10,280;ba9C9BFDEf,10,280;ba5D64AA0f,10,280
Pda7F7FDFEu;baBF7795Cf,10,280;ba9CC65FAf,10,280;ba5D4ECA0f,10,280
Pda7F805B6u;baBF82858f,10,280;ba9D0ED5Af,10,280;ba5D8C500f,10,280
Pda7F80D6Eu;baBF6CA58f,10,280;ba9D0C198f,10,280;ba5D9F740f,10,280
Pda7F81526u;baBFA355Cf,10,280;ba9D51D38f,10,280;ba5DAE7E0f,10,280
