Pda7F6D8B2u;baAD10474f,12,280;ba6DF0312f,10,280;ba40DFEA0f,12,280
Pda7F6E06Au;baB05D320f,12,280;ba77FE985f,10,280;ba47A1664f,12,280
Pda7F6E822u;baB18323Cf,18,280;ba7DB002Bf,10,280;ba4C2CDF0f,18,280
Pda7F6EFDAu;baB18067Cf,1C,280;ba81274FAf,14,280;ba4FA6E80f,18,280
Pda7F6F791u;baB1E179Cf,10,280;ba8445BECf,10,280;ba5264454f,10,280
Pda7F6FF49u;baB160F5Cf,10,280;ba863CDE3f,10,280;ba54DBE88f,10,280
Pda7F70701u;baB0FA6C0f,10,280;ba88148BAf,10,280;ba571A1FCf,10,280
Pda7F70EB9u;baB080BE0f,10,280;ba8941535f,10,280;ba58C0954f,10,280
Pda7F71671u;baB014BC0f,10,280;ba8A95C0Ff,10,280;ba5A8104Cf,10,280
Pda7F71E29u;baB014BC0f,10,280;ba8BAE06Af,10,280;ba5B994A8f,10,280
Pda7F725E1u;baAF7CFA4f,10,280;ba8C653A6f,10,280;ba5CE8400f,10,280
Pda7F72D99u;baAF63008f,10,280;ba8D33AC3f,10,280;ba5DD0ABCf,10,280
Pda7F73551u;baAF0CDE8f,10,280;ba8DDFF00f,10,280;ba5ED3118f,10,280
Pda7F73D09u;baAEB55E8f,10,280;ba8E3099Ef,10,280;ba5F7B3B4f,10,280
Pda7F744C1u;baAEB81A8f,10,280;ba8EE92BBf,10,280;ba6031114f,10,280
Pda7F74C78u;baAEBAD68f,10,280;ba8F94117f,10,280;ba60D93B0f,10,280
Pda7F75430u;baAE6E468f,10,280;ba8FFA9B6f,10,280;ba618C54Cf,10,280
Pda7F75BE8u;baAE86E28f,10,280;ba906D734f,10,280;ba61E690Cf,10,280
Pda7F763A0u;baAE7BF2Cf,10,280;ba90D6B92f,10,280;ba625AC68f,10,280
Pda7F76B58u;baAE7EAE8f,10,280;ba9133B10f,10,280;ba62B5028f,10,280
Pda7F77310u;baAE8DB88f,10,280;ba91622D0f,10,280;ba62D4748f,10,280
Pda7F77AC8u;baAE64B48f,10,280;ba91B2D6Ef,10,280;ba634E224f,10,280
Pda7F78280u;baAEAA6E8f,10,280;ba924BF6Cf,10,280;ba63A1884f,10,280
Pda7F78A38u;baAEBAD68f,10,280;ba92ABAAAf,10,280;ba63F0D42f,10,280
Pda7F791F0u;baAE6CE8Cf,10,280;ba92AD08Af,10,280;ba6440200f,10,280
Pda7F799A8u;baAEB55ECf,10,280;ba9308A28f,10,280;ba6453440f,10,280
Pda7F7A160u;baAEAD2A8f,10,280;ba932C2E8f,10,280;ba647F040f,10,280
