Pda7F6D8B2u;baB3464F4f,12,280;ba6EA34B0f,10,280;ba3B5CFC0f,12,280
Pda7F6E06Au;baB643EE4f,12,280;ba7A3E2DBf,10,280;ba43FA3F4f,12,280
Pda7F6E822u;baB79B17Cf,1C,280;ba808E2FDf,14,280;ba48F3180f,18,280
Pda7F6EFDAu;baB8863F8f,18,280;ba847854Bf,10,280;ba4BF2154f,18,280
Pda7F6F791u;baB8A2F5Cf,18,280;ba875D57Ef,10,280;ba4EBA624f,18,280
Pda7F6FF49u;baB82271Cf,18,280;ba88FCF77f,10,280;ba50DA858f,18,280
Pda7F70701u;baB821140f,10,280;ba8AD8BEEf,10,280;ba52B7AB0f,10,280
Pda7F70EB9u;baB7B0F80f,10,280;ba8C016C8f,10,280;ba5450748f,10,280
Pda7F71671u;baB78EC9Cf,10,280;ba8D33AC3f,10,280;ba55A4E24f,10,280
Pda7F71E29u;baB701F80f,10,280;ba8E425FEf,10,280;ba574067Cf,10,280
Pda7F725E1u;baB67EB84f,10,280;ba8EEEA3Bf,10,280;ba586FEB4f,10,280
Pda7F72D99u;baB5E8544f,10,280;ba8F4A3D9f,10,280;ba5961E90f,10,280
Pda7F73551u;baB60E9C8f,10,280;ba9018AF4f,10,280;ba5A0A130f,10,280
Pda7F73D09u;baB5C36A8f,10,280;ba90ADB54f,10,280;ba5AEA4ACf,10,280
Pda7F744C1u;baB5B4608f,10,280;ba9148330f,10,280;ba5B93D28f,10,280
Pda7F74C78u;baB560FACf,10,280;ba9196210f,10,280;ba5C35264f,10,280
Pda7F75430u;baB54DD6Cf,10,280;ba920E70Cf,10,280;ba5CC09A4f,10,280
Pda7F75BE8u;baB57C528f,10,280;ba92ABAAAf,10,280;ba5D2F580f,10,280
Pda7F763A0u;baB551F08f,10,280;ba92F9988f,10,280;ba5DA7A80f,10,280
Pda7F76B58u;baB50402Cf,10,280;ba9313928f,10,280;ba5E0F8FCf,10,280
Pda7F77310u;baB53D6E8f,10,280;ba93AE106f,10,280;ba5E70A1Cf,10,280
Pda7F77AC8u;baB50146Cf,10,280;ba93F3CA4f,10,280;ba5EF2838f,10,280
Pda7F78280u;baB52D06Cf,10,280;ba9447302f,10,280;ba5F1A298f,10,280
Pda7F78A38u;baB46AE30f,10,280;ba9441B84f,10,280;ba5FD6D54f,10,280
Pda7F791F0u;baB51884Cf,10,280;ba94E7260f,10,280;ba5FCEA18f,10,280
Pda7F799A8u;baB51884Cf,10,280;ba952B81Ef,10,280;ba6012FD2f,10,280
Pda7F7A160u;baB558C6Cf,10,280;ba958B35Ef,10,280;ba60326F2f,10,280
Pda7F7A917u;baB5806CCf,10,280;ba95EAE9Af,10,280;ba606A7D0f,10,280
Pda7F7B0CFu;baB55A248f,10,280;ba961131Af,10,280;ba60B70D2f,10,280
Pda7F7B887u;baB53C108f,10,280;ba964683Af,10,280;ba610A72Ef,10,280
Pda7F7C03Fu;baB5B3028f,10,280;ba96DA2B8f,10,280;ba612728Ef,10,280
Pda7F7C7F7u;baB5F75E4f,10,280;ba971FE54f,10,280;ba6128870f,10,280
Pda7F7CFAFu;baB636428f,10,280;ba9766FD4f,10,280;ba6130BAEf,10,280
Pda7F7D767u;baB625DA8f,10,280;ba97BFDB2f,10,280;ba619A00Ef,10,280
Pda7F7DF1Fu;baB6A3A28f,10,280;ba9810852f,10,280;ba616CE2Cf,10,280
Pda7F7E6D7u;baB66CF24f,10,280;ba9804372f,10,280;ba619744Cf,10,280
Pda7F7EE8Fu;baB7604E0f,10,280;ba98FE68Ef,10,280;ba619E1AAf,10,280
Pda7F7F647u;baB7B3B40f,10,280;ba991B1ECf,10,280;ba61676ACf,10,280
Pda7F7FDFEu;baB85D3BCf,10,280;ba99A94EAf,10,280;ba614C12Ef,10,280
Pda7F805B6u;baB87E0C0f,10,280;ba99D66CAf,10,280;ba615860Cf,10,280
Pda7F80D6Eu;baB8C6818f,10,280;ba9A47E68f,10,280;ba618164Cf,10,280
Pda7F81526u;baB95CE58f,10,280;ba9AC0364f,10,280;ba6163510f,10,280
Pda7F81CDEu;baBA7110Cf,10,280;ba9B59562f,10,280;ba60E8450f,10,280
Pda7F82496u;baBAAD390f,10,280;ba9B92C20f,10,280;ba60E588Ef,10,280
Pda7F82C4Eu;baBB597CCf,10,280;ba9C1B79Ef,10,280;ba60C1FD2f,10,280
Pda7F83406u;baBBA1F28f,10,280;ba9C8FAFAf,10,280;ba60EDBD0f,10,280
Pda7F83BBEu;baBC7B544f,10,280;ba9D32618f,10,280;ba60B70D2f,10,280
Pda7F84376u;baBCFA7A8f,10,280;ba9D755F8f,10,280;ba607AE50f,10,280
Pda7F84B2Eu;baBE092E4f,10,280;ba9E33694f,10,280;ba602A3B4f,10,280
Pda7F852E5u;baBE49704f,10,280;ba9E8DA54f,10,280;ba6044352f,10,280
Pda7F85A9Du;baBF17E18f,10,280;ba9F0CCB0f,10,280;ba5FF4E94f,10,280
Pda7F86255u;baC089058f,10,280;ba9FB238Ef,10,280;ba5F29338f,10,280
Pda7F86A0Du;baC07E158f,10,280;baA01606Cf,10,280;ba5F97F14f,10,280
Pda7F871C5u;baC1312F0f,10,280;baA09946Cf,10,280;ba5F68178f,10,280
Pda7F8797Du;baC1C7930f,10,280;baA0E7348f,10,280;ba5F1FA18f,10,280
Pda7F88135u;baC2F8748f,10,280;baA193784f,10,280;ba5E9B03Cf,10,280
Pda7F888EDu;baC3763C8f,10,280;baA1F5E84f,10,280;ba5E7FABCf,10,280
Pda7F890A5u;baC48D240f,10,280;baA2A0CE0f,10,280;ba5E13AA0f,10,280
Pda7F8985Du;baC4F7C80f,10,280;baA2B2940f,10,280;ba5DBACBCf,10,280
Pda7F8A015u;baC595018f,10,280;baA340C3Cf,10,280;ba5DABC1Cf,10,280
Pda7F8A7CCu;baC602618f,10,280;baA37FA7Cf,10,280;ba5D7D460f,10,280
Pda7F8AF84u;baC6C7418f,10,280;baA3F53BCf,10,280;ba5D2DFA0f,10,280
Pda7F8B73Cu;baC735FF8f,10,280;baA418C78f,10,280;ba5CE2C80f,10,280
Pda7F8BEF4u;baC788070f,10,280;baA48A414f,10,280;ba5D023A0f,10,280
Pda7F8C6ACu;baC87E1F8f,10,280;baA501334f,10,280;ba5C83144f,10,280
Pda7F8CE64u;baC8B2130f,10,280;baA4FBBB4f,10,280;ba5C49A84f,10,280
Pda7F8D61Cu;baC8CD6B0f,10,280;baA51F474f,10,280;ba5C51DC4f,10,280
Pda7F8DDD4u;baC972D88f,10,280;baA57AE14f,10,280;ba5C08088f,10,280
Pda7F8E58Cu;baC9BF688f,10,280;baA56BD74f,10,280;ba5BAC6E8f,10,280
Pda7F8ED44u;baC9DD7C8f,10,280;baA57C3F4f,10,280;ba5B9EC28f,10,280
Pda7F8F4FCu;baCA3BD28f,10,280;baA5BF3D4f,10,280;ba5B836A8f,10,280
Pda7F8FCB4u;baCA30E28f,10,280;baA596394f,10,280;ba5B6556Cf,10,280
Pda7F9046Bu;baCA2A0C8f,10,280;baA5937D0f,10,280;ba5B69708f,10,280
Pda7F90C23u;baCA3BD28f,10,280;baA5937D0f,10,280;ba5B57AA8f,10,280
Pda7F913DBu;baC9EB288f,10,280;baA5714F4f,10,280;ba5B86268f,10,280
Pda7F91B93u;baC9C8FA8f,10,280;baA52B954f,10,280;ba5B629A8f,10,280
Pda7F9234Bu;baCA11708f,10,280;baA5665F4f,10,280;ba5B54EECf,10,280
Pda7F92B03u;baC99E988f,10,280;baA4FD198f,10,280;ba5B5E808f,10,280
Pda7F932BBu;baC98F8F0f,10,280;baA4E8978f,10,280;ba5B59088f,10,280
Pda7F93A73u;baC941A10f,10,280;baA4C0F18f,10,280;ba5B7F508f,10,280
Pda7F9422Bu;baC8C6950f,10,280;baA444878f,10,280;ba5B7DF28f,10,280
Pda7F949E3u;baC86F150f,10,280;baA447438f,10,280;ba5BD82E8f,10,280
Pda7F9519Bu;baC7E0E58f,10,280;baA3C403Cf,10,280;ba5BE31E8f,10,280
Pda7F95952u;baC722DB8f,10,280;baA35ABDCf,10,280;ba5C37E28f,10,280
Pda7F9610Au;baC6BAF38f,10,280;baA30E2DCf,10,280;ba5C533A8f,10,280
Pda7F968C2u;baC5F8D00f,10,280;baA2A38A0f,10,280;ba5CAABA4f,10,280
Pda7F9707Au;baC54C8C0f,10,280;baA2362A0f,10,280;ba5CE99E0f,10,280
Pda7F97832u;baC4D0220f,10,280;baA211400f,10,280;ba5D411E0f,10,280
Pda7F97FEAu;baC390368f,10,280;baA1507A8f,10,280;ba5DC043Cf,10,280
Pda7F987A2u;baC304C30f,10,280;baA0F2248f,10,280;ba5DED620f,10,280
Pda7F98F5Au;baC1D7FB0f,10,280;baA06D86Cf,10,280;ba5E958BCf,10,280
Pda7F99712u;baC163C50f,10,280;baA03992Cf,10,280;ba5ED5CDCf,10,280
Pda7F99ECAu;baC047658f,10,280;ba9FA1D0Ef,10,280;ba5F5A6B8f,10,280
Pda7F9A682u;baBFE7B18f,10,280;ba9F7354Ef,10,280;ba5F8BA34f,10,280
Pda7F9AE39u;baBE975E0f,10,280;ba9ECDE74f,10,280;ba6036894f,10,280
Pda7F9B5F1u;baBD99128f,10,280;ba9E49494f,10,280;ba60B0370f,10,280
Pda7F9BDA9u;baBCE8B48f,10,280;ba9E038F4f,10,280;ba611ADAEf,10,280
Pda7F9C561u;baBC0C964f,10,280;ba9D92156f,10,280;ba61857EEf,10,280
Pda7F9CD19u;baBBAB850f,10,280;ba9D781B6f,10,280;ba61CC96Cf,10,280
Pda7F9D4D1u;baBABDA14f,10,280;ba9CECA7Cf,10,280;ba622F068f,10,280
Pda7F9DC89u;baB996514f,10,280;ba9CA175Ef,10,280;ba630B246f,10,280
Pda7F9E441u;baB919E78f,10,280;ba9C06F7Ef,10,280;ba62ED104f,10,280
Pda7F9EBF9u;baB8682B8f,10,280;ba9BE8E40f,10,280;ba6380B84f,10,280
Pda7F9F3B1u;baB7C2BE0f,10,280;ba9BA32A0f,10,280;ba63E06C2f,10,280
Pda7F9FB69u;baB6ED760f,10,280;ba9B1D2E2f,10,280;ba642FB80f,10,280
Pda7FA0321u;baB6661C8f,10,280;ba9B35CA4f,10,280;ba64CFADCf,10,280
Pda7FA0AD8u;baB5741E8f,10,280;ba9A9B4C4f,10,280;ba65272DCf,10,280
Pda7FA1290u;baB5146ACf,10,280;ba9A8C426f,10,280;ba6577D7Cf,10,280
Pda7FA1A48u;baB4AC82Cf,10,280;ba9A3A3A6f,10,280;ba658DB7Af,10,280
Pda7FA2200u;baB3ED1B0f,10,280;ba99F4808f,10,280;ba6607658f,10,280
Pda7FA29B8u;baB359734f,10,280;ba99AC0AAf,10,280;ba6652978f,10,280
Pda7FA3170u;baB2C0534f,10,280;ba994166Af,10,280;ba6681136f,10,280
Pda7FA3928u;baB288454f,10,280;ba9960D8Af,10,280;ba66D8934f,10,280
Pda7FA40E0u;baB267758f,10,280;ba9973FCAf,10,280;ba670C872f,10,280
Pda7FA4898u;baB1922DCf,10,280;ba99102ECf,10,280;ba677E010f,10,280
Pda7FA5050u;baB10C31Cf,10,280;ba98D820Cf,10,280;ba67CBEF0f,10,280
Pda7FA5808u;baB128E80f,10,280;ba98D14AEf,10,280;ba67A8630f,10,280
Pda7FA5FBFu;baB088F20f,10,280;ba9888D4Ef,10,280;ba67FFE30f,10,280
Pda7FA6777u;baB071B44f,10,280;ba989EB4Ef,10,280;ba682D00Ef,10,280
Pda7FA6F2Fu;baB018D60f,10,280;ba98786D0f,10,280;ba685F96Ef,10,280
Pda7FA76E7u;baAFCAE80f,10,280;ba984CAD0f,10,280;ba6881C4Ef,10,280
Pda7FA7E9Fu;baAF513A4f,10,280;ba9825070f,10,280;ba68D3CCCf,10,280
Pda7FA8657u;baAF6B344f,10,280;ba983C450f,10,280;ba68D110Cf,10,280
Pda7FA8E0Fu;baAF34844f,10,280;ba982FF70f,10,280;ba68FB72Af,10,280
Pda7FA95C7u;baAE8DB88f,10,280;ba97F52D0f,10,280;ba6967748f,10,280
Pda7FA9D7Fu;baAF17CE8f,10,280;ba9820ED2f,10,280;ba69091EAf,10,280
Pda7FAA537u;baAE68CE8f,10,280;ba97E3672f,10,280;ba697A988f,10,280
Pda7FAACEFu;baAE091ACf,10,280;ba97B0D12f,10,280;ba69A7B66f,10,280
Pda7FAB4A6u;baAE321ECf,10,280;ba97DDEF2f,10,280;ba69ABD08f,10,280
