Pda7F6D8B2u;baB473170f,12,280;ba6F928CCf,10,280;ba3B1F760f,12,280
Pda7F6E06Au;baB704B44f,12,280;ba7AA1FB9f,10,280;ba439D474f,12,280
Pda7F6E822u;baB7FACBCf,16,280;ba8067E7Ef,14,280;ba486D1C0f,12,280
Pda7F6EFDAu;baB8BCEF8f,18,280;ba8450AECf,10,280;ba4B93BF4f,18,280
Pda7F6F791u;baB89963Cf,18,280;ba8705D7Ff,10,280;ba4E6C744f,18,280
Pda7F6FF49u;baB86155Cf,18,280;ba88CA617f,10,280;ba50690BCf,18,280
Pda7F70701u;baB78AB00f,10,280;ba8A2C7B1f,10,280;ba52A1CB0f,10,280
Pda7F70EB9u;baB7BBE7Cf,10,280;ba8BB8F6Af,10,280;ba53FD0ECf,10,280
Pda7F71671u;baB743984f,10,280;ba8CC3905f,10,280;ba557FF84f,10,280
Pda7F71E29u;baB6BD9C4f,10,280;ba8D8C8A1f,10,280;ba56CEEDCf,10,280
Pda7F725E1u;baB6726A4f,10,280;ba8E6B63Df,10,280;ba57F8F98f,10,280
Pda7F72D99u;baB63D184f,10,280;ba8F1E7DBf,10,280;ba58E1654f,10,280
Pda7F73551u;baB59FDE4f,10,280;ba8F80ED8f,10,280;ba59E10F0f,10,280
Pda7F73D09u;baB597AACf,10,280;ba9034076f,10,280;ba5A9C5CCf,10,280
Pda7F744C1u;baB5757CCf,10,280;ba90D3FD2f,10,280;ba5B5E808f,10,280
Pda7F74C78u;baB51C9ECf,10,280;ba9111832f,10,280;ba5BF4E44f,10,280
Pda7F75430u;baB51884Cf,10,280;ba91A3CD0f,10,280;ba5C8B484f,10,280
Pda7F75BE8u;baB51726Cf,10,280;ba92079AEf,10,280;ba5CF0744f,10,280
Pda7F763A0u;baB501468f,10,280;ba929886Af,10,280;ba5D97400f,10,280
Pda7F76B58u;baB4FD2CCf,10,280;ba92D76AAf,10,280;ba5DDA3DCf,10,280
Pda7F77310u;baB46D9ECf,10,280;ba9305E68f,10,280;ba5E98478f,10,280
Pda7F77AC8u;baB45E94Cf,10,280;ba9360226f,10,280;ba5F018D8f,10,280
Pda7F78280u;baB49C1B0f,10,280;ba93B7A26f,10,280;ba5F1B878f,10,280
Pda7F78A38u;baB468270f,10,280;ba93DF484f,10,280;ba5F77214f,10,280
Pda7F791F0u;baB4AC82Cf,10,280;ba943EFC4f,10,280;ba5F92794f,10,280
Pda7F799A8u;baB4F656Cf,10,280;ba94E9E20f,10,280;ba5FF38B4f,10,280
Pda7F7A160u;baB4E076Cf,10,280;ba95441DEf,10,280;ba6063A72f,10,280
Pda7F7A917u;baB4E5EE8f,10,280;ba956907Ef,10,280;ba6083192f,10,280
Pda7F7B0CFu;baB52E64Cf,10,280;ba95B01FCf,10,280;ba6081BB2f,10,280
Pda7F7B887u;baB542E6Cf,10,280;ba960D17Af,10,280;ba60CA310f,10,280
Pda7F7C03Fu;baB570048f,10,280;ba966CCB8f,10,280;ba60FCC70f,10,280
Pda7F7C7F7u;baB5DC068f,10,280;ba96AFC98f,10,280;ba60D3C30f,10,280
Pda7F7CFAFu;baB5DEC24f,10,280;ba96F1696f,10,280;ba6112A70f,10,280
Pda7F7D767u;baB634E44f,10,280;ba9774A94f,10,280;ba613FC4Ef,10,280
Pda7F7DF1Fu;baB67EB84f,10,280;ba97D0432f,10,280;ba61518ACf,10,280
Pda7F7E6D7u;baB6A91A4f,10,280;ba980C6B0f,10,280;ba6163510f,10,280
Pda7F7EE8Fu;baB70B8A0f,10,280;ba986D7D0f,10,280;ba6161F2Cf,10,280
Pda7F7F647u;baB78695Cf,10,280;ba98EB44Cf,10,280;ba6164AEEf,10,280
Pda7F7FDFEu;baB80F4DCf,10,280;ba9964F2Cf,10,280;ba6155A4Ef,10,280
Pda7F805B6u;baB866CD8f,10,280;ba99B6FAAf,10,280;ba61502CEf,10,280
Pda7F80D6Eu;baB91CA38f,10,280;ba9A33648f,10,280;ba6116C0Ef,10,280
Pda7F81526u;baB993954f,10,280;ba9AC5AE4f,10,280;ba613218Cf,10,280
