Pda7F6D8B2u;baBE19960f,12,280;ba834B8D0f,10,280;ba4531F70f,12,280
Pda7F6E06Au;baBC980ACf,18,280;ba89A7DD3f,10,280;ba4D0FD28f,18,280
Pda7F6E822u;baBAD0C4Cf,10,280;ba8CC3905f,10,280;ba51F2CB4f,10,280
Pda7F6EFDAu;baB9799B8f,10,280;ba8EE3B3Bf,10,280;ba556A184f,10,280
Pda7F6F791u;baB7AF9A0f,10,280;ba8FD4537f,10,280;ba5824B98f,10,280
Pda7F6FF49u;baB660A44f,10,280;ba90C2372f,10,280;ba5A61930f,10,280
Pda7F70701u;baB5CE5A8f,10,280;ba916D1CEf,10,280;ba5B9EC28f,10,280
Pda7F70EB9u;baB52FC28f,10,280;ba920222Ef,10,280;ba5CD2600f,10,280
Pda7F71671u;baB4B4B70f,10,280;ba9268ACCf,10,280;ba5DB3F60f,10,280
Pda7F71E29u;baB457BECf,10,280;ba92CC7A8f,10,280;ba5E74BBCf,10,280
Pda7F725E1u;baB3BFFD0f,10,280;ba932C2E8f,10,280;ba5F6C314f,10,280
Pda7F72D99u;baB35AD14f,10,280;ba9348E48f,10,280;ba5FEE134f,10,280
Pda7F73551u;baB2C5CB8f,10,280;ba9366F86f,10,280;ba60A12D2f,10,280
Pda7F73D09u;baB298AD4f,10,280;ba93915A4f,10,280;ba60F8AD0f,10,280
Pda7F744C1u;baB22CAB8f,10,280;ba9396D24f,10,280;ba616A26Ef,10,280
Pda7F74C78u;baB230C58f,10,280;ba9410802f,10,280;ba61DFBACf,10,280
Pda7F75430u;baB1E84FCf,10,280;ba9406EE4f,10,280;ba621E9EAf,10,280
Pda7F75BE8u;baB1F1E18f,10,280;ba9454DC2f,10,280;ba6262FAAf,10,280
Pda7F763A0u;baB229EFCf,10,280;ba94AAFE2f,10,280;ba62810E6f,10,280
Pda7F76B58u;baB1EDC7Cf,10,280;ba94B0762f,10,280;ba62C2AE8f,10,280
Pda7F77310u;baB1DEBDCf,10,280;ba94E1AE0f,10,280;ba6302F04f,10,280
Pda7F77AC8u;baB1BDEDCf,10,280;ba94FA4A0f,10,280;ba633C5C4f,10,280
Pda7F78280u;baB1A80D8f,10,280;ba9528C5Ef,10,280;ba6380B84f,10,280
Pda7F78A38u;baB14DD1Cf,10,280;ba9507F5Ef,10,280;ba63BA244f,10,280
Pda7F791F0u;baB15E39Cf,10,280;ba952E3DEf,10,280;ba63D0042f,10,280
Pda7F799A8u;baB1715D8f,10,280;ba956231Cf,10,280;ba63F0D42f,10,280
Pda7F7A160u;baB1666DCf,10,280;ba958DF1Ef,10,280;ba6427840f,10,280
Pda7F7A917u;baB1650FCf,10,280;ba959FB7Cf,10,280;ba643AA80f,10,280
Pda7F7B0CFu;baB146FBCf,10,280;ba95B6F5Cf,10,280;ba646FFA0f,10,280
Pda7F7B887u;baB15349Cf,10,280;ba95AAA7Cf,10,280;ba64575E0f,10,280
Pda7F7C03Fu;baB11DF80f,10,280;ba95C4A1Cf,10,280;ba64A6A9Ef,10,280
