Pda7F6D8B2u;baBD36A24f,12,280;ba77A8767f,10,280;ba3A71D40f,12,280
Pda7F6E06Au;baBEDBB9Cf,12,280;ba8314DD1f,10,280;ba4439234f,12,280
Pda7F6E822u;baBFB3BD8f,18,280;ba88F4C36f,10,280;ba494105Cf,18,280
Pda7F6EFDAu;baBF83E3Cf,18,280;ba8C27B48f,10,280;ba4CA3D0Cf,18,280
Pda7F6F791u;baBF3CCBCf,18,280;ba8E4D4FDf,10,280;ba4F10840f,18,280
Pda7F6FF49u;baBEBAE9Cf,18,280;ba8FCEDB7f,10,280;ba5113F18f,18,280
Pda7F70701u;baBE10040f,10,280;ba90B7472f,10,280;ba52A7430f,10,280
Pda7F70EB9u;baBDDECC4f,10,280;ba91D7C0Ef,10,280;ba53F8F4Cf,10,280
Pda7F71671u;baBD51FA8f,10,280;ba928ADAAf,10,280;ba5538E04f,10,280
Pda7F71E29u;baBCE49A4f,10,280;ba93190A8f,10,280;ba5634704f,10,280
Pda7F725E1u;baBCE5F88f,10,280;ba93CAC66f,10,280;ba56E4CDCf,10,280
Pda7F72D99u;baBC65748f,10,280;ba943AE22f,10,280;ba57D56DCf,10,280
Pda7F73551u;baBC46028f,10,280;ba94AAFE2f,10,280;ba5864FB4f,10,280
Pda7F73D09u;baBC00490f,10,280;ba94EF5A0f,10,280;ba58EF114f,10,280
Pda7F744C1u;baBBD8A2Cf,10,280;ba95871BCf,10,280;ba59AE790f,10,280
Pda7F74C78u;baBB7FC50f,10,280;ba95AAA7Cf,10,280;ba5A2AE2Cf,10,280
Pda7F75430u;baBB5C38Cf,10,280;ba95EDA5Af,10,280;ba5A916CCf,10,280
Pda7F75BE8u;baBB4BD10f,10,280;ba964BFBAf,10,280;ba5B002ACf,10,280
Pda7F763A0u;baBB902CCf,10,280;ba96AFC98f,10,280;ba5B1F9CCf,10,280
Pda7F76B58u;baBB3078Cf,10,280;ba96D8CD6f,10,280;ba5BA8548f,10,280
Pda7F77310u;baBB0E4B0f,10,280;ba96F4256f,10,280;ba5BE5DA4f,10,280
Pda7F77AC8u;baBA64C38f,10,280;ba9707496f,10,280;ba5CA2864f,10,280
Pda7F78280u;baBAFB274f,10,280;ba976C754f,10,280;ba5C714E4f,10,280
Pda7F78A38u;baBA545B4f,10,280;ba97685B4f,10,280;ba5D14000f,10,280
Pda7F791F0u;baBA6B990f,10,280;ba97D45D2f,10,280;ba5D68C40f,10,280
Pda7F799A8u;baBA37A58f,10,280;ba97BD1F2f,10,280;ba5D857A0f,10,280
Pda7F7A160u;baBA84350f,10,280;ba9827C30f,10,280;ba5DA38E0f,10,280
Pda7F7A917u;baBA273D4f,10,280;ba9820ED2f,10,280;ba5DF9AFCf,10,280
Pda7F7B0CFu;baBA25DF8f,10,280;ba985E72Ef,10,280;ba5E3893Cf,10,280
Pda7F7B887u;baBA2CB50f,10,280;ba989680Ef,10,280;ba5E69CBCf,10,280
Pda7F7C03Fu;baBA322D4f,10,280;ba98C65AEf,10,280;ba5E942D8f,10,280
Pda7F7C7F7u;baBA3BBF4f,10,280;ba990D72Cf,10,280;ba5ED1B3Cf,10,280
Pda7F7CFAFu;baBA24818f,10,280;ba990958Ef,10,280;ba5EE4D78f,10,280
Pda7F7D767u;baBA1AEF8f,10,280;ba99260ECf,10,280;ba5F0B1F8f,10,280
Pda7F7DF1Fu;baBA322D4f,10,280;ba996D26Cf,10,280;ba5F3AF98f,10,280
Pda7F7E6D7u;baBA46AF4f,10,280;ba997C30Af,10,280;ba5F35818f,10,280
Pda7F7EE8Fu;baBA8F250f,10,280;ba99D66CAf,10,280;ba5F47478f,10,280
Pda7F7F647u;baBA14194f,10,280;ba99BC72Af,10,280;ba5FA8598f,10,280
Pda7F7FDFEu;baBA29F94f,10,280;ba99FE128f,10,280;ba5FD4194f,10,280
Pda7F805B6u;baBA02530f,10,280;ba9A09028f,10,280;ba6006AF4f,10,280
Pda7F80D6Eu;baBA0D438f,10,280;ba9A0A608f,10,280;ba5FFD1D4f,10,280
Pda7F81526u;baBA37A50f,10,280;ba9A51786f,10,280;ba6019D36f,10,280
Pda7F81CDEu;baBA58750f,10,280;ba9A76626f,10,280;ba601DED2f,10,280
Pda7F82496u;baBAAE970f,10,280;ba9A94766f,10,280;ba5FE5DF4f,10,280
Pda7F82C4Eu;baBA76890f,10,280;ba9AB3E86f,10,280;ba603D5F2f,10,280
Pda7F83406u;baBAE5474f,10,280;ba9B03344f,10,280;ba601DED2f,10,280
Pda7F83BBEu;baBABAE54f,10,280;ba9B297C2f,10,280;ba606E972f,10,280
Pda7F84376u;baBAF86B0f,10,280;ba9B57F82f,10,280;ba605F8D0f,10,280
Pda7F84B2Eu;baBB08D2Cf,10,280;ba9B64462f,10,280;ba605B734f,10,280
Pda7F852E5u;baBAF86B0f,10,280;ba9B6F362f,10,280;ba6076CB2f,10,280
Pda7F85A9Du;baBB193B0f,10,280;ba9BA5E60f,10,280;ba608CAB2f,10,280
Pda7F86255u;baBB193B0f,10,280;ba9BB3920f,10,280;ba609A570f,10,280
