Pda7F6D8B2u;baB4DC5C8f,12,280;ba6A7CFE2f,10,280;ba35A0A18f,12,280
Pda7F6E06Au;baBD45AC0f,12,280;ba7E9DE67f,10,280;ba41583A4f,12,280
Pda7F6E822u;baC00C9B8f,12,280;ba880F13Af,10,280;ba4802784f,12,280
Pda7F6EFDAu;baC228A50f,18,280;ba8DE40A0f,10,280;ba4BBB650f,18,280
Pda7F6F791u;baC1F4B10f,18,280;ba90CA6B2f,10,280;ba4ED5BA0f,18,280
Pda7F6FF49u;baC20BEF0f,18,280;ba9310D68f,10,280;ba5104E78f,18,280
Pda7F70701u;baC1FB870f,10,280;ba94AF180f,10,280;ba52B3914f,10,280
Pda7F70EB9u;baC11F698f,10,280;ba9576B3Cf,10,280;ba54574A8f,10,280
Pda7F71671u;baC14F438f,10,280;ba96C44B8f,10,280;ba5575084f,10,280
Pda7F71E29u;baC11CAD0f,10,280;ba9771ED4f,10,280;ba5655400f,10,280
Pda7F725E1u;baC0385B8f,10,280;ba97E3672f,10,280;ba57AB0BCf,10,280
Pda7F72D99u;baC0641B0f,10,280;ba985E72Ef,10,280;ba57FA57Cf,10,280
Pda7F73551u;baBFEFE5Cf,10,280;ba98C916Ef,10,280;ba58D9314f,10,280
Pda7F73D09u;baBFE6538f,10,280;ba9930FECf,10,280;ba594AAB4f,10,280
Pda7F744C1u;baBF6F61Cf,10,280;ba9967AECf,10,280;ba59F84D0f,10,280
Pda7F74C78u;baBF4E91Cf,10,280;ba99E6D4Af,10,280;ba5A98430f,10,280
Pda7F75430u;baBF31DBCf,10,280;ba99F73C8f,10,280;ba5AC560Cf,10,280
Pda7F75BE8u;baBF31DBCf,10,280;ba9A28748f,10,280;ba5AF698Cf,10,280
Pda7F763A0u;baBF672DCf,10,280;ba9AA0C44f,10,280;ba5B39968f,10,280
Pda7F76B58u;baBF5D9B8f,10,280;ba9AE67E4f,10,280;ba5B88E28f,10,280
Pda7F77310u;baBF4D33Cf,10,280;ba9B37282f,10,280;ba5BE9F48f,10,280
Pda7F77AC8u;baBF2C640f,10,280;ba9B38862f,10,280;ba5C0C224f,10,280
Pda7F78280u;baBE8C6E0f,10,280;ba9B346C2f,10,280;ba5CA7FE4f,10,280
Pda7F78A38u;baBEEAC40f,10,280;ba9BA1CC2f,10,280;ba5CB7084f,10,280
Pda7F791F0u;baBED4E38f,10,280;ba9BC6B60f,10,280;ba5CF1D24f,10,280
