Pda7F6D8B2u;baA1F48A0f,12,280;ba664D1F8f,10,280;ba4458954f,12,280
Pda7F6E06Au;baA190BC4f,18,280;ba6F6154Cf,10,280;ba4DD0988f,18,280
Pda7F6E822u;baA04B58Cf,10,280;ba74DC0F4f,10,280;ba5490B68f,10,280
Pda7F6EFDAu;ba9E4C056f,10,280;ba7866804f,10,280;ba5A1A7ACf,10,280
Pda7F6F791u;ba9CAF21Af,10,280;ba7AE6578f,10,280;ba5E3735Cf,10,280
Pda7F6FF49u;ba9B9DB20f,10,280;ba7D03BEEf,10,280;ba61660CEf,10,280
Pda7F70701u;ba9A82B06f,10,280;ba7E81307f,10,280;ba63FE802f,10,280
Pda7F70EB9u;ba99BB148f,14,280;ba7FA7222f,14,280;ba65EC0DAf,10,280
Pda7F71671u;ba9937D4Af,14,280;ba80C381Cf,14,280;ba678BAD2f,10,280
Pda7F71E29u;ba98AC60Ef,10,280;ba819B858f,10,280;ba68EF24Af,10,280
Pda7F725E1u;ba982A7F0f,10,280;ba8254175f,10,280;ba6A29986f,10,280
Pda7F72D99u;ba982E990f,10,280;ba83163B1f,10,280;ba6AE7A22f,10,280
Pda7F73551u;ba9785114f,10,280;ba837B670f,10,280;ba6BF655Cf,10,280
Pda7F73D09u;ba975C0D4f,10,280;ba842232Df,10,280;ba6CC6258f,10,280
Pda7F744C1u;ba9728194f,10,280;ba847598Bf,10,280;ba6D4D7F6f,10,280
Pda7F74C78u;ba971FE54f,10,280;ba84D8089f,10,280;ba6DB8236f,10,280
Pda7F75430u;ba970A056f,10,280;ba8537BC8f,10,280;ba6E2DB72f,10,280
Pda7F75BE8u;ba971E876f,10,280;ba85A7D86f,10,280;ba6E89510f,10,280
Pda7F763A0u;ba96FF156f,10,280;ba85F4684f,10,280;ba6EF552Ef,10,280
Pda7F76B58u;ba9708A76f,10,280;ba8643B43f,10,280;ba6F3B0CEf,10,280
Pda7F77310u;ba970A056f,10,280;ba869C921f,10,280;ba6F928CCf,10,280
Pda7F77AC8u;ba96FC596f,10,280;ba86C9B00f,10,280;ba6FCD56Af,10,280
Pda7F78280u;ba97304D4f,10,280;ba872D7DEf,10,280;ba6FFD30Af,10,280
Pda7F78A38u;ba970E1F4f,10,280;ba8766E9Ef,10,280;ba7058CA9f,10,280
Pda7F791F0u;ba974FBF6f,10,280;ba87CAB7Cf,10,280;ba707AF87f,10,280
Pda7F799A8u;ba9760276f,10,280;ba87FEABBf,10,280;ba709E846f,10,280
Pda7F7A160u;ba97A73F2f,10,280;ba8858E79f,10,280;ba70B1A88f,10,280
Pda7F7A917u;ba9777654f,10,280;ba886D699f,10,280;ba70F6046f,10,280
Pda7F7B0CFu;ba97B0D12f,10,280;ba88CFD97f,10,280;ba711F085f,10,280
Pda7F7B887u;ba97E0AB0f,10,280;ba8911796f,10,280;ba7130CE5f,10,280
Pda7F7C03Fu;ba9831550f,10,280;ba89663D4f,10,280;ba7134E84f,10,280
Pda7F7C7F7u;ba9872F4Ef,10,280;ba89A67F3f,10,280;ba71338A5f,10,280
Pda7F7CFAFu;ba9866A6Ef,10,280;ba89B6E73f,10,280;ba7150403f,10,280
Pda7F7D767u;ba98DC3AEf,10,280;ba8A1AB51f,10,280;ba713E7A5f,10,280
Pda7F7DF1Fu;ba9942C4Cf,10,280;ba8A8558Ff,10,280;ba7142944f,10,280
Pda7F7E6D7u;ba997EECAf,10,280;ba8AC43CFf,10,280;ba7145504f,10,280
Pda7F7EE8Fu;ba9A2DEC8f,10,280;ba8B4204Cf,10,280;ba7114185f,10,280
Pda7F7F647u;ba9A94766f,10,280;ba8B9AE2Bf,10,280;ba71066C5f,10,280
Pda7F7FDFEu;ba9A81526f,10,280;ba8BAE06Af,10,280;ba712CB44f,10,280
Pda7F805B6u;ba9AFB006f,10,280;ba8C18AA8f,10,280;ba711DAA4f,10,280
Pda7F80D6Eu;ba9B6B1C0f,10,280;ba8C6C106f,10,280;ba7100F46f,10,280
Pda7F81526u;ba9BF94BEf,10,280;ba8CB9FE5f,10,280;ba70C0B26f,10,280
Pda7F81CDEu;ba9C50CBEf,10,280;ba8CFFB84f,10,280;ba70AEEC6f,10,280
Pda7F82496u;ba9C84BFCf,10,280;ba8D4AEA2f,10,280;ba70C62A6f,10,280
Pda7F82C4Eu;ba9CE72FCf,10,280;ba8D89CE2f,10,280;ba70A29E7f,10,280
Pda7F83406u;ba9D4841Af,10,280;ba8DF3140f,10,280;ba70AAD27f,10,280
Pda7F83BBEu;ba9DA27D6f,10,280;ba8E037BFf,10,280;ba7060FE9f,10,280
Pda7F84376u;ba9E3FB76f,10,280;ba8E8977Ef,10,280;ba7049C09f,10,280
Pda7F84B2Eu;ba9E882D0f,10,280;ba8EA8E9Cf,10,280;ba7020BCAf,10,280
Pda7F852E5u;ba9EB28F0f,10,280;ba8ECDD3Cf,10,280;ba701B44Af,10,280
Pda7F85A9Du;ba9F5ED2Ef,10,280;ba8F32FF9f,10,280;ba6FD42CCf,10,280
Pda7F86255u;ba9F57FCEf,10,280;ba8F30439f,10,280;ba6FD846Af,10,280
Pda7F86A0Du;ba9FE212Af,10,280;ba8F8E998f,10,280;ba6FAC86Cf,10,280
Pda7F871C5u;baA03000Cf,10,280;ba8FCC1F7f,10,280;ba6F9C1ECf,10,280
Pda7F8797Du;baA057A68f,10,280;ba8FDF436f,10,280;ba6F879CCf,10,280
Pda7F88135u;baA0745CCf,10,280;ba9000136f,10,280;ba6F8BB6Cf,10,280
Pda7F888EDu;baA0AB0C8f,10,280;ba8FF6817f,10,280;ba6F4B74Ef,10,280
Pda7F890A5u;baA0C920Cf,10,280;ba9027B96f,10,280;ba6F5E98Cf,10,280
Pda7F8985Du;baA0F79C8f,10,280;ba90314B6f,10,280;ba6F39AECf,10,280
Pda7F8A015u;baA1012E8f,10,280;ba90472B6f,10,280;ba6F45FCEf,10,280
Pda7F8A7CCu;baA12A328f,10,280;ba9045CD4f,10,280;ba6F1B9AEf,10,280
Pda7F8AF84u;baA14DBE8f,10,280;ba905FC74f,10,280;ba6F1208Ef,10,280
Pda7F8B73Cu;baA1012E8f,10,280;ba9036C36f,10,280;ba6F3594Ef,10,280
Pda7F8BEF4u;baA13BF84f,10,280;ba9058F14f,10,280;ba6F1CF8Ef,10,280
Pda7F8C6ACu;baA0B8B88f,10,280;ba9011D96f,10,280;ba6F5920Cf,10,280
Pda7F8CE64u;baA0D82A8f,10,280;ba8FFD576f,10,280;ba6F252CEf,10,280
Pda7F8D61Cu;baA07042Cf,10,280;ba8FF5236f,10,280;ba6F84E0Cf,10,280
Pda7F8DDD4u;baA0522ECf,10,280;ba8FB3838f,10,280;ba6F6154Cf,10,280
Pda7F8E58Cu;baA039928f,10,280;ba8FB4E17f,10,280;ba6F7B4ECf,10,280
Pda7F8ED44u;baA02510Cf,10,280;ba8FA31B8f,10,280;ba6F7E0ACf,10,280
Pda7F8F4FCu;ba9FA48CCf,10,280;ba8F3B339f,10,280;ba6F96A6Cf,10,280
Pda7F8FCB4u;ba9F2980Ef,10,280;ba8F1A63Af,10,280;ba6FF0E2Af,10,280
Pda7F9046Bu;ba9F4E6B2f,10,280;ba8F0CB7Af,10,280;ba6FBE4CAf,10,280
Pda7F90C23u;ba9EAA5B2f,10,280;ba8EB695Bf,10,280;ba700C3A9f,10,280
Pda7F913DBu;ba9E60876f,10,280;ba8EAA47Df,10,280;ba7049C09f,10,280
Pda7F91B93u;ba9DE8376f,10,280;ba8E82A1Df,10,280;ba709A6A7f,10,280
Pda7F9234Bu;ba9D5CC38f,10,280;ba8E1ED3Ff,10,280;ba70C2107f,10,280
Pda7F92B03u;ba9D12EFCf,10,280;ba8DF5D00f,10,280;ba70E2E06f,10,280
Pda7F932BBu;ba9C7B2DAf,10,280;ba8DB6EC0f,10,280;ba713BBE5f,10,280
Pda7F93A73u;ba9C4739Ef,10,280;ba8D88702f,10,280;ba7141365f,10,280
Pda7F9422Bu;ba9BA5E60f,10,280;ba8D5CB03f,10,280;ba71B6CA2f,10,280
