Pda7F6D8B2u;ba9F76114f,12,280;ba43404FCf,12,280;ba23CA3E8f,12,280
Pda7F6E06Au;baB022684f,12,280;ba64EC63Cf,10,280;ba34C9FB8f,12,280
Pda7F6E822u;baB969334f,12,280;ba7652AADf,10,280;ba3CE9778f,12,280
Pda7F6EFDAu;baBEA667Cf,16,280;ba80F1FDBf,14,280;ba424B95Cf,12,280
Pda7F6F791u;baC1C7930f,12,280;ba87A889Df,10,280;ba45E0F6Cf,12,280
Pda7F6FF49u;baC3C16E8f,18,280;ba8C66986f,10,280;ba48A52A0f,18,280
Pda7F70701u;baC53C240f,18,280;ba8FACAD7f,10,280;ba4A70898f,18,280
Pda7F70EB9u;baC64C360f,18,280;ba925844Af,10,280;ba4C0C0F0f,18,280
Pda7F71671u;baC67D6D8f,18,280;ba942E944f,10,280;ba4DB1268f,18,280
Pda7F71E29u;baC747C58f,18,280;ba9630A3Af,10,280;ba4EE8DE4f,18,280
Pda7F725E1u;baC77BB98f,18,280;ba97734B4f,10,280;ba4FF791Cf,18,280
Pda7F72D99u;baC772270f,18,280;ba989680Ef,10,280;ba5124598f,18,280
Pda7F73551u;baC832ED8f,10,280;ba99B182Af,10,280;ba517E954f,10,280
Pda7F73D09u;baC7DCCB0f,10,280;ba9A72486f,10,280;ba52957D0f,10,280
Pda7F744C1u;baC7D1DB0f,10,280;ba9B1D2E2f,10,280;ba534B530f,10,280
Pda7F74C78u;baC82D750f,10,280;ba9BDB380f,10,280;ba53ADC2Cf,10,280
Pda7F75430u;baC7F5678f,10,280;ba9C2FFBEf,10,280;ba543A94Cf,10,280
Pda7F75BE8u;baC818F30f,10,280;ba9CD825Cf,10,280;ba54BF328f,10,280
Pda7F763A0u;baC816378f,10,280;ba9D5CC38f,10,280;ba55468C8f,10,280
Pda7F76B58u;baC800578f,10,280;ba9DC4AB8f,10,280;ba55C4544f,10,280
Pda7F77310u;baC8C9510f,10,280;ba9E882D4f,10,280;ba55BEDC4f,10,280
Pda7F77AC8u;baC85BF10f,10,280;ba9EA2274f,10,280;ba5646360f,10,280
Pda7F78280u;baC86AFB0f,10,280;ba9F07530f,10,280;ba569C580f,10,280
Pda7F78A38u;baC85EAD0f,10,280;ba9F44D90f,10,280;ba56E62C0f,10,280
Pda7F791F0u;baC8B62C8f,10,280;ba9FBFE4Cf,10,280;ba5709B7Cf,10,280
Pda7F799A8u;baC864258f,10,280;baA006FCCf,10,280;ba57A2D78f,10,280
Pda7F7A160u;baC866E18f,10,280;baA0489CCf,10,280;ba57E1BB8f,10,280
Pda7F7A917u;baC905790f,10,280;baA0B49ECf,10,280;ba57AF25Cf,10,280
Pda7F7B0CFu;baC8BE618f,10,280;baA0E5D68f,10,280;ba5827758f,10,280
Pda7F7B887u;baC9189D0f,10,280;baA1393C4f,10,280;ba58209F8f,10,280
Pda7F7C03Fu;baC8E1ED0f,10,280;baA14B028f,10,280;ba5869158f,10,280
Pda7F7C7F7u;baC93ACB0f,10,280;baA188884f,10,280;ba584DBD8f,10,280
Pda7F7CFAFu;baC908350f,10,280;baA1F0704f,10,280;ba58E83B4f,10,280
Pda7F7D767u;baC9B7348f,10,280;baA268C00f,10,280;ba58B18B8f,10,280
Pda7F7DF1Fu;baC9EB288f,10,280;baA2C2FC0f,10,280;ba58D7D38f,10,280
Pda7F7E6D7u;baCA2CC88f,10,280;baA3049BCf,10,280;ba58D7D38f,10,280
Pda7F7EE8Fu;baCA60BC8f,10,280;baA3463BCf,10,280;ba58E57F4f,10,280
Pda7F7F647u;baCA89C08f,10,280;baA36B25Cf,10,280;ba58E1654f,10,280
Pda7F7FDFEu;baCAEAD28f,10,280;baA3DB41Cf,10,280;ba58F06F4f,10,280
Pda7F805B6u;baCAD6508f,10,280;baA3DC9F8f,10,280;ba59064F4f,10,280
Pda7F80D6Eu;baCB945A0f,10,280;baA463F98f,10,280;ba58CF9F4f,10,280
Pda7F81526u;baCBBAA20f,10,280;baA4B1E78f,10,280;ba58F7454f,10,280
Pda7F81CDEu;baCC2ABE0f,10,280;baA514574f,10,280;ba58E9994f,10,280
Pda7F82496u;baCC96BF8f,10,280;baA56FF14f,10,280;ba58D9314f,10,280
Pda7F82C4Eu;baCC8BD00f,10,280;baA5A7FF0f,10,280;ba591C2F4f,10,280
Pda7F83406u;baCD1CBC0f,10,280;baA5B5AB4f,10,280;ba5898EF8f,10,280
Pda7F83BBEu;baCD83458f,10,280;baA646970f,10,280;ba58C3514f,10,280
Pda7F84376u;baCE2B6F8f,10,280;baA6BD890f,10,280;ba5892198f,10,280
Pda7F84B2Eu;baCE588D8f,10,280;baA6F01ECf,10,280;ba5897918f,10,280
Pda7F852E5u;baCF51618f,10,280;baA7BBD48f,10,280;ba586A734f,10,280
Pda7F85A9Du;baCFB9488f,10,280;baA7DF608f,10,280;ba5826178f,10,280
Pda7F86255u;baD056830f,10,280;baA85A6C4f,10,280;ba5803E98f,10,280
Pda7F86A0Du;baD0F25E8f,10,280;baA8DAF04f,10,280;ba57E8918f,10,280
Pda7F871C5u;baD11A050f,10,280;baA8F4EA4f,10,280;ba57DAE5Cf,10,280
Pda7F8797Du;baD1A41A8f,10,280;baA960EC4f,10,280;ba57BCD18f,10,280
Pda7F88135u;baD215948f,10,280;baA990C60f,10,280;ba577B31Cf,10,280
Pda7F888EDu;baD2BB020f,10,280;baAA09160f,10,280;ba574E13Cf,10,280
Pda7F890A5u;baD2E14A8f,10,280;baAA197E0f,10,280;ba573833Cf,10,280
Pda7F8985Du;baD385598f,10,280;baAA6351Cf,10,280;ba56DDF80f,10,280
Pda7F8A015u;baD3ABA18f,10,280;baAAA90B8f,10,280;ba56FD6A0f,10,280
Pda7F8A7CCu;baD41A5F8f,10,280;baAADCFFCf,10,280;ba56C2A00f,10,280
Pda7F8AF84u;baD4BBB40f,10,280;baAB1FFD8f,10,280;ba56644A0f,10,280
Pda7F8B73Cu;baD4940D8f,10,280;baAB46458f,10,280;ba56B2380f,10,280
Pda7F8BEF4u;baD5B7438f,10,280;baABCD9F8f,10,280;ba56165C0f,10,280
Pda7F8C6ACu;baD5DC2D0f,10,280;baABE37F8f,10,280;ba5607520f,10,280
Pda7F8CE64u;baD6117F8f,10,280;baABC8278f,10,280;ba55B6A84f,10,280
Pda7F8D61Cu;baD672910f,10,280;baAC41D54f,10,280;ba55CF444f,10,280
Pda7F8DDD4u;baD6D91B0f,10,280;baAC23C14f,10,280;ba554AA64f,10,280
Pda7F8E58Cu;baD6B1750f,10,280;baAC1E494f,10,280;ba556CD44f,10,280
Pda7F8ED44u;baD6F0590f,10,280;baAC66BF4f,10,280;ba5576664f,10,280
Pda7F8F4FCu;baD71D770f,10,280;baAC730D4f,10,280;ba5555964f,10,280
Pda7F8FCB4u;baD6F72E8f,10,280;baAC4A094f,10,280;ba5552DA4f,10,280
Pda7F9046Bu;baD77E890f,10,280;baACA85F0f,10,280;ba5529D64f,10,280
Pda7F90C23u;baD6D91B0f,10,280;baAC45EF4f,10,280;ba556CD44f,10,280
Pda7F913DBu;baD713E50f,10,280;baAC61474f,10,280;ba554D624f,10,280
Pda7F91B93u;baD6F0590f,10,280;baAC29394f,10,280;ba5538E04f,10,280
Pda7F9234Bu;baD73E470f,10,280;baAC3AFF4f,10,280;ba54FCB88f,10,280
Pda7F92B03u;baD6BB068f,10,280;baAC11FB4f,10,280;ba5556F48f,10,280
Pda7F932BBu;baD668FF8f,10,280;baABD9ED8f,10,280;ba5570EE4f,10,280
Pda7F93A73u;baD6547D8f,10,280;baABBE958f,10,280;ba556A184f,10,280
Pda7F9422Bu;baD5FB9F0f,10,280;baABAA138f,10,280;ba55AE744f,10,280
Pda7F949E3u;baD5B8A18f,10,280;baAB47A38f,10,280;ba558F024f,10,280
Pda7F9519Bu;baD56ECD8f,10,280;baAB30658f,10,280;ba55C1980f,10,280
Pda7F95952u;baD4EA2F8f,10,280;baAACB39Cf,10,280;ba55E10A0f,10,280
Pda7F9610Au;baD4B63B8f,10,280;baAA9B5FCf,10,280;ba55E5244f,10,280
Pda7F968C2u;baD429698f,10,280;baAA77D3Cf,10,280;ba564E6A0f,10,280
Pda7F9707Au;baD37A6A0f,10,280;baAA039E0f,10,280;ba5689340f,10,280
Pda7F97832u;baD2F46E8f,10,280;baA9B4520f,10,280;ba56BFE3Cf,10,280
Pda7F97FEAu;baD2AD560f,10,280;baA9A5480f,10,280;ba56F7F20f,10,280
