Pda7F6D8B2u;baA8B4A80f,18,280;ba73D58F8f,10,280;ba4B20E74f,18,280
Pda7F6E06Au;baA509674f,10,280;ba7AF4038f,10,280;ba55EA9C4f,10,280
Pda7F6E822u;baA15B6A8f,14,280;ba7EEFEE5f,14,280;ba5D94840f,10,280
Pda7F6EFDAu;ba9E8F032f,14,280;ba80EF41Bf,14,280;ba62603E8f,10,280
Pda7F6F791u;ba9CC91BCf,10,280;ba82647F5f,10,280;ba659B63Af,10,280
Pda7F6FF49u;ba9BB4F00f,10,280;ba8365870f,10,280;ba67B0970f,10,280
Pda7F70701u;ba9AB8024f,10,280;ba841742Df,10,280;ba695F40Af,10,280
Pda7F70EB9u;ba99D3B0Af,10,280;ba8493ACBf,10,280;ba6ABFFC2f,10,280
Pda7F71671u;ba9955E8Cf,10,280;ba851C648f,10,280;ba6BC67BCf,10,280
Pda7F71E29u;ba98B8AECf,10,280;ba857ABA6f,10,280;ba6CC20BAf,10,280
Pda7F725E1u;ba98AC60Ef,10,280;ba85D3985f,10,280;ba6D27378f,10,280
Pda7F72D99u;ba983988Ef,10,280;ba864A8A3f,10,280;ba6E11014f,10,280
Pda7F73551u;ba9820ED2f,10,280;ba8685542f,10,280;ba6E64670f,10,280
Pda7F73D09u;ba97D45D4f,10,280;ba86BAA61f,10,280;ba6EE648Ef,10,280
Pda7F744C1u;ba97A1C74f,10,280;ba86F4120f,10,280;ba6F524ACf,10,280
Pda7F74C78u;ba97C6B14f,10,280;ba87642DEf,10,280;ba6F9D7CCf,10,280
Pda7F75430u;ba97527B4f,10,280;ba876B03Ef,10,280;ba701888Af,10,280
Pda7F75BE8u;ba9790014f,10,280;ba87AE01Df,10,280;ba701E00Af,10,280
Pda7F763A0u;ba9774A94f,10,280;ba87ECE5Bf,10,280;ba70783C7f,10,280
Pda7F76B58u;ba9761854f,10,280;ba8824F3Bf,10,280;ba70C36E6f,10,280
Pda7F77310u;ba978BE74f,10,280;ba884C99Af,10,280;ba70C0B26f,10,280
Pda7F77AC8u;ba97685B4f,10,280;ba886C0B9f,10,280;ba7103B05f,10,280
Pda7F78280u;ba9740B56f,10,280;ba886D699f,10,280;ba712CB44f,10,280
Pda7F78A38u;ba97A4832f,10,280;ba88EB316f,10,280;ba7146AE5f,10,280
Pda7F791F0u;ba97E6230f,10,280;ba891C696f,10,280;ba7136465f,10,280
Pda7F799A8u;ba980C6B0f,10,280;ba8979615f,10,280;ba716CF64f,10,280
Pda7F7A160u;ba9820ED2f,10,280;ba8989C94f,10,280;ba7168DC3f,10,280
Pda7F7A917u;ba98175B2f,10,280;ba89A3C33f,10,280;ba718C682f,10,280
Pda7F7B0CFu;ba98A6E8Ef,10,280;ba8A0FC52f,10,280;ba7168DC3f,10,280
Pda7F7B887u;ba98ADBECf,10,280;ba8A5AF70f,10,280;ba71AD383f,10,280
Pda7F7C03Fu;ba98C7B8Cf,10,280;ba8A59990f,10,280;ba7191E04f,10,280
Pda7F7C7F7u;ba9921F4Cf,10,280;ba8ACC70Ef,10,280;ba71AA7C3f,10,280
Pda7F7CFAFu;ba996236Cf,10,280;ba8AE0F2Ef,10,280;ba717EBC2f,10,280
Pda7F7D767u;ba999E5EAf,10,280;ba8B1644Cf,10,280;ba7177E63f,10,280
Pda7F7DF1Fu;ba9A501A8f,10,280;ba8B9EFCBf,10,280;ba714EE24f,10,280
Pda7F7E6D7u;ba9AD6164f,10,280;ba8C000E8f,10,280;ba7129F84f,10,280
Pda7F7EE8Fu;ba9B37284f,10,280;ba8C52167f,10,280;ba711AEE4f,10,280
Pda7F7F647u;ba9B4E662f,10,280;ba8C8F9C6f,10,280;ba7141365f,10,280
Pda7F7FDFEu;ba9BD1A5Ef,10,280;ba8CD8124f,10,280;ba71066C5f,10,280
Pda7F805B6u;ba9C877BCf,10,280;ba8D57382f,10,280;ba70CFBC7f,10,280
Pda7F80D6Eu;ba9C9D5BCf,10,280;ba8D5B523f,10,280;ba70BDF66f,10,280
Pda7F81526u;ba9D4DB96f,10,280;ba8DD7BC0f,10,280;ba708A028f,10,280
Pda7F81CDEu;ba9DB5A18f,10,280;ba8E3099Ef,10,280;ba707AF87f,10,280
Pda7F82496u;ba9E1D896f,10,280;ba8E6749Ef,10,280;ba7049C09f,10,280
Pda7F82C4Eu;ba9E63434f,10,280;ba8E83FFEf,10,280;ba7020BCAf,10,280
Pda7F83406u;ba9EF8492f,10,280;ba8EE511Cf,10,280;ba6FECC8Af,10,280
Pda7F83BBEu;ba9F569F0f,10,280;ba8F1905Bf,10,280;ba6FC266Cf,10,280
Pda7F84376u;ba9FBFE4Cf,10,280;ba8F62D99f,10,280;ba6FA2F4Cf,10,280
Pda7F84B2Eu;baA04B58Cf,10,280;ba8FBFD16f,10,280;ba6F7478Cf,10,280
Pda7F852E5u;baA0A9AECf,10,280;ba8FECEF6f,10,280;ba6F4340Ef,10,280
Pda7F85A9Du;baA0FFD08f,10,280;ba902A756f,10,280;ba6F2AA4Ef,10,280
Pda7F86255u;baA162408f,10,280;ba9062834f,10,280;ba6F0042Ef,10,280
Pda7F86A0Du;baA1A53E4f,10,280;ba9079C14f,10,280;ba6ED4830f,10,280
Pda7F871C5u;baA1B4484f,10,280;ba909D4D2f,10,280;ba6EE904Ef,10,280
Pda7F8797Du;baA256FA0f,10,280;ba90DC312f,10,280;ba6E85372f,10,280
Pda7F88135u;baA285760f,10,280;ba90F0B32f,10,280;ba6E6B3D2f,10,280
Pda7F888EDu;baA2D3640f,10,280;ba91143F2f,10,280;ba6E40DB2f,10,280
Pda7F890A5u;baA339EDCf,10,280;ba9133B10f,10,280;ba6DF9C34f,10,280
Pda7F8985Du;baA307580f,10,280;ba9121EB2f,10,280;ba6E1A932f,10,280
Pda7F8A015u;baA3240DCf,10,280;ba913BE50f,10,280;ba6E17D72f,10,280
Pda7F8A7CCu;baA2D4C1Cf,10,280;ba90EC992f,10,280;ba6E17D72f,10,280
Pda7F8AF84u;baA3388FCf,10,280;ba912CDB2f,10,280;ba6DF44B4f,10,280
Pda7F8B73Cu;baA369C7Cf,10,280;ba911DD10f,10,280;ba6DB4094f,10,280
Pda7F8BEF4u;baA36035Cf,10,280;ba9130F50f,10,280;ba6DD0BF4f,10,280
Pda7F8C6ACu;baA2F433Cf,10,280;ba90E1A92f,10,280;ba6DED752f,10,280
Pda7F8CE64u;baA308B60f,10,280;ba90E87F2f,10,280;ba6DDFC94f,10,280
Pda7F8D61Cu;baA2989A0f,10,280;ba90925D2f,10,280;ba6DF9C34f,10,280
Pda7F8DDD4u;baA28F084f,10,280;ba909A912f,10,280;ba6E0B892f,10,280
Pda7F8E58Cu;baA25C720f,10,280;ba90472B6f,10,280;ba6DEAB92f,10,280
Pda7F8ED44u;baA1F8A44f,10,280;ba90397F6f,10,280;ba6E40DB2f,10,280
Pda7F8F4FCu;baA1DBEE4f,10,280;ba90058B6f,10,280;ba6E299D4f,10,280
Pda7F8FCB4u;baA132668f,10,280;ba8FA8938f,10,280;ba6E762D2f,10,280
