Pda7F6D8B2u;baB1FB738f,12,280;ba7314C9Bf,10,280;ba4119564f,12,280
Pda7F6E06Au;baB3CC4B0f,18,280;ba7C81DD0f,10,280;ba48B5920f,18,280
Pda7F6E822u;baB46EFCCf,18,280;ba81E29D7f,10,280;ba4D73A08f,18,280
Pda7F6EFDAu;baB3D5DD0f,18,280;ba8511748f,10,280;ba513B978f,18,280
Pda7F6F791u;baB35AD14f,10,280;ba879C3BCf,10,280;ba54416A8f,10,280
Pda7F6FF49u;baB2C30F4f,10,280;ba893FF55f,10,280;ba567CE60f,10,280
Pda7F70701u;baB1C6218f,10,280;ba8A8814Ff,10,280;ba58C1F38f,10,280
Pda7F70EB9u;baB0B6100f,10,280;ba8B2AC6Df,10,280;ba5A74B6Cf,10,280
Pda7F71671u;baB08FC7Cf,10,280;ba8C40507f,10,280;ba5BB0888f,10,280
Pda7F71E29u;baB0135E4f,10,280;ba8D0C064f,10,280;ba5CF8A80f,10,280
Pda7F725E1u;baAF55544f,10,280;ba8D73EE2f,10,280;ba5E1E99Cf,10,280
Pda7F72D99u;baAF44EC8f,10,280;ba8E169FFf,10,280;ba5ED1B3Cf,10,280
Pda7F73551u;baAF17CE4f,10,280;ba8EABA5Cf,10,280;ba5F93D78f,10,280
Pda7F73D09u;baAF12564f,10,280;ba8F23F5Af,10,280;ba60119F4f,10,280
Pda7F744C1u;baAE98A88f,10,280;ba8F4CF99f,10,280;ba60B4510f,10,280
Pda7F74C78u;baAE61F8Cf,10,280;ba8FAE0B8f,10,280;ba614C12Ef,10,280
Pda7F75430u;baAE5C80Cf,10,280;ba900B036f,10,280;ba61AE82Af,10,280
Pda7F75BE8u;baAE45428f,10,280;ba9056354f,10,280;ba6210F2Cf,10,280
Pda7F763A0u;baADE9A8Cf,10,280;ba90AAF94f,10,280;ba62C1506f,10,280
Pda7F76B58u;baAE4128Cf,10,280;ba910C0B0f,10,280;ba62CAE26f,10,280
Pda7F77310u;baAE3E6CCf,10,280;ba9155DF0f,10,280;ba6317724f,10,280
Pda7F77AC8u;baAE0FF08f,10,280;ba9151C50f,10,280;ba6341D44f,10,280
Pda7F78280u;baADE430Cf,10,280;ba91A1110f,10,280;ba63BCE04f,10,280
Pda7F78A38u;baADEF20Cf,10,280;ba91DD38Ef,10,280;ba63EE182f,10,280
Pda7F791F0u;baADF754Cf,10,280;ba9216A4Cf,10,280;ba641F500f,10,280
Pda7F799A8u;baADDD5ACf,10,280;ba92723EAf,10,280;ba6494E40f,10,280
Pda7F7A160u;baAE59C48f,10,280;ba92D60C8f,10,280;ba647C480f,10,280
Pda7F7A917u;baAE2058Cf,10,280;ba92DF9EAf,10,280;ba64BF45Ef,10,280
Pda7F7B0CFu;baAE5B228f,10,280;ba92FF108f,10,280;ba64A3EDEf,10,280
