Pda7F6D8B2u;baB91889Cf,12,280;ba7D60B6Cf,10,280;ba44482D4f,12,280
Pda7F6E06Au;baBA57170f,18,280;ba8636083f,10,280;ba4BDEF10f,18,280
Pda7F6E822u;baBA41370f,18,280;ba8B254ECf,10,280;ba50E417Cf,18,280
Pda7F6EFDAu;baB93ED14f,10,280;ba8DA7E21f,10,280;ba546910Cf,10,280
Pda7F6F791u;baB8475BCf,10,280;ba8F824B9f,10,280;ba573AEFCf,10,280
Pda7F6FF49u;baB72AFC0f,10,280;ba90BB614f,10,280;ba5990654f,10,280
Pda7F70701u;baB6C3140f,10,280;ba91BC68Ef,10,280;ba5AF954Cf,10,280
Pda7F70EB9u;baB64AC44f,10,280;ba929F5CAf,10,280;ba5C54984f,10,280
Pda7F71671u;baB5AD8A8f,10,280;ba9344CA6f,10,280;ba5D97400f,10,280
Pda7F71E29u;baB54DD6Cf,10,280;ba939F064f,10,280;ba5E512FCf,10,280
Pda7F725E1u;baB50560Cf,10,280;ba9411DE4f,10,280;ba5F0C7D8f,10,280
Pda7F72D99u;baB4E74C8f,10,280;ba9465442f,10,280;ba5F7DF78f,10,280
Pda7F73551u;baB4C67CCf,10,280;ba94C4F80f,10,280;ba5FFE7B4f,10,280
Pda7F73D09u;baB49ABCCf,10,280;ba9542BFEf,10,280;ba60A8032f,10,280
Pda7F744C1u;baB3DCB34f,10,280;ba94EC9E0f,10,280;ba610FEAEf,10,280
Pda7F74C78u;baB41E530f,10,280;ba959625Cf,10,280;ba6177D2Cf,10,280
Pda7F75430u;baB3EFD70f,10,280;ba959783Cf,10,280;ba61A7ACCf,10,280
Pda7F75BE8u;baB3D1C34f,10,280;ba95DA81Cf,10,280;ba6208BEAf,10,280
Pda7F763A0u;baB44CCECf,10,280;ba965C638f,10,280;ba620F948f,10,280
Pda7F76B58u;baB3FD830f,10,280;ba966B6DAf,10,280;ba626DEAAf,10,280
Pda7F77310u;baB3EE790f,10,280;ba9684098f,10,280;ba6295908f,10,280
Pda7F77AC8u;baB3E6454f,10,280;ba96972D8f,10,280;ba62B0E86f,10,280
Pda7F78280u;baB3C8314f,10,280;ba96FF156f,10,280;ba6336E44f,10,280
Pda7F78A38u;baB38AAB0f,10,280;ba96DCE78f,10,280;ba63523C4f,10,280
Pda7F791F0u;baB3ED1B0f,10,280;ba9738816f,10,280;ba634B666f,10,280
Pda7F799A8u;baB3F9690f,10,280;ba97511D4f,10,280;ba6357B44f,10,280
Pda7F7A160u;baB402FB0f,10,280;ba979C4F2f,10,280;ba6399544f,10,280
Pda7F7A917u;baB44F8ACf,10,280;ba97B0D12f,10,280;ba6361464f,10,280
Pda7F7B0CFu;baB488F70f,10,280;ba9810852f,10,280;ba63878E4f,10,280
Pda7F7B887u;baB4E490Cf,10,280;ba987C86Ef,10,280;ba6397F64f,10,280
Pda7F7C03Fu;baB4E8AACf,10,280;ba9880A0Ef,10,280;ba6397F64f,10,280
Pda7F7C7F7u;baB4E74C8f,10,280;ba98A170Ef,10,280;ba63BA244f,10,280
Pda7F7CFAFu;baB592328f,10,280;ba9912EACf,10,280;ba6380B84f,10,280
Pda7F7D767u;baB589FE4f,10,280;ba995F7AAf,10,280;ba63D57C2f,10,280
Pda7F7DF1Fu;baB63A5C8f,10,280;ba99A278Af,10,280;ba63681C4f,10,280
Pda7F7E6D7u;baB612B64f,10,280;ba99A278Af,10,280;ba638FC22f,10,280
Pda7F7EE8Fu;baB68F208f,10,280;ba9A07A48f,10,280;ba6378844f,10,280
Pda7F7F647u;baB6B2AC4f,10,280;ba9A426E8f,10,280;ba638FC22f,10,280
Pda7F7FDFEu;baB719360f,10,280;ba9A7A7C6f,10,280;ba6361464f,10,280
Pda7F805B6u;baB794420f,10,280;ba9ADB8E4f,10,280;ba63474C4f,10,280
Pda7F80D6Eu;baB7BEA3Cf,10,280;ba9B0A0A2f,10,280;ba634B666f,10,280
Pda7F81526u;baB85507Cf,10,280;ba9B39E42f,10,280;ba62E4DC6f,10,280
Pda7F81CDEu;baB87F6A0f,10,280;ba9BA1CC2f,10,280;ba6322624f,10,280
Pda7F82496u;baB8C267Cf,10,280;ba9BC29C0f,10,280;ba6300346f,10,280
Pda7F82C4Eu;baB98A034f,10,280;ba9C3AEBEf,10,280;ba62B0E86f,10,280
