Pda7F6D8B2u;baC0AC910f,12,280;ba7C6D5B1f,10,280;ba3BC0C98f,12,280
Pda7F6E06Au;baC233948f,12,280;ba886AAD9f,10,280;ba463718Cf,12,280
Pda7F6E822u;baC29F968f,18,280;ba8DB84A0f,10,280;ba4B18B34f,18,280
Pda7F6EFDAu;baC2390D0f,18,280;ba90D6B92f,10,280;ba4E9DAC4f,18,280
Pda7F6F791u;baC183370f,18,280;ba92B69A8f,10,280;ba5133638f,18,280
Pda7F6FF49u;baC0A45D8f,10,280;ba93E8DA4f,10,280;ba53447CCf,10,280
Pda7F70701u;baC0980F0f,10,280;ba950AB1Ef,10,280;ba5472A28f,10,280
Pda7F70EB9u;baC027F38f,10,280;ba95F5D9Af,10,280;ba55CDE64f,10,280
Pda7F71671u;baBF672DCf,10,280;ba963CF18f,10,280;ba56D5C3Cf,10,280
Pda7F71E29u;baBEE965Cf,10,280;ba96CB216f,10,280;ba57E1BB8f,10,280
Pda7F725E1u;baBE8C6E0f,10,280;ba9755374f,10,280;ba58C8C94f,10,280
Pda7F72D99u;baBE3FDE0f,10,280;ba97B38D2f,10,280;ba5973AF0f,10,280
Pda7F73551u;baBDCE640f,10,280;ba97DC912f,10,280;ba5A0E2D0f,10,280
Pda7F73D09u;baBDDD6E4f,10,280;ba9832B30f,10,280;ba5A5544Cf,10,280
Pda7F744C1u;baBDF8C60f,10,280;ba98A2CEEf,10,280;ba5AAA08Cf,10,280
Pda7F74C78u;baBD76E44f,10,280;ba98CE8EEf,10,280;ba5B57AA8f,10,280
Pda7F75430u;baBD5A2E8f,10,280;ba98FFC6Cf,10,280;ba5BA5988f,10,280
Pda7F75BE8u;baBD58D08f,10,280;ba995A02Af,10,280;ba5C01324f,10,280
Pda7F763A0u;baBD49C64f,10,280;ba995B60Af,10,280;ba5C119A4f,10,280
Pda7F76B58u;baBD1B4A8f,10,280;ba999E5EAf,10,280;ba5C83144f,10,280
Pda7F77310u;baBCB4C08f,10,280;ba99C7628f,10,280;ba5D12A20f,10,280
Pda7F77AC8u;baBCCAA04f,10,280;ba99DA868f,10,280;ba5D0FE64f,10,280
Pda7F78280u;baBCB0A68f,10,280;ba9A0E7A8f,10,280;ba5D5DD40f,10,280
Pda7F78A38u;baBCF7BE4f,10,280;ba9A6E2E6f,10,280;ba5D76700f,10,280
Pda7F791F0u;baBC9968Cf,10,280;ba9A56F06f,10,280;ba5DBD880f,10,280
Pda7F799A8u;baBCE49A8f,10,280;ba9ABC1C6f,10,280;ba5DD781Cf,10,280
Pda7F7A160u;baBC8FD68f,10,280;ba9ABED86f,10,280;ba5E2F01Cf,10,280
Pda7F7A917u;baBC73208f,10,280;ba9AB8024f,10,280;ba5E44E1Cf,10,280
Pda7F7B0CFu;baBCD5904f,10,280;ba9B0B684f,10,280;ba5E35D7Cf,10,280
Pda7F7B887u;baBC2C088f,10,280;ba9AF16E4f,10,280;ba5EC565Cf,10,280
Pda7F7C03Fu;baBCFFF24f,10,280;ba9B6C7A2f,10,280;ba5E6C87Cf,10,280
Pda7F7C7F7u;baBCBE528f,10,280;ba9B602C2f,10,280;ba5EA1D9Cf,10,280
Pda7F7CFAFu;baBCD5904f,10,280;ba9BBE820f,10,280;ba5EE8F18f,10,280
Pda7F7D767u;baBCB8DACf,10,280;ba9B825A2f,10,280;ba5EC97F8f,10,280
Pda7F7DF1Fu;baBD444E8f,10,280;ba9C1CD7Ef,10,280;ba5ED8898f,10,280
Pda7F7E6D7u;baBD188E8f,10,280;ba9C02DE0f,10,280;ba5EEA4F8f,10,280
Pda7F7EE8Fu;baBD040C8f,10,280;ba9C14A3Ef,10,280;ba5F10978f,10,280
Pda7F7F647u;baBDAAD84f,10,280;ba9CADC3Cf,10,280;ba5F02EB8f,10,280
Pda7F7FDFEu;baBD8E220f,10,280;ba9C861DEf,10,280;ba5EF7FB8f,10,280
Pda7F805B6u;baBDE9BC4f,10,280;ba9CFA53Af,10,280;ba5F10978f,10,280
Pda7F80D6Eu;baBE6783Cf,10,280;ba9D55ED8f,10,280;ba5EEE698f,10,280
Pda7F81526u;baBE43F80f,10,280;ba9D46E38f,10,280;ba5F02EB8f,10,280
Pda7F81CDEu;baBEBF03Cf,10,280;ba9D830B6f,10,280;ba5EC4078f,10,280
Pda7F82496u;baBED227Cf,10,280;ba9DBB198f,10,280;ba5EE8F18f,10,280
Pda7F82C4Eu;baBECE0E0f,10,280;ba9DB2E56f,10,280;ba5EE4D78f,10,280
Pda7F83406u;baBF5EFA0f,10,280;ba9E4EC14f,10,280;ba5EEFC78f,10,280
Pda7F83BBEu;baBF7E6B8f,10,280;ba9E38E14f,10,280;ba5EBA758f,10,280
Pda7F84376u;baBFA4B3Cf,10,280;ba9E77C54f,10,280;ba5ED3118f,10,280
Pda7F84B2Eu;baC00F578f,10,280;ba9EC9CD2f,10,280;ba5EBA758f,10,280
Pda7F852E5u;baC060018f,10,280;ba9F03390f,10,280;ba5EA3378f,10,280
Pda7F85A9Du;baC104110f,10,280;ba9F57FCEf,10,280;ba5E53EBCf,10,280
Pda7F86255u;baC166818f,10,280;ba9FCD90Ef,10,280;ba5E670FCf,10,280
Pda7F86A0Du;baC1CA4F0f,10,280;baA018C2Cf,10,280;ba5E4E738f,10,280
Pda7F871C5u;baC27EC70f,10,280;baA07042Cf,10,280;ba5DF17BCf,10,280
Pda7F8797Du;baC2B5768f,10,280;baA0C6648f,10,280;ba5E10EDCf,10,280
Pda7F88135u;baC352B08f,10,280;baA0F8FA8f,10,280;ba5DA649Cf,10,280
Pda7F888EDu;baC389608f,10,280;baA141708f,10,280;ba5DB8100f,10,280
Pda7F890A5u;baC3D3340f,10,280;baA175644f,10,280;ba5DA2300f,10,280
Pda7F8985Du;baC4AB380f,10,280;baA1F32C4f,10,280;ba5D47F40f,10,280
Pda7F8A015u;baC50DA80f,10,280;baA2155A4f,10,280;ba5D07B20f,10,280
Pda7F8A7CCu;baC59FF20f,10,280;baA29CB40f,10,280;ba5CFCC20f,10,280
Pda7F8AF84u;baC5DD778f,10,280;baA2E7E60f,10,280;ba5D0A6E4f,10,280
Pda7F8B73Cu;baC6A7CF8f,10,280;baA307580f,10,280;ba5C5F884f,10,280
Pda7F8BEF4u;baC67ECB8f,10,280;baA3049BCf,10,280;ba5C85D04f,10,280
Pda7F8C6ACu;baC72F290f,10,280;baA3B4F9Cf,10,280;ba5C85D04f,10,280
Pda7F8CE64u;baC729B18f,10,280;baA38939Cf,10,280;ba5C5F884f,10,280
Pda7F8D61Cu;baC7AB938f,10,280;baA3DDFD8f,10,280;ba5C326A8f,10,280
Pda7F8DDD4u;baC818F30f,10,280;baA41CE18f,10,280;ba5C03EE8f,10,280
Pda7F8E58Cu;baC89EEF0f,10,280;baA431638f,10,280;ba5B92748f,10,280
Pda7F8ED44u;baC8E08E8f,10,280;baA471A58f,10,280;ba5B91168f,10,280
Pda7F8F4FCu;baC940428f,10,280;baA4A0214f,10,280;ba5B5FDECf,10,280
Pda7F8FCB4u;baC94B328f,10,280;baA4CFFB4f,10,280;ba5B84C88f,10,280
Pda7F9046Bu;baC9CBB68f,10,280;baA4DDA78f,10,280;ba5B11F0Cf,10,280
Pda7F90C23u;baC988B88f,10,280;baA4E8978f,10,280;ba5B5FDECf,10,280
Pda7F913DBu;baC9D9630f,10,280;baA4FE774f,10,280;ba5B2514Cf,10,280
Pda7F91B93u;baC9CBB68f,10,280;baA4ECB18f,10,280;ba5B20FACf,10,280
Pda7F9234Bu;baCA1B028f,10,280;baA50C234f,10,280;ba5AF120Cf,10,280
Pda7F92B03u;baCA3A748f,10,280;baA4F8FF4f,10,280;ba5ABE8ACf,10,280
Pda7F932BBu;baC9FFAB0f,10,280;baA4DC498f,10,280;ba5ADC9ECf,10,280
Pda7F93A73u;baCA34FC8f,10,280;baA522034f,10,280;ba5AED06Cf,10,280
Pda7F9422Bu;baC9FCEE8f,10,280;baA4C9254f,10,280;ba5ACC36Cf,10,280
Pda7F949E3u;baCA6FC68f,10,280;baA4F6434f,10,280;ba5A867CCf,10,280
Pda7F9519Bu;baCA0BF88f,10,280;baA4D5734f,10,280;ba5AC97ACf,10,280
Pda7F95952u;baC9D3EA8f,10,280;baA497ED8f,10,280;ba5AC402Cf,10,280
Pda7F9610Au;baC98E310f,10,280;baA465578f,10,280;ba5AD726Cf,10,280
Pda7F968C2u;baC976F28f,10,280;baA4629B8f,10,280;ba5AEBA8Cf,10,280
Pda7F9707Au;baC942FF0f,10,280;baA41E3F8f,10,280;ba5ADB40Cf,10,280
Pda7F97832u;baC9041B0f,10,280;baA4160B8f,10,280;ba5B11F0Cf,10,280
Pda7F97FEAu;baC8C27B0f,10,280;baA402E78f,10,280;ba5B406CCf,10,280
Pda7F987A2u;baC8A3088f,10,280;baA3C81D8f,10,280;ba5B2514Cf,10,280
Pda7F98F5Au;baC805CF0f,10,280;baA374B7Cf,10,280;ba5B6EE88f,10,280
Pda7F99712u;baC7E0E58f,10,280;baA3644FCf,10,280;ba5B836A8f,10,280
Pda7F99ECAu;baC751578f,10,280;baA2E6880f,10,280;ba5B95308f,10,280
Pda7F9A682u;baC6D64B8f,10,280;baA2A7A40f,10,280;ba5BD1588f,10,280
Pda7F9AE39u;baC64EF20f,10,280;baA251820f,10,280;ba5C02908f,10,280
