Pda7F6D8B2u;baC171718f,12,280;ba7E0E589f,10,280;ba3C9CE70f,12,280
Pda7F6E06Au;baC1EDDB0f,12,280;ba87D02FCf,10,280;ba45E254Cf,12,280
Pda7F6E822u;baC120C70f,18,280;ba8C3AD88f,10,280;ba4B1A118f,18,280
Pda7F6EFDAu;baC08BC18f,18,280;ba8F32FF9f,10,280;ba4EA73E4f,18,280
Pda7F6F791u;baBF918FCf,18,280;ba90B7472f,10,280;ba5125B78f,18,280
Pda7F6FF49u;baBE89B20f,10,280;ba92112CCf,10,280;ba53877B0f,10,280
Pda7F70701u;baBE51A3Cf,10,280;ba92F4208f,10,280;ba54A27C8f,10,280
Pda7F70EB9u;baBD74284f,10,280;ba93BA5E6f,10,280;ba5646360f,10,280
Pda7F71671u;baBC6416Cf,10,280;ba9401764f,10,280;ba579D5F8f,10,280
Pda7F71E29u;baBC1BA08f,10,280;ba948B8C2f,10,280;ba586FEB4f,10,280
Pda7F725E1u;baBBBBECCf,10,280;ba94EC9E0f,10,280;ba5930B14f,10,280
Pda7F72D99u;baBAFDE34f,10,280;ba9530F9Ef,10,280;ba5A33170f,10,280
Pda7F73551u;baBAF036Cf,10,280;ba95AD63Cf,10,280;ba5ABD2CCf,10,280
Pda7F73D09u;baBA9A150f,10,280;ba96079FAf,10,280;ba5B6D8A8f,10,280
Pda7F744C1u;baBA81790f,10,280;ba965B05Af,10,280;ba5BD98C8f,10,280
Pda7F74C78u;baB9E59D8f,10,280;ba9672438f,10,280;ba5C8CA64f,10,280
Pda7F75430u;baBA21C58f,10,280;ba969F618f,10,280;ba5C7D9C4f,10,280
Pda7F75BE8u;baB9EB154f,10,280;ba9708A76f,10,280;ba5D1D920f,10,280
Pda7F763A0u;baB9A1414f,10,280;ba9717B14f,10,280;ba5D76700f,10,280
Pda7F76B58u;baB993954f,10,280;ba9776074f,10,280;ba5DE2720f,10,280
Pda7F77310u;baB94DDB8f,10,280;ba9780F72f,10,280;ba5E331BCf,10,280
Pda7F77AC8u;baB8FFED4f,10,280;ba976F314f,10,280;ba5E6F43Cf,10,280
Pda7F78280u;baB92A4F4f,10,280;ba97CEE52f,10,280;ba5EA4958f,10,280
Pda7F78A38u;baB8DF1DCf,10,280;ba97C96D2f,10,280;ba5EEA4F8f,10,280
Pda7F791F0u;baB8DDBF8f,10,280;ba97D9D52f,10,280;ba5EFC158f,10,280
Pda7F799A8u;baB8FE8F8f,10,280;ba981E312f,10,280;ba5F1FA18f,10,280
Pda7F7A160u;baB8B0A18f,10,280;ba983DA30f,10,280;ba5F8D014f,10,280
Pda7F7A917u;baB8698A0f,10,280;ba9847350f,10,280;ba5FDDAB4f,10,280
Pda7F7B0CFu;baB8F0E38f,10,280;ba98BF84Ef,10,280;ba5FCEA18f,10,280
Pda7F7B887u;baB918894f,10,280;ba98B750Ef,10,280;ba5F9EC78f,10,280
Pda7F7C03Fu;baB8DC618f,10,280;ba98F4D6Cf,10,280;ba6018752f,10,280
