Pda7F6D8B2u;baAF1A8ACf,12,280;ba6E959F2f,10,280;ba3F7B148f,12,280
Pda7F6E06Au;baB17419Cf,12,280;ba786BF84f,10,280;ba46F7DE8f,12,280
Pda7F6E822u;baB2EAB54f,18,280;ba7E0624Af,10,280;ba4B1B6F4f,18,280
Pda7F6EFDAu;baB347AD4f,18,280;ba81F71F6f,10,280;ba4EAF724f,18,280
Pda7F6F791u;baB382774f,18,280;ba847F2ABf,10,280;ba50FCB38f,18,280
Pda7F6FF49u;baB360490f,10,280;ba869C921f,10,280;ba533C490f,10,280
Pda7F70701u;baB2DBAB4f,10,280;ba88329FAf,10,280;ba5556F48f,10,280
Pda7F70EB9u;baB24ED98f,10,280;ba896A575f,10,280;ba571B7DCf,10,280
Pda7F71671u;baB1F1E1Cf,10,280;ba8A5C550f,10,280;ba586A734f,10,280
Pda7F71E29u;baB1A80DCf,10,280;ba8B7B70Bf,10,280;ba59D3630f,10,280
Pda7F725E1u;baB17991Cf,10,280;ba8C54D27f,10,280;ba5ADB40Cf,10,280
Pda7F72D99u;baB118800f,10,280;ba8D1F2A3f,10,280;ba5C06AA4f,10,280
Pda7F73551u;baB0D99BCf,10,280;ba8DB0161f,10,280;ba5CD67A4f,10,280
Pda7F73D09u;baB086360f,10,280;ba8E5425Ef,10,280;ba5DCDF00f,10,280
Pda7F744C1u;baB018D60f,10,280;ba8E9309Cf,10,280;ba5E7A33Cf,10,280
Pda7F74C78u;baB0565C4f,10,280;ba8F568BAf,10,280;ba5F002F8f,10,280
Pda7F75430u;baB045F40f,10,280;ba8FCEDB7f,10,280;ba5F88E78f,10,280
Pda7F75BE8u;baB02BFA0f,10,280;ba9045CD4f,10,280;ba6019D36f,10,280
Pda7F763A0u;baB031724f,10,280;ba90D55B2f,10,280;ba60A3E90f,10,280
Pda7F76B58u;baAFCAE80f,10,280;ba90F36F2f,10,280;ba6128870f,10,280
Pda7F77310u;baB0003A0f,10,280;ba913A870f,10,280;ba613A4CEf,10,280
Pda7F77AC8u;baAF645E4f,10,280;ba916FD8Ef,10,280;ba620B7ACf,10,280
